det(história-2, Esta-1)
adpmod(saudade-15, do-16)
adpobj(do-16, filho-17)
p(era-2, .-18)

det(sol-2, O-1)
nsubj(aprofundando-6, sol-2)
amod(sol-2, parado-3)
aux(aprofundando-6, ia-4)
prt(aprofundando-6, se-5)
root(ROOT-0, aprofundando-6)
det(vez-8, cada-7)
nmod(mais-9, vez-8)
advmod(aprofundando-6, mais-9)
advmod(aprofundando-6, dentro-10)
adpmod(dentro-10, dele-11)
p(aprofundando-6, ,-12)
det(amor-14, o-13)
nsubj(deu-lhe-18, amor-14)
adpmod(amor-14, por-15)
adpobj(por-15, si-16)
advmod(deu-lhe-18, mesmo-17)
conj(aprofundando-6, deu-lhe-18)
det(grandeza-20, uma-19)
dobj(deu-lhe-18, grandeza-20)
dobj(conter-26, que-21)
nsubj(conter-26, ele-22)
neg(conter-26, não-23)
aux(conter-26, pôde-24)
advmod(conter-26, mais-25)
rcmod(grandeza-20, conter-26)
cc(aprofundando-6, e-27)
mark(tirou-30, que-28)
iobj(tirou-30, lhe-29)
conj(aprofundando-6, tirou-30)
det(resto-32, o-31)
dobj(tirou-30, resto-32)
adpmod(resto-32, do-33)
adpobj(do-33, pudor-34)
p(aprofundando-6, .-35)

compmod(nada-5, Junto-1)
adpmod(Junto-1, da-2)
adpobj(da-2, água-3)
amod(água-3, faiscante-4)
root(ROOT-0, nada-5)
iobj(impossível-8, lhe-6)
aux(impossível-8, parecia-7)
partmod(nada-5, impossível-8)
p(nada-5, .-9)

mwe(que-2, Agora-1)
mark(chegara-8, que-2)
p(como-4, ,-3)
adpmod(chegara-8, como-4)
amod(passo-6, primeiro-5)
adpobj(como-4, passo-6)
p(como-4, ,-7)
advcl(misturava-18, chegara-8)
advmod(chegara-8, através-9)
adpmod(através-9, do-10)
adpobj(do-10, filho-11)
adpmod(filho-11, àquele-12)
adpobj(àquele-12, ponto-13)
adpmod(ponto-13, em-14)
det(dor-16, que-15)
adpobj(em-14, dor-16)
dobj(misturava-18, se-17)
root(ROOT-0, misturava-18)
adpmod(misturava-18, com-19)
amod(alegria-21, feroz-20)
adpobj(com-19, alegria-21)
p(misturava-18, ,-22)
cc(misturava-18, e-23)
nsubjpass(dolorosa-26, alegria-24)
auxpass(dolorosa-26, era-25)
conj(misturava-18, dolorosa-26)
p(ser-33, ,-27)
mark(ser-33, pois-28)
det(ponto-30, esse-29)
nsubj(ser-33, ponto-30)
amod(ponto-30, rápido-31)
aux(ser-33, devia-32)
advcl(dolorosa-26, ser-33)
det(aguilhão-35, o-34)
attr(ser-33, aguilhão-35)
adpmod(aguilhão-35, da-36)
adpobj(da-36, vida-37)
cc(ser-33, e-38)
det(encontro-40, o-39)
nsubj(disse-58, encontro-40)
poss(encontro-40, dele-41)
partmod(encontro-40, consigo-42)
advmod(consigo-42, mesmo-43)
p(consigo-42, --44)
advmod(consigo-42, então-45)
p(consigo-42, ,-46)
mwe(como-48, assim-47)
adpmod(consigo-42, como-48)
det(alma-50, a-49)
adpobj(como-48, alma-50)
adpmod(alma-50, de-51)
det(cachorro-53, um-52)
adpobj(de-51, cachorro-53)
partmod(cachorro-53, late-54)
p(consigo-42, ,-55)
nsubj(disse-58, ele-56)
amod(ele-56, incoercível-57)
conj(ser-33, disse-58)
p(disse-58, :-59)
parataxis(disse-58, ah-60)
p(misturava-18, !-61)

root(ROOT-0, para-1)
det(água-3, a-2)
adpobj(para-1, água-3)
p(para-1, .-4)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

root(ROOT-0, disse-1)
dobj(disse-1, ele-2)
adpmod(ele-2, em-3)
adpobj(em-3, amor-4)
cc(amor-4, e-5)
conj(amor-4, angústia-6)
cc(ele-2, e-7)
conj(ele-2, ferocidade-8)
cc(ferocidade-8, e-9)
conj(ferocidade-8, piedade-10)
cc(ele-2, e-11)
conj(ele-2, admiração-12)
cc(ele-2, e-13)
conj(ele-2, tristeza-14)
p(disse-1, ,-15)
cc(disse-1, e-16)
nsubj(era-19, tudo-17)
nsubj(era-19, isso-18)
conj(disse-1, era-19)
det(alegria-22, a-20)
poss(alegria-22, sua-21)
attr(era-19, alegria-22)
p(disse-1, .-23)

cc(bastou-6, Mas-1)
adpmod(bastou-6, por-2)
adpobj(por-2, que-3)
neg(bastou-6, não-4)
iobj(bastou-6, lhe-5)
root(ROOT-0, bastou-6)
advmod(bastou-6, então-7)
p(bastou-6, ?-8)

adpmod(bastaria-5, Por-1)
adpobj(Por-1, que-2)
neg(lhe-4, não-3)
iobj(bastaria-5, lhe-4)
root(ROOT-0, bastaria-5)
advmod(exclamar-7, apenas-6)
acomp(bastaria-5, exclamar-7)
p(bastaria-5, ?-8)

mark(acontece-2, Porque-1)
root(ROOT-0, acontece-2)
mark(queria-5, que-3)
nsubj(queria-5, ele-4)
ccomp(acontece-2, queria-5)
det(palavra-7, a-6)
dobj(queria-5, palavra-7)
p(acontece-2, .-8)

mark(fosse-2, Enquanto-1)
advcl(estaria-5, fosse-2)
nsubj(estaria-5, quem-3)
aux(estaria-5, era-4)
root(ROOT-0, estaria-5)
acomp(estaria-5, preso-6)
adpmod(preso-6, à-7)
poss(respiração-10, sua-8)
amod(respiração-10, própria-9)
adpobj(à-7, respiração-10)
adpmod(respiração-10, à-11)
adpobj(à-11, espera-12)
adpmod(espera-12, de-13)
mark(unisse-17, que-14)
nsubj(unisse-17, ela-15)
dobj(unisse-17, o-16)
adpcomp(de-13, unisse-17)
adpmod(unisse-17, a-18)
adpobj(a-18, si-19)
amod(si-19, mesmo-20)
p(vivendo-22, ,-21)
partmod(unisse-17, vivendo-22)
adpmod(vivendo-22, com-23)
det(palavra-25, essa-24)
adpobj(com-23, palavra-25)
adpmod(palavra-25, na-26)
adpobj(na-26, ponta-27)
adpmod(ponta-27, da-28)
adpobj(da-28, língua-29)
p(com-31, ,-30)
adpmod(estaria-5, com-31)
det(compreensão-33, a-32)
adpobj(com-31, compreensão-33)
advmod(compreensão-33, quase-34)
adpmod(compreensão-33, por-35)
dobj(revelar-37, se-36)
adpcomp(por-35, revelar-37)
p(nessa-39, ,-38)
adpmod(estaria-5, nessa-39)
adpobj(nessa-39, tensão-40)
nsubj(termina-42, que-41)
rcmod(tensão-40, termina-42)
mark(confundir-45, por-43)
dobj(confundir-45, se-44)
advcl(termina-42, confundir-45)
adpmod(confundir-45, com-46)
det(vida-48, a-47)
adpobj(com-46, vida-48)
p(estaria-5, ,-49)
cc(estaria-5, e-50)
nsubj(é-52, que-51)
conj(estaria-5, é-52)
attr(é-52, ela-53)
amod(ela-53, própria-54)
p(acontece-56, ,-55)
partmod(é-52, acontece-56)
mark(queria-59, que-57)
nsubj(queria-59, ele-58)
ccomp(acontece-56, queria-59)
det(palavra-61, a-60)
dobj(queria-59, palavra-61)
p(estaria-5, .-62)

cc(estivera-13, E-1)
mwe(que-3, agora-2)
mark(conhecia-4, que-3)
advcl(estivera-13, conhecia-4)
det(oscilação-6, a-5)
dobj(conhecia-4, oscilação-6)
adpmod(oscilação-6, de-7)
det(amor-9, um-8)
adpobj(de-7, amor-9)
amod(amor-9, humano-10)
p(conhecia-4, ,-11)
advmod(estivera-13, nunca-12)
root(ROOT-0, estivera-13)
advmod(estivera-13, tão-14)
advmod(estivera-13, perto-15)
adpmod(perto-15, dela-16)
p(estivera-13, .-17)

det(ervas-2, As-1)
root(ROOT-0, ervas-2)
amod(ervas-2, tremiam-na-3)
p(água-6, ...-4)
det(água-6, A-5)
appos(ervas-2, água-6)
amod(água-6, faiscava-a-7)
p(ervas-2, .-8)

det(sol-3, O-1)
amod(sol-3, negro-2)
root(ROOT-0, sol-3)
adpmod(sol-3, a-4)
adpcomp(a-4, exprimia-5)
adpmod(exprimia-5, a-6)
poss(modo-8, seu-7)
adpobj(a-6, modo-8)
p(sol-3, .-9)

cc(tornou-5, E-1)
det(campina-3, a-2)
nsubj(tornou-5, campina-3)
prt(tornou-5, se-4)
root(ROOT-0, tornou-5)
advmod(tensa-7, mais-6)
acomp(tornou-5, tensa-7)
adpmod(tensa-7, ao-8)
adpobj(ao-8, olhar-9)
adpmod(olhar-9, do-10)
adpobj(do-10, homem-11)
p(tornou-5, .-12)

adpmod(dizia-5, Por-1)
adpobj(Por-1, que-2)
advmod(dizia-5, então-3)
neg(dizia-5, não-4)
root(ROOT-0, dizia-5)
det(palavra-7, a-6)
dobj(dizia-5, palavra-7)
p(dizia-5, ?-8)

det(sol-2, O-1)
nsubj(parado-4, sol-2)
aux(parado-4, estava-3)
root(ROOT-0, parado-4)
p(parado-4, .-5)

det(água-2, A-1)
root(ROOT-0, água-2)
amod(água-2, ofuscada-3)
p(água-2, .-4)

root(ROOT-0, Martim-1)
advmod(Martim-1, diante-2)
adpmod(diante-2, dela-3)
p(Martim-1, .-4)

adpmod(dizia-5, Por-1)
adpobj(Por-1, que-2)
neg(dizia-5, não-3)
dobj(dizia-5, a-4)
root(ROOT-0, dizia-5)
p(dizia-5, ?-6)

root(ROOT-0, É-1)
mark(estava-4, que-2)
nsubj(estava-4, tudo-3)
csubj(É-1, estava-4)
advmod(perfeito-6, tão-5)
acomp(estava-4, perfeito-6)
mark(sobrava-9, que-7)
nsubj(sobrava-9, ele-8)
ccomp(estava-4, sobrava-9)
p(É-1, .-10)

det(vidro-3, O-1)
amod(vidro-3, duro-2)
root(ROOT-0, vidro-3)
adpmod(vidro-3, da-4)
adpobj(da-4, água-5)
amod(água-5, olhava-o-6)
cc(vidro-3, e-7)
nsubj(olhava-9, ele-8)
conj(vidro-3, olhava-9)
p(vidro-3, .-10)

cc(reverberado-4, E-1)
nsubj(reverberado-4, tudo-2)
advmod(reverberado-4, tão-3)
acomp(ousou-23, reverberado-4)
cc(reverberado-4, e-5)
conj(reverberado-4, imóvel-6)
p(reverberado-4, ,-7)
advmod(completo-9, tão-8)
conj(reverberado-4, completo-9)
adpmod(completo-9, em-10)
adpobj(em-10, si-11)
amod(si-11, mesmo-12)
p(reverberado-4, ,-13)
dobj(molhou-18, que-14)
det(homem-16, o-15)
nsubj(molhou-18, homem-16)
neg(molhou-18, não-17)
conj(reverberado-4, molhou-18)
det(rosto-20, o-19)
dobj(molhou-18, rosto-20)
p(reverberado-4, ,-21)
neg(ousou-23, não-22)
root(ROOT-0, ousou-23)
xcomp(ousou-23, tocar-24)
adpmod(tocar-24, na-25)
adpobj(na-25, água-26)
cc(tocar-24, e-27)
conj(tocar-24, interromper-28)
adpmod(interromper-28, com-29)
det(gesto-31, um-30)
adpobj(com-29, gesto-31)
det(estática-34, a-32)
amod(estática-34, grande-33)
dobj(interromper-28, estática-34)
p(ousou-23, .-35)

nsubj(rebentava-2, Tudo-1)
root(ROOT-0, rebentava-2)
adpmod(rebentava-2, de-3)
adpobj(de-3, silêncio-4)
p(rebentava-2, .-5)

root(ROOT-0, Com-1)
det(cheiro-3, o-2)
adpobj(Com-1, cheiro-3)
adpmod(cheiro-3, de-4)
adpobj(de-4, capim-5)
amod(capim-5, quente-6)
dobj(trouxe-10, que-7)
det(vento-9, o-8)
nsubj(trouxe-10, vento-9)
rcmod(cheiro-3, trouxe-10)
adpmod(trouxe-10, do-11)
advmod(aspirou-14, longe-12)
nsubj(aspirou-14, ele-13)
adpcomp(do-11, aspirou-14)
det(revelação-16, a-15)
dobj(aspirou-14, revelação-16)
partmod(aspirou-14, tentando-17)
advmod(pensá-la-19, inutilmente-18)
xcomp(tentando-17, pensá-la-19)
p(Com-1, .-20)

root(ROOT-0, Mas-1)
det(palavra-3, a-2)
nsubj(Mas-1, palavra-3)
p(palavra-6, ,-4)
det(palavra-6, a-5)
appos(palavra-3, palavra-6)
nsubj(tinha-11, ele-7)
advmod(tinha-11, ainda-8)
neg(tinha-11, não-9)
dobj(tinha-11, a-10)
rcmod(palavra-6, tinha-11)
p(Mas-1, .-12)

det(pé-2, O-1)
root(ROOT-0, pé-2)
p(pé-5, ,-3)
det(pé-5, o-4)
appos(pé-2, pé-5)
adpmod(pé-5, com-6)
mark(pisa-10, que-7)
det(homem-9, um-8)
nsubj(pisa-10, homem-9)
adpcomp(com-6, pisa-10)
p(tinha-15, ,-11)
nsubj(tinha-15, ele-12)
neg(tinha-15, não-13)
dobj(tinha-15, o-14)
rcmod(pé-2, tinha-15)
p(pé-2, .-16)

root(ROOT-0, Sabia-1)
mark(feito-5, que-2)
mark(feito-5, se-3)
aux(feito-5, tinha-4)
advcl(Sabia-1, feito-5)
p(Sabia-1, .-6)

cc(faltava-2, Mas-1)
root(ROOT-0, faltava-2)
xcomp(faltava-2, saber-3)
det(que-5, o-4)
attr(é-6, que-5)
ccomp(saber-3, é-6)
mark(faz-10, que-7)
det(homem-9, um-8)
nsubj(faz-10, homem-9)
csubj(é-6, faz-10)
p(faltava-2, .-11)

root(ROOT-0, Senão-1)
adpmod(Senão-1, de-2)
mark(valido-6, que-3)
nsubj(valido-6, lhe-4)
aux(valido-6, teria-5)
adpcomp(de-2, valido-6)
det(liberdade-8, a-7)
dobj(valido-6, liberdade-8)
nsubj(alcançara-10, que-9)
rcmod(liberdade-8, alcançara-10)
p(Senão-1, ?-11)

det(sol-2, O-1)
nsubj(queimava-4, sol-2)
amod(sol-2, retorcido-3)
root(ROOT-0, queimava-4)
poss(cabeça-6, sua-5)
dobj(queimava-4, cabeça-6)
adpmod(cabeça-6, deixando-o-7)
adpobj(deixando-o-7, tranqüilo-8)
cc(tranqüilo-8, e-9)
conj(tranqüilo-8, louco-10)
p(queimava-4, .-11)

root(ROOT-0, Foi-1)
advmod(Foi-1, então-2)
mark(pejou-13, que-3)
adpmod(pejou-13, sob-4)
det(verdade-6, a-5)
adpobj(sob-4, verdade-6)
adpmod(verdade-6, do-7)
adpobj(do-7, sol-8)
nsubj(pejou-13, ele-9)
advmod(pejou-13, enfim-10)
neg(pejou-13, não-11)
prt(pejou-13, se-12)
csubj(Foi-1, pejou-13)
adpmod(pejou-13, de-14)
adpcomp(de-14, desejar-15)
det(máximo-17, o-16)
dobj(desejar-15, máximo-17)
p(Foi-1, .-18)

cc(escolheu-8, E-1)
advmod(escolheu-8, através-2)
adpmod(através-2, do-3)
adpobj(do-3, amor-4)
adpmod(através-2, pelo-5)
poss(filho-7, seu-6)
adpobj(pelo-5, filho-7)
root(ROOT-0, escolheu-8)
mark(atingido-14, que-9)
det(máximo-11, o-10)
nsubjpass(atingido-14, máximo-11)
aux(atingido-14, poderia-12)
auxpass(atingido-14, ser-13)
ccomp(escolheu-8, atingido-14)
advmod(atingido-14, através-15)
adpmod(através-15, da-16)
adpobj(da-16, misericórdia-17)
p(escolheu-8, .-18)

root(ROOT-0, Seria-1)
det(palavra-4, essa-2)
det(palavra-4, a-3)
attr(Seria-1, palavra-4)
p(Seria-1, ?-5)

mark(era-2, Se-1)
advcl(compreendia-7, era-2)
p(era-2, ,-3)
nsubj(compreendia-7, ele-4)
neg(compreendia-7, não-5)
dobj(compreendia-7, a-6)
root(ROOT-0, compreendia-7)
p(compreendia-7, .-8)

root(ROOT-0, Seria-1)
det(palavra-4, essa-2)
det(palavra-4, a-3)
attr(Seria-1, palavra-4)
p(Seria-1, ?-5)

poss(coração-2, Seu-1)
nsubj(bateu-3, coração-2)
root(ROOT-0, bateu-3)
acomp(bateu-3, furioso-4)
p(bateu-3, ,-5)
conj(bateu-3, alquebrado-6)
p(bateu-3, .-7)

root(ROOT-0, Não-1)
adpmod(Não-1, da-2)
adpobj(da-2, misericórdia-3)
partmod(misericórdia-3, transformada-4)
adpmod(transformada-4, em-5)
adpobj(em-5, gentileza-6)
p(Não-1, .-7)

root(ROOT-0, Mas-1)
det(misericórdia-4, a-2)
amod(misericórdia-4, profunda-3)
nsubj(Mas-1, misericórdia-4)
partmod(misericórdia-4, transformada-5)
adpmod(transformada-5, em-6)
adpobj(em-6, ação-7)
p(Mas-1, .-8)

root(ROOT-0, Porque-1)
p(como-4, ,-2)
mwe(como-4, assim-3)
mark(escrevia-6, como-4)
nsubj(escrevia-6, Deus-5)
advcl(Porque-1, escrevia-6)
dobj(escrevia-6, direito-7)
adpmod(direito-7, por-8)
adpobj(por-8, linhas-9)
amod(linhas-9, tortas-10)
p(através-13, ,-11)
advmod(através-13, mesmo-12)
advmod(escrevia-6, através-13)
adpmod(através-13, dos-14)
adpobj(dos-14, erros-15)
adpmod(erros-15, da-16)
compmod(correria-18, ação-17)
adpobj(da-16, correria-18)
det(piedade-21, a-19)
amod(piedade-21, grande-20)
adpmod(através-13, piedade-21)
cc(piedade-21, e-22)
det(amor-24, o-23)
conj(piedade-21, amor-24)
p(Porque-1, .-25)

mwe(que-2, Já-1)
mark(tinha-5, que-2)
det(pessoa-4, uma-3)
nsubj(tinha-5, pessoa-4)
root(ROOT-0, tinha-5)
det(capacidade-7, essa-6)
dobj(tinha-5, capacidade-7)
amod(capacidade-7, estranha-8)
p(tinha-5, :-9)
parataxis(tinha-5, a-10)
adpmod(a-10, de-11)
adpcomp(de-11, ter-12)
dobj(ter-12, piedade-13)
adpmod(piedade-13, de-14)
det(homem-16, outro-15)
adpobj(de-14, homem-16)
p(tinha-5, ,-17)
cc(tinha-5, como-18)
mark(fosse-22, se-19)
nsubj(fosse-22, ele-20)
amod(ele-20, próprio-21)
conj(tinha-5, fosse-22)
adpmod(fosse-22, de-23)
det(espécie-25, uma-24)
adpobj(de-23, espécie-25)
adpmod(espécie-25, à-26)
adpobj(à-26, parte-27)
p(tinha-5, .-28)

dep(querer-8, Pois-1)
adpmod(querer-8, a-2)
det(altura-4, essa-3)
adpobj(a-2, altura-4)
nsubj(querer-8, ele-5)
neg(querer-8, não-6)
aux(querer-8, parecia-7)
root(ROOT-0, querer-8)
xcomp(querer-8, reconstruir-9)
advmod(reconstruir-9, apenas-10)
adpmod(reconstruir-9, para-11)
adpobj(para-11, si-12)
amod(si-12, mesmo-13)
p(querer-8, .-14)

root(ROOT-0, Queria-1)
xcomp(Queria-1, reconstruir-2)
adpmod(reconstruir-2, para-3)
det(outros-5, os-4)
adpobj(para-3, outros-5)
p(Queria-1, .-6)

nsubj(desconfiar-6, Martim-1)
aux(desconfiar-6, tinha-2)
aux(desconfiar-6, acabado-3)
adp(desconfiar-6, de-4)
aux(desconfiar-6, ``-5)
root(ROOT-0, desconfiar-6)
p(desconfiar-6, ''-7)
p(desconfiar-6, .-8)

root(ROOT-0, Acabara-1)
adpmod(Acabara-1, de-2)
adpcomp(de-2, descobrir-3)
det(pólvora-5, a-4)
dobj(descobrir-3, pólvora-5)
p(Acabara-1, ?-6)

neg(importa-2, Não-1)
root(ROOT-0, importa-2)
p(importa-2, ,-3)
det(homem-5, cada-4)
nsubj(é-6, homem-5)
parataxis(importa-2, é-6)
det(chance-10, a-7)
poss(chance-10, sua-8)
amod(chance-10, própria-9)
attr(é-6, chance-10)
p(importa-2, .-11)

cc(através-2, Mas-1)
root(ROOT-0, através-2)
adp(através-2, de-3)
adpmod(de-3, que-4)
nsubj(correria-6, ação-5)
adpobj(que-4, correria-6)
det(amor-8, o-7)
dobj(correria-6, amor-8)
p(correria-6, ?-9)

root(ROOT-0, De-1)
adpobj(De-1, pensamento-2)
amod(pensamento-2, monstruoso-3)
adpmod(De-1, a-4)
adpobj(a-4, pensamento-5)
amod(pensamento-5, monstruoso-6)
p(De-1, ,-7)
nsubj(calculou-9, ele-8)
adpcomp(De-1, calculou-9)
adpmod(calculou-9, com-10)
adpobj(com-10, lucidez-11)
nsubj(obtivesse-14, que-12)
prt(obtivesse-14, se-13)
rcmod(lucidez-11, obtivesse-14)
det(modo-17, um-15)
amod(modo-17, novo-16)
dobj(obtivesse-14, modo-17)
adpmod(modo-17, de-18)
adpcomp(de-18, amar-19)
det(mundo-21, o-20)
dobj(amar-19, mundo-21)
p(calculou-9, ,-22)
det(transformaria-24, o-23)
conj(calculou-9, transformaria-24)
adpmod(transformaria-24, de-25)
det(modo-27, algum-26)
adpobj(de-25, modo-27)
p(De-1, .-28)

det(coisa-2, A-1)
nsubj(era-14, coisa-2)
advmod(importante-4, mais-3)
amod(coisa-2, importante-4)
mark(acontecer-7, que-5)
aux(acontecer-7, podia-6)
csubj(era-14, acontecer-7)
adpmod(acontecer-7, em-8)
adpobj(em-8, terra-9)
adpmod(terra-9, de-10)
adpobj(de-10, homens-11)
p(acontecer-7, --12)
neg(era-14, não-13)
root(ROOT-0, era-14)
det(nascimento-16, o-15)
attr(era-14, nascimento-16)
adpmod(nascimento-16, de-17)
det(modo-20, um-18)
amod(modo-20, novo-19)
adpobj(de-17, modo-20)
adpmod(modo-20, de-21)
adpcomp(de-21, amar-22)
p(era-14, ?-23)

det(nascimento-2, o-1)
root(ROOT-0, nascimento-2)
adpmod(nascimento-2, de-3)
det(compreensão-5, uma-4)
adpobj(de-3, compreensão-5)
p(nascimento-2, ?-6)

root(ROOT-0, Era-1)
p(Era-1, .-2)

nsubj(estava-4, Tudo-1)
adpmod(Tudo-1, para-2)
adpobj(para-2, Martim-3)
root(ROOT-0, estava-4)
advmod(estava-4, inesperadamente-5)
prt(harmonizando-7, se-6)
xcomp(estava-4, harmonizando-7)
p(Então-9, ...-8)
advmod(harmonizando-7, Então-9)
p(Então-9, ,-10)
partmod(harmonizando-7, embebedado-11)
adpmod(embebedado-11, de-12)
adpobj(de-12, si-13)
advmod(si-13, mesmo-14)
p(arrastado-16, ,-15)
parataxis(embebedado-11, arrastado-16)
mark(levar-22, pela-17)
nsubj(levar-22, insensatez-18)
adpmod(levar-22, a-19)
adpobj(a-19, que-20)
aux(levar-22, podia-21)
advcl(arrastado-16, levar-22)
det(pensamento-24, o-23)
dobj(levar-22, pensamento-24)
amod(pensamento-24, lógico-25)
p(estava-4, ,-26)
nsubj(pensou-28, ele-27)
conj(estava-4, pensou-28)
adpmod(pensou-28, com-29)
adpobj(com-29, tranqüilidade-30)
det(seguinte-32, o-31)
dobj(pensou-28, seguinte-32)
p(estava-4, :-33)
prt(conseguisse-35, se-34)
parataxis(estava-4, conseguisse-35)
det(modo-37, esse-36)
dobj(conseguisse-35, modo-37)
adpmod(modo-37, de-38)
adpcomp(de-38, compreender-39)
p(estava-4, ,-40)
nsubj(mudaria-42, ele-41)
conj(estava-4, mudaria-42)
det(homens-44, os-43)
dobj(mudaria-42, homens-44)
p(estava-4, .-45)

advmod(teve-4, Sim-1)
p(Sim-1, ,-2)
neg(teve-4, não-3)
root(ROOT-0, teve-4)
dobj(teve-4, vergonha-5)
adpmod(vergonha-5, desse-6)
adpobj(desse-6, pensamento-7)
mark(arriscara-10, porque-8)
advmod(arriscara-10, já-9)
advcl(teve-4, arriscara-10)
dobj(arriscara-10, tudo-11)
p(teve-4, .-12)

nsubj(Mudaria-2, ``-1)
root(ROOT-0, Mudaria-2)
det(homens-4, os-3)
dobj(Mudaria-2, homens-4)
p(demorasse-8, ,-5)
mwe(que-7, mesmo-6)
mark(demorasse-8, que-7)
advcl(Mudaria-2, demorasse-8)
det(séculos-10, alguns-9)
dobj(demorasse-8, séculos-10)
p(Mudaria-2, ''-11)
p(pensou-13, ,-12)
parataxis(Mudaria-2, pensou-13)
adpmod(pensou-13, sem-14)
dobj(entender-16, se-15)
adpcomp(sem-14, entender-16)
p(Mudaria-2, .-17)

attr(Será-2, ``-1)
root(ROOT-0, Será-2)
mark(sou-4, que-3)
csubj(Será-2, sou-4)
det(pregador-6, um-5)
attr(sou-4, pregador-6)
p(Será-2, ?-7)
p(Será-2, ''-8)

p(pensou-2, ,-1)
root(ROOT-0, pensou-2)
dobj(pensou-2, meio-3)
amod(meio-3, encantado-4)
p(pensou-2, .-5)

root(ROOT-0, Acontecia-1)
advmod(Acontecia-1, porém-2)
dep(Acontecia-1, que-3)
adpmod(que-3, pelo-4)
adpcomp(pelo-4, menos-5)
adpmod(pelo-4, por-6)
mark(tinha-10, enquanto-7)
nsubj(tinha-10, ele-8)
neg(tinha-10, não-9)
adpcomp(por-6, tinha-10)
advmod(tinha-10, propriamente-11)
attr(propriamente-11, o-12)
dobj(pregar-14, que-13)
rcmod(o-12, pregar-14)
p(pregar-14, --15)
dobj(pregar-14, o-16)
nsubj(embaraçou-19, que-17)
dobj(embaraçou-19, o-18)
rcmod(o-16, embaraçou-19)
det(instante-21, um-20)
dobj(embaraçou-19, instante-21)
p(Acontecia-1, .-22)

cc(por-3, Mas-1)
advmod(por-3, só-2)
root(ROOT-0, por-3)
det(instante-5, um-4)
adpobj(por-3, instante-5)
p(por-3, :-6)
mark(estava-13, porque-7)
adpmod(estava-13, daí-8)
det(momento-11, a-9)
det(momento-11, um-10)
adpobj(daí-8, momento-11)
nsubj(estava-13, ele-12)
advcl(por-3, estava-13)
adpmod(estava-13, de-14)
adpobj(de-14, novo-15)
advmod(cheio-17, tão-16)
acomp(estava-13, cheio-17)
adpmod(cheio-17, de-18)
adpobj(de-18, si-19)
nsubj(dava-21, que-20)
rcmod(si-19, dava-21)
dobj(dava-21, gosto-22)
p(por-3, .-23)

det(resto-2, O-1)
nsubj(caiu-6, resto-2)
adpmod(resto-2, de-3)
adpobj(de-3, prudência-4)
advmod(caiu-6, então-5)
root(ROOT-0, caiu-6)
p(caiu-6, ,-7)
cc(caiu-6, e-8)
adpmod(pensou-13, sem-9)
det(vergonha-11, nenhuma-10)
adpobj(sem-9, vergonha-11)
nsubj(pensou-13, ele-12)
conj(caiu-6, pensou-13)
advmod(pensou-13, mais-14)
cc(mais-14, ou-15)
conj(mais-14, menos-16)
det(seguinte-18, o-17)
dobj(pensou-13, seguinte-18)
p(seguinte-18, :-19)
mwe(que-21, mesmo-20)
mark(falasse-23, que-21)
nsubj(falasse-23, ele-22)
advcl(descortinar-27, falasse-23)
adpmod(falasse-23, de-24)
poss(``-26, seu-25)
adpobj(de-24, ``-26)
conj(seguinte-18, descortinar-27)
p(descortinar-27, ''-28)
adpmod(''-28, a-29)
det(pessoa-31, uma-30)
adpobj(a-29, pessoa-31)
advmod(pessoa-31, apenas-32)
p(''-28, ,-33)
det(pessoa-35, esta-34)
nsubj(contaria-36, pessoa-35)
conj(''-28, contaria-36)
adpmod(contaria-36, a-37)
adpobj(a-37, outra-38)
p(como-40, ,-39)
adpmod(''-28, como-40)
adpmod(como-40, numa-41)
num(cadeia-43, ``-42)
adpobj(numa-41, cadeia-43)
adpmod(cadeia-43, de-44)
amod(vontade-46, boa-45)
adpobj(de-44, vontade-46)
p(numa-41, ''-47)
p(como-40, .-48)

cc(pensou-4, Ou-1)
advmod(pensou-4, então-2)
p(então-2, --3)
root(ROOT-0, pensou-4)
nsubj(desenvolto-6, ele-5)
xcomp(pensou-4, desenvolto-6)
p(desenvolto-6, --7)
det(pessoa-9, essa-8)
dobj(desenvolto-6, pessoa-9)
partmod(pessoa-9, transformada-10)
adpmod(transformada-10, pelo-11)
adpobj(pelo-11, conhecimento-12)
auxpass(percebida-14, seria-13)
partmod(pensou-4, percebida-14)
adpmod(percebida-14, por-15)
adpobj(por-15, outra-16)
p(pensou-4, ,-17)
cc(pensou-4, e-18)
det(outra-20, esta-19)
conj(pensou-4, outra-20)
adpmod(outra-20, por-21)
adpobj(por-21, outra-22)
p(outra-20, ,-23)
cc(outra-20, e-24)
advmod(por-26, assim-25)
conj(outra-20, por-26)
adpcomp(por-26, diante-27)
p(pensou-4, .-28)

cc(haveria-4, E-1)
adpmod(haveria-4, no-2)
adpobj(no-2, ar-3)
root(ROOT-0, haveria-4)
adpmod(haveria-4, aos-5)
adpobj(aos-5, poucos-6)
adpmod(haveria-4, a-7)
det(notícia-9, sub-reptícia-8)
adpobj(a-7, notícia-9)
mwe(como-11, assim-10)
mark(espalha-15, como-11)
det(moda-13, a-12)
nsubj(espalha-15, moda-13)
dobj(espalha-15, se-14)
