det(PARTE-2, PRIMEIRA-1)
adpmod(colocaria-5, in-6)
adpobj(in-6, litteris-7)
nsubj(traduzido-9, Spinoza-8)
partmod(litteris-7, traduzido-9)
p(traduzido-9, :-10)
det(corpos-13, ``-11)
det(corpos-13, Os-12)
nsubj(distinguem-15, corpos-13)
prt(distinguem-15, se-14)
ccomp(traduzido-9, distinguem-15)
adpmod(distinguem-15, uns-16)
adpmod(uns-16, dos-17)
adpobj(dos-17, outros-18)
adpmod(uns-16, em-19)
adpobj(em-19, relação-20)
adpmod(relação-20, ao-21)
adpobj(ao-21, movimento-22)
cc(ao-21, e-23)
conj(ao-21, ao-24)
adpobj(ao-24, repouso-25)
p(à-27, ,-26)
adpmod(uns-16, à-27)
adpobj(à-27, velocidade-28)
cc(à-27, e-29)
conj(à-27, à-30)
adpobj(à-30, lentidão-31)
cc(à-27, e-32)
neg(em-34, não-33)
conj(à-27, em-34)
adpobj(em-34, relação-35)
adpmod(relação-35, à-36)
adpobj(à-36, substância-37)
p(uns-16, ''-38)
p(''-38, .-39)

root(ROOT-0, Mostrara-1)
det(frase-3, a-2)
dobj(Mostrara-1, frase-3)
adpmod(frase-3, a-4)
adpobj(a-4, Joana-5)
p(Mostrara-1, .-6)

root(ROOT-0, Por-1)
adpobj(Por-1, quê-2)
p(Por-1, ?-3)

root(ROOT-0, Encolheu-1)
det(ombros-3, os-2)
dobj(Encolheu-1, ombros-3)
p(procurar-6, ,-4)
mark(procurar-6, sem-5)
advcl(Encolheu-1, procurar-6)
det(fundo-8, mais-7)
dobj(procurar-6, fundo-8)
adpmod(fundo-8, a-9)
adpobj(a-9, explicação-10)
p(Encolheu-1, .-11)

nsubj(mostrara-3, Ela-1)
prt(mostrara-3, se-2)
root(ROOT-0, mostrara-3)
acomp(mostrara-3, curiosa-4)
p(mostrara-3, ,-5)
conj(mostrara-3, quisera-6)
xcomp(quisera-6, ler-7)
det(livro-9, o-8)
dobj(ler-7, livro-9)
p(mostrara-3, .-10)

nsubj(estendeu-2, Otávio-1)
root(ROOT-0, estendeu-2)
det(mão-4, a-3)
dobj(estendeu-2, mão-4)
cc(mão-4, e-5)
conj(mão-4, tomou-o-6)
p(estendeu-2, .-7)

det(folha-2, Uma-1)
nsubj(intercalava-5, folha-2)
adpmod(folha-2, de-3)
adpobj(de-3, caderno-4)
root(ROOT-0, intercalava-5)
poss(páginas-7, suas-6)
dobj(intercalava-5, páginas-7)
p(intercalava-5, .-8)

root(ROOT-0, Olhou-a-1)
cc(Olhou-a-1, e-2)
conj(Olhou-a-1, descobriu-3)
det(letra-5, a-4)
dobj(descobriu-3, letra-5)
amod(letra-5, incerta-6)
adpmod(letra-5, de-7)
adpobj(de-7, Joana-8)
p(Olhou-a-1, .-9)

root(ROOT-0, Inclinou-se-1)
adpmod(Inclinou-se-1, com-2)
adpobj(com-2, avidez-3)
p(Inclinou-se-1, .-4)

root(ROOT-0, ``-1)
det(beleza-3, A-2)
adpobj(``-1, beleza-3)
adpmod(beleza-3, das-4)
adpobj(das-4, palavras-5)
p(palavras-5, :-6)
appos(palavras-5, natureza-7)
amod(natureza-7, abstrata-8)
adpmod(natureza-7, de-9)
adpobj(de-9, Deus-10)
p(``-1, .-11)

root(ROOT-0, É-1)
mark(ouvir-3, como-2)
advcl(É-1, ouvir-3)
dobj(ouvir-3, Bach-4)
p(É-1, .-5)
p(É-1, ''-6)

root(ROOT-0, Por-1)
nsubj(preferia-3, que-2)
adpcomp(Por-1, preferia-3)
dobj(escrito-8, que-4)
nsubj(escrito-8, ela-5)
neg(escrito-8, não-6)
aux(escrito-8, tivesse-7)
ccomp(preferia-3, escrito-8)
det(frase-10, essa-9)
dobj(escrito-8, frase-10)
p(Por-1, ?-11)

nsubj(encontrava-4, Joana-1)
advmod(encontrava-4, sempre-2)
nsubj(encontrava-4, o-3)
root(ROOT-0, encontrava-4)
xcomp(encontrava-4, desprevenido-5)
p(encontrava-4, .-6)

nsubj(envergonhava-3, Ele-1)
dobj(envergonhava-3, se-2)
root(ROOT-0, envergonhava-3)
mwe(se-5, como-4)
mark(estivesse-7, se-5)
nsubj(estivesse-7, ela-6)
advcl(obrigado-13, estivesse-7)
advmod(estivesse-7, claramente-8)
xcomp(estivesse-7, mentindo-9)
cc(estivesse-7, e-10)
nsubjpass(obrigado-13, ele-11)
auxpass(obrigado-13, fosse-12)
parataxis(envergonhava-3, obrigado-13)
det(enganá-la-15, a-14)
dobj(obrigado-13, enganá-la-15)
p(dizendo-lhe-17, ,-16)
partmod(obrigado-13, dizendo-lhe-17)
mark(acreditava-19, que-18)
ccomp(dizendo-lhe-17, acreditava-19)
adpmod(acreditava-19, nela-20)
p(envergonhava-3, .-21)

root(ROOT-0, Ler-1)
dobj(Ler-1, o-2)
dobj(escrevera-5, que-3)
nsubj(escrevera-5, ela-4)
rcmod(o-2, escrevera-5)
partmod(Ler-1, foi-6)
mark(estar-8, como-7)
advcl(foi-6, estar-8)
advmod(estar-8, diante-9)
adpmod(diante-9, de-10)
adpobj(de-10, Joana-11)
p(Ler-1, .-12)

root(ROOT-0, Evocou-a-1)
cc(Evocou-a-1, e-2)
p(furtando-se-4, ,-3)
conj(Evocou-a-1, furtando-se-4)
adpmod(furtando-se-4, aos-5)
poss(olhos-7, seus-6)
adpobj(aos-5, olhos-7)
p(furtando-se-4, ,-8)
conj(furtando-se-4, viu-a-9)
adpmod(viu-a-9, nos-10)
poss(momentos-12, seus-11)
adpobj(nos-10, momentos-12)
adpmod(momentos-12, de-13)
adpobj(de-13, distração-14)
p(furtando-se-4, ,-15)
det(rosto-17, o-16)
dobj(furtando-se-4, rosto-17)
amod(rosto-17, branco-18)
p(rosto-17, ,-19)
conj(rosto-17, vago-20)
cc(rosto-17, e-21)
conj(rosto-17, leve-22)
p(Evocou-a-1, .-23)

cc(desceu-6, E-1)
adpmod(desceu-6, de-2)
adpobj(de-2, repente-3)
amod(repente-3, grande-4)
nsubj(desceu-6, melancolia-5)
root(ROOT-0, desceu-6)
adpmod(desceu-6, sobre-7)
adpobj(sobre-7, ele-8)
p(desceu-6, .-9)

mark(fazendo-3, Que-1)
aux(fazendo-3, estou-2)
root(ROOT-0, fazendo-3)
advmod(fazendo-3, afinal-4)
p(fazendo-3, ?-5)

p(perguntou-se-2, --1)
root(ROOT-0, perguntou-se-2)
cc(perguntou-se-2, e-3)
neg(sabia-5, nem-4)
conj(perguntou-se-2, sabia-5)
adpmod(agredira-9, por-6)
adpobj(por-6, que-7)
prt(agredira-9, se-8)
ccomp(sabia-5, agredira-9)
advmod(subitamente-11, tão-10)
acomp(agredira-9, subitamente-11)
p(perguntou-se-2, .-12)

neg(escrever-4, Não-1)
p(Não-1, ,-2)
neg(escrever-4, não-3)
root(ROOT-0, escrever-4)
advmod(escrever-4, hoje-5)
p(escrever-4, .-6)

root(ROOT-0, E-1)
mark(era-4, como-2)
nsubj(era-4, essa-3)
advcl(E-1, era-4)
det(concessão-6, uma-5)
attr(era-4, concessão-6)
p(concessão-6, ,-7)
det(ordem-9, uma-8)
conj(concessão-6, ordem-9)
amod(perscrutou-se-12, indiscutível-10)
p(perscrutou-se-12, --11)
appos(ordem-9, perscrutou-se-12)
p(concessão-6, :-13)
prt(quisesse-15, se-14)
rcmod(concessão-6, quisesse-15)
advmod(trabalhar-18, sinceramente-16)
aux(trabalhar-18, poderia-17)
partmod(quisesse-15, trabalhar-18)
p(E-1, ?-19)

cc(resoluta-5, e-1)
det(resposta-3, a-2)
nsubjpass(resoluta-5, resposta-3)
auxpass(resoluta-5, foi-4)
root(ROOT-0, resoluta-5)
p(resoluta-5, :-6)
neg(era-15, não-7)
p(não-7, --8)
cc(não-7, e-9)
mwe(vez-11, uma-10)
mwe(que-12, vez-11)
mark(era-15, que-12)
det(decisão-14, a-13)
nsubj(era-15, decisão-14)
ccomp(resoluta-5, era-15)
advmod(poderosa-17, mais-16)
acomp(era-15, poderosa-17)
adpmod(era-15, que-18)
adpobj(que-18, ele-19)
p(era-15, ,-20)
conj(era-15, sentiu-se-21)
advmod(alegre-23, quase-22)
acomp(sentiu-se-21, alegre-23)
p(resoluta-5, .-24)

advmod(dava-4, Hoje-1)
nsubj(dava-4, alguém-2)
iobj(dava-4, lhe-3)
root(ROOT-0, dava-4)
det(descanso-6, o-5)
dobj(dava-4, descanso-6)
p(dava-4, .-7)

neg(Deus-2, Não-1)
root(ROOT-0, Deus-2)
p(Deus-2, .-3)

neg(Deus-2, Não-1)
root(ROOT-0, Deus-2)
p(Deus-2, ,-3)
cc(Deus-2, mas-4)
conj(Deus-2, alguém-5)
p(Deus-2, .-6)

advmod(forte-2, Muito-1)
root(ROOT-0, forte-2)
p(forte-2, .-3)

nsubj(vestiria-11, Levantar-se-ia-1)
p(Levantar-se-ia-1, ,-2)
conj(Levantar-se-ia-1, arrumaria-3)
det(papéis-5, os-4)
dobj(arrumaria-3, papéis-5)
p(Levantar-se-ia-1, ,-6)
conj(Levantar-se-ia-1, guardaria-7)
det(livro-9, o-8)
dobj(guardaria-7, livro-9)
p(Levantar-se-ia-1, ,-10)
root(ROOT-0, vestiria-11)
det(roupa-13, uma-12)
dobj(vestiria-11, roupa-13)
amod(roupa-13, quente-14)
p(vestiria-11, ,-15)
aux(ver-17, iria-16)
conj(vestiria-11, ver-17)
dobj(ver-17, Lídia-18)
p(vestiria-11, .-19)

det(conforto-2, O-1)
root(ROOT-0, conforto-2)
adpmod(conforto-2, da-3)
adpobj(da-3, Ordem-4)
p(conforto-2, .-5)

mark(recebido-3, Como-1)
auxpass(recebido-3, seria-2)
root(ROOT-0, recebido-3)
adpmod(recebido-3, por-4)
adpobj(por-4, Lídia-5)
p(recebido-3, ?-6)

advmod(olhando-6, Diante-1)
adpmod(Diante-1, da-2)
adpobj(da-2, janela-3)
amod(janela-3, aberta-4)
p(Diante-1, ,-5)
advcl(caminharem-9, olhando-6)
det(crianças-8, as-7)
nsubj(caminharem-9, crianças-8)
root(ROOT-0, caminharem-9)
adpmod(caminharem-9, para-10)
det(escola-12, a-11)
adpobj(para-10, escola-12)
p(caminharem-9, ,-13)
aux(segurar-15, viu-se-14)
conj(caminharem-9, segurar-15)
poss(ombros-17, seus-16)
dobj(segurar-15, ombros-17)
p(segurar-15, ,-18)
advmod(segurar-15, subitamente-19)
adpmod(subitamente-19, em-20)
adpobj(em-20, cólera-21)
p(talvez-23, ,-22)
advmod(segurar-15, talvez-23)
det(pouco-25, um-24)
nsubj(talvez-23, pouco-25)
amod(pouco-25, forçada-26)
p(em-28, ,-27)
adpmod(pouco-25, em-28)
adpobj(em-28, face-29)
adpmod(face-29, daquela-30)
amod(pergunta-32, mesma-31)
adpobj(daquela-30, pergunta-32)
p(pergunta-32, :-33)
dobj(fazendo-36, que-34)
aux(fazendo-36, estou-35)
rcmod(pergunta-32, fazendo-36)
advmod(fazendo-36, afinal-37)
p(talvez-23, ?-38)

p(tem-4, --1)
nsubj(tem-4, Você-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
dobj(tem-4, medo-5)
p(tem-4, ?-6)

p(gritara-lhe-2, --1)
root(ROOT-0, gritara-lhe-2)
p(gritara-lhe-2, .-3)

nsubj(continuara-2, Lídia-1)
root(ROOT-0, continuara-2)
acomp(continuara-2, igual-3)
p(continuara-2, .-4)

p(tem-4, --1)
nsubj(tem-4, Você-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
dobj(tem-4, medo-5)
adpmod(medo-5, de-6)
poss(futuro-8, seu-7)
adpobj(de-6, futuro-8)
p(de-10, ,-9)
adpmod(tem-4, de-10)
poss(futuro-12, nosso-11)
adpobj(de-10, futuro-12)
p(de-10, ,-13)
conj(de-10, de-14)
adpobj(de-14, mim-15)
p(tem-4, ?-16)

neg(sabe-2, Não-1)
root(ROOT-0, sabe-2)
dep(sabe-2, que-3)
p(sabe-2, .-4)

root(ROOT-0, que-1)
p(que-1, .-2)

root(ROOT-0, sendo-1)
advmod(sendo-1, apenas-2)
poss(amante-4, minha-3)
attr(sendo-1, amante-4)
p(sendo-1, .-5)

advmod(tem-2, só-1)
root(ROOT-0, tem-2)
dobj(tem-2, lugar-3)
adpmod(lugar-3, ao-4)
poss(lado-6, meu-5)
adpobj(ao-4, lado-6)
p(tem-2, ?-7)

nsubj(balançara-2, Ela-1)
root(ROOT-0, balançara-2)
det(cabeça-4, a-3)
dobj(balançara-2, cabeça-4)
partmod(cabeça-4, surpreendida-5)
p(chorosa-7, ,-6)
appos(cabeça-4, chorosa-7)
p(chorosa-7, :-8)
p(balançara-2, --9)
cc(balançara-2, Mas-10)
neg(balançara-2, não-11)
p(balançara-2, .-12)

nsubj(sacudira-a-2, Ele-1)
root(ROOT-0, sacudira-a-2)
p(envergonhado-5, ,-3)
advmod(envergonhado-5, longinquamente-4)
partmod(sacudira-a-2, envergonhado-5)
adpmod(envergonhado-5, de-6)
adpcomp(de-6, mostrar-7)
det(força-9, tanta-8)
dobj(mostrar-7, força-9)
p(envergonhado-5, ,-10)
cc(envergonhado-5, quanto-11)
advmod(envergonhado-5, junto-12)
adpmod(junto-12, de-13)
adpobj(de-13, Joana-14)
p(por-16, ,-15)
adpmod(envergonhado-5, por-16)
adpobj(por-16, exemplo-17)
p(envergonhado-5, ,-18)
conj(envergonhado-5, calava-se-19)
p(sacudira-a-2, .-20)

p(tem-3, --1)
neg(tem-3, Não-2)
root(ROOT-0, tem-3)
dobj(tem-3, medo-4)
adpmod(medo-4, de-5)
mark(deixe-8, que-6)
nsubj(deixe-8, eu-7)
adpcomp(de-5, deixe-8)
dobj(deixe-8, você-9)
p(tem-3, ?-10)

neg(sabe-2, Não-1)
root(ROOT-0, sabe-2)
mark(será-10, que-3)
mark(deixar-6, se-4)
nsubj(deixar-6, eu-5)
advcl(será-10, deixar-6)
dobj(deixar-6, você-7)
p(deixar-6, ,-8)
nsubj(será-10, você-9)
ccomp(sabe-2, será-10)
det(mulher-12, uma-11)
attr(será-10, mulher-12)
adpmod(mulher-12, sem-13)
adpobj(sem-13, marido-14)
p(sem-16, ,-15)
adpmod(sabe-2, sem-16)
adpobj(sem-16, nada-17)
p(sabe-2, .-18)

det(diabo-3, Um-1)
amod(diabo-3, pobre-2)
root(ROOT-0, diabo-3)
p(diabo-3, .-4)

mark(foi-4, que-1)
det(dia-3, um-2)
nsubj(foi-4, dia-3)
root(ROOT-0, foi-4)
acomp(foi-4, abandonada-5)
adpmod(abandonada-5, pelo-6)
adpobj(pelo-6, noivo-7)
cc(foi-4, e-8)
mark(tornou-11, que-9)
prt(tornou-11, se-10)
conj(foi-4, tornou-11)
attr(tornou-11, amante-12)
adpmod(amante-12, desse-13)
adpobj(desse-13, noivo-14)
mark(casava-17, enquanto-15)
nsubj(casava-17, ele-16)
advcl(tornou-11, casava-17)
adpmod(casava-17, com-18)
adpobj(com-18, outra-19)
p(foi-4, .-20)

p(quero-3, --1)
neg(quero-3, Não-2)
root(ROOT-0, quero-3)
mark(deixe-7, que-4)
nsubj(deixe-7, você-5)
dobj(deixe-7, me-6)
ccomp(quero-3, deixe-7)
p(quero-3, .-8)

p(Ah-2, --1)
root(ROOT-0, Ah-2)
p(Ah-2, .-3)

root(ROOT-0, --1)
p(--1, .-2)

cc(tenho-3, mas-1)
neg(tenho-3, não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, medo-4)
p(tenho-3, .-5)

root(ROOT-0, Olhara-a-1)
amod(Olhara-a-1, espantado-2)
p(Olhara-a-1, .-3)

aux(emagrecendo-2, Estava-1)
ccomp(notou-4, emagrecendo-2)
p(notou-4, ,-3)
root(ROOT-0, notou-4)
p(notou-4, .-5)

cc(aspecto-3, Mas-1)
det(aspecto-3, o-2)
root(ROOT-0, aspecto-3)
amod(aspecto-3, saudável-4)
advmod(aspecto-3, ainda-5)
p(aspecto-3, .-6)

mwe(de-2, Apesar-1)
root(ROOT-0, de-2)
adpobj(de-2, tudo-3)
advmod(nervosa-5, mais-4)
amod(tudo-3, nervosa-5)
p(tudo-3, ,-6)
conj(tudo-3, facilidade-7)
adpmod(facilidade-7, para-8)
adpcomp(para-8, chorar-9)
p(de-2, ,-10)
conj(de-2, para-11)
adpobj(para-11, comover-se-12)
p(de-2, .-13)

adpmod(rir-5, De-1)
adpobj(De-1, repente-2)
aux(rir-5, puserase-3)
adp(rir-5, a-4)
root(ROOT-0, rir-5)
p(rir-5, .-6)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
adpmod(sei-3, de-4)
mark(feita-8, que-5)
nsubjpass(feita-8, você-6)
auxpass(feita-8, é-7)
adpcomp(de-4, feita-8)
p(feita-8, ,-9)
conj(feita-8, juro-10)
p(sei-3, .-11)

nsubj(rira-2, Lídia-1)
root(ROOT-0, rira-2)
advmod(rira-2, também-3)
p(contente-5, ,-4)
acomp(rira-2, contente-5)
adpmod(contente-5, de-6)
mark(estivesse-9, que-7)
nsubj(estivesse-9, tudo-8)
adpcomp(de-6, estivesse-9)
nmod(estivesse-9, acabado-10)
p(rira-2, .-11)

nsubj(intimidara-3, Ele-1)
dobj(intimidara-3, se-2)
root(ROOT-0, intimidara-3)
adpmod(intimidara-3, com-4)
poss(olhar-6, seu-5)
adpobj(com-4, olhar-6)
amod(olhar-6, radiante-7)
p(intimidara-3, ,-8)
conj(intimidara-3, puxara-a-9)
adpmod(puxara-a-9, para-10)
adpobj(para-10, si-11)
adpmod(puxara-a-9, a-12)
adpobj(a-12, fim-13)
adpmod(fim-13, de-14)
neg(ver-16, não-15)
adpcomp(de-14, ver-16)
poss(olhos-18, seus-17)
dobj(ver-16, olhos-18)
p(intimidara-3, .-19)

cc(permaneceram-2, E-1)
root(ROOT-0, permaneceram-2)
det(instante-4, um-3)
dobj(permaneceram-2, instante-4)
amod(instante-4, abraçados-5)
p(abraçados-5, ,-6)
amod(abraçados-5, cheios-7)
adpmod(cheios-7, de-8)
adpobj(de-8, desejos-9)
amod(desejos-9, diferentes-10)
p(permaneceram-2, .-11)

cc(agora-2, E-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

compmod(o-2, Lídia-1)
nsubj(receberia-3, o-2)
root(ROOT-0, receberia-3)
adpmod(receberia-3, como-4)
adpcomp(como-4, sempre-5)
p(receberia-3, .-6)

root(ROOT-0, Escreveu-1)
det(bilhete-3, um-2)
dobj(Escreveu-1, bilhete-3)
adpmod(bilhete-3, a-4)
adpobj(a-4, Joana-5)
p(Escreveu-1, ,-6)
conj(Escreveu-1, avisando-lhe-7)
mark(almoçaria-10, que-8)
neg(almoçaria-10, não-9)
ccomp(avisando-lhe-7, almoçaria-10)
adpmod(almoçaria-10, em-11)
adpobj(em-11, casa-12)
p(Escreveu-1, .-13)

compmod(Joana.-2, Pobre-1)
dep(dizer-6, Joana.-2)
p(Joana.-2, ,-3)
aux(dizer-6, poderia-4)
nsubj(dizer-6, ele-5)
root(ROOT-0, dizer-6)
mark(quisesse-8, se-7)
ccomp(dizer-6, quisesse-8)
p(dizer-6, .-9)

nsubj(saberia-2, Jamais-1)
root(ROOT-0, saberia-2)
p(saberia-2, .-3)

advmod(íntegra-2, Tão-1)
root(ROOT-0, íntegra-2)
adpmod(íntegra-2, na-3)
poss(altivez-5, sua-4)
adpobj(na-3, altivez-5)
amod(altivez-5, ignorante-6)
p(íntegra-2, .-7)

cc(ferozmente-3, Mas-1)
nsubj(ferozmente-3, ele-2)
root(ROOT-0, ferozmente-3)
det(pouparia-5, a-4)
dobj(ferozmente-3, pouparia-5)
p(ferozmente-3, ,-6)
conj(ferozmente-3, ria-7)
appos(ria-7, ele-8)
p(ele-8, ,-9)
det(coração-11, o-10)
nsubj(batendo-12, coração-11)
conj(ele-8, batendo-12)
p(ferozmente-3, .-13)

parataxis(escreveria-4, Bem-1)
p(escreveria-4, ,-2)
advmod(escreveria-4, amanhã-3)
root(ROOT-0, escreveria-4)
dobj(escreveria-4, algo-5)
amod(algo-5, definitivo-6)
adpmod(algo-5, sobre-7)
det(artigo-9, o-8)
adpobj(sobre-7, artigo-9)
p(escreveria-4, .-10)

nsubj(observou-11, Olhou-se-1)
adpmod(Olhou-se-1, ao-2)
adpobj(ao-2, espelho-3)
mwe(de-5, antes-4)
mark(sair-6, de-5)
advcl(Olhou-se-1, sair-6)
p(de-8, ,-7)
adpmod(sair-6, de-8)
adpobj(de-8, olhos-9)
partmod(olhos-9, entrefechados-10)
root(ROOT-0, observou-11)
det(rosto-13, o-12)
dobj(observou-11, rosto-13)
advmod(feito-15, bem-14)
partmod(observou-11, feito-15)
p(observou-11, ,-16)
det(nariz-18, o-17)
conj(observou-11, nariz-18)
amod(nariz-18, reto-19)
p(nariz-18, ,-20)
det(lábios-22, os-21)
conj(nariz-18, lábios-22)
amod(lábios-22, redondos-23)
cc(redondos-23, e-24)
conj(redondos-23, carnudos-25)
p(observou-11, .-26)

cc(disse-8, Mas-1)
advmod(disse-8, afinal-2)
adpmod(afinal-2, de-3)
nsubj(tenho-5, nada-4)
adpcomp(de-3, tenho-5)
dobj(tenho-5, culpa-6)
p(afinal-2, ,-7)
root(ROOT-0, disse-8)
p(disse-8, .-9)

root(ROOT-0, Nem-1)
adpmod(Nem-1, de-2)
aux(nascido-4, ter-3)
adpcomp(de-2, nascido-4)
p(Nem-1, .-5)

cc(compreendeu-5, E-1)
adpmod(compreendeu-5, de-2)
adpobj(de-2, repente-3)
neg(compreendeu-5, não-4)
root(ROOT-0, compreendeu-5)
mark(acreditar-8, como-6)
nsubj(acreditar-8, pudera-7)
advcl(compreendeu-5, acreditar-8)
adpmod(acreditar-8, em-9)
adpobj(em-9, responsabilidade-10)
p(acreditar-8, ,-11)
conj(acreditar-8, sentir-12)
det(peso-14, aquele-13)
dobj(sentir-12, peso-14)
amod(peso-14, constante-15)
p(acreditar-8, ,-16)
det(horas-19, todas-17)
det(horas-19, as-18)
nmod(acreditar-8, horas-19)
p(compreendeu-5, .-20)

nsubj(era-2, Ele-1)
root(ROOT-0, era-2)
acomp(era-2, livre-3)
p(era-2, .-4)

mark(simplificava-4, Como-1)
nsubj(simplificava-4, tudo-2)
dobj(simplificava-4, se-3)
root(ROOT-0, simplificava-4)
adpmod(simplificava-4, às-5)
adpobj(às-5, vezes-6)
p(simplificava-4, .-7)

partmod(escolheu-5, Saiu-1)
adpmod(Saiu-1, à-2)
adpobj(à-2, rua-3)
p(Saiu-1, ,-4)
root(ROOT-0, escolheu-5)
advmod(escolheu-5, demoradamente-6)
det(saco-8, um-7)
dobj(escolheu-5, saco-8)
adpmod(saco-8, de-9)
adpobj(de-9, bombons-10)
p(escolheu-5, .-11)

root(ROOT-0, Terminou-1)
xcomp(Terminou-1, comprando-2)
dobj(comprando-2, um-3)
p(bastante-5, ,-4)
advmod(grande-6, bastante-5)
amod(um-3, grande-6)
p(de-8, ,-7)
adpmod(um-3, de-8)
adpobj(de-8, damasco-9)
p(Terminou-1, .-10)

mark(dobrasse-2, Quando-1)
advcl(chuparia-6, dobrasse-2)
det(esquina-4, a-3)
dobj(dobrasse-2, esquina-4)
p(dobrasse-2, ,-5)
root(ROOT-0, chuparia-6)
det(bombom-9, o-7)
amod(bombom-9, primeiro-8)
nsubj(chuparia-6, bombom-9)
p(bombom-9, ,-10)
det(mãos-12, as-11)
conj(bombom-9, mãos-12)
adpmod(mãos-12, nos-13)
adpobj(nos-13, bolsos-14)
p(chuparia-6, .-15)

poss(olhos-2, Seus-1)
nsubj(enterneceram-4, olhos-2)
dobj(enterneceram-4, se-3)
root(ROOT-0, enterneceram-4)
partmod(enterneceram-4, pensando-5)
adpmod(pensando-5, nisso-6)
p(enterneceram-4, .-7)

adpmod(não-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, não-3)
p(não-3, ?-4)

p(perguntou-se-2, --1)
root(ROOT-0, perguntou-se-2)
adpmod(perguntou-se-2, de-3)
adpobj(de-3, repente-4)
amod(repente-4, irritado-5)
p(perguntou-se-2, .-6)

nsubj(disse-2, Quem-1)
root(ROOT-0, disse-2)
mark(comem-8, que-3)
det(homens-6, os-4)
amod(homens-6, grandes-5)
nsubj(comem-8, homens-6)
neg(comem-8, não-7)
ccomp(disse-2, comem-8)
dobj(comem-8, bombons-9)
p(disse-2, ?-10)

mwe(que-2, Só-1)
mark(lembra-7, que-2)
adpmod(lembra-7, nas-3)
adpobj(nas-3, biografias-4)
nsubj(lembra-7, ninguém-5)
dobj(lembra-7, se-6)
root(ROOT-0, lembra-7)
adpmod(lembra-7, de-8)
adpcomp(de-8, contar-9)
dobj(contar-9, isso-10)
p(lembra-7, .-11)

mark(soubesse-3, Se-1)
nsubj(soubesse-3, Joana-2)
root(ROOT-0, soubesse-3)
adpmod(soubesse-3, desse-4)
poss(pensamento-6, seu-5)
adpobj(desse-4, pensamento-6)
p(soubesse-3, ?-7)

neg(mostrou-6, Não-1)
p(na-3, ,-2)
adpmod(mostrou-6, na-3)
adpobj(na-3, verdade-4)
advmod(mostrou-6, nunca-5)
root(ROOT-0, mostrou-6)
dobj(mostrou-6, ironia-7)
adpmod(mostrou-6, para-8)
p(mostrou-6, .-9)

root(ROOT-0, Teve-1)
det(momento-3, um-2)
dobj(Teve-1, momento-3)
adpmod(momento-3, de-4)
adpobj(de-4, raiva-5)
p(Teve-1, ,-6)
conj(Teve-1, apressou-7)
det(passo-9, o-8)
dobj(apressou-7, passo-9)
p(Teve-1, .-10)

mwe(de-2, Antes-1)
mark(dobrar-3, de-2)
advcl(pegou-7, dobrar-3)
det(esquina-5, a-4)
dobj(dobrar-3, esquina-5)
p(dobrar-3, ,-6)
root(ROOT-0, pegou-7)
det(saco-9, o-8)
dobj(pegou-7, saco-9)
adpmod(saco-9, de-10)
adpobj(de-10, bombons-11)
cc(saco-9, e-12)
conj(saco-9, despejou-os-13)
adpmod(despejou-os-13, na-14)
adpobj(na-14, sarjeta-15)
p(pegou-7, .-16)

root(ROOT-0, Angustiado-1)
p(viu-os-3, ,-2)
appos(Angustiado-1, viu-os-3)
amod(viu-os-3, misturarem-se-4)
adpmod(misturarem-se-4, à-5)
adpobj(à-5, lama-6)
p(rolarem-8, ,-7)
partmod(Angustiado-1, rolarem-8)
adpmod(rolarem-8, até-9)
det(escuro-12, um-10)
amod(escuro-12, vão-11)
adpobj(até-9, escuro-12)
partmod(escuro-12, cortado-13)
adpmod(cortado-13, de-14)
adpobj(de-14, teias-15)
adpmod(teias-15, de-16)
adpobj(de-16, aranha-17)
p(Angustiado-1, .-18)

root(ROOT-0, Continuou-1)
det(caminho-3, o-2)
dobj(Continuou-1, caminho-3)
advmod(devagar-5, mais-4)
advmod(caminho-3, devagar-5)
p(Continuou-1, ,-6)
conj(Continuou-1, encolhido-7)
p(Continuou-1, .-8)

root(ROOT-0, Fazia-1)
det(pouco-3, um-2)
dobj(Fazia-1, pouco-3)
adpmod(pouco-3, de-4)
adpobj(de-4, frio-5)
p(Fazia-1, .-6)

advmod(estar-4, Agora-1)
nsubj(estar-4, alguém-2)
aux(estar-4, deveria-3)
root(ROOT-0, estar-4)
acomp(estar-4, satisfeito-5)
p(estar-4, ,-6)
conj(estar-4, pensou-7)
advmod(pensou-7, longinquamente-8)
p(estar-4, .-9)

adpmod(confissão-6, Como-1)
det(castigo-3, um-2)
adpobj(Como-1, castigo-3)
p(Como-1, ,-4)
det(confissão-6, uma-5)
root(ROOT-0, confissão-6)
p(confissão-6, .-7)

p(reconhecidos-9, --1)
advmod(reconhecidos-9, Mesmo-2)
det(homens-5, os-3)
amod(homens-5, grandes-4)
nsubjpass(reconhecidos-9, homens-5)
advmod(reconhecidos-9, só-6)
