nsubj(findava-2, Maio-1)
conj(deu-6, sentou-se-10)
adpmod(sentou-se-10, na-11)
adpobj(na-11, beira-12)
adpmod(beira-12, da-13)
adpobj(da-13, cama-14)
p(deu-6, ,-15)
conj(deu-6, acariciou-16)
det(cabelos-18, os-17)
dobj(acariciou-16, cabelos-18)
adpmod(cabelos-18, da-19)
adpobj(da-19, rapariga-20)
p(deu-6, .-21)

root(ROOT-0, Puxou-lhe-1)
det(cabeça-3, a-2)
dobj(Puxou-lhe-1, cabeça-3)
p(Puxou-lhe-1, ,-4)
conj(Puxou-lhe-1, aninhando-a-5)
adpmod(aninhando-a-5, no-6)
adpobj(no-6, ângulo-7)
adpmod(ângulo-7, entre-8)
det(braço-10, o-9)
adpobj(entre-8, braço-10)
cc(Puxou-lhe-1, e-11)
det(antebraço-13, o-12)
conj(Puxou-lhe-1, antebraço-13)
amod(antebraço-13, esquerdos-14)
cc(Puxou-lhe-1, e-15)
p(enlaçando-lhe-17, ,-16)
conj(Puxou-lhe-1, enlaçando-lhe-17)
det(cintura-19, a-18)
dobj(enlaçando-lhe-17, cintura-19)
adpmod(enlaçando-lhe-17, com-20)
det(braço-22, o-21)
adpobj(com-20, braço-22)
amod(braço-22, direito-23)
p(enlaçando-lhe-17, ,-24)
conj(enlaçando-lhe-17, beijou-lhe-25)
det(boca-27, a-26)
dobj(beijou-lhe-25, boca-27)
adpmod(boca-27, de-28)
adpcomp(de-28, leve-29)
p(bem-31, ,-30)
advmod(beijou-lhe-25, bem-31)
adpmod(bem-31, de-32)
adpcomp(de-32, leve-33)
p(enlaçando-lhe-17, ,-34)
mark(temendo-36, como-35)
advcl(enlaçando-lhe-17, temendo-36)
dobj(temendo-36, machucá-la-37)
p(Puxou-lhe-1, .-38)

adpmod(havia-4, No-1)
poss(beijo-3, seu-2)
adpobj(No-1, beijo-3)
root(ROOT-0, havia-4)
det(ternura-6, uma-5)
dobj(havia-4, ternura-6)
adpmod(ternura-6, sem-7)
adpobj(sem-7, desejo-8)
p(havia-4, .-9)

root(ROOT-0, Era-1)
attr(Era-1, curioso-2)
p(Era-1, .-3)

root(ROOT-0, Parecia-1)
amod(Parecia-1, anestesiado-2)
adpmod(anestesiado-2, da-3)
adpobj(da-3, cintura-4)
adpmod(cintura-4, para-5)
adpobj(para-5, baixo-6)
p(Parecia-1, .-7)

det(idéia-3, A-1)
amod(idéia-3, simples-2)
root(ROOT-0, idéia-3)
adpmod(idéia-3, de-4)
adpcomp(de-4, penetrar-5)
det(corpo-7, aquele-6)
nsubj(causavalhe-8, corpo-7)
xcomp(penetrar-5, causavalhe-8)
det(constrangimento-11, um-9)
amod(constrangimento-11, arrepiado-10)
dobj(causavalhe-8, constrangimento-11)
p(idéia-3, .-12)

nsubj(era-2, Ela-1)
root(ROOT-0, era-2)
det(menina-4, uma-3)
attr(era-2, menina-4)
adpmod(menina-4, de-5)
num(anos-7, doze-6)
adpobj(de-5, anos-7)
p(era-2, .-8)

poss(irmã-2, Sua-1)
root(ROOT-0, irmã-2)
amod(irmã-2, menor-3)
p(irmã-2, .-4)

advmod(percebendo-4, Então-1)
compmod(percebendo-4, K.-2)
p(percebendo-4, ,-3)
root(ROOT-0, percebendo-4)
det(indecisão-7, a-5)
poss(indecisão-7, sua-6)
dobj(percebendo-4, indecisão-7)
p(percebendo-4, ,-8)
conj(percebendo-4, procurou-9)
dobj(procurou-9, excitá-lo-10)
adpmod(procurou-9, com-11)
poss(técnica-13, sua-12)
adpobj(com-11, técnica-13)
adpmod(técnica-13, de-14)
adpobj(de-14, profissional-15)
p(percebendo-4, ,-16)
cc(percebendo-4, mas-17)
adpmod(percebendo-4, sem-18)
adpobj(sem-18, resultado-19)
p(percebendo-4, .-20)

nsubj(repetir-2, Quis-1)
root(ROOT-0, repetir-2)
det(carícias-4, as-3)
dobj(repetir-2, carícias-4)
p(repetir-2, ,-5)
cc(repetir-2, mas-6)
nsubj(deteve-9, ele-7)
dobj(deteve-9, a-8)
conj(repetir-2, deteve-9)
p(deteve-9, ,-10)
conj(deteve-9, exclamando-11)
compmod(Não-13, ``-12)
dobj(exclamando-11, Não-13)
p(repetir-2, !-14)
p(repetir-2, ''-15)

advmod(colericamente-2, quase-1)
root(ROOT-0, colericamente-2)
p(colericamente-2, .-3)

root(ROOT-0, Entrou-1)
adpmod(Entrou-1, no-2)
adpobj(no-2, quarto-3)
adpmod(quarto-3, de-4)
adpobj(de-4, banho-5)
p(Entrou-1, ,-6)
conj(Entrou-1, despiu-se-7)
p(Entrou-1, ,-8)
conj(Entrou-1, saltou-9)
adpmod(saltou-9, para-10)
adpcomp(para-10, dentro-11)
adpmod(dentro-11, da-12)
adpobj(da-12, banheira-13)
p(Entrou-1, ,-14)
conj(Entrou-1, tomou-15)
det(ducha-17, uma-16)
dobj(tomou-15, ducha-17)
amod(ducha-17, rápida-18)
p(Entrou-1, ,-19)
conj(Entrou-1, usando-20)
det(chuveiro-22, o-21)
dobj(usando-20, chuveiro-22)
amod(chuveiro-22, manual-23)
nsubj(lembrava-25, que-24)
rcmod(chuveiro-22, lembrava-25)
advmod(lembrava-25, ridiculamente-26)
det(telefone-28, um-27)
dobj(lembrava-25, telefone-28)
p(chuveiro-22, ,-29)
conj(chuveiro-22, enxugou-se-30)
p(Entrou-1, ,-31)
conj(Entrou-1, voltou-32)
adpmod(voltou-32, para-33)
det(quarto-35, o-34)
adpobj(para-33, quarto-35)
cc(Entrou-1, e-36)
conj(Entrou-1, deitou-se-37)
adpmod(deitou-se-37, ao-38)
adpobj(ao-38, lado-39)
adpmod(lado-39, de-40)
compmod(Doente-43, K.-41)
compmod(Doente-43, ``-42)
adpobj(de-40, Doente-43)
p(Entrou-1, ?-44)
p(Entrou-1, ''-45)

p(perguntou-3, ,-1)
p(perguntou-3, --2)
root(ROOT-0, perguntou-3)
nsubj(perguntou-3, ela-4)
p(perguntou-3, .-5)

nsubj(sacudiu-2, Ele-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
amod(cabeça-4, vigorosamente-5)
p(negando-7, ,-6)
partmod(sacudiu-2, negando-7)
p(sacudiu-2, .-8)

nsubj(impotência-2, Aquela-1)
root(ROOT-0, impotência-2)
p(sabia-5, ,-3)
nsubj(sabia-5, que-4)
parataxis(impotência-2, sabia-5)
acomp(sabia-5, temporária-6)
p(longe-8, ,-7)
advmod(sabia-5, longe-8)
adpmod(longe-8, de-9)
adpobj(de-9, envergonhá-lo-10)
p(sabia-5, ,-11)
conj(sabia-5, dava-lhe-12)
det(sensação-14, uma-13)
dobj(dava-lhe-12, sensação-14)
adpmod(sensação-14, de-15)
adpobj(de-15, pureza-16)
dep(sensação-14, que-17)
adpmod(que-17, de-18)
det(modo-20, certo-19)
adpobj(de-18, modo-20)
det(gratificava-22, o-21)
appos(que-17, gratificava-22)
p(gratificava-22, .-23)

root(ROOT-0, Começou-1)
det(acariciar-3, a-2)
dobj(Começou-1, acariciar-3)
adpmod(acariciar-3, a-4)
adpobj(a-4, rapariga-5)
p(tinha-9, ,-6)
det(epiderme-8, cuja-7)
nsubj(tinha-9, epiderme-8)
rcmod(acariciar-3, tinha-9)
det(maciez-11, a-10)
dobj(tinha-9, maciez-11)
cc(maciez-11, e-12)
det(textura-14, a-13)
conj(maciez-11, textura-14)
adpmod(textura-14, de-15)
det(pétala-17, uma-16)
adpobj(de-15, pétala-17)
adpmod(pétala-17, de-18)
adpobj(de-18, magnólia-19)
p(Começou-1, .-20)

root(ROOT-0, -LRB--1)
det(cemitério-3, O-2)
dobj(-LRB--1, cemitério-3)
p(-LRB--1, ,-4)
det(cova-6, a-5)
conj(-LRB--1, cova-6)
adpmod(cova-6, do-7)
adpobj(do-7, pai-8)
p(jazz-band-11, ,-9)
det(jazz-band-11, o-10)
appos(cova-6, jazz-band-11)
p(jazz-band-11, ,-12)
det(meias-14, as-13)
appos(cova-6, meias-14)
adpmod(meias-14, da-15)
adpobj(da-15, mãe-16)
p(-LRB--1, .-17)
p(-LRB--1, -RRB--18)

root(ROOT-0, Brincou-1)
advmod(Brincou-1, inocentemente-2)
adpmod(Brincou-1, com-3)
det(bicos-5, os-4)
adpobj(com-3, bicos-5)
adpmod(bicos-5, dos-6)
adpobj(dos-6, seios-7)
poss(seios-7, dela-8)
p(Brincou-1, ,-9)
advmod(rir-11, fazendo-a-10)
conj(Brincou-1, rir-11)
p(Brincou-1, .-12)

root(ROOT-0, -LRB--1)
cc(-LRB--1, E-2)
det(riso-4, aquele-3)
conj(-LRB--1, riso-4)
p(-LRB--1, ?-5)

root(ROOT-0, Significaria-1)
mark(sentia-4, que-2)
nsubj(sentia-4, ela-3)
ccomp(Significaria-1, sentia-4)
dobj(sentia-4, prazer-5)
p(Significaria-1, .-6)

cc(ria-2, ou-1)
root(ROOT-0, ria-2)
mark(aprendido-5, porque-3)
aux(aprendido-5, tinha-4)
advcl(ria-2, aprendido-5)
mark(fingir-10, que-6)
det(mulher-8, uma-7)
nsubj(fingir-10, mulher-8)
aux(fingir-10, deve-9)
ccomp(aprendido-5, fingir-10)
mark(excita-13, que-11)
dobj(excita-13, se-12)
ccomp(fingir-10, excita-13)
mark(bolem-16, quando-14)
iobj(bolem-16, lhe-15)
advcl(excita-13, bolem-16)
adpmod(bolem-16, nos-17)
adpobj(nos-17, seios-18)
p(aprendido-5, ,-19)
cc(aprendido-5, e-20)
mark(é-28, que-21)
det(maneira-24, a-22)
amod(maneira-24, melhor-23)
attr(é-28, maneira-24)
adpmod(maneira-24, de-25)
adpcomp(de-25, revelar-26)
dobj(revelar-26, excitação-27)
conj(aprendido-5, é-28)
csubj(é-28, rir-29)
acomp(rir-29, baixinho-30)
p(fosse-35, ,-31)
mwe(se-33, como-32)
mark(fosse-35, se-33)
nsubj(fosse-35, tudo-34)
advcl(rir-29, fosse-35)
det(brinquedo-37, um-36)
nsubj(fosse-35, brinquedo-37)
p(ria-2, ?-38)
p(ria-2, -RRB--39)

root(ROOT-0, Espalmou-1)
det(mão-3, a-2)
dobj(Espalmou-1, mão-3)
adpmod(Espalmou-1, no-4)
adpobj(no-4, ventre-5)
amod(ventre-5, magro-6)
adpmod(ventre-5, da-7)
adpobj(da-7, rapariga-8)
p(Espalmou-1, ,-9)
conj(Espalmou-1, explorou-10)
adpmod(explorou-10, com-11)
adpobj(com-11, dedos-12)
amod(dedos-12, esfrolantes-13)
det(bosque-15, o-14)
dobj(explorou-10, bosque-15)
adpmod(bosque-15, do-16)
adpobj(do-16, púbis-17)
p(Espalmou-1, ,-18)
conj(Espalmou-1, apalpou-19)
det(músculos-21, os-20)
dobj(apalpou-19, músculos-21)
amod(músculos-21, elásticos-22)
adpmod(elásticos-22, das-23)
adpobj(das-23, coxas-24)
cc(Espalmou-1, e-25)
p(fazia-28, ,-26)
mark(fazia-28, enquanto-27)
advcl(pensava-31, fazia-28)
dobj(fazia-28, isso-29)
p(fazia-28, ,-30)
conj(Espalmou-1, pensava-31)
adpmod(era-35, em-32)
adpobj(em-32, que-33)
nsubj(era-35, aquela-34)
ccomp(pensava-31, era-35)
poss(noite-38, sua-36)
amod(noite-38, última-37)
attr(era-35, noite-38)
adpmod(noite-38, com-39)
adpobj(com-39, K.-40)
p(Espalmou-1, ,-41)
cc(Espalmou-1, e-42)
det(lágrimas-44, as-43)
nsubj(seria-47, lágrimas-44)
amod(lágrimas-44, -LRB--45)
cc(lágrimas-44, ou-46)
conj(Espalmou-1, seria-47)
advmod(suor-49, apenas-48)
attr(seria-47, suor-49)
p(Espalmou-1, ?-50)
p(Espalmou-1, -RRB--51)

root(ROOT-0, escorriam-lhe-1)
adpmod(escorriam-lhe-1, pelas-2)
adpobj(pelas-2, faces-3)
p(escorriam-lhe-1, ,-4)
cc(escorriam-lhe-1, e-5)
det(coração-7, o-6)
nsubj(apertava-10, coração-7)
prt(apertava-10, se-8)
iobj(apertava-10, lhe-9)
conj(escorriam-lhe-1, apertava-10)
csubj(era-14, -LRB--11)
det(vida-13, a-12)
dobj(-LRB--11, vida-13)
partmod(apertava-10, era-14)
advmod(era-14, mesmo-15)
det(história-17, uma-16)
attr(era-14, história-17)
partmod(história-17, contada-18)
adpmod(contada-18, por-19)
det(-RRB--22, um-20)
amod(-RRB--22, idiota-21)
adpobj(por-19, -RRB--22)
p(escorriam-lhe-1, ,-23)
cc(escorriam-lhe-1, e-24)
det(têmporas-26, as-25)
nsubj(continuavam-27, têmporas-26)
conj(escorriam-lhe-1, continuavam-27)
det(pulsar-29, a-28)
dobj(continuavam-27, pulsar-29)
p(continuava-35, ,-30)
mark(continuava-35, enquanto-31)
advmod(continuava-35, longe-32)
det(bombardeio-34, o-33)
nsubj(continuava-35, bombardeio-34)
advcl(continuavam-27, continuava-35)
p(continuava-35, ,-36)
cc(escorriam-lhe-1, e-37)
advmod(em-39, lá-38)
adpmod(guinchavam-41, em-39)
adpobj(em-39, baixo-40)
conj(escorriam-lhe-1, guinchavam-41)
det(guitarras-43, as-42)
dobj(guinchavam-41, guitarras-43)
amod(guitarras-43, elétricas-44)
p(escorriam-lhe-1, ,-45)
cc(escorriam-lhe-1, e-46)
advmod(caminhava-55, ali-47)
p(no-49, ,-48)
adpmod(caminhava-55, no-49)
adpobj(no-49, quarto-50)
p(no-49, ,-51)
det(barata-53, a-52)
amod(caminhava-55, barata-53)
advmod(caminhava-55, agora-54)
conj(escorriam-lhe-1, caminhava-55)
adpmod(caminhava-55, no-56)
adpobj(no-56, teto-57)
p(escorriam-lhe-1, .-58)

root(ROOT-0, Via-1)
det(dedos-3, os-2)
adpobj(Via-1, dedos-3)
adpmod(dedos-3, dos-4)
adpobj(dos-4, pés-5)
adpmod(pés-5, de-6)
adpobj(de-6, K.-7)
amod(K.-7, minúsculos-8)
p(unhas-10, ,-9)
appos(K.-7, unhas-10)
amod(unhas-10, rosadas-11)
p(unhas-10, ,-12)
advmod(dedos-3, junto-13)
adpmod(junto-13, dos-14)
poss(pés-17, seus-15)
amod(pés-17, enormes-16)
adpobj(dos-14, pés-17)
amod(pés-17, mulatos-18)
p(Via-1, ,-19)
cc(Via-1, e-20)
det(libélula-22, uma-21)
conj(Via-1, libélula-22)
adpmod(libélula-22, de-23)
adpobj(de-23, asas-24)
amod(asas-24, iridescentes-25)
partmod(libélula-22, pousava-26)
adpmod(pousava-26, no-27)
adpobj(no-27, caixão-28)
adpmod(caixão-28, de-29)
poss(pai-31, seu-30)
adpobj(de-29, pai-31)
p(Via-1, ,-32)
cc(Via-1, e-33)
det(meias-35, as-34)
nsubj(pregueavam-se-36, meias-35)
conj(Via-1, pregueavam-se-36)
acomp(pregueavam-se-36, frouxas-37)
adpmod(frouxas-37, nas-38)
adpobj(nas-38, pernas-39)
adpmod(pernas-39, de-40)
poss(mãe-42, sua-41)
adpobj(de-40, mãe-42)
p(Via-1, ,-43)
cc(Via-1, e-44)
det(inscrição-46, a-45)
nsubj(voltava-50, inscrição-46)
adpmod(inscrição-46, da-47)
adpobj(da-47, lápide-48)
iobj(voltava-50, lhe-49)
conj(Via-1, voltava-50)
acomp(voltava-50, nítida-51)
adpmod(nítida-51, à-52)
adpobj(à-52, mente-53)
p(Via-1, .-54)

cc(havia-2, e-1)
root(ROOT-0, havia-2)
det(rosa-4, uma-3)
dobj(havia-2, rosa-4)
amod(rosa-4, caída-5)
adpmod(havia-2, no-6)
adpobj(no-6, meio-7)
adpmod(meio-7, do-8)
adpobj(do-8, caminho-9)
cc(havia-2, e-10)
det(professora-12, a-11)
nsubj(dizia-13, professora-12)
conj(havia-2, dizia-13)
mark(salvar-19, que-14)
det(compaixão-16, a-15)
nsubj(salvar-19, compaixão-16)
dobj(salvar-19, o-17)
aux(salvar-19, poderia-18)
ccomp(dizia-13, salvar-19)
p(havia-2, .-20)

cc(estavam-9, E-1)
adpmod(estavam-9, de-2)
adpobj(de-2, repente-3)
poss(mulher-5, sua-4)
nsubj(estavam-9, mulher-5)
cc(mulher-5, e-6)
poss(filho-8, seu-7)
conj(mulher-5, filho-8)
root(ROOT-0, estavam-9)
advmod(ali-11, também-10)
advmod(estavam-9, ali-11)
adpmod(ali-11, no-12)
adpobj(no-12, quarto-13)
p(no-12, ,-14)
conj(no-12, aos-15)
adpobj(aos-15, pés-16)
adpmod(pés-16, da-17)
adpobj(da-17, cama-18)
p(no-12, ,-19)
cc(no-12, e-20)
nsubj(olhavam-22, ambos-21)
conj(no-12, olhavam-22)
det(cena-24, a-23)
dobj(olhavam-22, cena-24)
p(olhavam-22, ,-25)
cc(olhavam-22, e-26)
conj(olhavam-22, havia-27)
dobj(havia-27, sangue-28)
adpmod(sangue-28, nas-29)
adpobj(nas-29, ataduras-30)
adpmod(ataduras-30, da-31)
adpobj(da-31, cabeça-32)
adpmod(cabeça-32, do-33)
adpobj(do-33, menino-34)
p(no-12, ,-35)
cc(no-12, e-36)
det(silêncio-38, o-37)
nsubj(era-41, silêncio-38)
adpmod(silêncio-38, de-39)
adpobj(de-39, ambos-40)
conj(no-12, era-41)
det(acusação-43, uma-42)
attr(era-41, acusação-43)
cc(no-12, mas-44)
p(engraçado-46, --45)
conj(no-12, engraçado-46)
p(estavam-9, !-47)

p(preocupava-5, --1)
nsubj(preocupava-5, ele-2)
neg(preocupava-5, não-3)
prt(preocupava-5, se-4)
root(ROOT-0, preocupava-5)
adpmod(preocupava-5, com-6)
adpobj(com-6, aquilo-7)
p(preocupava-5, ,-8)
cc(preocupava-5, e-9)
poss(mão-11, sua-10)
nsubj(voltava-12, mão-11)
conj(preocupava-5, voltava-12)
adpmod(voltava-12, a-13)
adpcomp(a-13, acariciar-14)
det(rosto-16, o-15)
dobj(acariciar-14, rosto-16)
adpmod(rosto-16, de-17)
adpobj(de-17, K.-18)
partmod(voltava-12, Começou-19)
det(dizer-lhe-21, a-20)
dobj(Começou-19, dizer-lhe-21)
adpmod(Começou-19, em-22)
adpobj(em-22, surdina-23)
p(ao-25, ,-24)
adpmod(Começou-19, ao-25)
adpobj(ao-25, ouvido-26)
p(palavras-28, ,-27)
appos(ouvido-26, palavras-28)
adpmod(palavras-28, de-29)
amod(amor-31, grande-30)
adpobj(de-29, amor-31)
cc(de-29, e-32)
conj(de-29, de-33)
amod(ternura-35, grande-34)
adpobj(de-33, ternura-35)
dobj(entender-40, que-36)
nsubj(entender-40, ela-37)
neg(entender-40, não-38)
aux(entender-40, podia-39)
rcmod(ternura-35, entender-40)
p(palavras-28, ,-41)
cc(Começou-19, e-42)
conj(Começou-19, por-43)
nsubj(ria-45, isso-44)
adpobj(por-43, ria-45)
p(ria-45, ,-46)
conj(ria-45, ria-47)
amod(ria-47, baixinho-48)
p(ria-45, ,-49)
conj(ria-45, ela-50)
det(menina-52, a-51)
appos(ela-50, menina-52)
nsubjpass(violentada-56, que-53)
aux(violentada-56, tinha-54)
auxpass(violentada-56, sido-55)
rcmod(menina-52, violentada-56)
adpmod(violentada-56, por-57)
det(mercenário-59, um-58)
adpobj(por-57, mercenário-59)
amod(mercenário-59, brutal-60)
p(preocupava-5, .-61)

cc(era-4, e-1)
det(vida-3, a-2)
nsubj(era-4, vida-3)
root(ROOT-0, era-4)
acomp(era-4, absurda-5)
p(era-4, ,-6)
cc(era-4, e-7)
nsubj(passava-11, ele-8)
amod(ele-8, decerto-9)
neg(passava-11, não-10)
conj(era-4, passava-11)
adpmod(passava-11, de-12)
det(personagem-14, uma-13)
adpobj(de-12, personagem-14)
adpmod(personagem-14, sem-15)
adpobj(sem-15, nome-16)
adpmod(passava-11, num-17)
adpobj(num-17, pesadelo-18)
adpmod(pesadelo-18, de-19)
adpobj(de-19, Deus-20)
p(era-4, .-21)

cc(tomava-lhe-5, e-1)
det(canseira-4, uma-2)
amod(canseira-4, grande-3)
nsubj(tomava-lhe-5, canseira-4)
root(ROOT-0, tomava-lhe-5)
dobj(tomava-lhe-5, conta-6)
adpmod(conta-6, do-7)
adpobj(do-7, corpo-8)
cc(tomava-lhe-5, e-9)
advmod(cerrou-11, então-10)
conj(tomava-lhe-5, cerrou-11)
det(olhos-13, os-12)
dobj(cerrou-11, olhos-13)
cc(tomava-lhe-5, enquanto-14)
nsubj(acariciava-17, K.-15)
iobj(acariciava-17, lhe-16)
conj(tomava-lhe-5, acariciava-17)
det(cabelos-19, os-18)
dobj(acariciava-17, cabelos-19)
p(tomava-lhe-5, ,-20)
conj(tomava-lhe-5, enxugava-21)
det(suor-23, o-22)
dobj(enxugava-21, suor-23)
adpmod(suor-23, do-24)
adpobj(do-24, rosto-25)
adpmod(enxugava-21, com-26)
det(ponta-28, a-27)
adpobj(com-26, ponta-28)
adpmod(ponta-28, do-29)
adpobj(do-29, lençol-30)
p(Verônica-32, ,-31)
appos(ponta-28, Verônica-32)
p(tomava-lhe-5, .-33)

root(ROOT-0, Verônica-1)
p(Verônica-1, .-2)

cc(cantar-lhe-4, e-1)
aux(cantar-lhe-4, começou-2)
adp(cantar-lhe-4, a-3)
root(ROOT-0, cantar-lhe-4)
acomp(cantar-lhe-4, baixinho-5)
det(canção-7, uma-6)
nsubjpass(cantar-lhe-4, canção-7)
det(música-9, cuja-8)
appos(canção-7, música-9)
nsubj(compreender-13, ele-10)
neg(compreender-13, não-11)
aux(compreender-13, podia-12)
rcmod(música-9, compreender-13)
p(cantar-lhe-4, .-14)

det(melopéia-2, uma-1)
root(ROOT-0, melopéia-2)
dobj(ouvira-6, que-3)
nsubj(ouvira-6, ele-4)
advmod(ouvira-6, já-5)
rcmod(melopéia-2, ouvira-6)
dobj(ouvira-6, tocada-7)
adpmod(tocada-7, em-8)
adpobj(em-8, flauta-9)
adpmod(melopéia-2, por-10)
det(pescador-12, um-11)
adpobj(por-10, pescador-12)
p(melopéia-2, .-13)

root(ROOT-0, triste-1)
p(triste-3, ,-2)
appos(triste-1, triste-3)
p(triste-1, .-4)

cc(buscava-2, e-1)
root(ROOT-0, buscava-2)
xcomp(buscava-2, seguir-3)
det(linha-5, a-4)
dobj(seguir-3, linha-5)
amod(linha-5, melódica-6)
cc(buscava-2, mas-7)
nsubj(fugia-10, esta-8)
iobj(fugia-10, lhe-9)
conj(buscava-2, fugia-10)
adpmod(fugia-10, como-11)
det(pássaro-13, um-12)
adpobj(como-11, pássaro-13)
amod(pássaro-13, arisco-14)
p(buscava-2, .-15)

det(ave-do-paraíso-2, uma-1)
nsubj(faziam-17, ave-do-paraíso-2)
p(ave-do-paraíso-2, ,-3)
conj(ave-do-paraíso-2, perseguida-4)
p(ave-do-paraíso-2, ,-5)
conj(ave-do-paraíso-2, ferida-6)
p(destruída-8, ,-7)
partmod(ave-do-paraíso-2, destruída-8)
adpmod(destruída-8, por-9)
adpobj(por-9, soldados-10)
amod(soldados-10, amarelos-11)
nsubj(chupavam-13, que-12)
rcmod(soldados-10, chupavam-13)
det(dentes-15, os-14)
dobj(chupavam-13, dentes-15)
p(destruída-8, ,-16)
root(ROOT-0, faziam-17)
dobj(faziam-17, mesuras-18)
advmod(faziam-17, diante-19)
adpmod(diante-19, de-20)
poss(imperador-22, seu-21)
adpobj(de-20, imperador-22)
p(faziam-17, ,-23)
cc(faziam-17, enquanto-24)
det(guitarra-26, uma-25)
nsubj(enchia-28, guitarra-26)
amod(guitarra-26, enorme-27)
conj(faziam-17, enchia-28)
det(mundo-30, o-29)
dobj(enchia-28, mundo-30)
adpmod(enchia-28, com-31)
poss(estridência-33, sua-32)
adpobj(com-31, estridência-33)
amod(estridência-33, endoidecedora-34)
p(faziam-17, ,-35)
cc(faziam-17, e-36)
nsubj(escurecia-38, tudo-37)
conj(faziam-17, escurecia-38)
adpmod(escurecia-38, no-39)
adpobj(no-39, final-40)
adpmod(final-40, dos-41)
adpobj(dos-41, tempos-42)
cc(escurecia-38, e-43)
conj(escurecia-38, era-44)
acomp(era-44, bom-45)
csubj(era-44, descansar-46)
p(descansar-46, ,-47)
conj(descansar-46, dormir-48)
p(descansar-46, ,-49)
neg(despertar-51, não-50)
conj(descansar-46, despertar-51)
advmod(despertar-51, mais-52)
p(faziam-17, .-53)

root(ROOT-0, Estavam-1)
adpmod(Estavam-1, iluminadas-2)
det(janelas-5, as-3)
num(janelas-5, três-4)
adpobj(iluminadas-2, janelas-5)
amod(janelas-5, centrais-6)
adpmod(janelas-5, do-7)
amod(andar-9, sexto-8)
adpobj(do-7, andar-9)
adpmod(andar-9, do-10)
adpobj(do-10, Hotel-11)
adpmod(Hotel-11, du-12)
compmod(Monde-14, Vieux-13)
adpobj(du-12, Monde-14)
p(Estavam-1, .-15)

root(ROOT-0, Eram-1)
attr(Eram-1, as-2)
adpmod(as-2, do-3)
adpobj(do-3, apartamento-4)
adpmod(apartamento-4, do-5)
adpobj(do-5, coronel-6)
p(Eram-1, .-7)

partmod(andava-8, Metido-1)
adpmod(Metido-1, num-2)
adpobj(num-2, pijama-3)
adpmod(pijama-3, de-4)
adpobj(de-4, tecido-5)
amod(tecido-5, leve-6)
p(Metido-1, ,-7)
root(ROOT-0, andava-8)
dobj(andava-8, ele-9)
dobj(caminhar-11, a-10)
ccomp(andava-8, caminhar-11)
adpmod(caminhar-11, de-12)
adpobj(de-12, sala-13)
adpmod(caminhar-11, em-14)
adpobj(em-14, sala-15)
p(andava-8, ,-16)
conj(andava-8, acendendo-17)
det(luzes-19, as-18)
dobj(acendendo-17, luzes-19)
p(procurasse-23, ,-20)
mark(procurasse-23, como-21)
prt(procurasse-23, se-22)
advcl(acendendo-17, procurasse-23)
dobj(procurasse-23, alguém-24)
cc(procurasse-23, ou-25)
det(coisa-27, alguma-26)
conj(procurasse-23, coisa-27)
p(andava-8, .-28)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, feito-2)
det(tentativas-4, várias-3)
dobj(feito-2, tentativas-4)
amod(tentativas-4, frustradas-5)
adpmod(feito-2, para-6)
adpcomp(para-6, dormir-7)
p(Tinha-1, .-8)

root(ROOT-0, Sentia-1)
det(canseira-3, uma-2)
dobj(Sentia-1, canseira-3)
amod(canseira-3, profunda-4)
nsubj(quebrantava-7, que-5)
dobj(quebrantava-7, o-6)
rcmod(canseira-3, quebrantava-7)
advmod(quebrantava-7, até-8)
adpmod(até-8, aos-9)
adpobj(aos-9, ossos-10)
p(Sentia-1, ,-11)
cc(Sentia-1, e-12)
conj(Sentia-1, estava-13)
adpmod(estava-13, ao-14)
amod(tempo-16, mesmo-15)
adpobj(ao-14, tempo-16)
amod(tempo-16, excitado-17)
mark(houvesse-20, como-18)
prt(houvesse-20, se-19)
advcl(estava-13, houvesse-20)
xcomp(houvesse-20, ingerido-21)
det(dose-23, uma-22)
dobj(ingerido-21, dose-23)
amod(dose-23, maciça-24)
adpmod(dose-23, de-25)
adpobj(de-25, dexedrina-26)
p(Sentia-1, .-27)

root(ROOT-0, Entrou-1)
adpmod(Entrou-1, no-2)
adpobj(no-2, banheiro-3)
p(Entrou-1, ,-4)
conj(Entrou-1, umedeceu-5)
det(olhos-7, os-6)
dobj(umedeceu-5, olhos-7)
cc(Entrou-1, e-8)
p(distraído-10, ,-9)
conj(Entrou-1, distraído-10)
p(escovou-15, ,-11)
advmod(uma-13, mais-12)
num(vez-14, uma-13)
nmod(escovou-15, vez-14)
parataxis(distraído-10, escovou-15)
det(dentes-17, os-16)
dobj(escovou-15, dentes-17)
p(escovou-15, ,-18)
conj(escovou-15, fez-19)
det(gargarejo-21, um-20)
dobj(fez-19, gargarejo-21)
adpmod(gargarejo-21, de-22)
adpobj(de-22, água-23)
adpmod(fez-19, com-24)
adpobj(com-24, dentifrício-25)
p(Entrou-1, .-26)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
det(espelho-4, o-3)
adpobj(para-2, espelho-4)
