compmod(Madrugada-2, Sábado-1)
conj(ganhar-3, guri-8)
advmod(atrapalhando-10, aqui-9)
rcmod(guri-8, atrapalhando-10)
p(precisa-2, .-11)

det(idéia-2, Que-1)
nsubj(foi-6, idéia-2)
amod(idéia-2, boba-3)
adpmod(idéia-2, de-4)
adpobj(de-4, paixão-5)
root(ROOT-0, foi-6)
attr(foi-6, esta-7)
p(foi-6, ?-8)

det(criança-2, Uma-1)
root(ROOT-0, criança-2)
p(criança-2, !-3)

nsubj(chamar-3, Ela-1)
aux(chamar-3, podia-2)
root(ROOT-0, chamar-3)
det(guarda-5, um-4)
dobj(chamar-3, guarda-5)
p(chamar-3, ,-6)
cc(chamar-3, ou-7)
det(homem-9, um-8)
conj(chamar-3, homem-9)
p(chamar-3, .-10)

cc(quer-3, Mas-1)
neg(quer-3, não-2)
root(ROOT-0, quer-3)
p(quer-3, .-4)

root(ROOT-0, Tem-1)
dobj(Tem-1, pena-2)
adpmod(pena-2, dele-3)
p(Tem-1, .-4)

aux(ter-2, Deve-1)
root(ROOT-0, ter-2)
dobj(ter-2, irmãs-3)
p(ter-2, .-4)

aux(ser-2, Deve-1)
root(ROOT-0, ser-2)
adpmod(ser-2, de-3)
amod(família-5, boa-4)
adpobj(de-3, família-5)
p(ser-2, .-6)

aux(perder-3, Pode-1)
dobj(perder-3, se-2)
root(ROOT-0, perder-3)
adpmod(perder-3, como-4)
adpobj(como-4, um-5)
dobj(conheceu-8, que-6)
nsubj(conheceu-8, ela-7)
rcmod(um-5, conheceu-8)
p(menino-11, ,-9)
det(menino-11, um-10)
parataxis(perder-3, menino-11)
nsubj(roubando-14, que-12)
aux(roubando-14, acabou-13)
rcmod(menino-11, roubando-14)
adpmod(roubando-14, do-15)
adpobj(do-15, patrão-16)
cc(roubando-14, e-17)
dobj(matando-19, se-18)
conj(roubando-14, matando-19)
adpmod(matando-19, com-20)
det(tiro-22, um-21)
adpobj(com-20, tiro-22)
adpmod(tiro-22, no-23)
adpobj(no-23, peito-24)
p(perder-3, .-25)

p(Tu-2, ---1)
root(ROOT-0, Tu-2)
neg(gostas-4, não-3)
nsubj(Tu-2, gostas-4)
poss(gostas-4, dele-5)
p(Tu-2, ,-6)
advmod(Tu-2, então-7)
p(Tu-2, ?-8)

p(disse-3, ---1)
advmod(disse-3, Já-2)
root(ROOT-0, disse-3)
mark(gosto-6, que-4)
neg(gosto-6, não-5)
ccomp(disse-3, gosto-6)
p(disse-3, .-7)

p(Bom-2, ---1)
dep(vou-6, Bom-2)
p(Bom-2, ,-3)
advmod(vou-6, então-4)
nsubj(vou-6, eu-5)
root(ROOT-0, vou-6)
dep(vou-6, embora-7)
p(vou-6, .-8)

nsubj(voltar-2, Posso-1)
root(ROOT-0, voltar-2)
advmod(voltar-2, amanhã-3)
p(voltar-2, ?-4)

p(quiser-7, ---1)
det(dias-4, Todos-2)
det(dias-4, os-3)
nsubj(quiser-7, dias-4)
p(quiser-7, ,-5)
prt(quiser-7, se-6)
root(ROOT-0, quiser-7)
p(quiser-7, .-8)

advmod(quero-3, Só-1)
neg(quero-3, não-2)
root(ROOT-0, quero-3)
ccomp(quero-3, é-4)
mark(Está-9, que-5)
parataxis(Está-9, demore-6)
p(demore-6, ,-7)
p(Está-9, ---8)
csubj(é-4, Está-9)
advmod(Está-9, bem-10)
p(quero-3, .-11)

compmod(Cacilda-2, Beija-1)
root(ROOT-0, Cacilda-2)
p(Cacilda-2, .-3)

nsubj(deixa-3, Ela-1)
prt(deixa-3, se-2)
root(ROOT-0, deixa-3)
ccomp(deixa-3, beijar-4)
p(deixa-3, .-5)

p(Adeus-2, ---1)
root(ROOT-0, Adeus-2)
p(Adeus-2, ,-3)
conj(Adeus-2, nego-4)
p(Adeus-2, .-5)

nsubj(põe-2, Pedrinho-1)
root(ROOT-0, põe-2)
det(chapéu-4, o-3)
dobj(põe-2, chapéu-4)
cc(põe-2, e-5)
conj(põe-2, sai-6)
p(põe-2, .-7)

det(beco-2, O-1)
root(ROOT-0, beco-2)
amod(beco-2, sombrio-3)
p(beco-2, .-4)

root(ROOT-0, Vultos-1)
nsubj(passam-3, que-2)
rcmod(Vultos-1, passam-3)
p(Vultos-1, .-4)

det(lua-2, A-1)
root(ROOT-0, lua-2)
p(lua-2, .-3)

det(combustores-2, Os-1)
root(ROOT-0, combustores-2)
amod(combustores-2, distanciados-3)
p(combustores-2, .-4)

root(ROOT-0, Clarões-1)
adpmod(Clarões-1, de-2)
adpobj(de-2, portas-3)
p(Clarões-1, .-4)

nsubj(vai-3, Ele-1)
prt(vai-3, se-2)
root(ROOT-0, vai-3)
p(vai-3, .-4)

root(ROOT-0, Na-1)
adpobj(Na-1, esquina-2)
amod(esquina-2, volta-3)
adpmod(volta-3, a-4)
adpobj(a-4, cabeça-5)
adpmod(Na-1, para-6)
adpcomp(para-6, trás-7)
p(Na-1, .-8)

advmod(Cacilda-3, Lá-1)
aux(Cacilda-3, está-2)
root(ROOT-0, Cacilda-3)
adpmod(Cacilda-3, na-4)
adpobj(na-4, janela-5)
p(Cacilda-3, .-6)

adpmod(burra-8, Bonita-1)
p(Bonita-1, ,-2)
conj(Bonita-1, cara-3)
amod(cara-3, boa-4)
p(Bonita-1, ,-5)
neg(burra-8, não-6)
auxpass(burra-8, é-7)
root(ROOT-0, burra-8)
p(burra-8, ,-9)
neg(debochada-12, não-10)
auxpass(debochada-12, é-11)
conj(burra-8, debochada-12)
p(burra-8, .-13)

root(ROOT-0, Metida-1)
adpmod(Metida-1, neste-2)
adpobj(neste-2, beco-3)
p(Metida-1, .-4)

cc(é-4, E-1)
det(diabo-3, o-2)
attr(é-4, diabo-3)
root(ROOT-0, é-4)
adpmod(é-4, que-5)
nsubj(vive-7, ele-6)
adpobj(que-5, vive-7)
partmod(vive-7, pensando-8)
adpmod(pensando-8, nela-9)
p(é-4, .-10)

root(ROOT-0, Dia-1)
cc(Dia-1, e-2)
conj(Dia-1, noite-3)
p(Dia-1, .-4)

adpmod(trabalha-3, Na-1)
adpobj(Na-1, loja-2)
root(ROOT-0, trabalha-3)
advmod(trabalha-3, mal-4)
p(trabalha-3, ,-5)
conj(trabalha-3, lembrando-se-6)
adpmod(lembrando-se-6, dos-7)
adpobj(dos-7, olhos-8)
amod(olhos-8, verdes-9)
p(trabalha-3, ,-10)
conj(trabalha-3, da-11)
adpobj(da-11, boca-12)
amod(boca-12, miúda-13)
p(trabalha-3, ,-14)
adpmod(trabalha-3, da-15)
adpobj(da-15, voz-16)
amod(voz-16, mansa-17)
p(trabalha-3, .-18)

nsubj(caminha-2, Pedrinho-1)
root(ROOT-0, caminha-2)
p(caminha-2, .-3)

root(ROOT-0, Luzes-1)
adpmod(Luzes-1, do-2)
adpobj(do-2, Parque-3)
adpmod(Parque-3, da-4)
adpobj(da-4, Redenção-5)
p(Luzes-1, .-6)

root(ROOT-0, Bondes-1)
nsubj(passam-3, que-2)
rcmod(Bondes-1, passam-3)
p(Bondes-1, .-4)

det(visão-2, Uma-1)
root(ROOT-0, visão-2)
advmod(larga-4, mais-3)
amod(visão-2, larga-4)
adpmod(visão-2, do-5)
adpobj(do-5, céu-6)
p(visão-2, .-7)

det(estrelas-2, As-1)
root(ROOT-0, estrelas-2)
p(estrelas-2, .-3)

root(ROOT-0, Vontade-1)
adpmod(Vontade-1, de-2)
adpcomp(de-2, chorar-3)
p(Vontade-1, .-4)

root(ROOT-0, segunda-feira-1)
amod(segunda-feira-1, Segunda-feira-2)
p(segunda-feira-1, .-3)

nsubj(pensa-4, Vida-1)
amod(Vida-1, nova-2)
p(pensa-4, ---3)
root(ROOT-0, pensa-4)
compmod(Benévolo-6, João-5)
dobj(pensa-4, Benévolo-6)
p(procurando-8, ,-7)
partmod(Benévolo-6, procurando-8)
dobj(procurando-8, iludir-se-9)
p(pensa-4, .-10)

cc(sai-2, E-1)
root(ROOT-0, sai-2)
adpmod(sai-2, para-3)
det(rua-5, a-4)
adpobj(para-3, rua-5)
amod(rua-5, iludido-6)
p(sai-2, .-7)

det(manhã-2, A-1)
nsubj(é-3, manhã-2)
root(ROOT-0, é-3)
det(clarão-6, toda-4)
det(clarão-6, um-5)
attr(é-3, clarão-6)
amod(clarão-6, azul-7)
cc(azul-7, e-8)
conj(azul-7, dourado-9)
p(é-3, .-10)

det(pessoas-2, As-1)
root(ROOT-0, pessoas-2)
nsubj(projetam-5, que-3)
aux(projetam-5, passam-4)
rcmod(pessoas-2, projetam-5)
det(violeta-8, uma-6)
amod(violeta-8, sombra-7)
dobj(projetam-5, violeta-8)
adpmod(violeta-8, na-9)
adpobj(na-9, calçada-10)
p(pessoas-2, .-11)

compmod(Benévolo-2, João-1)
nsubj(sai-3, Benévolo-2)
root(ROOT-0, sai-3)
dobj(sai-3, assobiando-4)
cc(assobiando-4, e-5)
conj(assobiando-4, procura-6)
conj(assobiando-4, pisar-7)
adpmod(pisar-7, nas-8)
adpobj(nas-8, sombras-9)
p(sai-3, .-10)

root(ROOT-0, É-1)
det(brincadeira-3, uma-2)
attr(É-1, brincadeira-3)
amod(brincadeira-3, divertida-4)
p(lembra-7, ,-5)
nsubj(lembra-7, que-6)
rcmod(brincadeira-3, lembra-7)
det(tempo-9, o-8)
dobj(lembra-7, tempo-9)
adpmod(tempo-9, de-10)
adpobj(de-10, criança-11)
adpmod(apostando-24, em-12)
adpobj(em-12, que-13)
nsubj(apostando-24, ele-14)
cc(ele-14, e-15)
det(guris-17, os-16)
nsubj(ficavam-21, guris-17)
adpmod(guris-17, da-18)
compmod(Trípoli-20, Padaria-19)
adpobj(da-18, Trípoli-20)
conj(ele-14, ficavam-21)
adpmod(ele-14, na-22)
adpobj(na-22, calçada-23)
ccomp(lembra-7, apostando-24)
nsubj(pisava-26, quem-25)
ccomp(apostando-24, pisava-26)
det(tempo-28, mais-27)
dobj(pisava-26, tempo-28)
cc(pisava-26, e-29)
det(vezes-31, mais-30)
conj(pisava-26, vezes-31)
adpmod(vezes-31, na-32)
adpobj(na-32, sombra-33)
adpmod(sombra-33, dos-34)
nsubj(passavam-36, que-35)
rcmod(dos-34, passavam-36)
p(É-1, .-37)

advmod(pensa-8, Agora-1)
mwe(causa-3, por-2)
mwe(das-4, causa-3)
adpmod(Agora-1, das-4)
adpobj(das-4, sombras-5)
compmod(Benévolo-7, João-6)
appos(sombras-5, Benévolo-7)
root(ROOT-0, pensa-8)
adpmod(pensa-8, na-9)
adpobj(na-9, infância-10)
cc(na-9, e-11)
mwe(causa-13, por-12)
mwe(da-14, causa-13)
conj(na-9, da-14)
nsubj(esquece-16, infância-15)
adpcomp(da-14, esquece-16)
det(sombras-18, as-17)
dobj(esquece-16, sombras-18)
p(pensa-8, .-19)

root(ROOT-0, Eram-1)
nsubj(Eram-1, cinco-2)
p(cinco-2, :-3)
det(filhos-6, os-4)
num(filhos-6, três-5)
appos(cinco-2, filhos-6)
adpmod(filhos-6, do-7)
adpobj(do-7, dono-8)
adpmod(dono-8, da-9)
adpobj(da-9, padaria-10)
cc(filhos-6, e-11)
advmod(empregado-15, mais-12)
det(empregado-15, o-13)
amod(empregado-15, mulato-14)
conj(filhos-6, empregado-15)
adpmod(empregado-15, dum-16)
adpobj(dum-16, oficial-17)
adpmod(oficial-17, do-18)
adpobj(do-18, exército-19)
p(Eram-1, .-20)

root(ROOT-0, Organizaram-1)
det(quadrilha-3, uma-2)
dobj(Organizaram-1, quadrilha-3)
adpmod(quadrilha-3, como-4)
adpmod(como-4, no-5)
adpobj(no-5, Mistério-6)
adpmod(Mistério-6, de-7)
amod(York-9, Nova-8)
adpobj(de-7, York-9)
p(Organizaram-1, .-10)

compmod(Benévolo-2, João-1)
nsubj(era-3, Benévolo-2)
root(ROOT-0, era-3)
det(detetive-5, o-4)
attr(era-3, detetive-5)
p(era-3, .-6)

det(mulato-2, O-1)
nsubj(fazia-3, mulato-2)
root(ROOT-0, fazia-3)
det(papel-5, o-4)
dobj(fazia-3, papel-5)
adpmod(papel-5, de-6)
adpobj(de-6, chinês-7)
p(eram-12, ,-8)
det(italianinhos-11, os-9)
num(italianinhos-11, três-10)
nsubj(eram-12, italianinhos-11)
parataxis(fazia-3, eram-12)
amod(ladrões-14, perigosos-13)
attr(eram-12, ladrões-14)
p(fazia-3, .-15)

mark(chovia-2, Quando-1)
advcl(juntava-7, chovia-2)
p(chovia-2, ,-3)
det(bando-5, o-4)
nsubj(juntava-7, bando-5)
dobj(juntava-7, se-6)
root(ROOT-0, juntava-7)
adpmod(juntava-7, no-8)
adpobj(no-8, porão-9)
adpmod(porão-9, da-10)
adpobj(da-10, padaria-11)
p(juntava-7, .-12)

compmod(Benévolo-2, João-1)
nsubj(levava-3, Benévolo-2)
root(ROOT-0, levava-3)
det(folhetins-6, os-4)
poss(folhetins-6, seus-5)
dobj(levava-3, folhetins-6)
cc(levava-3, e-7)
conj(levava-3, lia-8)
adpmod(lia-8, em-9)
adpobj(em-9, voz-10)
amod(voz-10, alta-11)
adpmod(lia-8, para-12)
det(amigos-14, os-13)
adpobj(para-12, amigos-14)
p(levava-3, .-15)

root(ROOT-0, Lia-1)
cc(Lia-1, e-2)
conj(Lia-1, explicava-3)
p(Lia-1, .-4)

det(chuva-2, A-1)
root(ROOT-0, chuva-2)
advmod(fora-4, lá-3)
advmod(parecia-5, fora-4)
partmod(chuva-2, parecia-5)
det(cortina-7, uma-6)
dobj(parecia-5, cortina-7)
adpmod(cortina-7, de-8)
adpobj(de-8, fios-9)
adpmod(fios-9, de-10)
adpobj(de-10, aço-11)
p(chuva-2, .-12)

det(porão-2, O-1)
nsubj(era-3, porão-2)
root(ROOT-0, era-3)
acomp(era-3, maliluminado-4)
p(era-3, .-5)

det(toco-2, Um-1)
nsubj(alumiava-5, toco-2)
adpmod(toco-2, de-3)
adpobj(de-3, vela-4)
root(ROOT-0, alumiava-5)
advmod(alumiava-5, tremulamente-6)
det(páginas-8, as-7)
dobj(alumiava-5, páginas-8)
adpmod(páginas-8, do-9)
adpobj(do-9, livro-10)
p(alumiava-5, .-11)

det(vez-2, Uma-1)
nmod(-LRB--3, vez-2)
root(ROOT-0, -LRB--3)
adpmod(-LRB--3, que-4)
adpobj(que-4, chuva-5)
amod(chuva-5, inesquecível-6)
p(chuva-5, !-7)

det(guris-2, os-1)
nsubj(estavam-3, guris-2)
root(ROOT-0, estavam-3)
acomp(estavam-3, deitados-4)
adpmod(deitados-4, no-5)
adpobj(no-5, chão-6)
p(com-8, ,-7)
adpmod(estavam-3, com-8)
det(cotovelos-10, os-9)
adpobj(com-8, cotovelos-10)
partmod(cotovelos-10, fincados-11)
adpmod(fincados-11, na-12)
adpobj(na-12, terra-13)
cc(estavam-3, e-14)
det(mãos-16, as-15)
nsubj(leu-24, mãos-16)
partmod(mãos-16, segurando-17)
det(cabeça-19, a-18)
dobj(segurando-17, cabeça-19)
appos(cabeça-19, -RRB--20)
p(-RRB--20, ,-21)
compmod(Benévolo-23, João-22)
conj(-RRB--20, Benévolo-23)
conj(estavam-3, leu-24)
det(Léguas-28, as-25)
num(Mil-27, Vinte-26)
num(Léguas-28, Mil-27)
dobj(leu-24, Léguas-28)
amod(Léguas-28, Submarinas-29)
p(estavam-3, ,-30)
cc(estavam-3, e-31)
advmod(transformaram-34, imediatamente-32)
nsubj(transformaram-34, eles-33)
conj(estavam-3, transformaram-34)
det(porão-36, o-35)
dobj(transformaram-34, porão-36)
adpmod(transformaram-34, no-37)
adpobj(no-37, Nautilus-38)
p(estavam-3, .-39)

det(homens-2, Os-1)
nsubj(eram-16, homens-2)
p(homens-2, ,-3)
det(carros-5, os-4)
conj(homens-2, carros-5)
cc(homens-2, e-6)
det(carroças-8, as-7)
conj(homens-2, carroças-8)
nsubj(passavam-10, que-9)
rcmod(carroças-8, passavam-10)
adpmod(passavam-10, na-11)
adpobj(na-11, rua-12)
adpmod(passavam-10, sob-13)
det(chuva-15, a-14)
adpobj(sob-13, chuva-15)
root(ROOT-0, eram-16)
attr(eram-16, tubarões-17)
p(tubarões-17, ,-18)
conj(tubarões-17, espadartes-19)
p(tubarões-17, ,-20)
conj(tubarões-17, baleias-21)
cc(tubarões-17, e-22)
conj(tubarões-17, polvos-23)
p(eram-16, .-24)

mark(chegou-2, Quando-1)
advcl(houve-14, chegou-2)
det(hora-4, a-3)
nsubj(chegou-2, hora-4)
adpmod(hora-4, de-5)
adpcomp(de-5, escolher-6)
nsubj(ser-9, quem-7)
aux(ser-9, ia-8)
ccomp(escolher-6, ser-9)
det(Nemo-12, o-10)
compmod(Nemo-12, Capitão-11)
attr(ser-9, Nemo-12)
p(chegou-2, ,-13)
root(ROOT-0, houve-14)
dobj(houve-14, briga-15)
p(houve-14, .-16)

nsubj(queriam-2, Todos-1)
root(ROOT-0, queriam-2)
xcomp(queriam-2, encarnar-3)
det(herói-5, o-4)
dobj(encarnar-3, herói-5)
p(queriam-2, .-6)

mark(chegar-4, Como-1)
neg(chegar-4, não-2)
aux(chegar-4, pudessem-3)
root(ROOT-0, chegar-4)
adpmod(chegar-4, a-5)
det(acordo-7, um-6)
adpobj(a-5, acordo-7)
p(chegar-4, ,-8)
parataxis(chegar-4, separaram-se-9)
adpmod(separaram-se-9, de-10)
adpobj(de-10, relações-11)
amod(relações-11, estremecidas-12)
p(chegar-4, .-13)

compmod(Benévolo-2, João-1)
nsubj(passou-3, Benévolo-2)
root(ROOT-0, passou-3)
num(dias-5, três-4)
dobj(passou-3, dias-5)
amod(dias-5, -LRB--6)
nsubj(eternidade-8, que-7)
rcmod(dias-5, eternidade-8)
p(passou-3, !-9)
p(passou-3, -RRB--10)

mark(falar-2, sem-1)
root(ROOT-0, falar-2)
adpmod(falar-2, com-3)
det(italianinhos-5, os-4)
adpobj(com-3, italianinhos-5)
adpmod(italianinhos-5, da-6)
adpobj(da-6, padaria-7)
p(falar-2, .-8)

cc(descobriu-4, Mas-1)
det(tarde-3, uma-2)
nsubj(descobriu-4, tarde-3)
root(ROOT-0, descobriu-4)
adpmod(descobriu-4, entre-5)
det(livros-7, os-6)
adpobj(entre-5, livros-7)
amod(livros-7, velhos-8)
adpmod(livros-7, do-9)
adpobj(do-9, pai-10)
det(volume-12, um-11)
dobj(descobriu-4, volume-12)
adpmod(volume-12, sem-13)
adpobj(sem-13, capa-14)
p(descobriu-4, :-15)
det(Invisível-18, O-16)
compmod(Invisível-18, Homem-17)
dobj(descobriu-4, Invisível-18)
p(descobriu-4, .-19)

root(ROOT-0, Esqueceu-1)
dobj(Esqueceu-1, tudo-2)
cc(Esqueceu-1, e-3)
conj(Esqueceu-1, saiu-4)
adpmod(saiu-4, a-5)
adpcomp(a-5, gritar-6)
adpmod(gritar-6, para-7)
det(vizinhos-9, os-8)
adpobj(para-7, vizinhos-9)
p(Esqueceu-1, .-10)

compmod(Pepino-2, ``-1)
root(ROOT-0, Pepino-2)
p(Pepino-2, !-3)

root(ROOT-0, Nino-1)
p(Nino-1, !-2)

root(ROOT-0, Garibaldi-1)
p(Garibaldi-1, !-2)

root(ROOT-0, Venham-1)
advmod(Venham-1, cá-2)
p(Venham-1, ,-3)
conj(Venham-1, venham-4)
xcomp(venham-4, ver-5)
dobj(ver-5, o-6)
dobj(descobri-9, que-7)
nsubj(descobri-9, eu-8)
rcmod(o-6, descobri-9)
p(Venham-1, !-10)
p(Venham-1, ''-11)

det(trechos-2, Leu-lhes-1)
root(ROOT-0, trechos-2)
adpmod(trechos-2, do-3)
amod(livro-5, novo-4)
adpobj(do-3, livro-5)
p(trechos-2, .-6)

cc(lendo-3, E-1)
p(lendo-3, ,-2)
root(ROOT-0, lendo-3)
partmod(lendo-3, inventava-4)
dobj(inventava-4, coisas-5)
poss(colaborava-8, suas-6)
p(colaborava-8, ,-7)
partmod(coisas-5, colaborava-8)
adpmod(colaborava-8, com-9)
det(autor-11, o-10)
adpobj(com-9, autor-11)
p(lendo-3, ,-12)
conj(lendo-3, fantasiava-13)
p(lendo-3, ,-14)
conj(lendo-3, aumentava-15)
p(lendo-3, .-16)

compmod(Benévolo-2, João-1)
nsubj(pára-3, Benévolo-2)
root(ROOT-0, pára-3)
adpmod(pára-3, a-4)
det(esquina-6, uma-5)
adpobj(a-4, esquina-6)
p(pára-3, .-7)

root(ROOT-0, Para-1)
advmod(vou-3, onde-2)
adpcomp(Para-1, vou-3)
p(Para-1, ?-4)

det(destino-2, O-1)
root(ROOT-0, destino-2)
adpmod(destino-2, de-3)
adpcomp(de-3, sempre-4)
p(destino-2, .-5)

root(ROOT-0, Andar-1)
adpmod(Andar-1, à-2)
adpobj(à-2, toa-3)
p(Andar-1, ,-4)
conj(Andar-1, procurar-5)
dobj(procurar-5, os-6)
partmod(os-6, conhecidos-7)
p(conhecidos-7, ,-8)
conj(conhecidos-7, olhar-9)
det(``-11, os-10)
conj(conhecidos-7, ``-11)
appos(``-11, precisa-se-12)
p(precisa-se-12, ''-13)
adpmod(''-13, dos-14)
adpobj(dos-14, jornais-15)
p(sentar-se-17, ,-16)
rcmod(''-13, sentar-se-17)
adpmod(sentar-se-17, nos-18)
adpobj(nos-18, bancos-19)
adpmod(bancos-19, da-20)
adpobj(da-20, praça-21)
p(Andar-1, .-22)

aux(pesando-3, Vai-1)
iobj(pesando-3, lhe-2)
root(ROOT-0, pesando-3)
adpmod(pesando-3, no-4)
adpobj(no-4, bolso-5)
partmod(bolso-5, -LRB--6)
adpmod(-LRB--6, como-7)
adpobj(como-7, chumbo-8)
adpmod(-LRB--6, na-9)
adpobj(na-9, consciência-10)
partmod(pesando-3, -RRB--11)
det(troco-13, o-12)
dobj(-RRB--11, troco-13)
adpmod(troco-13, do-14)
adpobj(do-14, Ponciano-15)
p(pesando-3, .-16)

compmod(mil-réis-2, Quinze-1)
root(ROOT-0, mil-réis-2)
p(mil-réis-2, .-3)

compmod(mil-réis-2, Quinze-1)
root(ROOT-0, mil-réis-2)
p(mil-réis-2, .-3)

compmod(mil-réis-2, Quinze-1)
root(ROOT-0, mil-réis-2)
p(mil-réis-2, .-3)

det(moedas-2, As-1)
nsubj(tilintam-3, moedas-2)
root(ROOT-0, tilintam-3)
p(tilintam-3, ,-4)
compmod(Benévolo-6, João-5)
nsubj(ouve-7, Benévolo-6)
conj(tilintam-3, ouve-7)
det(tinido-9, o-8)
dobj(ouve-7, tinido-9)
amod(tinido-9, alegre-10)
p(impede-14, ,-11)
nsubj(impede-14, que-12)
iobj(impede-14, lhe-13)
rcmod(tinido-9, impede-14)
adpmod(impede-14, de-15)
adpcomp(de-15, ignorar-16)
det(existência-18, a-17)
dobj(ignorar-16, existência-18)
adpmod(existência-18, do-19)
adpobj(do-19, dinheiro-20)
p(tilintam-3, .-21)

neg(há-2, Não-1)
root(ROOT-0, há-2)
adpmod(há-2, de-3)
adpcomp(de-3, ser-4)
attr(ser-4, nada-5)
p(há-2, .-6)

det(dia-2, Um-1)
nsubj(pega-7, dia-2)
nsubj(encontra-4, ele-3)
rcmod(dia-2, encontra-4)
dobj(encontra-4, emprego-5)
p(encontra-4, ,-6)
root(ROOT-0, pega-7)
det(nota-9, uma-8)
dobj(pega-7, nota-9)
adpmod(nota-9, de-10)
adpobj(de-10, cinqüenta-11)
cc(cinqüenta-11, e-12)
conj(cinqüenta-11, atocha-a-13)
adpmod(pega-7, na-14)
adpobj(na-14, boca-15)
adpmod(boca-15, de-16)
adpobj(de-16, Ponciano-17)
p(pega-7, .-18)

root(ROOT-0, Tome-1)
p(sem-vergonha-4, ,-2)
poss(sem-vergonha-4, seu-3)
appos(Tome-1, sem-vergonha-4)
p(sem-vergonha-4, ,-5)
neg(preciso-7, não-6)
partmod(Tome-1, preciso-7)
adpmod(preciso-7, de-8)
adpobj(de-8, esmolas-9)
p(Tome-1, !-10)

cc(apareça-4, E-1)
neg(apareça-4, não-2)
iobj(apareça-4, me-3)
advcl(ouvindo-11, apareça-4)
advmod(lá-6, mais-5)
advmod(apareça-4, lá-6)
adpmod(apareça-4, em-7)
adpobj(em-7, casa-8)
p(apareça-4, ,-9)
aux(ouvindo-11, está-10)
root(ROOT-0, ouvindo-11)
p(ouvindo-11, ?-12)

root(ROOT-0, E-1)
advmod(em-3, só-2)
mark(pensar-4, em-3)
advcl(E-1, pensar-4)
adpmod(pensar-4, no-5)
mark(fazer-8, que-6)
aux(fazer-8, vai-7)
adpcomp(no-5, fazer-8)
cc(fazer-8, ou-9)
p(melhor-11, ,-10)
advmod(fazer-8, melhor-11)
p(melhor-11, ,-12)
adpmod(fazer-8, no-13)
mark(fazer-16, que-14)
aux(fazer-16, poderia-15)
adpcomp(no-13, fazer-16)
p(fazer-16, ,-17)
conj(fazer-16, caso-18)
det(série-20, uma-19)
nsubj(caso-18, série-20)
adpmod(série-20, de-21)
adpobj(de-21, circunstâncias-22)
advmod(realizadas-25, ainda-23)
neg(realizadas-25, não-24)
partmod(série-20, realizadas-25)
dobj(permitisse-27, o-26)
advcl(sente-33, permitisse-27)
p(permitisse-27, ,-28)
p(Benévolo-31, ---29)
compmod(Benévolo-31, João-30)
nsubj(sente-33, Benévolo-31)
prt(sente-33, se-32)
parataxis(realizadas-25, sente-33)
acomp(sente-33, desagravado-34)
cc(desagravado-34, e-35)
conj(desagravado-34, forte-36)
p(feito-42, ,-37)
mark(feito-42, como-38)
mark(feito-42, se-39)
advmod(feito-42, já-40)
aux(feito-42, tivesse-41)
advcl(sente-33, feito-42)
p(E-1, .-43)

det(vez-2, Outra-1)
nsubj(imagina-se-3, vez-2)
root(ROOT-0, imagina-se-3)
dobj(imagina-se-3, herói-4)
p(imagina-se-3, .-5)

cc(continua-2, E-1)
root(ROOT-0, continua-2)
det(andar-4, a-3)
nsubj(continua-2, andar-4)
p(importa-7, ---5)
nsubj(importa-7, que-6)
rcmod(andar-4, importa-7)
det(rumo-9, o-8)
dobj(importa-7, rumo-9)
p(continua-2, ?-10)

p(de-2, ---1)
root(ROOT-0, de-2)
adpobj(de-2, peito-3)
amod(peito-3, inflado-4)
p(de-2, ,-5)
conj(de-2, cabeça-6)
amod(cabeça-6, erguida-7)
p(herói-10, ,-8)
det(herói-10, um-9)
appos(cabeça-6, herói-10)
p(de-2, !-11)

root(ROOT-0, Foi-1)
adpmod(Foi-1, com-2)
adpobj(com-2, heroísmo-3)
nsubj(casou-5, que-4)
rcmod(heroísmo-3, casou-5)
adpmod(casou-5, com-6)
adpobj(com-6, Laurentina-7)
p(Foi-1, .-8)

mwe(que-2, Sempre-1)
mark(ia-3, que-2)
root(ROOT-0, ia-3)
adpmod(ia-3, para-4)
det(loja-6, a-5)
adpobj(para-4, loja-6)
p(no-8, ,-7)
adpmod(ia-3, no-8)
adpobj(no-8, tempo-9)
adpmod(tempo-9, de-10)
adpobj(de-10, solteiro-11)
p(ia-3, ,-12)
adpmod(ia-3, via-13)
det(moça-15, aquela-14)
adpobj(via-13, moça-15)
adpmod(moça-15, à-16)
adpobj(à-16, janela-17)
p(ia-3, .-18)

root(ROOT-0, Gostava-1)
adpmod(Gostava-1, da-2)
adpobj(da-2, cara-3)
p(Gostava-1, ,-4)
conj(Gostava-1, cumprimentava-5)
adpmod(cumprimentava-5, a-6)
adpcomp(a-6, desconhecida-7)
p(Gostava-1, .-8)

root(ROOT-0, Achava-a-1)
amod(Achava-a-1, triste-2)
p(Achava-a-1, .-3)

root(ROOT-0, Contavam-lhe-1)
mark(órfã-4, que-2)
auxpass(órfã-4, era-3)
ccomp(Contavam-lhe-1, órfã-4)
cc(órfã-4, e-5)
mark(queriam-9, que-6)
det(tias-8, as-7)
nsubj(queriam-9, tias-8)
conj(órfã-4, queriam-9)
