det(nuvens-2, As-1)
adpobj(da-3, Lama-4)
root(ROOT-0, era-5)
advmod(era-5, assim-6)
p(era-5, .-7)

det(imagem-2, A-1)
root(ROOT-0, imagem-2)
adpmod(imagem-2, de-3)
poss(Senhor-5, Nosso-4)
adpobj(de-3, Senhor-5)
adpmod(Senhor-5, do-6)
adpobj(do-6, Bonfim-7)
p(imagem-2, ,-8)
det(casas-11, todas-9)
det(casas-11, as-10)
conj(imagem-2, casas-11)
adpmod(casas-11, a-12)
adpcomp(a-12, possuíam-13)
p(imagem-2, .-14)

root(ROOT-0, Antonieta-1)
mwe(de-3, antes-2)
mark(deitar-4, de-3)
advcl(Antonieta-1, deitar-4)
adpmod(deitar-4, com-5)
det(macho-7, o-6)
nsubj(rezava-8, macho-7)
adpcomp(com-5, rezava-8)
p(Antonieta-1, .-9)

root(ROOT-0, Acreditavam-1)
adpmod(Acreditavam-1, em-2)
adpobj(em-2, feitiço-3)
cc(Acreditavam-1, e-4)
conj(Acreditavam-1, faziam-5)
dobj(faziam-5, promessas-6)
p(Acreditavam-1, .-7)

root(ROOT-0, Maldiziam-1)
det(vida-3, a-2)
dobj(Maldiziam-1, vida-3)
nsubj(levavam-5, que-4)
rcmod(vida-3, levavam-5)
cc(levavam-5, e-6)
adpmod(agradeciam-9, no-7)
adpcomp(no-7, entanto-8)
conj(levavam-5, agradeciam-9)
det(dia-11, todo-10)
dobj(agradeciam-9, dia-11)
adp(criador-13, ao-12)
iobj(agradeciam-9, criador-13)
dobj(haverem-15, o-14)
rcmod(criador-13, haverem-15)
partmod(haverem-15, nascido-16)
p(Maldiziam-1, .-17)

compmod(Bento-2, Frei-1)
nsubj(falava-3, Bento-2)
root(ROOT-0, falava-3)
adpmod(falava-3, contra-4)
adpobj(contra-4, elas-5)
adpmod(falava-3, nos-6)
adpobj(nos-6, sermões-7)
adpmod(sermões-7, dos-8)
adpobj(dos-8, domingos-9)
p(falava-3, .-10)

cc(frei-2, Mas-1)
root(ROOT-0, frei-2)
nsubj(explicou-8, Bento-3)
p(como-5, ,-4)
adpmod(explicou-8, como-5)
adpobj(como-5, Zefa-6)
dobj(explicou-8, me-7)
ccomp(frei-2, explicou-8)
p(explicou-8, ,-9)
conj(explicou-8, era-10)
attr(era-10, freguês-11)
adpmod(freguês-11, da-12)
adpobj(da-12, esposa-13)
adpmod(esposa-13, do-14)
adpobj(do-14, doutor-15)
appos(doutor-15, Renato-16)
p(frei-2, .-17)

det(mulheres-2, Pobres-1)
nsubj(rezavam-7, mulheres-2)
p(choravam-5, ,-3)
nsubj(choravam-5, que-4)
rcmod(mulheres-2, choravam-5)
p(choravam-5, ,-6)
root(ROOT-0, rezavam-7)
cc(rezavam-7, e-8)
dobj(embriagavam-10, se-9)
conj(rezavam-7, embriagavam-10)
adpmod(embriagavam-10, na-11)
adpobj(na-11, Rua-12)
adpmod(Rua-12, da-13)
adpobj(da-13, Lama-14)
p(rezavam-7, .-15)

root(ROOT-0, Pobres-1)
amod(Pobres-1, operárias-2)
adpmod(Pobres-1, do-3)
adpobj(do-3, sexo-4)
p(Pobres-1, .-5)

mark(chegará-2, Quando-1)
root(ROOT-0, chegará-2)
det(dia-4, o-3)
dobj(chegará-2, dia-4)
adpmod(dia-4, da-5)
amod(libertação-7, vossa-6)
adpobj(da-5, libertação-7)
p(chegará-2, ?-8)

nsubj(mananciais-2, Quantos-1)
root(ROOT-0, mananciais-2)
adpmod(mananciais-2, de-3)
adpobj(de-3, carinhos-4)
amod(carinhos-4, perdidos-5)
p(mananciais-2, ,-6)
det(mães-9, quantas-7)
amod(mães-9, boas-8)
conj(mananciais-2, mães-9)
cc(mães-9, e-10)
amod(trabalhadoras-12, boas-11)
conj(mães-9, trabalhadoras-12)
p(mananciais-2, .-13)

nsubj(dão-11, Pobre-1)
adpmod(Pobre-1, de-2)
adpobj(de-2, vós-3)
p(a-5, ,-4)
adpmod(dão-11, a-5)
adpobj(a-5, quem-6)
det(senhoras-8, as-7)
nsubj(dão-11, senhoras-8)
amod(senhoras-8, casadas-9)
neg(dão-11, não-10)
root(ROOT-0, dão-11)
dobj(dão-11, direito-12)
cc(dão-11, nem-13)
adpmod(dão-11, ao-14)
adpobj(ao-14, reino-15)
adpmod(reino-15, do-16)
adpobj(do-16, Céu-17)
p(dão-11, .-18)

cc(envergonham-6, Mas-1)
det(não-4, os-2)
amod(não-4, ricos-3)
nsubj(envergonham-6, não-4)
prt(envergonham-6, se-5)
root(ROOT-0, envergonham-6)
adpmod(envergonham-6, da-7)
adpobj(da-7, prostituição-8)
p(envergonham-6, .-9)

root(ROOT-0, Contentam-se-1)
adpmod(Contentam-se-1, em-2)
adpcomp(em-2, desprezar-3)
det(infelizes-5, as-4)
dobj(desprezar-3, infelizes-5)
p(Contentam-se-1, .-6)

root(ROOT-0, Esquecem-se-1)
adpmod(Esquecem-se-1, de-2)
mark(foram-4, que-3)
adpcomp(de-2, foram-4)
attr(foram-4, eles-5)
nsubj(lançaram-8, que-6)
dobj(lançaram-8, as-7)
rcmod(eles-5, lançaram-8)
advmod(lançaram-8, ali-9)
p(Esquecem-se-1, .-10)

nsubj(fico-2, Eu-1)
root(ROOT-0, fico-2)
partmod(fico-2, pensando-3)
adpmod(pensando-3, no-4)
adpobj(no-4, dia-5)
adpmod(levantar-13, em-6)
adpobj(em-6, que-7)
det(Rua-9, a-8)
nsubj(levantar-13, Rua-9)
adpmod(Rua-9, da-10)
adpobj(da-10, Lama-11)
dobj(levantar-13, se-12)
rcmod(dia-5, levantar-13)
p(fico-2, ,-14)
conj(fico-2, despedaçar-15)
det(imagens-17, as-16)
dobj(despedaçar-15, imagens-17)
adpmod(imagens-17, dos-18)
adpobj(dos-18, santos-19)
p(fico-2, ,-20)
conj(fico-2, tomar-21)
dobj(tomar-21, conta-22)
adpmod(conta-22, das-23)
adpobj(das-23, cozinhas-24)
amod(cozinhas-24, ricas-25)
p(fico-2, .-26)

adpmod(ter-7, Nesse-1)
adpobj(Nesse-1, dia-2)
mark(ter-7, até-3)
nsubj(ter-7, filhos-4)
nsubj(ter-7, elas-5)
aux(ter-7, poderão-6)
root(ROOT-0, ter-7)
p(ter-7, .-8)

adpmod(cacau-5, No-1)
adpobj(No-1, sul-2)
adpmod(sul-2, da-3)
adpobj(da-3, Bahia-4)
root(ROOT-0, cacau-5)
parataxis(cacau-5, é-6)
det(nome-9, o-7)
amod(nome-9, único-8)
attr(é-6, nome-9)
nsubj(soa-11, que-10)
rcmod(nome-9, soa-11)
advmod(soa-11, bem-12)
p(cacau-5, .-13)

det(roças-2, As-1)
nsubj(são-3, roças-2)
root(ROOT-0, são-3)
acomp(são-3, belas-4)
mark(carregadas-6, quando-5)
advcl(são-3, carregadas-6)
adpmod(carregadas-6, de-7)
adpobj(de-7, frutos-8)
amod(frutos-8, amarelos-9)
p(são-3, .-10)

det(princípio-2, Todo-1)
nsubj(olham-7, princípio-2)
adpmod(princípio-2, de-3)
adpobj(de-3, ano-4)
det(coronéis-6, os-5)
nsubj(olham-7, coronéis-6)
root(ROOT-0, olham-7)
det(horizonte-9, o-8)
dobj(olham-7, horizonte-9)
cc(olham-7, e-10)
conj(olham-7, fazem-11)
det(previsões-13, as-12)
dobj(fazem-11, previsões-13)
adpmod(fazem-11, sobre-14)
det(tempo-16, o-15)
adpobj(sobre-14, tempo-16)
cc(fazem-11, e-17)
conj(fazem-11, sobre-18)
det(safra-20, a-19)
adpobj(sobre-18, safra-20)
p(olham-7, .-21)

cc(vêm-2, E-1)
root(ROOT-0, vêm-2)
advmod(vêm-2, então-3)
det(empreitadas-5, as-4)
nsubj(vêm-2, empreitadas-5)
adpmod(empreitadas-5, com-6)
adpobj(com-6, trabalhadores-7)
p(vêm-2, .-8)

det(empreitada-2, A-1)
nsubj(faz-se-13, empreitada-2)
p(espécie-4, ,-3)
appos(empreitada-2, espécie-4)
adpmod(espécie-4, de-5)
adpobj(de-5, contrato-6)
adpmod(contrato-6, para-7)
adpobj(para-7, colheita-8)
adpmod(colheita-8, de-9)
det(roça-11, uma-10)
adpobj(de-9, roça-11)
p(espécie-4, ,-12)
root(ROOT-0, faz-se-13)
adpmod(faz-se-13, em-14)
adpcomp(em-14, geral-15)
adpmod(faz-se-13, com-16)
det(trabalhadores-18, os-17)
adpobj(com-16, trabalhadores-18)
p(casados-21, ,-19)
nsubj(casados-21, que-20)
rcmod(trabalhadores-18, casados-21)
p(casados-21, ,-22)
partmod(faz-se-13, possuem-23)
dobj(possuem-23, mulher-24)
cc(mulher-24, e-25)
conj(mulher-24, filhos-26)
p(faz-se-13, .-27)

nsubj(obrigam-3, Eles-1)
dobj(obrigam-3, se-2)
root(ROOT-0, obrigam-3)
adpmod(obrigam-3, a-4)
adpcomp(a-4, colher-5)
det(roça-8, toda-6)
det(roça-8, uma-7)
dobj(colher-5, roça-8)
cc(obrigam-3, e-9)
aux(alugar-11, podem-10)
conj(obrigam-3, alugar-11)
dobj(alugar-11, trabalhadores-12)
adpmod(alugar-11, para-13)
adpobj(para-13, ajudá-los-14)
p(obrigam-3, .-15)

det(trabalhadores-2, Outros-1)
nsubj(ficam-9, trabalhadores-2)
p(aqueles-4, ,-3)
appos(trabalhadores-2, aqueles-4)
nsubj(são-6, que-5)
rcmod(aqueles-4, são-6)
acomp(são-6, sozinhos-7)
p(aqueles-4, ,-8)
root(ROOT-0, ficam-9)
adpmod(ficam-9, no-10)
adpobj(no-10, serviço-11)
amod(serviço-11, avulso-12)
p(ficam-9, .-13)

root(ROOT-0, Trabalham-1)
adpmod(Trabalham-1, por-2)
adpobj(por-2, dia-3)
cc(Trabalham-1, e-4)
conj(Trabalham-1, trabalham-5)
adpmod(trabalham-5, em-6)
adpobj(em-6, tudo-7)
p(Trabalham-1, .-8)

root(ROOT-0, Na-1)
adpobj(Na-1, derruba-2)
p(Na-1, ,-3)
conj(Na-1, na-4)
adpobj(na-4, juntagem-5)
p(na-4, ,-6)
conj(na-4, no-7)
adpobj(no-7, cocho-8)
cc(na-4, e-9)
conj(na-4, nas-10)
adpobj(nas-10, barcaças-11)
p(Na-1, .-12)

det(formavam-2, Esses-1)
root(ROOT-0, formavam-2)
det(maioria-5, uma-3)
amod(maioria-5, grande-4)
appos(formavam-2, maioria-5)
p(formavam-2, .-6)

root(ROOT-0, Tínhamos-1)
num(mil-3, três-2)
dobj(Tínhamos-1, mil-3)
cc(mil-3, e-4)
conj(mil-3, quinhentos-5)
adpmod(Tínhamos-1, por-6)
adpobj(por-6, dia-7)
adpmod(dia-7, de-8)
adpobj(de-8, trabalho-9)
p(Tínhamos-1, ,-10)
cc(Tínhamos-1, mas-11)
adpmod(pagar-17, nos-12)
amod(tempos-14, bons-13)
adpobj(nos-12, tempos-14)
aux(pagar-17, chegaram-15)
adp(pagar-17, a-16)
conj(Tínhamos-1, pagar-17)
num(mil-réis-19, cinco-18)
dobj(pagar-17, mil-réis-19)
p(Tínhamos-1, .-20)

root(ROOT-0, Partíamos-1)
adpmod(Partíamos-1, pela-2)
adpobj(pela-2, manhã-3)
adpmod(Partíamos-1, com-4)
det(varas-7, as-5)
amod(varas-7, compridas-6)
adpobj(com-4, varas-7)
p(no-9, ,-8)
adpmod(Partíamos-1, no-9)
adpobj(no-9, alto-10)
adpmod(alto-10, das-11)
adpobj(das-11, quais-12)
det(foice-15, uma-13)
amod(foice-15, pequena-14)
dobj(Partíamos-1, foice-15)
partmod(foice-15, brilhava-16)
adpmod(brilhava-16, ao-17)
adpobj(ao-17, sol-18)
p(Partíamos-1, .-19)

cc(internávamos-3, E-1)
iobj(internávamos-3, nos-2)
root(ROOT-0, internávamos-3)
nsubj(adentro-5, Cacauais-4)
partmod(internávamos-3, adentro-5)
adpmod(adentro-5, para-6)
det(colheita-8, a-7)
adpobj(para-6, colheita-8)
p(internávamos-3, .-9)

root(ROOT-0, Na-1)
adpobj(Na-1, roça-2)
nsubj(trabalhava-14, que-3)
advmod(trabalhava-14, fora-4)
adpmod(fora-4, de-5)
compmod(Evangelista-7, João-6)
adpobj(de-5, Evangelista-7)
nsubj(trabalhava-14, uma-8)
adpmod(uma-8, das-9)
adpobj(das-9, melhores-10)
adpmod(melhores-10, da-11)
adpobj(da-11, fazenda-12)
p(uma-8, ,-13)
rcmod(roça-2, trabalhava-14)
det(grupo-16, um-15)
dobj(trabalhava-14, grupo-16)
amod(grupo-16, grande-17)
p(Na-1, .-18)

nsubj(colhíamos-13, Eu-1)
p(Honório-3, ,-2)
appos(Eu-1, Honório-3)
p(Honório-3, ,-4)
conj(Honório-3, Nilo-5)
p(Honório-3, ,-6)
conj(Honório-3, Valentim-7)
cc(Honório-3, e-8)
det(seis-10, uns-9)
conj(Honório-3, seis-10)
advmod(seis-10, mais-11)
p(Honório-3, ,-12)
root(ROOT-0, colhíamos-13)
p(colhíamos-13, .-14)

root(ROOT-0, Magnólia-1)
p(Magnólia-1, ,-2)
det(Júlia-5, a-3)
amod(Júlia-5, velha-4)
conj(Magnólia-1, Júlia-5)
p(Simeão-7, ,-6)
appos(Júlia-5, Simeão-7)
p(Simeão-7, ,-8)
conj(Simeão-7, Rita-9)
p(Simeão-7, ,-10)
compmod(Grilo-12, João-11)
conj(Simeão-7, Grilo-12)
cc(Simeão-7, e-13)
det(juntavam-15, outros-14)
conj(Simeão-7, juntavam-15)
cc(Magnólia-1, e-16)
conj(Magnólia-1, partiam-17)
det(cocos-19, os-18)
dobj(partiam-17, cocos-19)
p(Magnólia-1, .-20)

root(ROOT-0, Ficavam-1)
det(montes-3, aqueles-2)
dobj(Ficavam-1, montes-3)
adpmod(montes-3, de-4)
adpobj(de-4, caroços-5)
amod(caroços-5, brancos-6)
adpmod(caroços-5, de-7)
advmod(mel-10, onde-8)
det(mel-10, o-9)
adpobj(de-7, mel-10)
amod(mel-10, escorria-11)
p(mel-10, .-12)

root(ROOT-0, Nós-1)
adpmod(Nós-1, da-2)
adpobj(da-2, colheita-3)
adpmod(Nós-1, nos-4)
adpobj(nos-4, afastávamos-5)
adpobj(nos-4, uns-6)
adpmod(uns-6, dos-7)
adpobj(dos-7, outros-8)
cc(uns-6, e-9)
advmod(trocávamos-11, mal-10)
conj(uns-6, trocávamos-11)
det(palavras-13, algumas-12)
dobj(trocávamos-11, palavras-13)
p(Nós-1, .-14)

det(conversavam-4, Os-1)
adpmod(conversavam-4, da-2)
adpobj(da-2, juntagem-3)
root(ROOT-0, conversavam-4)
cc(conversavam-4, e-5)
conj(conversavam-4, riam-6)
p(conversavam-4, .-7)

det(tropa-2, A-1)
root(ROOT-0, tropa-2)
adpmod(tropa-2, de-3)
adpcomp(de-3, cacau-4)
dobj(cacau-4, mole-5)
amod(mole-5, chegava-6)
cc(tropa-2, e-7)
conj(tropa-2, enchia-8)
det(caçuás-10, os-9)
dobj(enchia-8, caçuás-10)
p(tropa-2, .-11)

det(cacau-2, O-1)
nsubjpass(levado-4, cacau-2)
auxpass(levado-4, era-3)
root(ROOT-0, levado-4)
adpmod(levado-4, para-5)
det(cocho-7, o-6)
adpobj(para-5, cocho-7)
adpmod(cocho-7, para-8)
det(dias-11, os-9)
num(dias-11, três-10)
adpobj(para-8, dias-11)
adpmod(dias-11, de-12)
adpobj(de-12, fermento-13)
p(levado-4, .-14)

nsubj(dançar-4, Nós-1)
aux(dançar-4, tínhamos-2)
adp(dançar-4, que-3)
root(ROOT-0, dançar-4)
adpmod(dançar-4, sobre-5)
det(caroços-7, os-6)
adpobj(sobre-5, caroços-7)
amod(caroços-7, pegajosos-8)
cc(dançar-4, e-9)
det(mel-11, o-10)
nsubj(aderia-12, mel-11)
conj(dançar-4, aderia-12)
adpmod(aderia-12, aos-13)
poss(pés-15, nossos-14)
adpobj(aos-13, pés-15)
p(dançar-4, .-16)

root(ROOT-0, Mel-1)
nsubj(resistia-3, que-2)
rcmod(Mel-1, resistia-3)
adpmod(resistia-3, aos-4)
adpobj(aos-4, banhos-5)
cc(resistia-3, e-6)
adpmod(resistia-3, ao-7)
compmod(massa-9, sabão-8)
adpobj(ao-7, massa-9)
p(Mel-1, .-10)

advmod(livre-3, Depois-1)
p(Depois-1, ,-2)
root(ROOT-0, livre-3)
adpmod(livre-3, do-4)
adpobj(do-4, mel-5)
p(livre-3, ,-6)
det(cacau-8, o-7)
nsubj(secava-9, cacau-8)
conj(livre-3, secava-9)
adpmod(secava-9, ao-10)
adpobj(ao-10, sol-11)
p(estendido-13, ,-12)
partmod(secava-9, estendido-13)
adpmod(estendido-13, nas-14)
adpobj(nas-14, barcaças-15)
p(livre-3, .-16)

nsubj(dançávamos-3, Ali-1)
advmod(dançávamos-3, também-2)
root(ROOT-0, dançávamos-3)
adpmod(dançávamos-3, sobre-4)
adpobj(sobre-4, ele-5)
cc(dançávamos-3, e-6)
conj(dançávamos-3, cantávamos-7)
p(dançávamos-3, .-8)

det(pés-3, Os-1)
poss(pés-3, nossos-2)
nsubj(espalhados-5, pés-3)
aux(espalhados-5, ficavam-4)
root(ROOT-0, espalhados-5)
p(espalhados-5, ,-6)
det(dedos-8, os-7)
dobj(espalhados-5, dedos-8)
amod(dedos-8, abertos-9)
p(espalhados-5, .-10)

adpmod(estavam-10, No-1)
adpobj(No-1, fim-2)
adpmod(fim-2, de-3)
num(dias-5, oito-4)
adpobj(de-3, dias-5)
det(caroços-7, os-6)
nsubj(estavam-10, caroços-7)
adpmod(caroços-7, de-8)
adpobj(de-8, cacau-9)
root(ROOT-0, estavam-10)
acomp(estavam-10, negros-11)
cc(estavam-10, e-12)
conj(estavam-10, cheiravam-13)
det(chocolate-15, a-14)
dobj(cheiravam-13, chocolate-15)
p(estavam-10, .-16)

compmod(Barriguinha-2, Antônio-1)
nsubj(conduzia-6, Barriguinha-2)
p(então-4, ,-3)
advmod(conduzia-6, então-4)
p(então-4, ,-5)
root(ROOT-0, conduzia-6)
dobj(conduzia-6, sacos-7)
cc(sacos-7, e-8)
det(sacos-10, mais-9)
conj(sacos-7, sacos-10)
adpmod(conduzia-6, para-11)
adpobj(para-11, Pirangi-12)
p(tropas-14, ,-13)
dobj(conduzia-6, tropas-14)
adpmod(tropas-14, de-15)
num(burros-19, quarenta-16)
cc(quarenta-16, e-17)
conj(quarenta-16, cinqüenta-18)
adpobj(de-15, burros-19)
p(conduzia-6, .-20)

det(maioria-2, A-1)
nsubj(conhecia-8, maioria-2)
adpmod(maioria-2, dos-3)
adpobj(dos-3, alugados-4)
cc(maioria-2, e-5)
conj(maioria-2, empreiteiros-6)
advmod(conhecia-8, só-7)
root(ROOT-0, conhecia-8)
adpmod(conhecia-8, do-9)
adpobj(do-9, chocolate-10)
det(cheiro-12, aquele-11)
dobj(conhecia-8, cheiro-12)
partmod(cheiro-12, parecido-13)
mark(tem-17, que-14)
det(cacau-16, o-15)
nsubj(tem-17, cacau-16)
ccomp(parecido-13, tem-17)
p(conhecia-8, .-18)

mark(chegavam-2, Quando-1)
advcl(fazia-8, chegavam-2)
mark(-LRB--5, ao-3)
nsubj(-LRB--5, meio-dia-4)
advcl(fazia-8, -LRB--5)
det(sol-7, o-6)
nsubj(fazia-8, sol-7)
root(ROOT-0, fazia-8)
adpmod(fazia-8, de-9)
adpobj(de-9, relógio-10)
appos(relógio-10, -RRB--11)
p(fazia-8, ,-12)
nsubj(parávamos-14, nós-13)
conj(fazia-8, parávamos-14)
det(trabalho-16, o-15)
dobj(parávamos-14, trabalho-16)
cc(parávamos-14, e-17)
dobj(reuníamos-19, nos-18)
conj(parávamos-14, reuníamos-19)
adpmod(reuníamos-19, ao-20)
adpobj(ao-20, pessoal-21)
adpmod(pessoal-21, da-22)
adpobj(da-22, juntagem-23)
adpmod(reuníamos-19, para-24)
det(refeição-26, a-25)
adpobj(para-24, refeição-26)
p(fazia-8, .-27)

root(ROOT-0, Comíamos-1)
det(pedaço-3, o-2)
dobj(Comíamos-1, pedaço-3)
adpmod(pedaço-3, de-4)
adpobj(de-4, carne-seca-5)
cc(Comíamos-1, e-6)
det(feijão-8, o-7)
conj(Comíamos-1, feijão-8)
amod(feijão-8, cozido-9)
adpmod(feijão-8, desde-10)
adpmod(desde-10, pela-11)
adpobj(pela-11, manhã-12)
p(pela-11, ,-13)
cc(pela-11, e-14)
det(garrafa-16, a-15)
nsubj(corria-19, garrafa-16)
adpmod(garrafa-16, de-17)
adpobj(de-17, cachaça-18)
conj(pela-11, corria-19)
adpmod(corria-19, de-20)
adpobj(de-20, mão-21)
adpmod(corria-19, em-22)
adpobj(em-22, mão-23)
p(Comíamos-1, .-24)

root(ROOT-0, Estalava-se-1)
det(língua-3, a-2)
dobj(Estalava-se-1, língua-3)
p(Estalava-se-1, ,-4)
cc(Estalava-se-1, e-5)
conj(Estalava-se-1, cuspia-se-6)
det(grosso-9, um-7)
amod(grosso-9, cuspe-8)
dobj(cuspia-se-6, grosso-9)
p(Estalava-se-1, .-10)

aux(conversando-2, Ficávamos-1)
root(ROOT-0, conversando-2)
mark(ligar-4, sem-3)
advcl(conversando-2, ligar-4)
adpmod(ligar-4, para-5)
det(cobras-7, as-6)
adpobj(para-5, cobras-7)
nsubj(passavam-9, que-8)
rcmod(cobras-7, passavam-9)
p(ligar-4, ,-10)
conj(ligar-4, produzindo-11)
dobj(produzindo-11, ruídos-12)
amod(ruídos-12, estranhos-13)
adpmod(produzindo-11, nas-14)
adpobj(nas-14, folhas-15)
amod(folhas-15, secas-16)
nsubj(tapetavam-18, que-17)
rcmod(folhas-15, tapetavam-18)
advmod(tapetavam-18, completamente-19)
det(solo-21, o-20)
dobj(tapetavam-18, solo-21)
p(conversando-2, .-22)

nsubj(sabia-2, Valentim-1)
root(ROOT-0, sabia-2)
dobj(sabia-2, histórias-3)
amod(histórias-3, engraçadas-4)
p(sabia-2, ,-5)
cc(sabia-2, e-6)
conj(sabia-2, contava-7)
adpmod(contava-7, para-8)
det(gente-10, a-9)
adpobj(para-8, gente-10)
p(sabia-2, .-11)

nsubj(trabalhava-8, Velho-1)
adpmod(Velho-1, de-2)
advmod(setenta-5, mais-3)
adp(mais-3, de-4)
num(anos-6, setenta-5)
adpobj(de-2, anos-6)
p(Velho-1, ,-7)
root(ROOT-0, trabalhava-8)
adpmod(trabalhava-8, como-9)
adpobj(como-9, poucos-10)
cc(poucos-10, e-11)
conj(poucos-10, bebia-12)
adpmod(trabalhava-8, como-13)
adpobj(como-13, ninguém-14)
p(trabalhava-8, .-15)

root(ROOT-0, Interpretava-1)
det(Bíblia-3, a-2)
dobj(Interpretava-1, Bíblia-3)
adpmod(Interpretava-1, a-4)
poss(modo-6, seu-5)
adpobj(a-4, modo-6)
p(diverso-9, ,-7)
advmod(diverso-9, inteiramente-8)
acomp(Interpretava-1, diverso-9)
adpmod(diverso-9, dos-10)
adpobj(dos-10, católicos-11)
cc(católicos-11, e-12)
conj(católicos-11, protestantes-13)
p(Interpretava-1, .-14)

det(dia-2, Um-1)
nsubj(contou-nos-3, dia-2)
root(ROOT-0, contou-nos-3)
det(capítulo-5, o-4)
dobj(contou-nos-3, capítulo-5)
adpmod(capítulo-5, de-6)
adpobj(de-6, Caim-7)
cc(Caim-7, e-8)
conj(Caim-7, Abel-9)
p(contou-nos-3, :-10)
p(sabe-14, ---11)
nsubj(sabe-14, Vosmicês-12)
neg(sabe-14, não-13)
parataxis(contou-nos-3, sabe-14)
p(contou-nos-3, ?-15)

root(ROOT-0, Pois-1)
conj(Pois-1, tá-2)
adpmod(tá-2, nos-3)
adpobj(nos-3, livros-4)
p(tá-2, .-5)

p(Conte-2, ---1)
root(ROOT-0, Conte-2)
p(Conte-2, ,-3)
conj(Conte-2, véio-4)
p(Conte-2, .-5)

p(deu-3, ---1)
nsubj(deu-3, Deus-2)
root(ROOT-0, deu-3)
adpmod(deu-3, de-4)
adpobj(de-4, herança-5)
adpmod(herança-5, a-6)
adpobj(a-6, Caim-7)
cc(Caim-7, e-8)
conj(Caim-7, Abel-9)
det(roça-11, uma-10)
dobj(deu-3, roça-11)
adpmod(roça-11, de-12)
adpobj(de-12, cacau-13)
adpmod(deu-3, para-14)
nsubj(dividirem-16, eles-15)
adpcomp(para-14, dividirem-16)
p(deu-3, .-17)

root(ROOT-0, Caim-1)
mark(era-3, que-2)
ccomp(Caim-1, era-3)
attr(era-3, home-4)
amod(home-4, mau-5)
p(era-3, ,-6)
conj(era-3, dividiu-7)
det(fazenda-9, a-8)
dobj(dividiu-7, fazenda-9)
adpmod(dividiu-7, em-10)
num(pedaços-12, três-11)
adpobj(em-10, pedaços-12)
p(Caim-1, .-13)

cc(disse-2, E-1)
root(ROOT-0, disse-2)
det(Abel-4, a-3)
nsubj(disse-2, Abel-4)
p(disse-2, :-5)
det(pedaço-8, esse-6)
amod(pedaço-8, premêro-7)
nsubj(é-9, pedaço-8)
parataxis(disse-2, é-9)
attr(é-9, meu-10)
p(disse-2, .-11)

root(ROOT-0, Esse-1)
adpmod(Esse-1, do-2)
adpobj(do-2, meio-3)
appos(meio-3, meu-4)
cc(meu-4, e-5)
conj(meu-4, seu-6)
p(Esse-1, .-7)

det(último-2, O-1)
root(ROOT-0, último-2)
p(também-5, ,-3)
det(também-5, meu-4)
advmod(último-2, também-5)
p(último-2, .-6)

nsubj(respondeu-2, Abel-1)
root(ROOT-0, respondeu-2)
p(respondeu-2, :-3)
neg(faça-5, não-4)
partmod(respondeu-2, faça-5)
dobj(faça-5, isso-6)
poss(irmãozinho-8, meu-7)
dobj(faça-5, irmãozinho-8)
p(é-11, ,-9)
nsubj(é-11, que-10)
rcmod(irmãozinho-8, é-11)
det(dor-13, uma-12)
attr(é-11, dor-13)
adpmod(dor-13, do-14)
adpobj(do-14, coração-15)
p(respondeu-2, .-16)

nsubj(riu-2, Caim-1)
root(ROOT-0, riu-2)
p(riu-2, :-3)
dep(riu-2, ah-4)
p(riu-2, !-5)

root(ROOT-0, é-1)
det(dor-3, uma-2)
attr(é-1, dor-3)
adpmod(dor-3, do-4)
adpobj(do-4, coração-5)
p(é-1, ?-6)

det(tome-3, Pois-1)
advmod(tome-3, então-2)
root(ROOT-0, tome-3)
p(tome-3, .-4)

root(ROOT-0, Puxou-1)
adpmod(Puxou-1, do-2)
adpobj(do-2, revólver-3)
cc(Puxou-1, e-4)
p(pum-6, ---5)
nsubj(matou-8, pum-6)
p(pum-6, ---7)
conj(Puxou-1, matou-8)
dobj(matou-8, Abel-9)
adpmod(matou-8, com-10)
det(tiro-12, um-11)
adpobj(com-10, tiro-12)
advmod(tiro-12, só-13)
p(Puxou-1, .-14)

nsubj(há-4, Isso-1)
advmod(há-4, já-2)
aux(há-4, foi-3)
root(ROOT-0, há-4)
det(anos-6, muitos-5)
dobj(há-4, anos-6)
p(há-4, .-7)

p(ser-4, ---1)
advmod(ser-4, Caim-2)
aux(ser-4, deve-3)
root(ROOT-0, ser-4)
attr(ser-4, avô-5)
adpmod(avô-5, de-6)
compmod(Frajelo-8, Jorge-7)
adpobj(de-6, Frajelo-8)
p(ser-4, .-9)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

det(avó-2, A-1)
nsubjpass(rapariga-7, avó-2)
adpmod(avó-2, de-3)
compmod(Frajelo-5, Jorge-4)
adpobj(de-3, Frajelo-5)
auxpass(rapariga-7, era-6)
root(ROOT-0, rapariga-7)
adpmod(rapariga-7, no-8)
adpobj(no-8, Pontal-9)
p(rapariga-7, .-10)

p(sabe-3, ---1)
nsubj(sabe-3, Você-2)
root(ROOT-0, sabe-3)
p(sabe-3, ,-4)
dobj(sabe-3, Honório-5)
p(sabe-3, ?-6)

p(Sei-2, ---1)
root(ROOT-0, Sei-2)
