det(mulher-2, Essa-1)
det(gente-10, a-9)
nsubj(quer-12, gente-10)
neg(quer-12, não-11)
advcl(é-6, quer-12)
dobj(separar-14, se-13)
xcomp(quer-12, separar-14)
adpmod(separar-14, da-15)
adpobj(da-15, família-16)
cc(da-15, e-17)
conj(da-15, dos-18)
adpobj(dos-18, amigos-19)
p(é-6, .-20)

cc(precisamos-3, Mas-1)
neg(precisamos-3, não-2)
root(ROOT-0, precisamos-3)
xcomp(precisamos-3, morar-4)
advmod(morar-4, lá-5)
p(precisamos-3, .-6)

root(ROOT-0, Basta-1)
xcomp(Basta-1, passar-2)
dobj(passar-2, sábado-3)
cc(sábado-3, e-4)
conj(sábado-3, domingo-5)
p(Basta-1, .-6)

nsubj(deixar-4, Bem-1)
p(deixar-4, ,-2)
aux(deixar-4, vamos-3)
root(ROOT-0, deixar-4)
det(ilha-6, a-5)
dobj(deixar-4, ilha-6)
adpmod(deixar-4, em-7)
adpobj(em-7, paz-8)
p(deixar-4, ,-9)
cc(deixar-4, e-10)
conj(deixar-4, voltar-11)
adpmod(voltar-11, para-12)
det(bichos-14, os-13)
adpobj(para-12, bichos-14)
p(deixar-4, .-15)

nsubj(tenho-2, Eu-1)
root(ROOT-0, tenho-2)
det(amiga-4, uma-3)
dobj(tenho-2, amiga-4)
nsubj(tem-6, que-5)
rcmod(amiga-4, tem-6)
det(cachorro-8, um-7)
dobj(tem-6, cachorro-8)
nsubj(late-10, que-9)
rcmod(cachorro-8, late-10)
advmod(late-10, tanto-11)
cc(late-10, e-12)
advmod(alto-14, tão-13)
conj(late-10, alto-14)
mark(deu-18, que-15)
advmod(deu-18, já-16)
iobj(deu-18, me-17)
ccomp(late-10, deu-18)
dobj(deu-18, vontade-19)
adpmod(vontade-19, de-20)
adpobj(de-20, latir-21)
adpmod(latir-21, de-22)
adpobj(de-22, volta-23)
p(tenho-2, .-24)

nsubj(fico-2, Eu-1)
root(ROOT-0, fico-2)
advmod(ofendida-4, muito-3)
acomp(fico-2, ofendida-4)
mark(tem-8, quando-5)
det(bicho-7, um-6)
nsubj(tem-8, bicho-7)
advcl(ofendida-4, tem-8)
dobj(tem-8, medo-9)
adpmod(medo-9, de-10)
adpobj(de-10, mim-11)
p(tem-8, ,-12)
mark(sou-14, pois-13)
advcl(tem-8, sou-14)
acomp(sou-14, corajosa-15)
cc(sou-14, e-16)
conj(sou-14, protejo-17)
det(animais-19, os-18)
dobj(protejo-17, animais-19)
p(fico-2, .-20)

root(ROOT-0, Quem-1)
adpmod(Quem-1, de-2)
nsubj(tiver-4, vocês-3)
adpcomp(de-2, tiver-4)
dobj(tiver-4, medo-5)
p(cuido-8, ,-6)
nsubj(cuido-8, eu-7)
rcmod(Quem-1, cuido-8)
cc(cuido-8, e-9)
conj(cuido-8, consolo-10)
p(Quem-1, .-11)

mark(sei-2, Porque-1)
root(ROOT-0, sei-2)
dobj(sei-2, o-3)
nsubj(é-5, que-4)
rcmod(o-3, é-5)
det(medo-7, o-6)
attr(é-5, medo-7)
dobj(têm-11, que-8)
det(crianças-10, as-9)
nsubj(têm-11, crianças-10)
rcmod(medo-7, têm-11)
mark(fui-14, porque-12)
advmod(fui-14, já-13)
advcl(têm-11, fui-14)
attr(fui-14, criança-15)
p(sei-2, .-16)

adpmod(tenho-4, Até-1)
adpcomp(Até-1, hoje-2)
advmod(tenho-4, ainda-3)
root(ROOT-0, tenho-4)
dobj(tenho-4, medo-5)
adpmod(medo-5, de-6)
amod(coisas-8, certas-7)
adpobj(de-6, coisas-8)
p(tenho-4, .-9)

det(amiga-2, Outra-1)
nsubj(tinha-3, amiga-2)
root(ROOT-0, tinha-3)
det(cadela-5, uma-4)
dobj(tinha-3, cadela-5)
partmod(cadela-5, chamada-6)
dobj(chamada-6, Bolinha-7)
p(tinha-3, .-8)

nsubj(era-2, Ela-1)
root(ROOT-0, era-2)
advmod(normal-4, muito-3)
acomp(era-2, normal-4)
p(normal-7, ,-5)
advmod(normal-7, mais-6)
acomp(era-2, normal-7)
adpmod(normal-7, que-8)
det(gente-10, muita-9)
adpobj(que-8, gente-10)
amod(gente-10, humana-11)
cc(gente-10, e-12)
conj(gente-10, que-13)
det(cachorros-15, muitos-14)
adpobj(que-13, cachorros-15)
p(gente-10, .-16)

root(ROOT-0, Era-1)
det(mãe-3, uma-2)
attr(Era-1, mãe-3)
amod(mãe-3, perfeita-4)
p(Era-1, .-5)

root(ROOT-0, Cuidava-1)
amod(Cuidava-1, sozinha-2)
adpmod(sozinha-2, dos-3)
adpobj(dos-3, filhotes-4)
cc(Cuidava-1, e-5)
conj(Cuidava-1, lambia-6)
dobj(lambia-6, eles-7)
adpmod(lambia-6, em-8)
adpobj(em-8, lugar-9)
adpmod(lugar-9, de-10)
adpcomp(de-10, dar-11)
dobj(dar-11, banho-12)
p(Cuidava-1, .-13)

mark(chegava-4, Quando-1)
poss(amiga-3, minha-2)
nsubj(chegava-4, amiga-3)
advcl(empurrava-7, chegava-4)
advmod(chegava-4, perto-5)
p(chegava-4, ,-6)
root(ROOT-0, empurrava-7)
det(filhotes-9, os-8)
dobj(empurrava-7, filhotes-9)
adpmod(empurrava-7, com-10)
det(focinho-12, o-11)
adpobj(com-10, focinho-12)
adpmod(focinho-12, para-13)
adpobj(para-13, apresenta-los-14)
p(empurrava-7, .-15)

nsubj(ensinava-2, Bolinha-1)
root(ROOT-0, ensinava-2)
det(filhos-4, os-3)
dobj(ensinava-2, filhos-4)
adpmod(ensinava-2, a-5)
adpcomp(a-5, correr-6)
cc(ensinava-2, e-7)
det(brincar-9, a-8)
conj(ensinava-2, brincar-9)
p(ensinava-2, .-10)

root(ROOT-0, Era-1)
advmod(sensível-3, muito-2)
acomp(Era-1, sensível-3)
cc(Era-1, e-4)
det(pouco-6, um-5)
conj(Era-1, pouco-6)
amod(pouco-6, nervosa-7)
p(Era-1, .-8)

root(ROOT-0, Percebia-1)
advmod(Percebia-1, longe-2)
det(chegada-4, a-3)
dobj(Percebia-1, chegada-4)
adpmod(chegada-4, de-5)
adpobj(de-5, pessoas-6)
p(Percebia-1, .-7)

mark(estavam-4, Quando-1)
det(pessoas-3, as-2)
nsubj(estavam-4, pessoas-3)
advcl(encostava-se-14, estavam-4)
acomp(estavam-4, zangadas-5)
p(estavam-4, ,-6)
cc(estavam-4, ou-7)
nsubj(fazia-9, ela-8)
conj(estavam-4, fazia-9)
det(coisa-11, alguma-10)
dobj(fazia-9, coisa-11)
amod(coisa-11, errada-12)
p(estavam-4, ,-13)
root(ROOT-0, encostava-se-14)
adpmod(encostava-se-14, contra-15)
det(parede-17, a-16)
adpobj(contra-15, parede-17)
cc(encostava-se-14, e-18)
conj(encostava-se-14, ficava-19)
adpmod(ficava-19, de-20)
adpcomp(de-20, lá-21)
partmod(ficava-19, olhando-22)
advmod(sem-24, muito-23)
adpmod(olhando-22, sem-24)
adpobj(sem-24, jeito-25)
p(encostava-se-14, .-26)

adpmod(tenho-4, De-1)
adpobj(De-1, cavalo-2)
neg(tenho-4, não-3)
root(ROOT-0, tenho-4)
det(história-6, nenhuma-5)
dobj(tenho-4, história-6)
adpmod(história-6, para-7)
adpcomp(para-7, contar-8)
p(tenho-4, ,-9)
cc(tenho-4, e-10)
conj(tenho-4, é-11)
det(pena-13, uma-12)
attr(é-11, pena-13)
p(tenho-4, ,-14)
cc(tenho-4, porque-15)
nsubj(é-17, cavalo-16)
conj(tenho-4, é-17)
det(animal-19, um-18)
attr(é-17, animal-19)
adpmod(animal-19, de-20)
amod(beleza-22, grande-21)
adpobj(de-20, beleza-22)
p(tenho-4, .-23)

nsubj(chegou-4, Bem-1)
p(chegou-4, ,-2)
advmod(chegou-4, agora-3)
root(ROOT-0, chegou-4)
det(hora-6, a-5)
nsubj(chegou-4, hora-6)
adpmod(hora-6, de-7)
adpcomp(de-7, falar-8)
adpmod(falar-8, sobre-9)
det(crime-12, o-10)
poss(crime-12, meu-11)
adpobj(sobre-9, crime-12)
p(chegou-4, :-13)
parataxis(chegou-4, matei-14)
num(peixinhos-16, dois-15)
dobj(matei-14, peixinhos-16)
p(chegou-4, .-17)

root(ROOT-0, Juro-1)
mark(foi-4, que-2)
neg(foi-4, não-3)
ccomp(Juro-1, foi-4)
adpmod(foi-4, de-5)
adpobj(de-5, propósito-6)
p(Juro-1, .-7)

root(ROOT-0, Juro-1)
mark(foi-4, que-2)
neg(foi-4, não-3)
ccomp(Juro-1, foi-4)
det(culpa-6, muito-5)
attr(foi-4, culpa-6)
appos(culpa-6, minha-7)
p(Juro-1, .-8)

mark(fosse-2, Se-1)
advcl(dizia-5, fosse-2)
p(fosse-2, ,-3)
nsubj(dizia-5, eu-4)
root(ROOT-0, dizia-5)
p(dizia-5, .-6)

poss(filho-2, Meu-1)
nsubjpass(viajar-4, filho-2)
auxpass(viajar-4, foi-3)
root(ROOT-0, viajar-4)
adpmod(viajar-4, por-5)
det(mês-7, um-6)
adpobj(por-5, mês-7)
cc(viajar-4, e-8)
nsubj(tomar-10, mandou-me-9)
conj(viajar-4, tomar-10)
dobj(tomar-10, conta-11)
adpmod(conta-11, de-12)
num(peixinhos-14, dois-13)
adpobj(de-12, peixinhos-14)
amod(peixinhos-14, vermelhos-15)
advmod(tomar-10, dentro-16)
adpmod(dentro-16, do-17)
adpobj(do-17, aquário-18)
p(viajar-4, .-19)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
attr(era-2, tempo-3)
advmod(tempo-3, demais-4)
mark(deixarem-6, para-5)
advcl(era-2, deixarem-6)
det(peixes-8, os-7)
dobj(deixarem-6, peixes-8)
adpmod(deixarem-6, comigo-9)
p(era-2, .-10)

neg(é-2, Não-1)
root(ROOT-0, é-2)
mark(seja-6, que-3)
nsubj(seja-6, eu-4)
neg(seja-6, não-5)
csubj(é-2, seja-6)
adpmod(seja-6, de-7)
adpobj(de-7, confiança-8)
p(é-2, .-9)

cc(é-2, Mas-1)
root(ROOT-0, é-2)
mark(sou-4, que-3)
csubj(é-2, sou-4)
advmod(ocupada-6, muito-5)
partmod(sou-4, ocupada-6)
p(escrevo-10, ,-7)
mark(escrevo-10, porque-8)
advmod(escrevo-10, também-9)
advcl(é-2, escrevo-10)
dobj(escrevo-10, histórias-11)
adpmod(histórias-11, para-12)
adpobj(para-12, gente-13)
amod(gente-13, grande-14)
p(é-2, .-15)

root(ROOT-0, E-1)
mwe(como-3, assim-2)
mark(esquecem-9, como-3)
det(mãe-5, a-4)
nsubj(esquecem-9, mãe-5)
cc(mãe-5, ou-6)
det(empregada-8, a-7)
conj(mãe-5, empregada-8)
advcl(E-1, esquecem-9)
det(panela-11, uma-10)
dobj(esquecem-9, panela-11)
adpmod(panela-11, no-12)
adpobj(no-12, fogo-13)
p(esquecem-9, ,-14)
cc(esquecem-9, e-15)
mark(ver-18, quando-16)
aux(ver-18, vão-17)
conj(esquecem-9, ver-18)
advmod(queimou-21, já-19)
prt(queimou-21, se-20)
partmod(ver-18, queimou-21)
det(comida-24, toda-22)
det(comida-24, a-23)
dobj(queimou-21, comida-24)
p(ocupada-29, ---25)
nsubj(ocupada-29, eu-26)
aux(ocupada-29, estava-27)
advmod(ocupada-29, também-28)
partmod(comida-24, ocupada-29)
partmod(ocupada-29, escrevendo-30)
dobj(escrevendo-30, história-31)
p(E-1, .-32)

cc(fiz-3, E-1)
advmod(fiz-3, simplesmente-2)
root(ROOT-0, fiz-3)
det(coisa-5, uma-4)
dobj(fiz-3, coisa-5)
amod(coisa-5, parecida-6)
nsubj(deixar-8, co-7)
parataxis(fiz-3, deixar-8)
det(comida-10, a-9)
nsubj(queimar-11, comida-10)
xcomp(deixar-8, queimar-11)
adpmod(queimar-11, no-12)
adpobj(no-12, fogo-13)
p(deixar-8, :-14)
parataxis(deixar-8, esqueci-15)
num(dias-17, três-16)
dobj(esqueci-15, dias-17)
adpmod(dias-17, de-18)
adpcomp(de-18, dar-19)
dobj(dar-19, comida-20)
adp(peixes-22, aos-21)
iobj(dar-19, peixes-22)
p(fiz-3, !-23)

advmod(aqueles-2, Logo-1)
root(ROOT-0, aqueles-2)
nsubj(eram-4, que-3)
rcmod(aqueles-2, eram-4)
advmod(comilões-6, tão-5)
attr(eram-4, comilões-6)
p(aqueles-2, ,-7)
conj(aqueles-2, coitados-8)
p(aqueles-2, .-9)

advmod(trocar-9, Além-1)
adpmod(Além-1, de-2)
adpcomp(de-2, dar-3)
dobj(dar-3, comida-4)
p(Além-1, ,-5)
nsubj(trocar-9, eu-6)
aux(trocar-9, devia-7)
advmod(trocar-9, sempre-8)
root(ROOT-0, trocar-9)
det(água-11, a-10)
dobj(trocar-9, água-11)
adpmod(água-11, do-12)
adpobj(do-12, aquário-13)
p(nadarem-17, ,-14)
mark(nadarem-17, para-15)
nsubj(nadarem-17, eles-16)
advcl(trocar-9, nadarem-17)
adpmod(nadarem-17, em-18)
adpobj(em-18, água-19)
amod(água-19, limpa-20)
p(trocar-9, .-21)

cc(era-5, E-1)
det(comida-3, a-2)
nsubj(era-5, comida-3)
neg(era-5, não-4)
root(ROOT-0, era-5)
det(uma-7, qualquer-6)
attr(era-5, uma-7)
p(era-5, :-8)
auxpass(comprada-10, era-9)
parataxis(era-5, comprada-10)
adpmod(comprada-10, em-11)
adpobj(em-11, lojas-12)
amod(lojas-12, especiais-13)
p(era-5, .-14)

det(comida-2, A-1)
nsubj(parecia-3, comida-2)
root(ROOT-0, parecia-3)
det(pozinho-5, um-4)
dobj(parecia-3, pozinho-5)
amod(pozinho-5, horrível-6)
p(parecia-3, ,-7)
cc(parecia-3, mas-8)
conj(parecia-3, devia-9)
xcomp(devia-9, ser-10)
acomp(ser-10, gostoso-11)
adpmod(gostoso-11, para-12)
adpobj(para-12, peixe-13)
cc(ser-10, porque-14)
nsubj(comiam-16, eles-15)
conj(ser-10, comiam-16)
dobj(comiam-16, tudo-17)
p(parecia-3, .-18)

aux(passado-3, Devem-1)
aux(passado-3, ter-2)
root(ROOT-0, passado-3)
dobj(passado-3, fome-4)
p(gente-7, ,-5)
amod(gente-7, igual-6)
dobj(passado-3, gente-7)
p(passado-3, .-8)

cc(falamos-3, Mas-1)
nsubj(falamos-3, nós-2)
root(ROOT-0, falamos-3)
cc(falamos-3, e-4)
conj(falamos-3, reclamamos-5)
p(falamos-3, ,-6)
det(cachorro-8, o-7)
nsubj(falam-18, cachorro-8)
amod(cachorro-8, late-9)
p(gato-12, ,-10)
det(gato-12, o-11)
appos(cachorro-8, gato-12)
amod(gato-12, mia-13)
p(gato-12, ,-14)
det(animais-17, todos-15)
det(animais-17, os-16)
nsubj(falam-18, animais-17)
parataxis(falamos-3, falam-18)
adpmod(falam-18, por-19)
adpobj(por-19, sons-20)
p(falamos-3, .-21)

cc(é-3, Mas-1)
nsubj(é-3, peixe-2)
root(ROOT-0, é-3)
advmod(mudo-5, tão-4)
acomp(é-3, mudo-5)
adpmod(é-3, como-6)
det(árvore-8, uma-7)
adpobj(como-6, árvore-8)
cc(é-3, e-9)
neg(tinha-11, não-10)
conj(é-3, tinha-11)
dobj(tinha-11, voz-12)
mark(reclamar-14, para-13)
advcl(tinha-11, reclamar-14)
cc(reclamar-14, e-15)
dobj(chamar-17, me-16)
conj(reclamar-14, chamar-17)
p(é-3, .-18)

cc(estavam-7, E-1)
p(ver-5, ,-2)
mark(ver-5, quando-3)
aux(ver-5, fui-4)
advcl(estavam-7, ver-5)
p(ver-5, ,-6)
root(ROOT-0, estavam-7)
acomp(estavam-7, parados-8)
p(magros-10, ,-9)
parataxis(estavam-7, magros-10)
p(magros-10, ,-11)
conj(magros-10, vermelhinhos-12)
p(magros-10, ---13)
cc(magros-10, e-14)
advmod(mortos-17, infelizmente-15)
advmod(mortos-17, já-16)
conj(magros-10, mortos-17)
adpmod(mortos-17, de-18)
adpobj(de-18, fome-19)
p(estavam-7, .-20)

nsubj(ficaram-2, Vocês-1)
root(ROOT-0, ficaram-2)
advmod(zangados-4, muito-3)
acomp(ficaram-2, zangados-4)
adpmod(ficaram-2, comigo-5)
mark(fiz-8, porque-6)
nsubj(fiz-8, eu-7)
advcl(comigo-5, fiz-8)
dobj(fiz-8, isso-9)
p(ficaram-2, ?-10)

advmod(dêem-3, Então-1)
iobj(dêem-3, me-2)
root(ROOT-0, dêem-3)
dobj(dêem-3, perdão-4)
p(dêem-3, .-5)

nsubj(fiquei-3, Eu-1)
advmod(fiquei-3, também-2)
root(ROOT-0, fiquei-3)
advmod(zangada-5, muito-4)
acomp(fiquei-3, zangada-5)
adpmod(zangada-5, com-6)
det(distração-9, a-7)
poss(distração-9, minha-8)
adpobj(com-6, distração-9)
p(fiquei-3, .-10)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
advmod(era-2, tarde-3)
advmod(tarde-3, demais-4)
adpmod(era-2, para-5)
nsubj(lamentar-7, eu-6)
adpcomp(para-5, lamentar-7)
p(era-2, .-8)

nsubj(peço-2, Eu-1)
root(ROOT-0, peço-2)
mwe(que-4, muito-3)
mark(desculpem-7, que-4)
nsubj(desculpem-7, vocês-5)
dobj(desculpem-7, me-6)
ccomp(peço-2, desculpem-7)
p(peço-2, .-8)

root(ROOT-0, Dagora-1)
adpmod(Dagora-1, em-2)
adpcomp(em-2, diante-3)
advmod(ficarei-6, nunca-4)
det(ficarei-6, mais-5)
appos(Dagora-1, ficarei-6)
amod(ficarei-6, distraída-7)
p(Dagora-1, .-8)

nsubj(perdoam-3, Vocês-1)
dobj(perdoam-3, me-2)
root(ROOT-0, perdoam-3)
p(perdoam-3, ?-4)

adpmod(tem-10, A-1)
adpcomp(A-1, partir-2)
adpmod(partir-2, de-3)
adpobj(de-3, histórias-4)
adpmod(histórias-4, de-5)
adpobj(de-5, bichos-6)
p(A-1, ---7)
det(cachorro-9, um-8)
nsubj(tem-10, cachorro-9)
root(ROOT-0, tem-10)
dobj(tem-10, alma-11)
advmod(grande-13, bem-12)
amod(alma-11, grande-13)
p(tem-10, ,-14)
det(coelho-16, um-15)
nsubj(tem-17, coelho-16)
conj(tem-10, tem-17)
dobj(tem-17, histórias-18)
amod(histórias-18, secretas-19)
p(tem-10, .-20)
