nsubjpass(fluida-3, Ela-1)
det(mão-5, a-4)
dobj(lavar-3, mão-5)
nsubj(peguei-7, que-6)
rcmod(mão-5, peguei-7)
adpmod(peguei-7, em-8)
adpobj(em-8, carne-9)
p(lavar-3, ,-10)
conj(lavar-3, senão-11)
adpmod(senão-11, com-12)
det(cheiro-14, o-13)
adpobj(com-12, cheiro-14)
nsubj(ataca-16, ela-15)
rcmod(cheiro-14, ataca-16)
p(lavar-3, .-17)

root(ROOT-0, Contou-lhe-1)
mark(entrava-3, que-2)
ccomp(Contou-lhe-1, entrava-3)
advmod(entrava-3, sempre-4)
adpmod(entrava-3, na-5)
adpobj(na-5, jaula-6)
adpmod(entrava-3, com-7)
det(faca-9, uma-8)
adpobj(com-7, faca-9)
p(saiba-15, ,-10)
mark(saiba-15, que-11)
det(diretor-13, o-12)
nsubj(saiba-15, diretor-13)
neg(saiba-15, não-14)
rcmod(faca-9, saiba-15)
p(saiba-15, ,-16)
dep(entrava-3, hem-17)
p(Contou-lhe-1, ?-18)

det(segredo-2, Esse-1)
nsubj(tornou-a-3, segredo-2)
root(ROOT-0, tornou-a-3)
advmod(tonta-5, ligeiramente-4)
acomp(tornou-a-3, tonta-5)
p(tornou-a-3, ,-6)
nsubj(fechou-8, ele-7)
conj(tornou-a-3, fechou-8)
det(olhos-10, os-9)
dobj(fechou-8, olhos-10)
det(instante-12, um-11)
dobj(fechou-8, instante-12)
p(tornou-a-3, .-13)

nsubj(estendeu-2, Ele-1)
root(ROOT-0, estendeu-2)
det(faca-4, a-3)
dobj(estendeu-2, faca-4)
adpmod(estendeu-2, por-5)
det(motivo-7, algum-6)
adpobj(por-5, motivo-7)
dobj(compreendeu-11, que-8)
nsubj(compreendeu-11, ela-9)
neg(compreendeu-11, não-10)
rcmod(motivo-7, compreendeu-11)
p(compreendeu-11, :-12)
dobj(compreendeu-11, toque-13)
p(estendeu-2, !-14)

root(ROOT-0, Mas-1)
adpmod(Mas-1, por-2)
adpobj(por-2, quê-3)
p(Mas-1, ?-4)

root(ROOT-0, perguntou-se-1)
amod(perguntou-se-1, assustada-2)
p(tocou-4, ,-3)
partmod(perguntou-se-1, tocou-4)
adpmod(tocou-4, na-5)
adpobj(na-5, lâ-mina-6)
amod(lâ-mina-6, fria-7)
cc(tocou-4, e-8)
conj(tocou-4, brilhante-9)
mark(evitar-16, que-10)
det(gotas-12, as-11)
nsubj(evitar-16, gotas-12)
adpmod(gotas-12, de-13)
adpobj(de-13, chuva-14)
aux(evitar-16, pareciam-15)
ccomp(brilhante-9, evitar-16)
cc(evitar-16, e-17)
mark(deixava-20, que-18)
iobj(deixava-20, lhe-19)
conj(evitar-16, deixava-20)
det(gosto-22, um-21)
dobj(deixava-20, gosto-22)
adpmod(gosto-22, de-23)
adpobj(de-23, sangue-24)
adpmod(deixava-20, na-25)
adpobj(na-25, boca-26)
p(evitar-16, ,-27)
cc(evitar-16, enquanto-28)
adpmod(enquanto-28, com-29)
det(olhos-31, os-30)
adpobj(com-29, olhos-31)
amod(olhos-31, abertos-32)
p(com-29, ,-33)
det(rosto-35, o-34)
conj(com-29, rosto-35)
advmod(em-37, quase-36)
adpmod(rosto-35, em-37)
adpobj(em-37, careta-38)
adpmod(careta-38, de-39)
adpobj(de-39, nojo-40)
cc(nojo-40, e-41)
conj(nojo-40, horror-42)
p(sorria-45, ,-43)
nsubj(sorria-45, ela-44)
rcmod(rosto-35, sorria-45)
p(rosto-35, .-46)

det(água-2, A-1)
nsubj(escorria-3, água-2)
root(ROOT-0, escorria-3)
adpmod(escorria-3, pelo-4)
adpobj(pelo-4, guarda-chuva-5)
p(escorria-3, .-6)

cc(contasse-3, E-1)
prt(contasse-3, se-2)
root(ROOT-0, contasse-3)
adpmod(contasse-3, a-4)
adpobj(a-4, Vicente-5)
p(contasse-3, .-6)

root(ROOT-0, Sentia-1)
dobj(Sentia-1, necessidade-2)
adpmod(necessidade-2, de-3)
adpobj(de-3, narrar-lhe-4)
p(Sentia-1, .-5)

cc(conhecia-9, Mas-1)
adpmod(conhecia-9, sobre-2)
adpobj(sobre-2, aquilo-3)
nsubj(contar-6, que-4)
aux(contar-6, poderia-5)
rcmod(aquilo-3, contar-6)
p(sobre-2, ,-7)
nsubj(conhecia-9, ela-8)
root(ROOT-0, conhecia-9)
advmod(conhecia-9, tanto-10)
mark(conhecer-13, quanto-11)
aux(conhecer-13, podia-12)
advcl(conhecia-9, conhecer-13)
adpmod(conhecer-13, em-14)
adpobj(em-14, si-15)
amod(sensações-18, mesma-16)
det(sensações-18, as-17)
appos(si-15, sensações-18)
mark(olhava-20, enquanto-19)
advcl(conhecer-13, olhava-20)
advmod(estar-30, longamente-21)
det(copo-24, um-22)
amod(copo-24, claro-23)
parataxis(estar-30, copo-24)
amod(copo-24, d'água-25)
p(copo-24, ;-26)
det(sensação-28, a-27)
nsubj(estar-30, sensação-28)
amod(sensação-28, parecia-29)
xcomp(olhava-20, estar-30)
adpmod(estar-30, no-31)
amod(copo-33, próprio-32)
adpobj(no-31, copo-33)
amod(copo-33, d'água-34)
p(conhecia-9, .-35)

advmod(era-6, Assim-1)
det(necessidade-3, a-2)
nsubj(era-6, necessidade-3)
adpmod(necessidade-3, de-4)
adpcomp(de-4, confessar-5)
root(ROOT-0, era-6)
det(sentimento-9, o-7)
amod(sentimento-9, único-8)
attr(era-6, sentimento-9)
nsubj(existia-11, que-10)
rcmod(sentimento-9, existia-11)
p(sentimento-9, ,-12)
det(realidade-15, a-13)
amod(realidade-15, única-14)
conj(sentimento-9, realidade-15)
amod(realidade-15, inquieta-16)
p(era-6, .-17)

root(ROOT-0, O-1)
dobj(contar-3, que-2)
rcmod(O-1, contar-3)
p(O-1, ?-4)

root(ROOT-0, Lembrava-se-1)
advmod(Lembrava-se-1, também-2)
p(como-4, ,-3)
adpmod(Lembrava-se-1, como-4)
det(tempo-6, a-5)
adpobj(como-4, tempo-6)
p(como-4, ,-7)
adpmod(Lembrava-se-1, de-8)
mark(era-14, que-9)
det(piedade-11, a-10)
nsubj(era-14, piedade-11)
adpmod(piedade-11, em-12)
adpobj(em-12, Vicente-13)
adpcomp(de-8, era-14)
advmod(era-14, quase-15)
det(desapontamento-17, um-16)
attr(era-14, desapontamento-17)
p(Lembrava-se-1, .-18)

neg(contaria-5, Não-1)
p(Não-1, ,-2)
nsubj(contaria-5, nada-3)
iobj(contaria-5, lhe-4)
root(ROOT-0, contaria-5)
p(contaria-5, ,-6)
advmod(sobre-9, nem-7)
advmod(sobre-9, mesmo-8)
adpmod(contaria-5, sobre-9)
det(Granja-11, a-10)
adpobj(sobre-9, Granja-11)
p(contaria-5, .-12)

cc(sentia-14, E-1)
mark(pensava-3, enquanto-2)
advcl(sentia-14, pensava-3)
p(pensava-3, :-4)
det(Granja-6, a-5)
nsubj(sentia-14, Granja-6)
p(como-8, ,-7)
adpmod(Granja-6, como-8)
nsubj(repicando-10, sinos-9)
adpcomp(como-8, repicando-10)
adpmod(repicando-10, ao-11)
adpcomp(ao-11, longe-12)
p(como-8, ,-13)
root(ROOT-0, sentia-14)
adpmod(sentia-14, que-15)
advmod(estendia-se-24, perto-16)
adpmod(perto-16, do-17)
adpobj(do-17, casarão-18)
adpmod(perto-16, naquele-19)
amod(instante-21, mesmo-20)
adpobj(naquele-19, instante-21)
det(estendia-se-24, o-22)
amod(estendia-se-24, prado-23)
adpobj(que-15, estendia-se-24)
amod(estendia-se-24, morto-25)
cc(morto-25, e-26)
conj(morto-25, plano-27)
cc(estendia-se-24, e-28)
mark(viviam-32, que-29)
adpmod(viviam-32, sobre-30)
adpobj(sobre-30, ele-31)
conj(estendia-se-24, viviam-32)
amod(ervas-35, instáveis-33)
amod(ervas-35, longas-34)
dobj(viviam-32, ervas-35)
amod(ervas-35, abandonadas-36)
p(sentia-14, .-37)

root(ROOT-0, Disso-1)
nsubj(piedade-5, ele-2)
neg(piedade-5, não-3)
aux(piedade-5, teria-4)
rcmod(Disso-1, piedade-5)
cc(piedade-5, mas-6)
conj(piedade-5, isso-7)
advmod(contar-13, exatamente-8)
nsubj(contar-13, ela-9)
advmod(contar-13, também-10)
neg(contar-13, não-11)
aux(contar-13, podia-12)
rcmod(isso-7, contar-13)
p(Disso-1, .-14)

neg(conseguiria-2, Não-1)
root(ROOT-0, conseguiria-2)
advmod(dizer-lhe-4, ainda-3)
ccomp(conseguiria-2, dizer-lhe-4)
adpmod(dizer-lhe-4, de-5)
advmod(perdera-9, como-6)
poss(vida-8, sua-7)
nsubj(perdera-9, vida-8)
adpcomp(de-5, perdera-9)
det(nobreza-12, a-10)
amod(nobreza-12, íntima-11)
dobj(perdera-9, nobreza-12)
p(de-14, ,-13)
adpmod(nobreza-12, de-14)
adpmod(agia-18, como-15)
adpcomp(como-15, agora-16)
nsubj(agia-18, ela-17)
adpcomp(de-14, agia-18)
adpmod(agia-18, sob-19)
det(destino-21, um-20)
adpobj(sob-19, destino-21)
p(conseguiria-2, .-22)

det(presença-2, A-1)
root(ROOT-0, presença-2)
adpmod(presença-2, de-3)
det(homem-5, um-4)
adpobj(de-3, homem-5)
adpmod(presença-2, no-6)
poss(sangue-8, seu-7)
adpobj(no-6, sangue-8)
cc(presença-2, ou-9)
det(cidade-11, a-10)
nsubj(dissolvera-12, cidade-11)
conj(presença-2, dissolvera-12)
poss(poder-14, seu-13)
dobj(dissolvera-12, poder-14)
adpmod(poder-14, de-15)
adpobj(de-15, direção-16)
adpmod(direção-16, em-17)
adpobj(em-17, busca-18)
p(presença-2, .-19)

root(ROOT-0, Onde-1)
p(estava-4, ,-2)
advmod(estava-4, onde-3)
rcmod(Onde-1, estava-4)
det(força-6, a-5)
nsubj(estava-4, força-6)
dobj(possuía-9, que-7)
nsubj(possuía-9, ela-8)
rcmod(força-6, possuía-9)
mark(virgem-12, quando-10)
auxpass(virgem-12, era-11)
advcl(possuía-9, virgem-12)
p(Onde-1, .-13)

root(ROOT-0, Perdera-1)
det(indiferença-3, a-2)
dobj(Perdera-1, indiferença-3)
p(Perdera-1, .-4)

adpmod(segurando-8, Às-1)
adpobj(Às-1, vezes-2)
adpmod(vezes-2, de-3)
adpobj(de-3, volta-4)
adpmod(volta-4, do-5)
adpobj(do-5, cinema-6)
p(Às-1, ,-7)
partmod(sentia-28, segurando-8)
det(braço-10, o-9)
dobj(segurando-8, braço-10)
adpmod(braço-10, de-11)
adpobj(de-11, Vicente-12)
p(segurando-8, ,-13)
adpmod(sentia-28, via-14)
det(noite-16, a-15)
adpobj(via-14, noite-16)
amod(noite-16, pálida-17)
adpmod(noite-16, de-18)
adpobj(de-18, lua-19)
p(via-14, ,-20)
det(árvores-22, as-21)
conj(via-14, árvores-22)
adpmod(árvores-22, numa-23)
adpobj(numa-23, escuridão-24)
adpmod(escuridão-24, de-25)
adpobj(de-25, desfalecimento-26)
p(via-14, ,-27)
root(ROOT-0, sentia-28)
mark(aproximava-33, que-29)
det(coisa-31, alguma-30)
nsubj(aproximava-33, coisa-31)
dobj(aproximava-33, se-32)
ccomp(sentia-28, aproximava-33)
advmod(aproximava-33, dentro-34)
adpmod(dentro-34, de-35)
adpobj(de-35, si-36)
cc(sentia-28, e-37)
conj(sentia-28, queria-38)
advmod(atingi-la-40, então-39)
xcomp(queria-38, atingi-la-40)
p(ter-42, ,-41)
partmod(atingi-la-40, ter-42)
det(momento-44, um-43)
dobj(ter-42, momento-44)
adpmod(momento-44, de-45)
adpobj(de-45, tristeza-46)
amod(tristeza-46, absorta-47)
p(sentia-28, .-48)

root(ROOT-0, Sabia-1)
advmod(Sabia-1, porém-2)
adpmod(Sabia-1, que-3)
det(homem-5, o-4)
adpobj(que-3, homem-5)
adpmod(homem-5, a-6)
adpcomp(a-6, impediria-7)
adpmod(impediria-7, de-8)
adpcomp(de-8, sofrer-9)
p(arrastando-a-11, ,-10)
partmod(homem-5, arrastando-a-11)
adpmod(arrastando-a-11, para-12)
det(sensação-15, a-13)
amod(sensação-15, meia-14)
adpobj(para-12, sensação-15)
amod(sensação-15, flutuante-16)
cc(flutuante-16, e-17)
conj(flutuante-16, equilibrada-18)
adpmod(sensação-15, de-19)
poss(corpos-21, seus-20)
adpobj(de-19, corpos-21)
p(Sabia-1, .-22)

nsubj(sabe-19, Ele-1)
det(forçava-3, a-2)
nsubj(sabe-19, forçava-3)
adpmod(forçava-3, a-4)
neg(desesperar-7, não-5)
dobj(desesperar-7, se-6)
adpcomp(a-4, desesperar-7)
p(forçava-3, ,-8)
conj(forçava-3, chamava-a-9)
acomp(chamava-a-9, insistente-10)
cc(insistente-10, e-11)
conj(insistente-10, inacessível-12)
adpmod(insistente-10, para-13)
det(rebaixamento-15, um-14)
adpobj(para-13, rebaixamento-15)
p(forçava-3, ,-16)
neg(sabe-19, não-17)
prt(sabe-19, se-18)
root(ROOT-0, sabe-19)
adpmod(sabe-19, por-20)
adpobj(por-20, quê-21)
p(sabe-19, .-22)

root(ROOT-0, Havia-1)
det(luta-3, uma-2)
dobj(Havia-1, luta-3)
adpmod(luta-3, entre-4)
det(dois-6, os-5)
adpobj(entre-4, dois-6)
mark(resolvia-10, que-7)
neg(resolvia-10, não-8)
prt(resolvia-10, se-9)
rcmod(luta-3, resolvia-10)
mark(sentia-21, nem-11)
adpmod(sentia-21, por-12)
adpobj(por-12, palavras-13)
cc(por-12, nem-14)
conj(por-12, por-15)
adpobj(por-15, olhares-16)
p(por-12, ---17)
cc(por-12, e-18)
advmod(sentia-21, também-19)
nsubj(sentia-21, ela-20)
advcl(resolvia-10, sentia-21)
p(resolvia-10, ,-22)
conj(resolvia-10, surpreendida-23)
cc(resolvia-10, e-24)
conj(resolvia-10, obstinada-25)
p(resolvia-10, ,-26)
nsubj(procurava-28, que-27)
conj(resolvia-10, procurava-28)
dobj(procurava-28, destruí-lo-29)
p(temia-32, ,-30)
nsubj(temia-32, que-31)
rcmod(destruí-lo-29, temia-32)
det(momentos-34, os-33)
dobj(temia-32, momentos-34)
adpmod(momentos-34, de-35)
adpobj(de-35, pureza-36)
adpmod(pureza-36, do-37)
adpobj(do-37, homem-38)
p(temia-32, ,-39)
neg(suportava-41, não-40)
ccomp(procurava-28, suportava-41)
poss(instantes-43, seus-42)
dobj(suportava-41, instantes-43)
adpmod(instantes-43, de-44)
adpobj(de-44, solidão-45)
mark(fosse-48, como-46)
prt(fosse-48, se-47)
advcl(suportava-41, fosse-48)
acomp(fosse-48, desagradável-49)
cc(desagradável-49, e-50)
conj(desagradável-49, perigoso-51)
nsubj(fosse-48, o-52)
dobj(havia-55, que-53)
nsubj(havia-55, neles-54)
rcmod(o-52, havia-55)
p(Havia-1, .-56)

root(ROOT-0, Era-1)
det(luta-3, uma-2)
attr(Era-1, luta-3)
partmod(luta-3, despercebida-4)
mark(ligava-9, que-5)
adpmod(ligava-9, no-6)
adpcomp(no-6, entanto-7)
dobj(ligava-9, os-8)
ccomp(despercebida-4, ligava-9)
adpmod(ligava-9, num-10)
amod(meio-12, mesmo-11)
adpobj(num-10, meio-12)
adpmod(meio-12, de-13)
adpobj(de-13, atração-14)
p(de-sentendimento-16, ,-15)
appos(meio-12, de-sentendimento-16)
p(de-sentendimento-16, ,-17)
conj(de-sentendimento-16, repulsa-18)
cc(de-sentendimento-16, e-19)
conj(de-sentendimento-16, cumplicidade-20)
p(Era-1, .-21)

mwe(de-2, Apesar-1)
mark(ensinara-6, de-2)
nsubj(ensinara-6, tudo-3)
nsubj(ensinara-6, ele-4)
iobj(ensinara-6, lhe-5)
root(ROOT-0, ensinara-6)
advmod(ensinara-6, muito-7)
p(ensinara-6, .-8)

amod(admirar-se-2, Ouvindo-o-1)
root(ROOT-0, admirar-se-2)
adpmod(admirar-se-2, do-3)
adpobj(do-3, caminho-4)
partmod(caminho-4, percorrido-5)
adpmod(percorrido-5, pelos-6)
adpobj(pelos-6, homens-7)
advmod(descobrirem-9, até-8)
partmod(admirar-se-2, descobrirem-9)
det(transformação-11, a-10)
dobj(descobrirem-9, transformação-11)
adpmod(transformação-11, do-12)
adpobj(do-12, grão-13)
amod(grão-13, úmido-14)
cc(úmido-14, e-15)
conj(úmido-14, doce-16)
adpmod(grão-13, do-17)
adpobj(do-17, café-18)
adpmod(descobrirem-9, numa-19)
adpobj(numa-19, infusão-20)
amod(infusão-20, amarga-21)
p(sim-23, ---22)
advmod(descobrirem-9, sim-23)
p(descobrirem-9, ,-24)
nsubj(aprendia-26, ela-25)
conj(descobrirem-9, aprendia-26)
det(forma-29, uma-27)
amod(forma-29, nova-28)
dobj(aprendia-26, forma-29)
adpmod(forma-29, de-30)
adpobj(de-30, surpreender-se-31)
p(admirar-se-2, .-32)

det(jeito-2, O-1)
root(ROOT-0, jeito-2)
dep(apanhar-7, que-3)
nsubj(apanhar-7, ele-4)
aux(apanhar-7, tinha-5)
adp(apanhar-7, de-6)
rcmod(jeito-2, apanhar-7)
det(palavras-9, as-8)
dobj(apanhar-7, palavras-9)
amod(palavras-9, comuns-10)
cc(jeito-2, e-11)
adpmod(jeito-2, delas-12)
adpcomp(delas-12, fazer-13)
det(pensamento-15, um-14)
dobj(fazer-13, pensamento-15)
p(jeito-2, .-16)

nsubj(dizia-2, Ela-1)
root(ROOT-0, dizia-2)
p(dizia-2, :-3)
csubj(parecia-9, chovia-4)
advmod(chovia-4, muito-5)
p(Vicente-7, ,-6)
parataxis(parecia-9, Vicente-7)
p(Vicente-7, ,-8)
ccomp(dizia-2, parecia-9)
mark(acabar-14, que-10)
det(mundo-12, o-11)
nsubj(acabar-14, mundo-12)
aux(acabar-14, ia-13)
ccomp(parecia-9, acabar-14)
p(parecia-9, ;-15)
nsubj(retrucava-17, ele-16)
parataxis(parecia-9, retrucava-17)
partmod(retrucava-17, brincando-18)
p(brincando-18, :-19)
cc(brincando-18, e-20)
prt(acabasse-22, se-21)
conj(brincando-18, acabasse-22)
nsubj(sofreria-24, você-23)
advcl(acabasse-22, sofreria-24)
p(dizia-2, ?-25)

nsubjpass(lançada-3, ela-1)
auxpass(lançada-3, era-2)
root(ROOT-0, lançada-3)
adpmod(lançada-3, num-4)
adpobj(num-4, mundo-5)
amod(mundo-5, maior-6)
cc(lançada-3, e-7)
advmod(profundo-9, mais-8)
conj(lançada-3, profundo-9)
p(lançada-3, ,-10)
cc(lançada-3, ou-11)
aux(enganada-13, estaria-12)
conj(lançada-3, enganada-13)
p(lançada-3, ?-14)

adpmod(partia-4, de-1)
adpobj(de-1, tudo-2)
nsubj(partia-4, ele-3)
root(ROOT-0, partia-4)
adpmod(partia-4, para-5)
det(lugar-7, um-6)
adpobj(para-5, lugar-7)
p(partia-4, .-8)

nsubj(dizia-2, Ele-1)
root(ROOT-0, dizia-2)
adpmod(dizia-2, de-3)
adpobj(de-3, alguém-4)
p(dizia-2, :-5)
det(modo-7, que-6)
dobj(dizia-2, modo-7)
adpmod(modo-7, de-8)
adpcomp(de-8, gastar-9)
det(vida-11, a-10)
dobj(gastar-9, vida-11)
p(dizia-2, .-12)

cc(gritava-4, E-1)
nsubj(gritava-4, ela-2)
prt(gritava-4, se-3)
root(ROOT-0, gritava-4)
p(gritava-4, :-5)
cc(gritava-4, mas-6)
neg(tratara-11, não-7)
p(não-7, ,-8)
advmod(tratara-11, jamais-9)
dobj(tratara-11, se-10)
conj(gritava-4, tratara-11)
adpmod(tratara-11, de-12)
adpcomp(de-12, gastar-13)
det(vida-15, a-14)
dobj(gastar-13, vida-15)
p(gritava-4, ,-16)
nsubj(existia-19, isso-17)
neg(existia-19, não-18)
conj(gritava-4, existia-19)
p(gritava-4, .-20)

nsubj(precipitara-2, ele-1)
root(ROOT-0, precipitara-2)
det(coisas-4, as-3)
dobj(precipitara-2, coisas-4)
adpmod(precipitara-2, num-5)
adpobj(num-5, plano-6)
amod(plano-6, estranho-7)
cc(estranho-7, e-8)
conj(estranho-7, irremediável-9)
p(precipitara-2, .-10)

nsubj(era-3, Eu-1)
neg(era-3, não-2)
root(ROOT-0, era-3)
acomp(era-3, feliz-4)
p(era-3, ,-5)
iobj(faltava-7, me-6)
conj(era-3, faltava-7)
det(coisa-9, alguma-8)
dobj(faltava-7, coisa-9)
adpmod(coisa-9, que-10)
iobj(desse-12, me-11)
rcmod(que-10, desse-12)
dobj(desse-12, satisfação-13)
p(desse-12, ---14)
parataxis(desse-12, dizia-15)
dobj(dizia-15, ele-16)
cc(dizia-15, e-17)
det(vez-19, outra-18)
nsubj(descobria-20, vez-19)
conj(dizia-15, descobria-20)
adpmod(descobria-20, para-21)
adpobj(para-21, ela-22)
advmod(uma-24, quase-23)
num(forma-25, uma-24)
dobj(descobria-20, forma-25)
adpmod(forma-25, de-26)
adpcomp(de-26, pensar-27)
p(nova-30, ,-28)
advmod(nova-30, tão-29)
xcomp(pensar-27, nova-30)
nsubj(doía-33, que-31)
iobj(doía-33, lhe-32)
rcmod(nova-30, doía-33)
mark(arrancasse-36, como-34)
prt(arrancasse-36, se-35)
advcl(doía-33, arrancasse-36)
det(curso-38, o-37)
dobj(arrancasse-36, curso-38)
adpmod(curso-38, de-39)
det(rio-41, um-40)
adpobj(de-39, rio-41)
adpmod(arrancasse-36, para-42)
adpcomp(para-42, fora-43)
adpmod(fora-43, do-44)
adpobj(do-44, leito-45)
p(era-3, .-46)

nsubj(fazia-4, Ele-1)
adpmod(Ele-1, sem-2)
adpobj(sem-2, palavras-3)
root(ROOT-0, fazia-4)
adpmod(fazia-4, com-5)
mark(soubesse-8, que-6)
nsubj(soubesse-8, ela-7)
adpcomp(com-5, soubesse-8)
adpmod(soubesse-8, de-9)
adpobj(de-9, coisas-10)
nsubj(vira-13, que-11)
advmod(vira-13, jamais-12)
rcmod(coisas-10, vira-13)
p(fazia-4, .-14)

nsubj(contou-lhe-2, Ela-1)
root(ROOT-0, contou-lhe-2)
p(contou-lhe-2, :-3)
p(passo-7, ---4)
adpmod(passo-7, Às-5)
adpobj(Às-5, vezes-6)
parataxis(contou-lhe-2, passo-7)
det(dias-9, os-8)
dobj(passo-7, dias-9)
adpmod(passo-7, com-10)
det(esperança-12, uma-11)
adpobj(com-10, esperança-12)
advmod(esperança-12, tão-13)
p(contou-lhe-2, .-14)

root(ROOT-0, assim-1)
p(assim-1, .-2)

cc(fico-4, e-1)
adpmod(fico-4, de-2)
adpobj(de-2, repente-3)
root(ROOT-0, fico-4)
adpmod(fico-4, sem-5)
adpobj(sem-5, esperança-6)
p(fico-4, .-7)

p(Esperança-2, ---1)
root(ROOT-0, Esperança-2)
adpmod(Esperança-2, de-3)
adpobj(de-3, quê-4)
p(Esperança-2, ?-5)

root(ROOT-0, perguntou-1)
dobj(perguntou-1, interessado-2)
p(perguntou-1, .-3)

root(ROOT-0, ---1)
adpmod(---1, De-2)
adpobj(De-2, nada-3)
adpcomp(De-2, propriamente-4)
p(---1, .-5)

p(como-3, ---1)
cc(como-3, Mas-2)
root(ROOT-0, como-3)
p(como-3, ?-4)

root(ROOT-0, insistia-1)
dobj(insistia-1, ele-2)
p(insistia-1, ,-3)
conj(insistia-1, você-4)
dobj(saber-7, que-5)
aux(saber-7, tem-6)
rcmod(você-4, saber-7)
p(insistia-1, .-8)

nsubj(sabia-3, Ela-1)
neg(sabia-3, não-2)
root(ROOT-0, sabia-3)
xcomp(sabia-3, explicar-4)
cc(explicar-4, e-5)
conj(explicar-4, surpreendia-se-6)
adpmod(surpreendia-se-6, com-7)
det(incompreensão-9, a-8)
adpobj(com-7, incompreensão-9)
adpmod(incompreensão-9, de-10)
adpobj(de-10, Vi-cente-11)
p(sabia-3, .-12)

advmod(aprendeu-2, Depois-1)
root(ROOT-0, aprendeu-2)
mark(entenderia-5, que-3)
nsubj(entenderia-5, ele-4)
ccomp(aprendeu-2, entenderia-5)
mark(dissesse-8, se-6)
nsubj(dissesse-8, ela-7)
ccomp(entenderia-5, dissesse-8)
p(aprendeu-2, ;-9)
conj(aprendeu-2, atravessei-10)
det(metade-12, a-11)
dobj(atravessei-10, metade-12)
adpmod(metade-12, do-13)
adpobj(do-13, dia-14)
advmod(disposta-16, bem-15)
amod(dia-14, disposta-16)
cc(metade-12, e-17)
det(metade-20, a-18)
det(metade-20, outra-19)
conj(metade-12, metade-20)
amod(metade-20, indisposta-21)
p(aprendeu-2, .-22)

root(ROOT-0, Passou-1)
det(trocar-se-3, a-2)
dobj(Passou-1, trocar-se-3)
adpmod(Passou-1, em-4)
adpobj(em-4, palavras-5)
adpmod(palavras-5, de-6)
adpobj(de-6, Vicente-7)
cc(Passou-1, e-8)
adpmod(parecia-lhe-11, às-9)
adpobj(às-9, vezes-10)
conj(Passou-1, parecia-lhe-11)
mark(era-13, que-12)
ccomp(parecia-lhe-11, era-13)
advmod(era-13, mais-14)
mwe(que-16, do-15)
adpmod(mais-14, que-16)
adpobj(que-16, palavras-17)
appos(palavras-17, o-18)
dobj(transformava-20, que-19)
rcmod(o-18, transformava-20)
p(Passou-1, .-21)

adpmod(conhecera-5, Na-1)
amod(tarde-3, mesma-2)
adpobj(Na-1, tarde-3)
advmod(conhecera-5, finalmente-4)
root(ROOT-0, conhecera-5)
det(irmã-7, a-6)
dobj(conhecera-5, irmã-7)
adpmod(irmã-7, de-8)
adpobj(de-8, Vicente-9)
p(vivia-12, ,-10)
nsubj(vivia-12, que-11)
rcmod(Vicente-9, vivia-12)
adpmod(vivia-12, com-13)
det(tios-15, os-14)
adpobj(com-13, tios-15)
p(conhecera-5, .-16)

det(seios-2, Os-1)
nsubjpass(impura-33, seios-2)
amod(seios-2, grandes-3)
p(seios-2, ,-4)
det(rosto-6, o-5)
conj(seios-2, rosto-6)
amod(rosto-6, puro-7)
adpmod(rosto-6, sem-8)
adpobj(sem-8, pintura-9)
advmod(era-13, onde-10)
det(nariz-12, o-11)
nsubj(era-13, nariz-12)
rcmod(rosto-6, era-13)
acomp(era-13, fino-14)
p(pálido-16, ,-15)
acomp(era-13, pálido-16)
cc(pálido-16, e-17)
conj(pálido-16, recurvo-18)
p(seios-2, ;-19)
det(braços-21, os-20)
conj(seios-2, braços-21)
amod(braços-21, nus-22)
p(olhos-25, ,-23)
det(olhos-25, os-24)
appos(braços-21, olhos-25)
amod(olhos-25, escuros-26)
cc(olhos-25, e-27)
amod(olhos-25, calmos-28)
p(seios-2, ---29)
cc(seios-2, mas-30)
conj(seios-2, ela-31)
auxpass(impura-33, seria-32)
root(ROOT-0, impura-33)
mark(chegasse-35, quando-34)
advcl(impura-33, chegasse-35)
det(vez-38, a-36)
poss(vez-38, sua-37)
dobj(chegasse-35, vez-38)
p(impura-33, .-39)

compmod(livros-2, Lia-1)
nsubj(era-7, livros-2)
amod(livros-2, policiais-3)
cc(livros-2, e-4)
poss(voz-6, sua-5)
conj(livros-2, voz-6)
root(ROOT-0, era-7)
advmod(rouca-9, ligeiramente-8)
acomp(era-7, rouca-9)
p(era-7, .-10)

compmod(olhando-a-2, Virgínia-1)
nsubj(sentia-3, olhando-a-2)
root(ROOT-0, sentia-3)
det(inveja-5, uma-4)
dobj(sentia-3, inveja-5)
amod(inveja-5, intolerável-6)
p(sentia-3, ,-7)
conj(sentia-3, fitava-a-8)
adpmod(fitava-a-8, com-9)
adpobj(com-9, avidez-10)
cc(avidez-10, e-11)
conj(avidez-10, frio-12)
p(sentia-3, .-13)

nsubj(desprezava-a-2, Rosita-1)
root(ROOT-0, desprezava-a-2)
adpmod(desprezava-a-2, com-3)
adpobj(com-3, olhos-4)
adpmod(olhos-4, sem-5)
adpobj(sem-5, curiosidade-6)
p(desprezava-a-2, .-7)

nsubj(recusou-2, Virgínia-1)
root(ROOT-0, recusou-2)
det(cigarro-4, o-3)
dobj(recusou-2, cigarro-4)
