nsubj(voltaram-4, Licurgo-1)
p(vendo-3, ---1)
advmod(vendo-3, Estão-2)
root(ROOT-0, vendo-3)
p(vendo-3, ?-4)

neg(ficou-2, Não-1)
root(ROOT-0, ficou-2)
advmod(galo-4, nem-3)
nsubj(ficou-2, galo-4)
p(ficou-2, .-5)

nsubj(digo-3, Eu-1)
advmod(digo-3, sempre-2)
root(ROOT-0, digo-3)
mark(assustam-7, que-4)
nsubj(assustam-7, vocês-5)
dobj(assustam-7, se-6)
ccomp(digo-3, assustam-7)
adpmod(assustam-7, por-8)
det(coisinha-10, qualquer-9)
adpobj(por-8, coisinha-10)
p(digo-3, .-11)

nsubj(sorria-3, Rodrigo-1)
advmod(sorria-3, agora-2)
root(ROOT-0, sorria-3)
p(sorria-3, ,-4)
conj(sorria-3, recordando-5)
det(cena-7, a-6)
dobj(recordando-5, cena-7)
p(sorria-3, .-8)

root(ROOT-0, Reconhecia-1)
mark(era-3, que-2)
ccomp(Reconhecia-1, era-3)
det(pai-5, um-4)
attr(era-3, pai-5)
amod(pai-5, sentimental-6)
cc(sentimental-6, e-7)
conj(sentimental-6, bobo-8)
p(Reconhecia-1, .-9)

root(ROOT-0, Vivia-1)
adpmod(Vivia-1, a-2)
adpcomp(a-2, contar-3)
det(gracinhas-5, as-4)
dobj(contar-3, gracinhas-5)
adpmod(gracinhas-5, dos-6)
adpobj(dos-6, filhos-7)
p(Vivia-1, ,-8)
conj(Vivia-1, coisas-9)
nsubj(achava-15, que-10)
adpmod(achava-15, nos-11)
adpobj(nos-11, tempos-12)
adpmod(tempos-12, de-13)
adpobj(de-13, solteiro-14)
rcmod(coisas-9, achava-15)
advmod(ridículo-17, tão-16)
acomp(achava-15, ridículo-17)
adpmod(achava-15, nos-18)
adpobj(nos-18, outros-19)
p(Vivia-1, .-20)

mark(chamava-7, Quando-1)
aux(chamava-7, vinham-2)
nsubj(chamava-7, visitantes-3)
adpmod(visitantes-3, ao-4)
adpobj(ao-4, Sobrado-5)
p(chamava-7, ,-6)
advcl(punha-12, chamava-7)
dobj(chamava-7, Floriano-8)
adpmod(chamava-7, à-9)
adpobj(à-9, sala-10)
p(chamava-7, ,-11)
root(ROOT-0, punha-12)
det(gramofone-14, o-13)
dobj(punha-12, gramofone-14)
adpmod(punha-12, a-15)
adpcomp(a-15, tocar-16)
det(disco-18, um-17)
dobj(tocar-16, disco-18)
cc(punha-12, e-19)
conj(punha-12, perguntava-20)
adpmod(perguntava-20, ao-21)
adpobj(ao-21, menino-22)
p(punha-12, :-23)
mark(é-27, ``-24)
det(música-26, Que-25)
nsubj(é-27, música-26)
parataxis(punha-12, é-27)
attr(é-27, essa-28)
p(é-27, ?-29)
p(punha-12, ''-30)
p(punha-12, .-31)

nsubj(hesitava-2, Floriano-1)
root(ROOT-0, hesitava-2)
adpmod(hesitava-2, por-3)
det(instante-5, um-4)
adpobj(por-3, instante-5)
cc(hesitava-2, e-6)
conj(hesitava-2, depois-7)
p(depois-7, ,-8)
conj(depois-7, com-9)
det(dedo-11, o-10)
adpobj(com-9, dedo-11)
adpmod(dedo-11, na-12)
adpobj(na-12, boca-13)
p(com-9, ,-14)
det(olhos-16, os-15)
conj(com-9, olhos-16)
amod(olhos-16, baixos-17)
p(respondia-19, ,-18)
partmod(olhos-16, respondia-19)
p(respondia-19, :-20)
nsubj(É-22, ``-21)
parataxis(respondia-19, É-22)
det(`-24, o-23)
nsubj(É-31, `-24)
appos(`-24, Palhaço-25)
adpmod(Palhaço-25, do-26)
compmod('''-28, Caruso-27)
adpobj(do-26, '''-28)
cc(Palhaço-25, ou-29)
conj(Palhaço-25, ``-30)
parataxis(É-22, É-31)
det(`-33, a-32)
attr(É-31, `-33)
compmod('''-35, Traviata-34)
appos(`-33, '''-35)
p(hesitava-2, .-36)

advmod(vendo-2, Estão-1)
root(ROOT-0, vendo-2)
det(figurinha-4, a-3)
dobj(vendo-2, figurinha-4)
p(vendo-2, ?-5)

root(ROOT-0, Com-1)
num(anos-3, três-2)
adpobj(Com-1, anos-3)
cc(Com-1, e-4)
advmod(entende-6, já-5)
conj(Com-1, entende-6)
adpmod(entende-6, de-7)
adpobj(de-7, ópera-8)
p(Com-1, !-9)

nsubj(queria-2, Eu-1)
root(ROOT-0, queria-2)
mark(vissem-5, que-3)
nsubj(vissem-5, vocês-4)
ccomp(queria-2, vissem-5)
mark(gosta-9, como-6)
det(criança-8, essa-7)
nsubj(gosta-9, criança-8)
advcl(vissem-5, gosta-9)
adpmod(gosta-9, de-10)
adpobj(de-10, música-11)
p(queria-2, !-12)

root(ROOT-0, É-1)
acomp(É-1, capaz-2)
adpmod(capaz-2, de-3)
adpcomp(de-3, ficar-4)
dobj(ficar-4, horas-5)
cc(horas-5, e-6)
conj(horas-5, horas-7)
partmod(horas-7, -LRB--8)
acomp(-LRB--8, claro-9)
mark(era-11, que-10)
ccomp(-LRB--8, era-11)
det(exagero-13, um-12)
attr(era-11, exagero-13)
p(É-1, !-14)
p(É-1, -RRB--15)

root(ROOT-0, sentadinha-1)
advmod(sentadinha-1, ali-2)
adpmod(sentadinha-1, no-3)
adpobj(no-3, sofá-4)
p(escutando-6, ,-5)
partmod(sentadinha-1, escutando-6)
det(Tetrazzini-8, a-7)
dobj(escutando-6, Tetrazzini-8)
p(Tamagno-11, ,-9)
det(Tamagno-11, o-10)
appos(Tetrazzini-8, Tamagno-11)
p(Tamagno-11, ,-12)
det(Amato-14, o-13)
appos(Tetrazzini-8, Amato-14)
p(sentadinha-1, .-15)

nsubj(tornou-2, Rodrigo-1)
root(ROOT-0, tornou-2)
adpmod(tornou-2, a-3)
adpcomp(a-3, fechar-4)
det(olhos-6, os-5)
dobj(fechar-4, olhos-6)
p(tornou-2, .-7)

root(ROOT-0, Juro-1)
p(dou-3, ,-2)
partmod(Juro-1, dou-3)
det(palavra-6, a-4)
poss(palavra-6, minha-5)
dobj(dou-3, palavra-6)
adpmod(palavra-6, de-7)
adpobj(de-7, honra-8)
cc(dou-3, como-9)
neg(dormir-12, não-10)
aux(dormir-12, vou-11)
conj(dou-3, dormir-12)
p(Juro-1, .-13)

adpmod(veio-3, Da-1)
adpobj(Da-1, cozinha-2)
root(ROOT-0, veio-3)
det(voz-5, a-4)
nsubj(veio-3, voz-5)
amod(voz-5, doce-6)
cc(doce-6, e-7)
conj(doce-6, afinada-8)
adpmod(voz-5, da-9)
adpobj(da-9, Laurinda-10)
p(Laurinda-10, :-11)
appos(Laurinda-10, Ai-12)
p(Filomena-14, ,-13)
appos(Ai-12, Filomena-14)
p(veio-3, !-15)

mark(fosse-3, Se-1)
nsubj(fosse-3, eu-2)
advcl(Tirava-7, fosse-3)
adpmod(fosse-3, como-4)
adpobj(como-4, tu-5)
p(fosse-3, ,-6)
root(ROOT-0, Tirava-7)
det(urucubaca-9, a-8)
dobj(Tirava-7, urucubaca-9)
adpmod(urucubaca-9, Da-10)
adpobj(Da-10, careca-11)
adpmod(careca-11, do-12)
adpobj(do-12, Dudu-13)
p(Tirava-7, !-14)

root(ROOT-0, Sorriu-1)
p(Sorriu-1, .-2)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

det(tempos-2, Os-1)
root(ROOT-0, tempos-2)
adpmod(tempos-2, do-3)
adpobj(do-3, Dudu-4)
p(tempos-2, .-5)

adpmod(sido-9, Aqueles-1)
num(anos-3, quatro-2)
adpobj(Aqueles-1, anos-3)
adpmod(anos-3, de-4)
adpobj(de-4, governo-5)
adpmod(anos-3, do-6)
adpobj(do-6, marechal-7)
aux(sido-9, haviam-8)
root(ROOT-0, sido-9)
det(pesadelo-12, um-10)
amod(pesadelo-12, prolongado-11)
attr(sido-9, pesadelo-12)
p(enfiada-15, ,-13)
det(enfiada-15, uma-14)
attr(sido-9, enfiada-15)
adpmod(enfiada-15, de-16)
adpobj(de-16, desastres-17)
amod(desastres-17, políticos-18)
cc(políticos-18, e-19)
conj(políticos-18, administrativos-20)
p(sido-9, .-21)

det(revolta-2, A-1)
root(ROOT-0, revolta-2)
adpmod(revolta-2, dos-3)
adpobj(dos-3, marinheiros-4)
p(revolta-2, .-5)

det(estado-2, O-1)
root(ROOT-0, estado-2)
adpmod(estado-2, de-3)
adpobj(de-3, sítio-4)
p(estado-2, .-5)

det(fuzilamentos-2, Os-1)
root(ROOT-0, fuzilamentos-2)
adpmod(fuzilamentos-2, do-3)
adpobj(do-3, Satélite-4)
p(fuzilamentos-2, .-5)

det(escândalo-2, O-1)
root(ROOT-0, escândalo-2)
adpmod(escândalo-2, da-3)
adpobj(da-3, prata-4)
p(escândalo-2, .-5)

det(intervenção-2, A-1)
root(ROOT-0, intervenção-2)
adpmod(intervenção-2, em-3)
adpobj(em-3, Pernambuco-4)
p(intervenção-2, .-5)

det(bombardeio-2, O-1)
root(ROOT-0, bombardeio-2)
adpmod(bombardeio-2, da-3)
adpobj(da-3, Bahia-4)
p(bombardeio-2, .-5)

det(caso-2, O-1)
root(ROOT-0, caso-2)
adpmod(caso-2, do-3)
adpobj(do-3, Amazonas-4)
p(caso-2, .-5)

advmod(em-2, Nunca-1)
root(ROOT-0, em-2)
det(história-5, toda-3)
det(história-5, a-4)
nsubj(houvera-8, história-5)
adpmod(história-5, do-6)
adpobj(do-6, Brasil-7)
adpcomp(em-2, houvera-8)
dobj(houvera-8, governo-9)
advmod(catastrófico-11, mais-10)
amod(governo-9, catastrófico-11)
cc(catastrófico-11, e-12)
conj(catastrófico-11, acidentado-13)
p(em-2, .-14)

nsubj(vira-3, Jamais-1)
prt(vira-3, se-2)
root(ROOT-0, vira-3)
det(mandonismo-5, tanto-4)
attr(vira-3, mandonismo-5)
p(nepotismo-8, ,-6)
det(nepotismo-8, tanto-7)
appos(mandonismo-5, nepotismo-8)
p(nepotismo-8, ,-9)
det(arbitrariedade-11, tanta-10)
appos(mandonismo-5, arbitrariedade-11)
p(política-14, ,-12)
det(política-14, tanta-13)
appos(arbitrariedade-11, política-14)
adpmod(política-14, de-15)
adpobj(de-15, corrilho-16)
p(vira-3, .-17)

cc(passava-11, E-1)
det(marechal-3, o-2)
nsubj(passava-11, marechal-3)
p(sabia-8, ---4)
det(mundo-7, todo-5)
det(mundo-7, o-6)
nsubj(sabia-8, mundo-7)
rcmod(marechal-3, sabia-8)
p(sabia-8, ---9)
neg(passava-11, não-10)
root(ROOT-0, passava-11)
adpmod(passava-11, dum-12)
adpobj(dum-12, fantoche-13)
adpmod(passava-11, nas-14)
adpobj(nas-14, mãos-15)
amod(mãos-15, hábeis-16)
cc(hábeis-16, e-17)
conj(hábeis-16, poderosas-18)
adpmod(mãos-15, de-19)
compmod(Machado-21, Pinheiro-20)
adpobj(de-19, Machado-21)
p(passava-11, .-22)

root(ROOT-0, Por-1)
advmod(admirasse-4, mais-2)
mark(admirasse-4, que-3)
adpcomp(Por-1, admirasse-4)
det(senador-6, o-5)
dobj(admirasse-4, senador-6)
p(deixar-11, ,-7)
nsubj(deixar-11, Rodrigo-8)
neg(deixar-11, não-9)
aux(deixar-11, podia-10)
rcmod(senador-6, deixar-11)
adpmod(deixar-11, de-12)
adpcomp(de-12, reconhecer-13)
mark(era-16, que-14)
nsubj(era-16, ele-15)
ccomp(reconhecer-13, era-16)
acomp(era-16, autoritário-17)
p(autoritário-17, ,-18)
conj(autoritário-17, prepotente-19)
cc(autoritário-17, e-20)
conj(autoritário-17, egocêntrico-21)
p(Por-1, .-22)

adpmod(cessara-14, Durante-1)
adpobj(Durante-1, aqueles-2)
num(anos-4, quatro-3)
appos(aqueles-2, anos-4)
amod(anos-4, tormentosos-5)
p(Durante-1, ,-6)
det(voz-8, a-7)
nsubj(cessara-14, voz-8)
amod(voz-8, eloquente-9)
adpmod(voz-8, de-10)
compmod(Barbosa-12, Rui-11)
adpobj(de-10, Barbosa-12)
neg(cessara-14, não-13)
root(ROOT-0, cessara-14)
adpmod(cessara-14, de-15)
adpcomp(de-15, clamar-16)
adpmod(clamar-16, no-17)
amod(deserto-19, medonho-18)
adpobj(no-17, deserto-19)
amod(deserto-19, nacional-20)
adpmod(clamar-16, na-21)
adpobj(na-21, defesa-22)
adpmod(defesa-22, da-23)
adpobj(da-23, Constituição-24)
p(da-26, ,-25)
adpmod(clamar-16, da-26)
adpobj(da-26, liberdade-27)
adpmod(liberdade-27, de-28)
adpobj(de-28, pensamento-29)
cc(pensamento-29, e-30)
conj(pensamento-29, palavra-31)
p(cessara-14, ,-32)
cc(cessara-14, e-33)
conj(cessara-14, da-34)
adpobj(da-34, autonomia-35)
adpmod(autonomia-35, dos-36)
adpobj(dos-36, Estados-37)
p(cessara-14, .-38)

adpmod(derrotado-17, No-1)
adpcomp(No-1, entanto-2)
p(No-1, ,-3)
det(homem-5, um-4)
nsubjpass(derrotado-17, homem-5)
adpmod(homem-5, da-6)
adpobj(da-6, cultura-7)
cc(da-6, e-8)
conj(da-6, da-9)
adpobj(da-9, fibra-10)
amod(fibra-10, moral-11)
adpmod(fibra-10, do-12)
adpobj(do-12, senador-13)
appos(senador-13, baiano-14)
aux(derrotado-17, havia-15)
auxpass(derrotado-17, sido-16)
root(ROOT-0, derrotado-17)
adpmod(derrotado-17, nas-18)
adpobj(nas-18, urnas-19)
adpmod(derrotado-17, por-20)
adpobj(por-20, Hermes-21)
adpmod(Hermes-21, da-22)
adpobj(da-22, Fonseca-23)
p(derrotado-17, !-24)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

cc(tirara-4, Mas-1)
det(povo-3, o-2)
nsubj(tirara-4, povo-3)
root(ROOT-0, tirara-4)
det(desforra-7, a-5)
poss(desforra-7, sua-6)
dobj(tirara-4, desforra-7)
p(tirara-4, .-8)

root(ROOT-0, Sem-1)
adpobj(Sem-1, recursos-2)
amod(recursos-2, materiais-3)
mark(derrubar-5, para-4)
advcl(Sem-1, derrubar-5)
det(governo-7, o-6)
dobj(derrubar-5, governo-7)
adpmod(derrubar-5, pelas-8)
adpobj(pelas-8, armas-9)
p(derrubar-5, ,-10)
dobj(derrubar-5, usara-11)
adpmod(usara-11, da-12)
adpobj(da-12, caricatura-13)
p(do-15, ,-14)
adpmod(usara-11, do-15)
adpobj(do-15, humorismo-16)
adpmod(humorismo-16, para-17)
adpobj(para-17, lançá-lo-18)
adpmod(humorismo-16, ao-19)
adpobj(ao-19, ridículo-20)
p(Sem-1, .-21)

cc(espalhara-7, E-1)
adpmod(espalhara-7, por-2)
det(Brasil-5, todo-3)
det(Brasil-5, o-4)
adpobj(por-2, Brasil-5)
prt(espalhara-7, se-6)
root(ROOT-0, espalhara-7)
det(lenda-9, a-8)
dobj(espalhara-7, lenda-9)
adpmod(lenda-9, da-10)
adpobj(da-10, estupidez-11)
adpmod(estupidez-11, do-12)
adpobj(do-12, presidente-13)
p(espalhara-7, .-14)

det(Dudu-2, O-1)
nsubj(transformara-se-3, Dudu-2)
root(ROOT-0, transformara-se-3)
adpmod(transformara-se-3, em-4)
adpobj(em-4, personagem-5)
adpmod(personagem-5, de-6)
adpobj(de-6, anedota-7)
p(transformara-se-3, .-8)

root(ROOT-0, Atribuíam-se-lhe-1)
det(ditos-3, os-2)
dobj(Atribuíam-se-lhe-1, ditos-3)
advmod(obtusos-5, mais-4)
amod(ditos-3, obtusos-5)
p(Atribuíam-se-lhe-1, ,-6)
det(intenções-8, as-7)
conj(Atribuíam-se-lhe-1, intenções-8)
advmod(lorpas-10, mais-9)
amod(intenções-8, lorpas-10)
p(ignorâncias-13, ,-11)
det(ignorâncias-13, as-12)
appos(intenções-8, ignorâncias-13)
advmod(crassas-15, mais-14)
amod(ignorâncias-13, crassas-15)
p(ignorâncias-13, ,-16)
det(atitudes-18, as-17)
appos(intenções-8, atitudes-18)
advmod(rastaqueras-20, mais-19)
amod(atitudes-18, rastaqueras-20)
p(atitudes-18, ,-21)
det(gafes-23, as-22)
conj(atitudes-18, gafes-23)
advmod(clamorosas-25, mais-24)
amod(gafes-23, clamorosas-25)
p(Atribuíam-se-lhe-1, .-26)

root(ROOT-0, Era-1)
det(golpe-4, um-2)
amod(golpe-4, verdadeiro-3)
attr(Era-1, golpe-4)
adpmod(golpe-4, de-5)
adpobj(de-5, Estado-6)
adpmod(golpe-4, pela-7)
adpobj(pela-7, sátira-8)
p(Era-1, .-9)

root(ROOT-0, E-1)
advmod(E-1, através-2)
adpmod(através-2, de-3)
adpobj(de-3, quadrinhas-4)
p(quadrinhas-4, ,-5)
conj(quadrinhas-4, chistes-6)
p(quadrinhas-4, ,-7)
conj(quadrinhas-4, piadas-8)
p(quadrinhas-4, ,-9)
conj(quadrinhas-4, trocadilhos-10)
p(quadrinhas-4, ,-11)
det(figura-13, a-12)
nsubj(projetada-17, figura-13)
adpmod(figura-13, do-14)
adpobj(do-14, marechal-15)
advmod(projetada-17, fora-16)
conj(quadrinhas-4, projetada-17)
adpmod(projetada-17, no-18)
adpobj(no-18, país-19)
amod(país-19, inteiro-20)
adpmod(projetada-17, como-21)
det(espécie-23, uma-22)
adpobj(como-21, espécie-23)
adpmod(espécie-23, de-24)
adpobj(de-24, bobo-25)
adpmod(espécie-23, da-26)
amod(corte-28, própria-27)
adpobj(da-26, corte-28)
p(E-1, .-29)

root(ROOT-0, Sabem-1)
det(última-3, a-2)
dobj(Sabem-1, última-3)
adpmod(última-3, do-4)
adpobj(do-4, Dudu-5)
p(Sabem-1, ?-6)

cc(vinha-3, E-1)
advmod(vinha-3, lá-2)
root(ROOT-0, vinha-3)
det(anedota-5, a-4)
nsubj(vinha-3, anedota-5)
p(vinha-3, .-6)

partmod(repetidas-8, Apareciam-1)
adpmod(Apareciam-1, em-2)
adpobj(em-2, jornais-3)
cc(jornais-3, e-4)
conj(jornais-3, revistas-5)
p(Apareciam-1, ,-6)
auxpass(repetidas-8, eram-7)
root(ROOT-0, repetidas-8)
adpmod(repetidas-8, pelo-9)
adpobj(pelo-9, homem-10)
adpmod(homem-10, da-11)
adpobj(da-11, rua-12)
p(repetidas-8, .-13)

adpmod(inventara-se-3, Por-1)
adpobj(Por-1, fim-2)
root(ROOT-0, inventara-se-3)
mark(tinha-7, que-4)
det(Dudu-6, o-5)
nsubj(tinha-7, Dudu-6)
ccomp(inventara-se-3, tinha-7)
dobj(tinha-7, urucubaca-8)
p(tinha-7, ,-9)
dobj(tinha-7, azar-10)
p(caiporismo-12, ,-11)
appos(azar-10, caiporismo-12)
p(inventara-se-3, .-13)

root(ROOT-0, E-1)
det(palavra-3, a-2)
nsubj(E-1, palavra-3)
amod(palavra-3, urucubaca-4)
adpmod(palavra-3, da-5)
adpobj(da-5, noite-6)
adpmod(palavra-3, para-7)
det(dia-9, o-8)
adpobj(para-7, dia-9)
partmod(dia-9, ganhara-10)
dobj(ganhara-10, foros-11)
amod(foros-11, nacionais-12)
p(E-1, .-13)

nsubj(quer-2, Aonde-1)
root(ROOT-0, quer-2)
mark(fosse-4, que-3)
advcl(levava-10, fosse-4)
p(fosse-4, ,-5)
advmod(levava-10, afirmava-se-6)
p(afirmava-se-6, ---7)
det(Dudu-9, o-8)
nsubj(levava-10, Dudu-9)
parataxis(quer-2, levava-10)
det(aura-13, a-11)
poss(aura-13, sua-12)
dobj(levava-10, aura-13)
amod(aura-13, negativa-14)
p(levava-10, .-15)

root(ROOT-0, O-1)
dobj(quer-3, que-2)
rcmod(O-1, quer-3)
mark(fizesse-5, que-4)
ccomp(quer-3, fizesse-5)
dobj(fizesse-5, saía-6)
amod(saía-6, torto-7)
p(fizesse-5, ;-8)
dobj(fizesse-5, o-9)
dobj(quer-11, que-10)
rcmod(o-9, quer-11)
mark(dissesse-13, que-12)
ccomp(quer-11, dissesse-13)
partmod(dissesse-13, era-14)
advmod(errado-16, sempre-15)
acomp(era-14, errado-16)
cc(errado-16, ou-17)
conj(errado-16, cômico-18)
p(O-1, .-19)

adpmod(refletia-4, No-1)
adpcomp(No-1, entanto-2)
p(No-1, ---3)
root(ROOT-0, refletia-4)
parataxis(parecera-11, Rodrigo-5)
p(parecera-11, ---6)
det(coisa-8, uma-7)
nsubj(parecera-11, coisa-8)
advmod(parecera-11, sempre-9)
iobj(parecera-11, lhe-10)
advcl(queria-20, parecera-11)
acomp(parecera-11, clara-12)
p(parecera-11, :-13)
det(Povo-16, o-14)
compmod(Povo-16, Zé-15)
nsubj(queria-20, Povo-16)
adpmod(Povo-16, da-17)
adpobj(da-17, caricatura-18)
neg(queria-20, não-19)
ccomp(refletia-4, queria-20)
advmod(queria-20, mal-21)
det(Hermes-23, a-22)
dobj(queria-20, Hermes-23)
adpmod(Hermes-23, da-24)
adpobj(da-24, Fonseca-25)
p(refletia-4, .-26)

root(ROOT-0, Atacava-o-1)
adpmod(Atacava-o-1, por-2)
adpobj(por-2, achá-lo-3)
advmod(vulnerável-5, mais-4)
amod(achá-lo-3, vulnerável-5)
mwe(que-7, do-6)
adpmod(achá-lo-3, que-7)
det(pessoa-9, a-8)
adpobj(que-7, pessoa-9)
nsubj(populacho-13, que-10)
advmod(populacho-13, realmente-11)
dobj(populacho-13, o-12)
rcmod(pessoa-9, populacho-13)
partmod(populacho-13, odiava-14)
p(Atacava-o-1, .-15)

compmod(Machado-2, Pinheiro-1)
nsubj(era-3, Machado-2)
root(ROOT-0, era-3)
acomp(era-3, imune-4)
adpmod(imune-4, à-5)
adpobj(à-5, sátira-6)
p(era-3, .-7)

det(ridículo-2, O-1)
nsubj(atingia-4, ridículo-2)
neg(atingia-4, não-3)
root(ROOT-0, atingia-4)
det(figura-6, aquela-5)
dobj(atingia-4, figura-6)
amod(figura-6, olímpica-7)
p(atingia-4, .-8)

nsubj(abriu-2, Rodrigo-1)
root(ROOT-0, abriu-2)
det(boca-4, a-3)
dobj(abriu-2, boca-4)
adpmod(abriu-2, num-5)
amod(bocejo-7, prolongado-6)
adpobj(num-5, bocejo-7)
p(abriu-2, .-8)

adpmod(cantar-7, Na-1)
adpobj(Na-1, cozinha-2)
p(Na-1, ,-3)
nsubj(cantar-7, Laurinda-4)
aux(cantar-7, continuava-5)
adp(cantar-7, a-6)
root(ROOT-0, cantar-7)
p(cantar-7, .-8)

root(ROOT-0, Abra-1)
det(olhos-3, os-2)
dobj(Abra-1, olhos-3)
p(Abra-1, .-4)

root(ROOT-0, Não-1)
p(Não-1, .-2)

aux(ficar-2, Vou-1)
root(ROOT-0, ficar-2)
advmod(pouquinho-6, assim-3)
advmod(pouquinho-6, só-4)
det(pouquinho-6, um-5)
dobj(ficar-2, pouquinho-6)
advmod(pouquinho-6, mais-7)
p(ficar-2, .-8)

root(ROOT-0, Imaginou-1)
mark(estava-5, que-2)
compmod(Machado-4, Pinheiro-3)
nsubj(estava-5, Machado-4)
ccomp(Imaginou-1, estava-5)
advmod(estava-5, ali-6)
adpmod(estava-5, na-7)
adpobj(na-7, sala-8)
p(pitando-10, ,-9)
parataxis(estava-5, pitando-10)
det(crioulo-13, o-11)
poss(crioulo-13, seu-12)
dobj(pitando-10, crioulo-13)
mwe(como-15, bem-14)
adpmod(crioulo-13, como-15)
adpmod(como-15, naquele-16)
adpobj(naquele-16, dia-17)
adpmod(dia-17, de-18)
adpobj(de-18, inverno-19)
p(em-21, ,-20)
adpmod(crioulo-13, em-21)
adpobj(em-21, 1910-22)
p(Imaginou-1, .-23)

nsubj(dizer-7, Olhe-1)
p(senador-3, ,-2)
appos(Olhe-1, senador-3)
p(senador-3, ,-4)
aux(dizer-7, vou-5)
iobj(dizer-7, lhe-6)
root(ROOT-0, dizer-7)
det(coisa-9, uma-8)
dobj(dizer-7, coisa-9)
adpmod(coisa-9, com-10)
det(franqueza-13, toda-11)
det(franqueza-13, a-12)
adpobj(com-10, franqueza-13)
nsubj(caracteriza-16, que-14)
dobj(caracteriza-16, me-15)
rcmod(franqueza-13, caracteriza-16)
p(dizer-7, .-17)

det(senhor-2, O-1)
nsubj(cometeu-3, senhor-2)
root(ROOT-0, cometeu-3)
det(erro-5, um-4)
dobj(cometeu-3, erro-5)
mark(procurou-7, quando-6)
advcl(cometeu-3, procurou-7)
dobj(procurou-7, candidatar-se-8)
adpmod(candidatar-se-8, à-9)
adpobj(à-9, sucessão-10)
amod(sucessão-10, presidencial-11)
p(cometeu-3, .-12)

root(ROOT-0, Foi-1)
advmod(bom-3, muito-2)
acomp(Foi-1, bom-3)
aux(eleito-5, terem-4)
csubj(Foi-1, eleito-5)
det(Braz-8, o-6)
compmod(Braz-8, Wenceslau-7)
dobj(eleito-5, Braz-8)
p(Foi-1, .-9)

det(erro-2, Outro-1)
nsubj(é-4, erro-2)
poss(é-4, seu-3)
root(ROOT-0, é-4)
attr(é-4, esse-5)
adpmod(esse-5, de-6)
adpcomp(de-6, querer-7)
advmod(querer-7, agora-8)
xcomp(querer-7, fazer-9)
adpmod(fazer-9, do-10)
adpobj(do-10, Dudu-11)
det(senador-13, um-12)
dobj(fazer-9, senador-13)
adpmod(senador-13, da-14)
adpobj(da-14, República-15)
p(é-4, .-16)

root(ROOT-0, Deixe-1)
det(homem-3, o-2)
dobj(Deixe-1, homem-3)
adpmod(Deixe-1, em-4)
adpobj(em-4, paz-5)
p(Deixe-1, .-6)

neg(provoque-2, Não-1)
root(ROOT-0, provoque-2)
det(sanha-4, a-3)
dobj(provoque-2, sanha-4)
amod(sanha-4, popular-5)
p(provoque-2, .-6)

neg(chame-2, Não-1)
root(ROOT-0, chame-2)
det(ódios-4, mais-3)
dobj(chame-2, ódios-4)
adpmod(chame-2, sobre-5)
det(pessoa-8, a-6)
poss(pessoa-8, sua-7)
adpobj(sobre-5, pessoa-8)
cc(chame-2, e-9)
conj(chame-2, sobre-10)
det(Rio-12, o-11)
adpobj(sobre-10, Rio-12)
amod(Rio-12, Grande-13)
p(chame-2, !-14)

advmod(seminu-6, Já-1)
advmod(seminu-6, agora-2)
compmod(Machado-4, Pinheiro-3)
nsubj(seminu-6, Machado-4)
aux(seminu-6, estava-5)
root(ROOT-0, seminu-6)
adpmod(seminu-6, como-7)
det(faquir-9, um-8)
adpobj(como-7, faquir-9)
p(sentado-11, ,-10)
amod(faquir-9, sentado-11)
adpmod(sentado-11, no-12)
adpobj(no-12, soalho-13)
adpmod(seminu-6, a-14)
adpcomp(a-14, fazer-15)
dobj(fazer-15, horrendas-16)
amod(horrendas-16, deslocações-17)
adpmod(deslocações-17, de-18)
adpobj(de-18, membros-19)
p(como-21, ,-20)
adpmod(seminu-6, como-21)
det(contorcionista-23, um-22)
adpobj(como-21, contorcionista-23)
adpmod(contorcionista-23, de-24)
adpobj(de-24, circo-25)
p(seminu-6, .-26)

adpmod(dizia-9, ``-1)
nsubj(ensinou-4, Quem-2)
iobj(ensinou-4, me-3)
adpcomp(``-1, ensinou-4)
det(exercícios-6, estes-5)
dobj(ensinou-4, exercícios-6)
p(ensinou-4, ''-7)
p(``-1, ,-8)
root(ROOT-0, dizia-9)
nsubj(foi-13, ele-10)
p(``-12, ,-11)
nsubj(foi-13, ``-12)
ccomp(dizia-9, foi-13)
det(iogue-15, um-14)
attr(foi-13, iogue-15)
p(iogue-15, ,-16)
det(índio-18, um-17)
conj(iogue-15, índio-18)
amod(índio-18, velho-19)
adpmod(índio-18, de-20)
adpobj(de-20, Nonoai-21)
p(dizia-9, .-22)

nsubj(está-2, Nisto-1)
root(ROOT-0, está-2)
det(segredo-4, o-3)
dobj(está-2, segredo-4)
adpmod(segredo-4, de-5)
poss(magnetismo-8, meu-6)
amod(magnetismo-8, poderoso-7)
adpobj(de-5, magnetismo-8)
amod(magnetismo-8, pessoal-9)
p(está-2, .-10)
p(está-2, ''-11)

det(escritório-2, O-1)
nsubj(estava-3, escritório-2)
root(ROOT-0, estava-3)
