num(Parte-2, 1ª-1)
p(Concluiu-1, .-16)

root(ROOT-0, Por-1)
det(instante-4, um-2)
amod(instante-4, breve-3)
adpobj(Por-1, instante-4)
partmod(instante-4, sentiu-se-5)
acomp(sentiu-se-5, reconciliado-6)
partmod(reconciliado-6, consigo-7)
advmod(consigo-7, mesmo-8)
p(Por-1, .-9)

cc(puro-5, Mas-1)
det(eu-4, o-2)
poss(eu-4, seu-3)
nsubj(puro-5, eu-4)
amod(cochichou-lhe-8, puro-5)
cc(puro-5, e-6)
conj(puro-5, implacável-7)
root(ROOT-0, cochichou-lhe-8)
dep(cochichou-lhe-8, que-9)
p(mostrava-14, ,-10)
mark(mostrava-14, se-11)
nsubj(mostrava-14, ele-12)
prt(mostrava-14, se-13)
advcl(que-9, mostrava-14)
acomp(mostrava-14, gentil-15)
cc(gentil-15, e-16)
conj(gentil-15, amável-17)
adpmod(gentil-15, para-18)
adpmod(para-18, com-19)
det(secretária-21, essa-20)
adpobj(com-19, secretária-21)
cc(com-19, e-22)
conj(com-19, para-23)
adpmod(era-31, com-24)
det(empregados-27, os-25)
det(empregados-27, outros-26)
adpobj(com-24, empregados-27)
adpmod(empregados-27, da-28)
adpobj(da-28, fábrica-29)
p(com-24, ,-30)
adpcomp(para-23, era-31)
adpmod(era-31, para-32)
adpmod(para-32, com-33)
det(gentileza-35, essa-34)
adpobj(com-33, gentileza-35)
cc(com-33, e-36)
det(amabilidade-38, essa-37)
nsubj(comprar-39, amabilidade-38)
conj(com-33, comprar-39)
det(cumplicidade-41, a-40)
dobj(comprar-39, cumplicidade-41)
p(com-33, ,-42)
det(boa-vontade-44, a-43)
conj(com-33, boa-vontade-44)
cc(boa-vontade-44, e-45)
det(simpatia-47, a-46)
conj(boa-vontade-44, simpatia-47)
poss(boa-vontade-44, deles-48)
p(mostrava-14, .-49)

mark(sabiam-6, Porque-1)
nsubj(sabiam-6, todos-2)
cc(todos-2, ou-3)
advmod(todos-5, quase-4)
conj(todos-2, todos-5)
root(ROOT-0, sabiam-6)
adpmod(sabiam-6, da-7)
poss(situação-9, sua-8)
adpobj(da-7, situação-9)
adpmod(situação-9, de-10)
adpobj(de-10, inferioridade-11)
adpmod(sabiam-6, naquela-12)
adpobj(naquela-12, casa-13)
p(sabiam-6, .-14)

neg(passava-2, Não-1)
root(ROOT-0, passava-2)
adpmod(passava-2, de-3)
det(manequim-5, um-4)
adpobj(de-3, manequim-5)
p(de-7, ,-6)
adpmod(passava-2, de-7)
det(autômato-9, um-8)
adpobj(de-7, autômato-9)
nsubj(assinava-11, que-10)
rcmod(autômato-9, assinava-11)
dobj(assinava-11, papéis-12)
amod(papéis-12, preparados-13)
adpmod(assinava-11, pelos-14)
mark(entendiam-17, que-15)
advmod(entendiam-17, realmente-16)
adpcomp(pelos-14, entendiam-17)
adpmod(entendiam-17, do-18)
adpobj(do-18, negócio-19)
p(trabalhavam-23, ,-20)
adpmod(trabalhavam-23, pelos-21)
adpobj(pelos-21, que-22)
advcl(entendiam-17, trabalhavam-23)
adpmod(trabalhavam-23, de-24)
adpobj(de-24, verdade-25)
p(trabalhavam-23, ,-26)
cc(trabalhavam-23, mas-27)
mark(achavam-39, que-28)
p(no-30, ,-29)
adpmod(achavam-39, no-30)
adpcomp(no-30, entanto-31)
p(no-30, ,-32)
adpmod(achavam-39, em-33)
adpobj(em-33, questões-34)
adpmod(questões-34, de-35)
adpobj(de-35, ordenado-36)
p(em-33, ,-37)
prt(achavam-39, se-38)
conj(trabalhavam-23, achavam-39)
det(baixo-41, a-40)
dobj(achavam-39, baixo-41)
poss(baixo-41, dele-42)
p(passava-2, .-43)

det(gente-2, Aquela-1)
nsubj(sabia-3, gente-2)
root(ROOT-0, sabia-3)
mark(era-7, que-4)
advmod(era-7, ali-5)
nsubj(era-7, ele-6)
ccomp(sabia-3, era-7)
advmod(era-7, apenas-8)
det(marido-10, o-9)
attr(era-7, marido-10)
adpmod(marido-10, da-11)
adpobj(da-11, filha-12)
adpmod(filha-12, do-13)
adpobj(do-13, patrão-14)
p(sabia-3, .-15)

cc(sendo-3, E-1)
p(sendo-3, ,-2)
root(ROOT-0, sendo-3)
attr(sendo-3, benevolente-4)
cc(benevolente-4, e-5)
conj(benevolente-4, mostrando-se-6)
amod(mostrando-se-6, generoso-7)
p(sendo-3, ,-8)
nsubj(sendo-3, ele-9)
adpmod(ele-9, como-10)
mark(queria-12, que-11)
adpcomp(como-10, queria-12)
dobj(queria-12, comprar-lhes-13)
adpmod(queria-12, pelo-14)
adpcomp(pelo-14, menos-15)
det(tolerância-17, a-16)
dobj(queria-12, tolerância-17)
p(queria-12, ,-18)
mark(fosse-21, se-19)
neg(fosse-21, não-20)
conj(queria-12, fosse-21)
acomp(fosse-21, possível-22)
det(simpatia-24, a-23)
nsubj(fosse-21, simpatia-24)
p(sendo-3, .-25)

nsubj(escreveu-2, Eugênio-1)
root(ROOT-0, escreveu-2)
det(nome-4, o-3)
dobj(escreveu-2, nome-4)
adpmod(nome-4, com-5)
adpobj(com-5, raiva-6)
p(escreveu-2, ,-7)
det(pena-9, a-8)
nsubj(rasgou-10, pena-9)
conj(escreveu-2, rasgou-10)
det(papel-12, o-11)
dobj(rasgou-10, papel-12)
p(pingo-15, ,-13)
det(pingo-15, um-14)
appos(papel-12, pingo-15)
adpmod(pingo-15, de-16)
adpobj(de-16, tinta-17)
partmod(pingo-15, saltou-18)
cc(saltou-18, e-19)
conj(saltou-18, espalhou-se-20)
adpmod(espalhou-se-20, no-21)
adpobj(no-21, centro-22)
adpmod(centro-22, da-23)
adpobj(da-23, folha-24)
p(escreveu-2, .-25)

det(secretária-2, A-1)
nsubj(avançou-3, secretária-2)
root(ROOT-0, avançou-3)
adpmod(avançou-3, com-4)
det(prensa-6, a-5)
adpobj(com-4, prensa-6)
adpmod(prensa-6, de-7)
adpobj(de-7, mata-borrão-8)
p(avançou-3, .-9)

p(Obrigado-2, --1)
root(ROOT-0, Obrigado-2)
p(Obrigado-2, .-3)

det(telefone-2, O-1)
nsubj(tilintou-3, telefone-2)
root(ROOT-0, tilintou-3)
p(tilintou-3, .-4)

nsubj(tomou-2, Eugênio-1)
root(ROOT-0, tomou-2)
det(fone-4, o-3)
dobj(tomou-2, fone-4)
p(tomou-2, .-5)

p(Alô-2, --1)
root(ROOT-0, Alô-2)
p(Alô-2, !-3)

advmod(fala-2, Aqui-1)
root(ROOT-0, fala-2)
dobj(fala-2, Eugênio-3)
p(fala-2, .-4)

aux(Tinha-2, -LRB--1)
partmod(parecer-10, Tinha-2)
dobj(Tinha-2, escrúpulos-3)
adpmod(escrúpulos-3, de-4)
adpcomp(de-4, dizer-5)
dobj(dizer-5, doutor-6)
appos(doutor-6, Eugênio-7)
p(Tinha-2, ,-8)
aux(parecer-10, podia-9)
root(ROOT-0, parecer-10)
det(acinte-12, um-11)
nsubj(parecer-10, acinte-12)
adpmod(acinte-12, aos-13)
nsubj(eram-16, que-14)
neg(eram-16, não-15)
adpcomp(aos-13, eram-16)
acomp(eram-16, formados-17)
p(parecer-10, ,-18)
cc(parecer-10, ou-19)
det(exibição-21, uma-20)
conj(parecer-10, exibição-21)
amod(exibição-21, vaidosa-22)
partmod(exibição-21, -RRB--23)
p(-RRB--23, --24)
dobj(-RRB--23, Quem-25)
p(parecer-10, ?-26)
p(parecer-10, .-27)

root(ROOT-0, ah-1)
p(ah-1, !-2)
p(ah-1, .-3)

p(Ficou-2, ---1)
root(ROOT-0, Ficou-2)
csubj(Ficou-2, escutando-3)
adpmod(escutando-3, em-4)
adpobj(em-4, silêncio-5)
p(ensombrecia-12, ,-6)
mark(ensombrecia-12, enquanto-7)
det(rosto-10, o-8)
poss(rosto-10, seu-9)
nsubj(ensombrecia-12, rosto-10)
dobj(ensombrecia-12, se-11)
advcl(escutando-3, ensombrecia-12)
p(numa-14, ,-13)
adpmod(ensombrecia-12, numa-14)
adpobj(numa-14, expressão-15)
adpmod(expressão-15, de-16)
adpobj(de-16, contrariedade-17)
p(Ficou-2, .-18)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(disse-2, --1)
root(ROOT-0, disse-2)
adpmod(disse-2, ao-3)
adpobj(ao-3, cabo-4)
adpmod(cabo-4, de-5)
det(minuto-7, um-6)
adpobj(de-5, minuto-7)
p(disse-2, --8)
ccomp(disse-2, está-9)
advmod(está-9, bem-10)
p(vou-13, ,-11)
advmod(vou-13, já-12)
conj(está-9, vou-13)
p(disse-2, .-14)

root(ROOT-0, Repôs-1)
det(fone-3, o-2)
dobj(Repôs-1, fone-3)
adpmod(Repôs-1, no-4)
adpobj(no-4, lugar-5)
cc(lugar-5, e-6)
conj(lugar-5, ergueu-se-7)
p(Repôs-1, .-8)

root(ROOT-0, No-1)
adpobj(No-1, pavilhão-2)
appos(pavilhão-2, n.o-3)
appos(n.o-3, 3-4)
p(No-1, ,-5)
det(chefe-7, o-6)
conj(No-1, chefe-7)
adpmod(chefe-7, das-8)
adpobj(das-8, máquinas-9)
amod(máquinas-9, esperava-o-10)
p(chefe-7, .-11)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, apanhado-2)
dobj(apanhado-2, um-3)
adpmod(um-3, de-4)
poss(homens-6, seus-5)
adpobj(de-4, homens-6)
adpmod(apanhado-2, a-7)
adpcomp(a-7, escrever-8)
dobj(escrever-8, imoralidades-9)
adpmod(escrever-8, numa-10)
adpmod(numa-10, das-11)
adpobj(das-11, paredes-12)
adpmod(paredes-12, do-13)
adpobj(do-13, lavatório-14)
p(Tinha-1, .-15)

root(ROOT-0, Queria-1)
mark(visse-4, que-2)
nsubj(visse-4, Eugênio-3)
ccomp(Queria-1, visse-4)
adpmod(visse-4, com-5)
det(olhos-9, os-6)
poss(olhos-9, seus-7)
amod(olhos-9, próprios-8)
adpobj(com-5, olhos-9)
p(Queria-1, .-10)

csubj(era-16, Tratava-se-1)
adpmod(Tratava-se-1, de-2)
det(operário-4, um-3)
adpobj(de-2, operário-4)
amod(Galvez-6, chamado-5)
appos(operário-4, Galvez-6)
p(preso-11, ,-7)
nsubj(preso-11, que-8)
advmod(preso-11, já-9)
aux(preso-11, estivera-10)
rcmod(operário-4, preso-11)
adpmod(preso-11, como-12)
amod(comunista-14, agitador-13)
adpobj(como-12, comunista-14)
p(preso-11, :-15)
root(ROOT-0, era-16)
det(sujeito-18, um-17)
attr(era-16, sujeito-18)
amod(sujeito-18, perigoso-19)
p(garantia-21, ---20)
csubj(era-16, garantia-21)
det(chefe-23, o-22)
dobj(garantia-21, chefe-23)
adpmod(chefe-23, das-24)
adpobj(das-24, máquinas-25)
p(máquinas-25, --26)
det(elemento-28, um-27)
appos(máquinas-25, elemento-28)
adpmod(elemento-28, de-29)
adpobj(de-29, desordem-30)
p(era-16, .-31)

nsubj(caminhava-2, Eugênio-1)
root(ROOT-0, caminhava-2)
adpmod(caminhava-2, para-3)
det(pavilhão-5, o-4)
adpobj(para-3, pavilhão-5)
appos(pavilhão-5, n.o-6)
appos(n.o-6, 3-7)
p(caminhava-2, .-8)

root(ROOT-0, Ia-1)
amod(Ia-1, contrariado-2)
p(Ia-1, .-3)

neg(bastavam-2, Não-1)
root(ROOT-0, bastavam-2)
det(momentos-4, os-3)
dobj(bastavam-2, momentos-4)
amod(momentos-4, difíceis-5)
nsubj(passara-7, que-6)
rcmod(momentos-4, passara-7)
adpmod(passara-7, com-8)
adpobj(com-8, Isabel-9)
p(bastavam-2, .-10)

advmod(acontecia-lhe-2, Agora-1)
root(ROOT-0, acontecia-lhe-2)
dobj(acontecia-lhe-2, aquilo-3)
p(acontecia-lhe-2, .-4)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, horror-2)
adpmod(horror-2, a-3)
adpobj(a-3, questões-4)
adpmod(questões-4, daquela-5)
adpobj(daquela-5, natureza-6)
p(era-lhe-8, ,-7)
dobj(Tinha-1, era-lhe-8)
amod(era-lhe-8, desagradável-9)
partmod(era-lhe-8, tratar-10)
adpmod(tratar-10, com-11)
det(pessoal-13, o-12)
adpobj(com-11, pessoal-13)
adpmod(pessoal-13, da-14)
adpobj(da-14, fábrica-15)
p(tratar-10, ,-16)
conj(tratar-10, resolver-17)
dobj(resolver-17, pendências-18)
p(tratar-10, ,-19)
conj(tratar-10, dar-20)
dobj(dar-20, conselhos-21)
p(tratar-10, ,-22)
conj(tratar-10, repreender-23)
p(tratar-10, ,-24)
conj(tratar-10, castigar-25)
p(Tinha-1, .-26)

root(ROOT-0, Seria-1)
num(vezes-3, mil-2)
nmod(viver-5, vezes-3)
amod(viver-5, melhor-4)
csubj(Seria-1, viver-5)
advmod(viver-5, longe-6)
adpmod(longe-6, de-7)
det(coisas-10, todas-8)
compmod(coisas-10, aquelas-9)
adpobj(de-7, coisas-10)
p(Seria-1, .-11)

det(chefe-2, O-1)
root(ROOT-0, chefe-2)
adpmod(chefe-2, das-3)
adpobj(das-3, máquinas-4)
amod(máquinas-4, esperava-o-5)
adpmod(chefe-2, à-6)
adpobj(à-6, porta-7)
adpmod(porta-7, do-8)
adpobj(do-8, pavilhão-9)
p(chefe-2, .-10)

root(ROOT-0, Era-1)
det(alemão-3, um-2)
attr(Era-1, alemão-3)
amod(alemão-3, alto-4)
cc(alto-4, e-5)
conj(alto-4, forte-6)
p(de-8, ,-7)
adpmod(alemão-3, de-8)
adpobj(de-8, pescoço-9)
adpmod(pescoço-9, de-10)
adpobj(de-10, atleta-11)
p(alemão-3, ,-12)
conj(alemão-3, cabeça-13)
amod(cabeça-13, rapada-14)
cc(alemão-3, e-15)
det(olhos-17, os-16)
conj(alemão-3, olhos-17)
adpmod(olhos-17, de-18)
det(cinzento-20, um-19)
adpobj(de-18, cinzento-20)
amod(cinzento-20, azulado-21)
p(Era-1, .-22)

compmod(sentia-se-2, Eugênio-1)
nsubj(deprimido-5, sentia-se-2)
advmod(muito-4, sempre-3)
advmod(deprimido-5, muito-4)
root(ROOT-0, deprimido-5)
adpmod(deprimido-5, na-6)
adpobj(na-6, presença-7)
poss(presença-7, dele-8)
p(deprimido-5, .-9)

p(Galvez-2, --1)
nsubj(é-3, Galvez-2)
root(ROOT-0, é-3)
det(patife-5, um-4)
attr(é-3, patife-5)
p(é-3, !-6)

p(disse-2, --1)
root(ROOT-0, disse-2)
det(homem-4, o-3)
nsubj(disse-2, homem-4)
adpmod(homem-4, com-5)
det(lábios-7, os-6)
adpobj(com-5, lábios-7)
amod(lábios-7, apertados-8)
p(disse-2, .-9)

p(Venha-2, --1)
nsubj(ver-3, Venha-2)
root(ROOT-0, ver-3)
p(ver-3, .-4)

det(rosto-3, O-1)
poss(rosto-3, seu-2)
nsubj(era-4, rosto-3)
root(ROOT-0, era-4)
det(máscara-6, uma-5)
attr(era-4, máscara-6)
adpmod(máscara-6, de-7)
adpobj(de-7, pedra-8)
p(era-4, .-9)

p(está-3, --1)
advmod(está-3, Onde-2)
root(ROOT-0, está-3)
nsubj(está-3, ele-4)
p(está-3, ?-5)

root(ROOT-0, Entrou-1)
p(Entrou-1, .-2)

root(ROOT-0, Deu-1)
num(passos-3, três-2)
dobj(Deu-1, passos-3)
adpmod(Deu-1, sobre-4)
det(chão-6, o-5)
adpobj(sobre-4, chão-6)
adpmod(chão-6, de-7)
adpobj(de-7, cimento-8)
adpmod(cimento-8, do-9)
adpobj(do-9, pavilhão-10)
p(Deu-1, .-11)

cc(aconteceu-25, E-1)
p(como-3, ,-2)
adpmod(aconteceu-25, como-3)
adpmod(aconteceu-25, ao-4)
adpobj(ao-4, sinal-5)
adpmod(sinal-5, de-6)
det(contra-regra-11, um-7)
amod(contra-regra-11, invisível-8)
cc(invisível-8, e-9)
conj(invisível-8, cruel-10)
adpobj(de-6, contra-regra-11)
nsubj(estivesse-13, que-12)
rcmod(contra-regra-11, estivesse-13)
advmod(estivesse-13, apenas-14)
partmod(estivesse-13, esperando-15)
det(entrada-18, a-16)
poss(entrada-18, sua-17)
dobj(esperando-15, entrada-18)
adpmod(esperando-15, em-19)
adpobj(em-19, cena-20)
p(ao-4, ,-21)
nsubj(aconteceu-25, algo-22)
adpmod(algo-22, de-23)
adpobj(de-23, pavoroso-24)
root(ROOT-0, aconteceu-25)
p(aconteceu-25, .-26)

p(Galvez-2, --1)
root(ROOT-0, Galvez-2)
p(Galvez-2, !-3)

p(berrou-2, --1)
root(ROOT-0, berrou-2)
det(alemão-4, o-3)
dobj(berrou-2, alemão-4)
p(berrou-2, .-5)

det(voz-3, A-1)
poss(voz-3, sua-2)
nsubj(soou-11, voz-3)
p(tinha-6, ,-4)
nsubj(tinha-6, que-5)
rcmod(voz-3, tinha-6)
det(qualidade-8, uma-7)
dobj(tinha-6, qualidade-8)
amod(qualidade-8, metálica-9)
p(tinha-6, ,-10)
root(ROOT-0, soou-11)
advmod(soou-11, acima-12)
adpmod(acima-12, do-13)
amod(matraquear-15, surdo-14)
adpobj(do-13, matraquear-15)
adpmod(matraquear-15, das-16)
adpobj(das-16, máquinas-17)
p(soou-11, .-18)

nsubj(olhou-2, Eugênio-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, na-3)
adpobj(na-3, direção-4)
adpmod(direção-4, em-5)
adpobj(em-5, que-6)
det(lançara-9, o-7)
det(lançara-9, outro-8)
adpobj(em-5, lançara-9)
det(grito-11, o-10)
appos(lançara-9, grito-11)
p(olhou-2, .-12)

cc(viu-2, E-1)
root(ROOT-0, viu-2)
acomp(viu-2, horrorizado-3)
p(polia-7, ,-4)
nsubj(polia-7, que-5)
dobj(polia-7, a-6)
rcmod(horrorizado-3, polia-7)
acomp(polia-7, grande-8)
adpmod(grande-8, de-9)
adpobj(de-9, uma-10)
adpmod(uma-10, das-11)
adpobj(das-11, máquinas-12)
adpmod(polia-7, naquele-13)
adpobj(naquele-13, instante-14)
partmod(polia-7, apanhava-15)
det(corpo-17, o-16)
dobj(apanhava-15, corpo-17)
adpmod(corpo-17, de-18)
det(homem-20, um-19)
adpobj(de-18, homem-20)
p(viu-2, .-21)

root(ROOT-0, Ouviu-se-1)
det(grito-3, um-2)
dobj(Ouviu-se-1, grito-3)
amod(grito-3, agudo-4)
p(Ouviu-se-1, .-5)

det(corpo-2, O-1)
nsubj(rodopiou-3, corpo-2)
root(ROOT-0, rodopiou-3)
acomp(rodopiou-3, enrolado-4)
adpmod(enrolado-4, na-5)
adpobj(na-5, polia-6)
cc(enrolado-4, e-7)
advmod(lançado-17, depois-8)
p(como-10, ,-9)
adpmod(lançado-17, como-10)
det(boneco-12, um-11)
adpobj(como-10, boneco-12)
adpmod(boneco-12, de-13)
adpobj(de-13, pano-14)
p(como-10, ,-15)
auxpass(lançado-17, foi-16)
conj(enrolado-4, lançado-17)
adpmod(lançado-17, ao-18)
adpobj(ao-18, ar-19)
p(caindo-21, ,-20)
partmod(rodopiou-3, caindo-21)
advmod(caindo-21, longe-22)
adpmod(longe-22, no-23)
adpobj(no-23, meio-24)
adpmod(meio-24, de-25)
det(máquinas-27, outras-26)
adpobj(de-25, máquinas-27)
p(rodopiou-3, .-28)

root(ROOT-0, Houve-1)
det(momento-3, um-2)
dobj(Houve-1, momento-3)
adpmod(momento-3, de-4)
adpobj(de-4, atarantamento-5)
p(Houve-1, .-6)

root(ROOT-0, De-1)
det(lados-4, todos-2)
det(lados-4, os-3)
nsubj(partiam-5, lados-4)
adpcomp(De-1, partiam-5)
dobj(partiam-5, exclamações-6)
p(De-1, .-7)

det(alemão-2, O-1)
nsubj(correu-3, alemão-2)
root(ROOT-0, correu-3)
adpmod(correu-3, para-4)
det(tábua-6, a-5)
adpobj(para-4, tábua-6)
adpmod(tábua-6, dos-7)
adpobj(dos-7, comutadores-8)
cc(correu-3, e-9)
conj(correu-3, puxou-10)
det(chave-12, a-11)
dobj(puxou-10, chave-12)
amod(chave-12, geral-13)
p(correu-3, .-14)

det(máquinas-2, As-1)
nsubj(pararam-3, máquinas-2)
root(ROOT-0, pararam-3)
p(pararam-3, .-4)

det(silêncio-2, O-1)
root(ROOT-0, silêncio-2)
nsubj(seguiu-5, que-3)
prt(seguiu-5, se-4)
rcmod(silêncio-2, seguiu-5)
partmod(seguiu-5, gelou-6)
det(sangue-8, o-7)
dobj(gelou-6, sangue-8)
adpmod(sangue-8, de-9)
adpobj(de-9, Eugênio-10)
p(silêncio-2, .-11)

det(homens-2, Os-1)
nsubj(correram-3, homens-2)
root(ROOT-0, correram-3)
adpmod(correram-3, numa-4)
amod(direção-6, só-5)
adpobj(numa-4, direção-6)
p(correram-3, .-7)

root(ROOT-0, Trouxeram-1)
advmod(Trouxeram-1, depois-2)
det(corpo-4, um-3)
dobj(Trouxeram-1, corpo-4)
amod(corpo-4, ensangüentado-5)
cc(ensangüentado-5, e-6)
conj(ensangüentado-5, puseram-no-7)
adpmod(corpo-4, aos-8)
adpobj(aos-8, pés-9)
adpmod(pés-9, de-10)
adpobj(de-10, Eugênio-11)
p(pedido-17, ,-12)
mwe(se-14, como-13)
mark(pedido-17, se-14)
nsubj(pedido-17, ele-15)
aux(pedido-17, tivesse-16)
advcl(Trouxeram-1, pedido-17)
det(sacrifício-19, aquele-18)
dobj(pedido-17, sacrifício-19)
p(fosse-24, ,-20)
mwe(se-22, como-21)
mark(fosse-24, se-22)
nsubj(fosse-24, ele-23)
advcl(pedido-17, fosse-24)
det(deus-26, um-25)
attr(fosse-24, deus-26)
amod(deus-26, cruel-27)
p(Trouxeram-1, .-28)

root(ROOT-0, Fazendo-1)
det(esforço-4, um-2)
amod(esforço-4, enorme-3)
dobj(Fazendo-1, esforço-4)
mark(vencer-6, para-5)
advcl(Fazendo-1, vencer-6)
det(tremor-8, o-7)
dobj(vencer-6, tremor-8)
adpmod(tremor-8, das-9)
adpobj(das-9, pernas-10)
p(Fazendo-1, ,-11)
nsubj(inclinou-se-13, ele-12)
conj(Fazendo-1, inclinou-se-13)
p(Fazendo-1, .-14)

neg(havia-2, Não-1)
root(ROOT-0, havia-2)
dobj(havia-2, nada-3)
adpmod(havia-2, a-4)
adpcomp(a-4, fazer-5)
p(havia-2, .-6)

det(crânio-2, O-1)
nsubj(estava-5, crânio-2)
adpmod(crânio-2, do-3)
adpobj(do-3, operário-4)
root(ROOT-0, estava-5)
amod(esfacelado-7, todo-6)
attr(estava-5, esfacelado-7)
p(esfacelado-7, ,-8)
det(rosto-10, o-9)
nsubjpass(definidas-15, rosto-10)
advmod(definidas-15, já-11)
neg(definidas-15, não-12)
aux(definidas-15, tinha-13)
auxpass(definidas-15, feições-14)
conj(esfacelado-7, definidas-15)
p(estava-5, .-16)

det(corpo-2, O-1)
nsubj(perdera-4, corpo-2)
advmod(perdera-4, quase-3)
root(ROOT-0, perdera-4)
det(forma-6, a-5)
dobj(perdera-4, forma-6)
amod(forma-6, humana-7)
p(perdera-4, .-8)

adpmod(formava-se-8, No-1)
adpobj(No-1, chão-2)
p(No-1, ,-3)
conj(No-1, em-4)
adpobj(em-4, redor-5)
poss(redor-5, dele-6)
p(No-1, ,-7)
root(ROOT-0, formava-se-8)
det(poça-10, uma-9)
dobj(formava-se-8, poça-10)
adpmod(poça-10, de-11)
adpobj(de-11, sangue-12)
p(formava-se-8, .-13)

det(pavor-2, O-1)
nsubj(estrangulava-3, pavor-2)
root(ROOT-0, estrangulava-3)
det(homens-5, aqueles-4)
dobj(estrangulava-3, homens-5)
p(reduzindo-os-7, ,-6)
amod(homens-5, reduzindo-os-7)
adpmod(reduzindo-os-7, ao-8)
adpobj(ao-8, silêncio-9)
p(estrangulava-3, .-10)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
adpmod(olhos-2, do-3)
adpobj(do-3, chefe-4)
adpmod(chefe-4, das-5)
adpobj(das-5, máquinas-6)
partmod(máquinas-6, conservavam-se-7)
acomp(era-13, frios-8)
cc(frios-8, e-9)
det(rosto-12, o-10)
poss(rosto-12, seu-11)
conj(frios-8, rosto-12)
partmod(conservavam-se-7, era-13)
det(máscara-15, uma-14)
attr(era-13, máscara-15)
amod(máscara-15, inumana-16)
adpmod(máscara-15, de-17)
adpobj(de-17, pedra-18)
p(olhos-2, .-19)

mark(tornou-2, Quando-1)
advcl(teve-10, tornou-2)
det(sentar-se-4, a-3)
dobj(tornou-2, sentar-se-4)
adpmod(sentar-se-4, à-5)
poss(mesa-7, sua-6)
adpobj(à-5, mesa-7)
p(tornou-2, ,-8)
nsubj(teve-10, Eugênio-9)
root(ROOT-0, teve-10)
det(impressão-12, a-11)
dobj(teve-10, impressão-12)
adpmod(impressão-12, de-13)
mark(saíra-15, que-14)
advcl(havia-18, saíra-15)
advmod(saíra-15, dali-16)
neg(havia-18, não-17)
adpcomp(de-13, havia-18)
advmod(vinte-20, apenas-19)
num(minutos-21, vinte-20)
dobj(havia-18, minutos-21)
p(havia-18, ,-22)
cc(havia-18, mas-23)
advmod(vinte-25, sim-24)
num(anos-26, vinte-25)
conj(havia-18, anos-26)
p(teve-10, .-27)

root(ROOT-0, Sentia-se-1)
advmod(velho-3, mais-2)
acomp(Sentia-se-1, velho-3)
p(Sentia-se-1, ,-4)
advmod(cansado-6, mais-5)
conj(Sentia-se-1, cansado-6)
cc(Sentia-se-1, e-7)
advmod(amargurado-9, mais-8)
conj(Sentia-se-1, amargurado-9)
p(Sentia-se-1, .-10)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, com-2)
det(cotovelos-4, os-3)
adpobj(com-2, cotovelos-4)
partmod(cotovelos-4, fincados-5)
adpmod(fincados-5, na-6)
adpobj(na-6, mesa-7)
p(Ficou-1, ,-8)
det(mãos-10, as-9)
conj(Ficou-1, mãos-10)
partmod(mãos-10, segurando-11)
det(rosto-13, o-12)
dobj(segurando-11, rosto-13)
p(olhar-16, ,-14)
det(olhar-16, a-15)
appos(mãos-10, olhar-16)
amod(olhar-16, fixamente-17)
adpmod(olhar-16, para-18)
det(tinteiro-20, o-19)
adpobj(para-18, tinteiro-20)
p(Ficou-1, .-21)

adpmod(chegava-4, Do-1)
adpobj(Do-1, pátio-2)
amod(pátio-2, interno-3)
root(ROOT-0, chegava-4)
adpmod(chegava-4, até-5)
adpobj(até-5, ele-6)
p(através-8, ,-7)
advmod(chegava-4, através-8)
adpmod(através-8, das-9)
adpobj(das-9, janelas-10)
p(rumor-13, ,-11)
det(rumor-13, um-12)
parataxis(chegava-4, rumor-13)
adpmod(rumor-13, de-14)
adpobj(de-14, vozes-15)
p(chegava-4, .-16)

p(Mandem-2, --1)
nsubj(tocar-3, Mandem-2)
root(ROOT-0, tocar-3)
adpmod(tocar-3, de-4)
amod(máquinas-7, novo-5)
det(máquinas-7, as-6)
adpobj(de-4, máquinas-7)
p(tocar-3, .-8)

neg(ficar-3, Não-1)
aux(ficar-3, podemos-2)
root(ROOT-0, ficar-3)
acomp(ficar-3, parados-4)
p(ficar-3, .-5)

nsubj(é-2, Tempo-1)
root(ROOT-0, é-2)
attr(é-2, ouro-3)
p(é-2, .-4)

root(ROOT-0, Ouro-1)
p(Ouro-1, .-2)

mark(era-2, Porque-1)
root(ROOT-0, era-2)
mark(esqueciam-8, que-3)
det(homens-5, os-4)
nsubj(esqueciam-8, homens-5)
neg(esqueciam-8, não-6)
prt(esqueciam-8, se-7)
csubj(era-2, esqueciam-8)
mwe(do-10, nunca-9)
adpmod(esqueciam-8, do-10)
adpobj(do-10, ouro-11)
p(era-2, ?-12)

nsubj(lembrava-lhe-2, Ouro-1)
root(ROOT-0, lembrava-lhe-2)
det(palavra-4, outra-3)
dobj(lembrava-lhe-2, palavra-4)
p(palavra-4, :-5)
appos(palavra-4, sangue-6)
p(lembrava-lhe-2, .-7)

