nsubjpass(fluida-3, Ela-1)
p(acompanhavam-na-2, .-12)

root(ROOT-0, Lavou-1)
det(carne-3, a-2)
nsubj(interrompeu-5, carne-3)
amod(carne-3, envergonhada-4)
ccomp(Lavou-1, interrompeu-5)
adpmod(interrompeu-5, com-6)
det(brutali-dade-8, uma-7)
adpobj(com-6, brutali-dade-8)
adpmod(brutali-dade-8, de-9)
adpcomp(de-9, camarada-10)
det(cantarolar-13, o-11)
amod(cantarolar-13, ligeiro-12)
dobj(camarada-10, cantarolar-13)
det(rosto-15, o-14)
nsubj(cozi-nhou-18, rosto-15)
amod(rosto-15, ruborizado-16)
amod(rosto-15, salgou-a-17)
partmod(cantarolar-13, cozi-nhou-18)
dobj(cozi-nhou-18, arroz-19)
adpmod(cozi-nhou-18, com-20)
adpobj(com-20, tomate-21)
partmod(tomate-21, suspirando-22)
p(Lavou-1, .-23)

root(ROOT-0, Sentia-se-1)
advmod(fervorosamente-3, bem-2)
advmod(Sentia-se-1, fervorosamente-3)
advmod(fervorosamente-3, bem-4)
mwe(se-6, como-5)
mark(mais-8, se-6)
det(mais-8, o-7)
advmod(profundo-9, mais-8)
acomp(Sentia-se-1, profundo-9)
adpmod(profundo-9, das-10)
adpobj(das-10, coisas-11)
dobj(espargisse-13, se-12)
partmod(coisas-11, espargisse-13)
adpmod(espargisse-13, em-14)
adpobj(em-14, nobreza-15)
p(Sentia-se-1, .-16)

root(ROOT-0, Fez-1)
dobj(Fez-1, boli-nhos-2)
adpmod(boli-nhos-2, de-3)
adpobj(de-3, cenoura-4)
cc(boli-nhos-2, e-5)
nsubj(enrolando-7, ovos-6)
conj(boli-nhos-2, enrolando-7)
det(massa-9, a-8)
dobj(enrolando-7, massa-9)
adpmod(massa-9, com-10)
adpobj(com-10, dedos-11)
amod(dedos-11, íntimos-12)
adpmod(dedos-11, de-13)
adpobj(de-13, mulher-14)
det(sobrancelhas-16, as-15)
dobj(Fez-1, sobrancelhas-16)
amod(sobrancelhas-16, franzidas-17)
p(gostaria-19, ---18)
parataxis(Fez-1, gostaria-19)
adpmod(gostaria-19, de-20)
adpcomp(de-20, ser-21)
acomp(ser-21, pequena-22)
cc(ser-21, e-23)
aux(assistindo-26, estar-24)
dobj(assistindo-26, se-25)
conj(ser-21, assistindo-26)
adpmod(assistindo-26, com-27)
adpobj(com-27, inveja-28)
adpmod(inveja-28, de-29)
aux(mexer-31, poder-30)
adpcomp(de-29, mexer-31)
adpmod(mexer-31, na-32)
adpobj(na-32, cozinha-33)
p(Fez-1, .-34)

root(ROOT-0, Preparou-1)
det(trêmula-4, uma-2)
amod(trêmula-4, sobremesa-3)
dobj(Preparou-1, trêmula-4)
adpmod(trêmula-4, de-5)
adpobj(de-5, creme-6)
cc(Preparou-1, e-7)
conj(Preparou-1, geléia-8)
det(cozinha-10, a-9)
nsubj(viviam-14, cozinha-10)
cc(cozinha-10, e-11)
det(saleta-13, a-12)
conj(cozinha-10, saleta-13)
ROOT(geléia-8, viviam-14)
acomp(viviam-14, cheias-15)
adpmod(cheias-15, de-16)
adpobj(de-16, movimentos-17)
conj(geléia-8, parecia-lhe-18)
mark(chocava-22, que-19)
advmod(chocava-22, quase-20)
prt(chocava-22, se-21)
ccomp(parecia-lhe-18, chocava-22)
partmod(chocava-22, consigo-23)
dobj(consigo-23, mesma-24)
p(Preparou-1, .-25)

det(horas-3, As-1)
num(horas-3, duas-2)
nsubj(gostava-11, horas-3)
adpmod(horas-3, da-4)
adpobj(da-4, tarde-5)
amod(tarde-5, sentiu-se-6)
amod(sentiu-se-6, faminta-7)
cc(faminta-7, e-8)
conj(faminta-7, fraca-9)
neg(gostava-11, não-10)
root(ROOT-0, gostava-11)
mark(tinha-17, de-12)
csubj(tinha-17, ir-13)
det(restaurante-15, a-14)
dobj(ir-13, restaurante-15)
advmod(tinha-17, ainda-16)
advcl(gostava-11, tinha-17)
det(pouco-19, um-18)
dobj(tinha-17, pouco-19)
adpmod(pouco-19, de-20)
adpobj(de-20, vergonha-21)
adpmod(vergonha-21, de-22)
adpcomp(de-22, comer-23)
adpmod(comer-23, na-24)
adpobj(na-24, frente-25)
det(outros-27, os-26)
dobj(comer-23, outros-27)
p(gostava-11, .-28)

cc(era-4, Mas-1)
advmod(era-4, hoje-2)
nsubj(era-4, ela-3)
root(ROOT-0, era-4)
det(pessoa-6, uma-5)
attr(era-4, pessoa-6)
advmod(ocupada-8, tão-7)
partmod(pessoa-6, ocupada-8)
adpmod(ocupada-8, com-9)
det(compromissos-11, tantos-10)
nsubj(possuindo-12, compromissos-11)
adpcomp(com-9, possuindo-12)
det(casa-14, uma-13)
dobj(possuindo-12, casa-14)
nsubj(precisava-17, que-15)
prt(precisava-17, se-16)
rcmod(casa-14, precisava-17)
xcomp(precisava-17, ajeitar-18)
det(cozinha-20, uma-19)
dobj(ajeitar-18, cozinha-20)
advmod(havia-22, onde-21)
rcmod(cozinha-20, havia-22)
dobj(havia-22, o-23)
dobj(fazer-25, que-24)
rcmod(o-23, fazer-25)
p(havia-22, ---26)
parataxis(ajeitar-18, era-27)
acomp(era-27, evidente-28)
mark(ser-34, que-29)
neg(ser-34, não-30)
aux(ser-34, poderia-31)
adpmod(poderia-31, nesses-32)
adpobj(nesses-32, momentos-33)
csubj(era-27, ser-34)
acomp(ser-34, delicada-35)
mark(pensou-37, consigo-36)
advcl(ser-34, pensou-37)
acomp(pensou-37, preocu-pada-38)
p(era-4, .-39)

nsubj(foi-2, Vestiu-se-1)
root(ROOT-0, foi-2)
adpmod(foi-2, a-3)
det(leiteria-5, uma-4)
nsubj(almoçou-6, leiteria-5)
adpcomp(a-3, almoçou-6)
dobj(almoçou-6, ovos-7)
cc(ovos-7, e-8)
conj(ovos-7, café-9)
p(foi-2, .-10)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, pela-2)
adpobj(pela-2, rua-3)
amod(rua-3, cheia-4)
adpmod(rua-3, de-5)
adpobj(de-5, sol-6)
advmod(desanimada-8, agora-7)
xcomp(Voltou-1, desanimada-8)
cc(desanimada-8, e-9)
conj(desanimada-8, vagarosa-10)
advmod(apreensiva-12, quase-11)
nsubj(entrou-13, apreensiva-12)
partmod(desanimada-8, entrou-13)
adpmod(entrou-13, em-14)
adpobj(em-14, casa-15)
p(eram-18, ---16)
advmod(eram-18, sim-17)
parataxis(entrou-13, eram-18)
attr(eram-18, preparativos-19)
adpmod(preparativos-19, como-20)
adpmod(como-20, para-21)
det(festa-23, uma-22)
adpobj(para-21, festa-23)
poss(coração-25, seu-24)
nsubj(dolorido-27, coração-25)
aux(dolorido-27, aperta-va-se-26)
partmod(festa-23, dolorido-27)
adpmod(dolorido-27, num-28)
adpobj(num-28, sorriso-29)
p(Voltou-1, .-30)

adpmod(tomou-3, De-1)
adpobj(De-1, tarde-2)
root(ROOT-0, tomou-3)
dobj(tomou-3, banho-4)
partmod(banho-4, lavou-5)
det(cabeça-7, a-6)
dobj(lavou-5, cabeça-7)
csubj(sentia-21, pôs-8)
det(pente-10, o-9)
dobj(pôs-8, pente-10)
adpmod(pente-10, de-11)
adpobj(de-11, tartaruga-12)
det(vestido-14, o-13)
dobj(pôs-8, vestido-14)
amod(vestido-14, branco-15)
p(sob-17, ---16)
adpmod(vestido-14, sob-17)
det(corpete-19, o-18)
adpobj(sob-17, corpete-19)
amod(corpete-19, justo-20)
conj(tomou-3, sentia-21)
det(constrangimento-23, aquele-22)
dobj(sentia-21, constrangimento-23)
amod(constrangimento-23, físico-24)
dobj(dava-27, que-25)
nsubj(dava-27, lhe-26)
rcmod(constrangimento-23, dava-27)
adpmod(dava-27, ao-28)
amod(tempo-30, mesmo-29)
adpobj(ao-28, tempo-30)
det(certeza-32, a-31)
dobj(dava-27, certeza-32)
cc(tomou-3, e-33)
conj(tomou-3, estar-34)
acomp(estar-34, elegante-35)
p(tomou-3, .-36)

root(ROOT-0, Saiu-1)
adpmod(Saiu-1, ao-2)
adpobj(ao-2, vento-3)
adpmod(vento-3, de-4)
adpobj(de-4, cabelos-5)
amod(cabelos-5, molhados-6)
cc(molhados-6, e-7)
conj(molhados-6, lisos-8)
mark(comprar-10, para-9)
advcl(Saiu-1, comprar-10)
dobj(comprar-10, pão-11)
cc(pão-11, e-12)
det(lâmpada-14, uma-13)
conj(pão-11, lâmpada-14)
advmod(forte-16, mais-15)
amod(lâmpada-14, forte-16)
p(Saiu-1, ---17)
cc(Saiu-1, e-18)
neg(havia-20, não-19)
conj(Saiu-1, havia-20)
dobj(havia-20, quem-21)
adpmod(havia-20, a-22)
adpcomp(a-22, ofendesse-23)
advmod(ofendesse-23, jamais-24)
p(Saiu-1, .-25)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, para-2)
adpobj(para-2, casa-3)
adpmod(Voltou-1, à-4)
adpobj(à-4, noitinha-5)
partmod(Voltou-1, arranjou-6)
det(mesa-8, a-7)
dobj(arranjou-6, mesa-8)
partmod(arranjou-6, dispôs-9)
det(talheres-11, os-10)
nsubj(trocou-12, talheres-11)
xcomp(dispôs-9, trocou-12)
det(lâmpada-14, a-13)
nsubj(cortou-15, lâmpada-14)
ccomp(trocou-12, cortou-15)
det(carne-17, a-16)
dobj(cortou-15, carne-17)
adpmod(cortou-15, em-18)
adpobj(em-18, bifes-19)
adpmod(bifes-19, sobre-20)
det(frigideira-22, a-21)
adpobj(sobre-20, frigideira-22)
partmod(frigideira-22, trazida-23)
adpmod(trazida-23, de-24)
adpobj(de-24, Brejo-25)
amod(Brejo-25, Alto-26)
p(estacava-28, ---27)
partmod(cortou-15, estacava-28)
adpmod(estacava-28, de-29)
adpcomp(de-29, quando-30)
adpmod(quando-30, em-31)
advmod(inclinava-se-33, quando-32)
adpcomp(em-31, inclinava-se-33)
adpmod(inclinava-se-33, para-34)
det(frente-36, a-35)
adpobj(para-34, frente-36)
adpmod(frente-36, com-37)
det(espécie-39, uma-38)
adpobj(com-37, espécie-39)
adpmod(espécie-39, de-40)
adpobj(de-40, careta-41)
mark(sentisse-44, como-42)
prt(sentisse-44, se-43)
advcl(inclinava-se-33, sentisse-44)
det(dor-46, uma-45)
dobj(sentisse-44, dor-46)
amod(dor-46, súbita-47)
cc(sentisse-44, mas-48)
conj(sentisse-44, era-49)
advmod(era-49, apenas-50)
det(sensação-52, alguma-51)
attr(era-49, sensação-52)
adpmod(sensação-52, de-53)
amod(esperança-55, extrema-54)
adpobj(de-53, esperança-55)
cc(esperança-55, e-56)
conj(esperança-55, saciedade-57)
cc(sentisse-44, e-58)
mark(estava-61, como-59)
nsubj(estava-61, ela-60)
advcl(inclinar-se-64, estava-61)
acomp(estava-61, sozinha-62)
aux(inclinar-se-64, podia-63)
conj(sentisse-44, inclinar-se-64)
adpmod(inclinar-se-64, para-65)
det(frente-67, a-66)
adpobj(para-65, frente-67)
p(Voltou-1, .-68)

root(ROOT-0, Passou-1)
dobj(Passou-1, talco-2)
adpmod(Passou-1, no-3)
adpobj(no-3, rosto-4)
p(Passou-1, .-5)

root(ROOT-0, Fechou-1)
det(luz-3, a-2)
dobj(Fechou-1, luz-3)
cc(Fechou-1, e-4)
conj(Fechou-1, sentou-se-5)
adpmod(sentou-se-5, à-6)
adpobj(à-6, janela-7)
mark(esperar-9, para-8)
advcl(sentou-se-5, esperar-9)
cc(esperar-9, e-10)
conj(esperar-9, secar-11)
det(pele-13, a-12)
dobj(secar-11, pele-13)
amod(pele-13, úmida-14)
cc(úmida-14, e-15)
conj(úmida-14, fria-16)
adpmod(pele-13, de-17)
adpobj(de-17, suor-18)
p(Fechou-1, .-19)

adpmod(brilhavam-5, Na-1)
adpobj(Na-1, penumbra-2)
det(coisas-4, as-3)
nsubj(brilhavam-5, coisas-4)
root(ROOT-0, brilhavam-5)
dobj(brilhavam-5, calmas-6)
amod(calmas-6, limpas-7)
cc(limpas-7, e-8)
conj(limpas-7, cheirosas-9)
p(brilhavam-5, .-10)

nsubj(suspirou-2, Ela-1)
root(ROOT-0, suspirou-2)
p(suspirou-2, .-3)

det(trabalho-2, O-1)
nsubj(parado-6, trabalho-2)
adpmod(trabalho-2, nas-3)
adpobj(nas-3, construções-4)
aux(parado-6, havia-5)
root(ROOT-0, parado-6)
partmod(parado-6, há-7)
advmod(cheiro-10, muito-8)
det(cheiro-10, um-9)
nsubj(vinha-13, cheiro-10)
adpmod(cheiro-10, de-11)
adpobj(de-11, jasmim-12)
xcomp(há-7, vinha-13)
adpmod(vinha-13, da-14)
adpobj(da-14, rua-15)
amod(rua-15, estreita-16)
advmod(passeavam-19, onde-17)
advmod(passeavam-19, já-18)
rcmod(rua-15, passeavam-19)
det(namorados-21, alguns-20)
dobj(passeavam-19, namorados-21)
p(parado-6, .-22)

det(lua-2, A-1)
nsubj(apareceu-3, lua-2)
root(ROOT-0, apareceu-3)
adpmod(apareceu-3, no-4)
compmod(escuro-6, céu-5)
adpobj(no-4, escuro-6)
num(vento-8, um-7)
appos(escuro-6, vento-8)
amod(vento-8, morno-9)
adpmod(vento-8, de-10)
adpobj(de-10, verão-11)
partmod(apareceu-3, passava-12)
adpmod(passava-12, pela-13)
adpobj(pela-13, cidade-14)
det(talheres-16, os-15)
nsubj(deixado-20, talheres-16)
adpmod(talheres-16, dos-17)
adpobj(dos-17, vizinhos-18)
aux(deixado-20, haviam-19)
parataxis(passava-12, deixado-20)
adpmod(deixado-20, de-21)
adpobj(de-21, tilintar-22)
p(apareceu-3, .-23)

amod(dormência-2, Leve-1)
nsubj(aprofun-dando-a-4, dormência-2)
amod(dormência-2, tomou-a-3)
root(ROOT-0, aprofun-dando-a-4)
det(irrealidade-6, uma-5)
dobj(aprofun-dando-a-4, irrealidade-6)
amod(irrealidade-6, cheia-7)
adpmod(irrealidade-6, de-8)
adpobj(de-8, promessa-9)
cc(promessa-9, e-10)
conj(promessa-9, cansaço-11)
adpmod(aprofun-dando-a-4, a-12)
adpcomp(a-12, envolvia-13)
dobj(envolvia-13, amorte-cendo-a-14)
p(aprofun-dando-a-4, .-15)

det(lua-2, A-1)
nsubj(subia-3, lua-2)
root(ROOT-0, subia-3)
det(casais-5, alguns-4)
dobj(subia-3, casais-5)
adpmod(casais-5, de-6)
amod(despediam-se-8, namorados-7)
adpobj(de-6, despediam-se-8)
p(subia-3, .-9)

root(ROOT-0, Bateram-1)
adpmod(Bateram-1, à-2)
adpobj(à-2, porta-3)
p(Bateram-1, .-4)

root(ROOT-0, Deu-1)
det(salto-3, um-2)
dobj(Deu-1, salto-3)
parataxis(penetrada-9, adiantou-se-4)
det(coxa-6, a-5)
nsubjpass(penetrada-9, coxa-6)
amod(coxa-6, firme-7)
auxpass(penetrada-9, foi-8)
partmod(salto-3, penetrada-9)
adpmod(penetrada-9, pela-10)
adpobj(pela-10, quina-11)
amod(quina-11, surda-12)
adpmod(quina-11, da-13)
adpobj(da-13, mesa-14)
nsubj(respirou-16, ela-15)
rcmod(salto-3, respirou-16)
partmod(respirou-16, contendo-se-17)
det(dor-20, a-18)
amod(dor-20, forte-19)
nsubj(ligou-se-21, dor-20)
xcomp(contendo-se-17, ligou-se-21)
adpmod(ligou-se-21, ao-22)
amod(cheiro-24, próprio-23)
adpobj(ao-22, cheiro-24)
adpmod(cheiro-24, de-25)
adpobj(de-25, talco-26)
cc(talco-26, e-27)
conj(talco-26, suor-28)
amod(suor-28, fresco-29)
partmod(ligou-se-21, torceu-30)
nsubj(comutador-32, o-31)
ccomp(torceu-30, comutador-32)
det(luz-34, a-33)
nsubj(jorrou-35, luz-34)
ccomp(comutador-32, jorrou-35)
adpmod(jorrou-35, com-36)
adpobj(com-36, intensi-dade-37)
adpmod(intensi-dade-37, sobre-38)
det(olhos-40, os-39)
adpobj(sobre-38, olhos-40)
partmod(olhos-40, amortecidos-41)
adpmod(amortecidos-41, pela-42)
adpobj(pela-42, escuridão-43)
nsubj(surpreendia-46, ela-44)
prt(surpreendia-46, se-45)
conj(jorrou-35, surpreendia-46)
aux(esquecera-48, por-que-47)
partmod(surpreendia-46, esquecera-48)
det(mudança-50, a-49)
dobj(esquecera-48, mudança-50)
adpmod(mudança-50, da-51)
adpobj(da-51, lâmpada-52)
p(Deu-1, .-53)

nsubj(enxergando-2, Mal-1)
root(ROOT-0, enxergando-2)
det(vio-lento-5, o-3)
amod(vio-lento-5, contorno-4)
nsubj(abriu-8, vio-lento-5)
adpmod(vio-lento-5, das-6)
adpobj(das-6, coisas-7)
xcomp(enxergando-2, abriu-8)
det(porta-10, a-9)
dobj(abriu-8, porta-10)
appos(porta-10, Miguel-11)
partmod(abriu-8, entrava-12)
partmod(entrava-12, enxugando-13)
det(testa-15, a-14)
dobj(enxugando-13, testa-15)
adpmod(enxugando-13, com-16)
det(lenço-18, o-17)
adpobj(com-16, lenço-18)
amod(lenço-18, quadriculado-19)
cc(abriu-8, e-20)
aux(surpreendido-22, parava-21)
conj(abriu-8, surpreendido-22)
xcomp(surpreendido-22, olhava-23)
det(roupa-25, a-24)
dobj(olhava-23, roupa-25)
adpmod(roupa-25, de-26)
adpobj(de-26, seda-27)
adpmod(seda-27, de-28)
adpobj(de-28, Virgínia-29)
det(toalha-31, a-30)
nsubj(alva-32, toalha-31)
partmod(olhava-23, alva-32)
det(luz-34, a-33)
dobj(alva-32, luz-34)
amod(luz-34, alegre-35)
cc(luz-34, e-36)
conj(luz-34, rica-37)
det(talheres-39, os-38)
nsubj(faiscando-40, talheres-39)
conj(alva-32, faiscando-40)
p(enxergando-2, .-41)

det(flores-2, As-1)
root(ROOT-0, flores-2)
p(flores-2, .-3)

p(avisou-7, ---1)
cc(avisou-7, Mas-2)
det(senhora-4, a-3)
nsubj(avisou-7, senhora-4)
neg(avisou-7, não-5)
iobj(avisou-7, me-6)
root(ROOT-0, avisou-7)
mark(era-9, que-8)
ccomp(avisou-7, era-9)
det(festa-11, uma-10)
attr(era-9, festa-11)
p(avisou-7, .-12)

p(respondia-3, ---1)
advmod(respondia-3, Ora-2)
root(ROOT-0, respondia-3)
dobj(respondia-3, ela-4)
amod(ela-4, vermelha-5)
cc(vermelha-5, e-6)
conj(vermelha-5, fria-7)
adpmod(respondia-3, entre-8)
p(respondia-3, .-9)

nsubj(entrou-2, Ele-1)
root(ROOT-0, entrou-2)
cc(entrou-2, mas-3)
poss(atitude-5, sua-4)
nsubj(era-6, atitude-5)
conj(entrou-2, era-6)
attr(era-6, contrafeita-7)
amod(contrafeita-7, desconfiada-8)
p(entrou-2, .-9)

p(Quer-2, ---1)
root(ROOT-0, Quer-2)
mark(vá-5, que-3)
nsubj(vá-5, eu-4)
ccomp(Quer-2, vá-5)
advmod(em-7, lá-6)
adpmod(vá-5, em-7)
adpobj(em-7, baixo-8)
xcomp(vá-5, botar-9)
poss(roupa-11, minha-10)
dobj(botar-9, roupa-11)
amod(roupa-11, melhor-12)
p(Quer-2, ?-13)

root(ROOT-0, pergun-tou-1)
p(pergun-tou-1, .-2)

p(não-3, ---1)
cc(não-3, Mas-2)
root(ROOT-0, não-3)
p(não-3, !-4)

nsubj(gritava-3, ela-1)
advmod(gritava-3, quase-2)
root(ROOT-0, gritava-3)
partmod(gritava-3, tapando-4)
det(ouvidos-6, os-5)
dobj(tapando-4, ouvidos-6)
amod(ouvidos-6, ferida-7)
amod(ouvidos-6, angustiada-8)
cc(gritava-3, mas-9)
neg(gritava-3, não-10)
p(gritava-3, !-11)

p(Está-2, ---1)
root(ROOT-0, Está-2)
advmod(está-4, bem-3)
csubj(Está-2, está-4)
advmod(está-4, bem-5)
csubj(está-4, acudiu-6)
nsubj(espantado-8, ele-7)
ccomp(acudiu-6, espantado-8)
ccomp(espantado-8, está-9)
advmod(está-13, bem-10)
advmod(está-13, já-11)
neg(está-13, não-12)
ccomp(está-9, está-13)
advmod(está-13, aqui-14)
nsubj(falou-16, quem-15)
csubj(está-13, falou-16)
p(Está-2, .-17)

adpmod(tentou-11, Com-1)
det(olhos-3, os-2)
adpobj(Com-1, olhos-3)
amod(olhos-3, vacilantes-4)
adpmod(olhos-3, de-5)
adpobj(de-5, lágrimas-6)
det(rosto-8, o-7)
nsubj(tentou-11, rosto-8)
amod(rosto-8, túmido-9)
appos(rosto-8, ela-10)
root(ROOT-0, tentou-11)
det(sorriso-13, um-12)
dobj(tentou-11, sorriso-13)
advmod(alegre-15, mais-14)
amod(sorriso-13, alegre-15)
cc(tentou-11, porém-16)
det(luz-18, a-17)
nsubj(faiscava-19, luz-18)
conj(tentou-11, faiscava-19)
adpmod(faiscava-19, na-20)
poss(retina-22, sua-21)
adpobj(na-20, retina-22)
amod(retina-22, molhada-23)
cc(faiscava-19, e-24)
nsubj(via-26, ela-25)
conj(faiscava-19, via-26)
adpmod(via-26, à-27)
adpobj(à-27, frente-28)
amod(frente-28, gotas-29)
amod(frente-28, brilhantes-30)
cc(brilhantes-30, e-31)
conj(brilhantes-30, trêmulas-32)
adpmod(via-26, com-33)
det(prazer-36, um-34)
amod(prazer-36, certo-35)
adpobj(com-33, prazer-36)
amod(prazer-36, visual-37)
amod(prazer-36, ansiado-38)
p(tentou-11, .-39)

p(perguntou-8, ---1)
cc(perguntou-8, Mas-2)
nsubj(perguntou-8, o-3)
nsubj(é-5, que-4)
rcmod(o-3, é-5)
attr(é-5, isso-6)
advmod(perguntou-8, ?!-7)
root(ROOT-0, perguntou-8)
nsubj(aterrorizando-se-10, ele-9)
ccomp(perguntou-8, aterrorizando-se-10)
p(perguntou-8, .-11)

p(nada-3, ---1)
advmod(nada-3, Ora-2)
root(ROOT-0, nada-3)
p(nada-3, !-4)
p(nada-3, .-5)

nsubj(ser-4, que-1)
aux(ser-4, havia-2)
adp(ser-4, de-3)
root(ROOT-0, ser-4)
p(ser-4, ?-5)
p(ser-4, .-6)

det(pouco-2, um-1)
root(ROOT-0, pouco-2)
adpmod(pouco-2, de-3)
adpobj(de-3, luz-4)
mark(estava-8, nos-5)
nsubj(estava-8, olhos-6)
nsubj(estava-8, eu-7)
rcmod(pouco-2, estava-8)
adpmod(estava-8, no-9)
adpobj(no-9, escuro-10)
nsubj(ser-14, que-11)
aux(ser-14, havia-12)
adp(ser-14, de-13)
rcmod(escuro-10, ser-14)
p(pouco-2, ?-15)

root(ROOT-0, ora-1)
p(ora-1, .-2)

p(No-2, ---1)
root(ROOT-0, No-2)
adpobj(No-2, escuro-3)
p(No-2, .-4)
p(No-2, ?-5)

cc(parecia-3, e-1)
nsubj(parecia-3, ele-2)
root(ROOT-0, parecia-3)
dobj(parecia-3, avizinhar-se-4)
adpmod(avizinhar-se-4, do-5)
dobj(compreen-deria-8, que-6)
advmod(compreen-deria-8, jamais-7)
rcmod(do-5, compreen-deria-8)
p(parecia-3, .-9)

root(ROOT-0, ---1)
advmod(sim-3, Sim-2)
adpcomp(---1, sim-3)
adpmod(sim-3, no-4)
adpobj(no-4, escuro-5)
adpmod(escuro-5, com-6)
adpobj(com-6, dor-7)
adpmod(dor-7, de-8)
adpobj(de-8, cabeça-9)
p(---1, !-10)

root(ROOT-0, gritou-1)
nsubj(mentindo-3, ela-2)
ccomp(gritou-1, mentindo-3)
p(gritou-1, .-4)

nsubj(sentou-se-2, Ele-1)
root(ROOT-0, sentou-se-2)
adpmod(sentou-se-2, numa-3)
adpobj(numa-3, cadeira-4)
det(dedos-6, os-5)
nsubj(entrecruzados-7, dedos-6)
partmod(sentou-se-2, entrecruzados-7)
adpmod(entrecruzados-7, sobre-8)
det(perna-10, a-9)
adpobj(sobre-8, perna-10)
p(sentou-se-2, .-11)

nsubj(parou-2, Ela-1)
root(ROOT-0, parou-2)
det(instante-4, um-3)
nsubj(tinha-6, instante-4)
neg(tinha-6, não-5)
xcomp(parou-2, tinha-6)
dobj(tinha-6, o-7)
dobj(dizer-9, que-8)
rcmod(o-7, dizer-9)
p(parou-2, .-10)

nsubj(disse-2, Ele-1)
root(ROOT-0, disse-2)
p(disse-2, :-3)
p(Sente-se-5, ---4)
ccomp(disse-2, Sente-se-5)
p(disse-2, .-6)

nsubj(animou-3, Ela-1)
dobj(animou-3, se-2)
root(ROOT-0, animou-3)
p(animou-3, :-4)
p(Sentar-6, ---5)
parataxis(animou-3, Sentar-6)
p(Sentar-6, ?-7)
p(animou-3, .-8)

cc(faz-3, e-1)
nsubj(faz-3, quem-2)
root(ROOT-0, faz-3)
det(jantar-5, o-4)
dobj(faz-3, jantar-5)
p(faz-3, ?-6)

p(é-3, ---1)
nsubj(é-3, Ah-2)
root(ROOT-0, é-3)
advmod(é-3, mesmo-4)
p(é-3, .-5)

root(ROOT-0, Quer-1)
det(ajuda-3, uma-2)
dobj(Quer-1, ajuda-3)
adpmod(ajuda-3, de-4)
adpobj(de-4, mão-5)
p(Quer-1, ?-6)

p(recusou-5, ---1)
neg(obrigada-4, Não-2)
neg(obrigada-4, não-3)
nsubj(recusou-5, obrigada-4)
root(ROOT-0, recusou-5)
advmod(ofendida-7, quase-6)
xcomp(recusou-5, ofendida-7)
p(recusou-5, .-8)

cc(saía-3, Mas-1)
neg(saía-3, não-2)
root(ROOT-0, saía-3)
adpmod(saía-3, do-4)
adpobj(do-4, lugar-5)
adpmod(lugar-5, sem-6)
adpcomp(sem-6, saber-7)
advmod(deixá-lo-9, como-8)
ccomp(saber-7, deixá-lo-9)
advmod(sentado-11, ali-10)
amod(deixá-lo-9, sentado-11)
cc(sentado-11, e-12)
conj(sentado-11, ir-13)
adpmod(ir-13, para-14)
det(cozinha-16, a-15)
adpobj(para-14, cozinha-16)
p(saía-3, .-17)

p(são-4, ---1)
det(horas-3, Que-2)
nsubj(são-4, horas-3)
root(ROOT-0, são-4)
p(são-4, ?-5)

root(ROOT-0, indagou-1)
dobj(indagou-1, ele-2)
p(indagou-1, .-3)

p(saber-4, ---1)
advmod(saber-4, Como-2)
aux(saber-4, posso-3)
root(ROOT-0, saber-4)
p(saber-4, ?-5)

root(ROOT-0, retrucou-1)
nsubj(sentida-3, ela-2)
ccomp(retrucou-1, sentida-3)
p(retrucou-1, .-4)

root(ROOT-0, ---1)
cc(---1, E-2)
conj(---1, verdade-3)
p(---1, .-4)

p(puxou-2, ---1)
root(ROOT-0, puxou-2)
det(relógio-4, o-3)
dobj(puxou-2, relógio-4)
adpmod(relógio-4, de-5)
adpobj(de-5, cobre-6)
amod(cobre-6, olhou-o-7)
p(puxou-2, :-8)
parataxis(puxou-2, são-9)
p(puxou-2, .-10)

root(ROOT-0, são-1)
p(são-1, .-2)

root(ROOT-0, são-1)
p(são-1, .-2)

root(ROOT-0, vinte-1)
cc(vinte-1, e-2)
num(horas-4, uma-3)
conj(vinte-1, horas-4)
p(vinte-1, !-5)

root(ROOT-0, menos-1)
p(menos-1, .-2)

root(ROOT-0, menos-1)
p(menos-1, .-2)

root(ROOT-0, menos-1)
p(menos-1, .-2)

num(minutos-2, três-1)
root(ROOT-0, minutos-2)
p(minutos-2, !-3)

root(ROOT-0, disse-1)
nsubj(rindo-3, ele-2)
xcomp(disse-1, rindo-3)
adpmod(rindo-3, sem-4)
mark(soubesse-7, que-5)
nsubj(soubesse-7, ela-6)
adpcomp(sem-4, soubesse-7)
adpmod(soubesse-7, por-8)
adpobj(por-8, quê-9)
p(disse-1, .-10)

p(Quer-2, ---1)
root(ROOT-0, Quer-2)
det(jantar-4, o-3)
dobj(Quer-2, jantar-4)
advmod(jantar-4, agora-5)
p(Quer-2, ?-6)

nsubj(pareceu-2, Ele-1)
root(ROOT-0, pareceu-2)
advmod(encolheu-5, subitamente-3)
amod(encolheu-5, apavorado-4)
xcomp(pareceu-2, encolheu-5)
det(pescoço-7, o-6)
dobj(encolheu-5, pescoço-7)
adpmod(encolheu-5, nos-8)
