det(ratos-2, Os-1)
adpobj(no-23, ano-25)
p(obrigado-2, .-26)

root(ROOT-0, Concluiu-1)
p(Concluiu-1, :-2)
p(tem-6, ---3)
nsubj(tem-6, Você-4)
advmod(tem-6, ainda-5)
parataxis(Concluiu-1, tem-6)
dobj(tem-6, sorte-7)
p(Concluiu-1, .-8)

auxpass(empregado-2, Está-1)
root(ROOT-0, empregado-2)
p(empregado-2, .-3)

neg(perca-2, Não-1)
root(ROOT-0, perca-2)
det(emprego-4, esse-3)
dobj(perca-2, emprego-4)
p(perca-2, .-5)

mark(arranjar-2, Porque-1)
advcl(arranja-5, arranjar-2)
nsubj(arranja-5, outro-3)
neg(arranja-5, não-4)
root(ROOT-0, arranja-5)
p(arranja-5, .-6)

p(perdi-3, ---1)
advmod(perdi-3, Já-2)
root(ROOT-0, perdi-3)
p(perdi-3, .-4)

p(é-4, ---1)
det(que-3, O-2)
nsubj(é-4, que-3)
root(ROOT-0, é-4)
mark(dizendo-8, que-5)
aux(dizendo-8, está-6)
iobj(dizendo-8, me-7)
csubj(é-4, dizendo-8)
p(é-4, ?-9)

det(noite-2, A-1)
nsubj(enchia-3, noite-2)
root(ROOT-0, enchia-3)
det(quarto-5, o-4)
dobj(enchia-3, quarto-5)
p(enchia-3, .-6)

root(ROOT-0, Ouvia-1)
det(conversas-3, as-2)
dobj(Ouvia-1, conversas-3)
adpmod(Ouvia-1, nos-4)
adpobj(nos-4, quartos-5)
amod(quartos-5, vizinhos-6)
p(Ouvia-1, .-7)

nsubj(buscar-3, Mulheres-1)
aux(buscar-3, vinham-2)
root(ROOT-0, buscar-3)
dobj(buscar-3, água-4)
adpmod(buscar-3, na-5)
adpobj(na-5, pia-6)
p(buscar-3, .-7)

det(palavra-2, Uma-1)
nsubj(icou-7, palavra-2)
partmod(palavra-2, dita-3)
adpmod(dita-3, em-4)
adpobj(em-4, voz-5)
amod(voz-5, alta-6)
root(ROOT-0, icou-7)
adpmod(icou-7, na-8)
adpobj(na-8, escuridão-9)
adpmod(escuridão-9, do-10)
adpobj(do-10, quarto-11)
p(CRISE-13, :-12)
appos(quarto-11, CRISE-13)
p(icou-7, .-14)

advmod(embaixo-2, Lá-1)
root(ROOT-0, embaixo-2)
adpmod(embaixo-2, no-3)
adpobj(no-3, quarto-4)
adpmod(quarto-4, de-5)
compmod(Lima-7, Álvaro-6)
adpobj(de-5, Lima-7)
nsubj(fazendo-10, operários-8)
aux(fazendo-10, discutiam-9)
partmod(Lima-7, fazendo-10)
dobj(fazendo-10, planos-11)
p(embaixo-2, .-12)

det(violinista-2, O-1)
nsubj(sentia-4, violinista-2)
prt(sentia-4, se-3)
root(ROOT-0, sentia-4)
partmod(sentia-4, ligado-5)
num(operário-7, àquele-6)
dobj(ligado-5, operário-7)
appos(operário-7, mecânico-8)
adpmod(mecânico-8, das-9)
det(icinas-11, o-10)
adpobj(das-9, icinas-11)
adpmod(icinas-11, da-12)
adpobj(da-12, Circular-13)
nsubj(gastava-15, que-14)
rcmod(Circular-13, gastava-15)
det(salário-17, o-16)
dobj(gastava-15, salário-17)
adpmod(gastava-15, em-18)
adpobj(em-18, livros-19)
cc(operário-7, e-20)
det(existência-22, a-21)
conj(operário-7, existência-22)
adpmod(existência-22, nos-23)
adpobj(nos-23, comícios-24)
p(sentia-4, .-25)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, que-2)
mark(compreender-8, se-3)
det(operários-5, os-4)
nsubj(compreender-8, operários-5)
aux(compreender-8, chegassem-6)
adp(compreender-8, a-7)
adpcomp(que-2, compreender-8)
mark(existia-13, que-9)
det(crise-11, a-10)
nsubj(existia-13, crise-11)
advmod(existia-13, só-12)
ccomp(compreender-8, existia-13)
adpmod(existia-13, para-14)
adpobj(para-14, eles-15)
cc(existia-13, e-16)
neg(para-18, não-17)
conj(existia-13, para-18)
det(coisas-22, os-19)
amod(coisas-22, ricos-20)
det(coisas-22, as-21)
adpobj(para-18, coisas-22)
partmod(coisas-22, mudariam-23)
p(Pensou-1, .-24)

poss(pés-2, Seus-1)
nsubj(bateram-3, pés-2)
root(ROOT-0, bateram-3)
adpmod(bateram-3, no-4)
adpobj(no-4, caderno-5)
adpmod(caderno-5, de-6)
adpobj(de-6, sambas-7)
p(bateram-3, .-8)

root(ROOT-0, Agarrou-o-1)
adpmod(Agarrou-o-1, com-2)
adpobj(com-2, ódio-3)
cc(Agarrou-o-1, e-4)
dobj(rasgou-6, o-5)
conj(Agarrou-o-1, rasgou-6)
adpmod(rasgou-6, em-7)
adpobj(em-7, pedaços-8)
p(Agarrou-o-1, .-9)

root(ROOT-0, Sambas-1)
p(Sambas-1, .-2)

root(ROOT-0, Foxes-1)
p(Foxes-1, .-2)

cc(esquecido-5, E-1)
advmod(esquecido-5, talvez-2)
advmod(esquecido-5, já-3)
aux(esquecido-5, tivesse-4)
root(ROOT-0, esquecido-5)
det(músicas-8, as-6)
poss(músicas-8, suas-7)
dobj(esquecido-5, músicas-8)
amod(músicas-8, queridas-9)
p(esquecido-5, .-10)

root(ROOT-0, Acendeu-1)
det(vela-3, a-2)
nsubj(tomou-4, vela-3)
xcomp(Acendeu-1, tomou-4)
det(violino-6, o-5)
dobj(tomou-4, violino-6)
cc(tomou-4, e-7)
aux(executar-10, começou-8)
adp(executar-10, a-9)
conj(tomou-4, executar-10)
det(Elégie-12, a-11)
dobj(executar-10, Elégie-12)
adpmod(Elégie-12, de-13)
adpobj(de-13, Massenet-14)
p(Acendeu-1, .-15)

adpmod(sentiu-4, Com-1)
amod(alegria-3, grande-2)
adpobj(Com-1, alegria-3)
root(ROOT-0, sentiu-4)
adpmod(sentiu-4, que-5)
neg(esquecera-8, não-6)
det(esquecera-8, a-7)
adpobj(que-5, esquecera-8)
p(sentiu-4, .-9)

neg(viu-2, Não-1)
root(ROOT-0, viu-2)
det(nada-4, mais-3)
dobj(viu-2, nada-4)
p(viu-2, .-5)

nsubj(encheram-2, Sons-1)
root(ROOT-0, encheram-2)
det(sótão-4, o-3)
dobj(encheram-2, sótão-4)
adpmod(encheram-2, sem-5)
adpobj(sem-5, eletricidade-6)
partmod(encheram-2, espalhando-7)
det(cheiro-9, o-8)
dobj(espalhando-7, cheiro-9)
adpmod(cheiro-9, de-10)
adpobj(de-10, mijo-11)
p(encheram-2, .-12)

mark(terminou-2, Quando-1)
root(ROOT-0, terminou-2)
det(toco-4, o-3)
nsubj(terminou-2, toco-4)
adpmod(toco-4, de-5)
adpobj(de-5, vela-6)
amod(toco-4, morria-7)
cc(terminou-2, mas-8)
nsubj(viu-11, ele-9)
advmod(viu-11, ainda-10)
conj(terminou-2, viu-11)
det(grupo-13, o-12)
nsubj(suados-20, grupo-13)
adpmod(grupo-13, de-14)
adpobj(de-14, homens-15)
cc(homens-15, e-16)
conj(homens-15, mulheres-17)
amod(mulheres-17, sujos-18)
amod(homens-15, rasgados-19)
xcomp(viu-11, suados-20)
mark(comovidos-25, que-21)
adpmod(comovidos-25, no-22)
adpcomp(no-22, entanto-23)
aux(comovidos-25, estavam-24)
ccomp(suados-20, comovidos-25)
cc(comovidos-25, e-26)
conj(comovidos-25, aplaudiam-27)
adpmod(aplaudiam-27, com-28)
adpobj(com-28, força-29)
p(terminou-2, .-30)

nsubj(dizer-2, Quis-1)
root(ROOT-0, dizer-2)
det(coisa-4, qualquer-3)
dobj(dizer-2, coisa-4)
advmod(pôde-6, não-5)
dep(coisa-4, pôde-6)
p(pôde-6, .-7)

root(ROOT-0, Encontrou-1)
det(nó-3, um-2)
dobj(Encontrou-1, nó-3)
adpmod(nó-3, a-4)
adpcomp(a-4, fechar-lhe-5)
det(garganta-7, a-6)
dobj(fechar-lhe-5, garganta-7)
p(Encontrou-1, .-8)

root(ROOT-0, Ficou-1)
csubj(Ficou-1, balançando-2)
det(mãos-4, as-3)
dobj(balançando-2, mãos-4)
adpmod(balançando-2, como-5)
det(meninas-7, as-6)
adpobj(como-5, meninas-7)
amod(meninas-7, precoces-8)
nsubj(recitam-10, que-9)
rcmod(meninas-7, recitam-10)
poss(anos-13, Meus-11)
num(anos-13, oito-12)
dobj(recitam-10, anos-13)
p(Ficou-1, .-14)

det(jornal-2, O-1)
nsubj(estava-3, jornal-2)
root(ROOT-0, estava-3)
adpmod(estava-3, com-4)
det(matéria-6, muita-5)
adpobj(com-4, matéria-6)
amod(matéria-6, política-7)
adpmod(matéria-6, de-8)
adpobj(de-8, forma-9)
nsubj(deu-11, que-10)
rcmod(matéria-6, deu-11)
advmod(deu-11, apenas-12)
det(notícia-14, uma-13)
dobj(deu-11, notícia-14)
adpmod(notícia-14, de-15)
amod(coluna-17, meia-16)
adpobj(de-15, coluna-17)
adpmod(notícia-14, com-18)
det(retrato-20, o-19)
adpobj(com-18, retrato-20)
adpmod(retrato-20, do-21)
adpcomp(do-21, morto-22)
adpmod(morto-22, no-23)
amod(no-23, necrotério-24)
p(estava-3, .-25)

det(título-2, O-1)
nsubj(opinava-6, título-2)
adpmod(título-2, em-3)
adpobj(em-3, letras-4)
amod(letras-4, gordas-5)
root(ROOT-0, opinava-6)
p(opinava-6, :-7)
compmod(Vinha-14, COVARDE-8)
compmod(Vinha-14, COMO-9)
compmod(Vinha-14, ESTAVA-10)
compmod(Vinha-14, SEM-11)
compmod(Vinha-14, TRABALHO-12)
compmod(Vinha-14, ENFORCOU-SE-13)
parataxis(acordaram-29, Vinha-14)
det(notícia-16, a-15)
nsubj(acordaram-29, notícia-16)
p(notícia-16, :-17)
det(moradores-19, Os-18)
appos(notícia-16, moradores-19)
adpmod(moradores-19, do-20)
adpobj(do-20, sobrado-21)
appos(sobrado-21, n-22)
p(n-22, °-23)
appos(n-22, 68-24)
adpmod(moradores-19, à-25)
adpobj(à-25, Ladeira-26)
adpmod(Ladeira-26, do-27)
adpobj(do-27, Pelourinho-28)
parataxis(opinava-6, acordaram-29)
det(manhã-31, esta-30)
dobj(acordaram-29, manhã-31)
adpmod(acordaram-29, com-32)
det(notícia-34, a-33)
adpobj(com-32, notícia-34)
adpmod(notícia-34, de-35)
mark(enforcara-40, que-36)
det(homem-38, um-37)
nsubj(enforcara-40, homem-38)
dobj(enforcara-40, se-39)
adpcomp(de-35, enforcara-40)
adpmod(enforcara-40, num-41)
adpobj(num-41, quarto-42)
adpmod(quarto-42, do-43)
amod(andar-45, terceiro-44)
adpobj(do-43, andar-45)
p(opinava-6, .-46)

root(ROOT-0, Tratava-se-1)
adpmod(Tratava-se-1, de-2)
adpobj(de-2, Manuel-3)
adpmod(Manuel-3, de-4)
det(operário-7, Tal-5)
amod(operário-7, português-6)
adpobj(de-4, operário-7)
nsubj(há-9, que-8)
ccomp(Tratava-se-1, há-9)
dobj(há-9, meses-10)
adpmod(meses-10, fora-11)
adpobj(fora-11, despedido-12)
adpmod(despedido-12, da-13)
compmod(Ribeiro-15, Fábrica-14)
adpobj(da-13, Ribeiro-15)
p(Tratava-se-1, .-16)

root(ROOT-0, Achando-se-1)
adpmod(Achando-se-1, sem-2)
adpobj(sem-2, trabalho-3)
advcl(Achando-se-1, devendo-4)
num(meses-6, três-5)
nmod(devendo-4, meses-6)
adpmod(meses-6, de-7)
adpobj(de-7, casa-8)
partmod(meses-6, enforcou-se-9)
adpmod(enforcou-se-9, nas-10)
adpobj(nas-10, travas-11)
adpmod(travas-11, do-12)
poss(quarto-14, seu-13)
adpobj(do-12, quarto-14)
adpmod(enforcou-se-9, com-15)
det(lençol-17, um-16)
adpobj(com-15, lençol-17)
p(Achando-se-1, .-18)

det(suicida-3, O-1)
amod(suicida-3, desditoso-2)
nsubj(contava-4, suicida-3)
root(ROOT-0, contava-4)
num(anos-6, 54-5)
nmod(contava-4, anos-6)
cc(contava-4, e-7)
conj(contava-4, há-8)
num(residia-10, 38-9)
dobj(há-8, residia-10)
adpmod(há-8, no-11)
adpobj(no-11, Brasil-12)
p(contava-4, .-13)

neg(deixa-2, Não-1)
root(ROOT-0, deixa-2)
dobj(deixa-2, parentes-3)
p(deixa-2, .-4)

root(ROOT-0, É-1)
advmod(um-3, mais-2)
num(caso-4, um-3)
attr(É-1, caso-4)
adpmod(caso-4, de-5)
adpobj(de-5, covardia-6)
adpmod(covardia-6, ante-7)
det(vida-9, a-8)
adpobj(ante-7, vida-9)
p(É-1, .-10)

mark(perdeu-2, Porque-1)
advcl(preferiu-5, perdeu-2)
det(emprego-4, um-3)
dobj(perdeu-2, emprego-4)
root(ROOT-0, preferiu-5)
xcomp(preferiu-5, desertar-6)
mark(esforçar-9, sem-7)
dobj(esforçar-9, se-8)
advcl(desertar-6, esforçar-9)
mark(conseguir-11, por-10)
advcl(esforçar-9, conseguir-11)
dobj(conseguir-11, outro-12)
p(preferiu-5, .-13)

mark(dizemos-7, Porque-1)
adpmod(dizemos-7, com-2)
det(orgulho-5, o-3)
amod(orgulho-5, maior-4)
adpobj(com-2, orgulho-5)
dobj(dizemos-7, o-6)
root(ROOT-0, dizemos-7)
mark(há-9, se-8)
ccomp(dizemos-7, há-9)
det(país-11, um-10)
dobj(há-9, país-11)
advmod(seja-17, onde-12)
det(situação-14, a-13)
nsubj(seja-17, situação-14)
adpmod(situação-14, do-15)
adpobj(do-15, operário-16)
rcmod(país-11, seja-17)
adpmod(seja-17, de-18)
amod(bem-estar-20, absoluto-19)
adpcomp(de-18, bem-estar-20)
det(pais-22, esse-21)
nsubj(é-23, pais-22)
ccomp(bem-estar-20, é-23)
det(Brasil-25, o-24)
attr(é-23, Brasil-25)
advmod(falta-28, onde-26)
neg(falta-28, não-27)
rcmod(Brasil-25, falta-28)
dobj(falta-28, trabalho-29)
adpmod(falta-28, para-30)
adpobj(para-30, os-31)
nsubj(são-34, que-32)
neg(são-34, não-33)
rcmod(os-31, são-34)
acomp(são-34, preguiçosos-35)
p(dizemos-7, .-36)

det(jornalista-2, O-1)
nsubj(esqueceu-4, jornalista-2)
dobj(esqueceu-4, se-3)
root(ROOT-0, esqueceu-4)
adpmod(esqueceu-4, de-5)
adpcomp(de-5, dizer-6)
adpmod(dizer-6, que-7)
adpobj(que-7, Manuel-8)
adpmod(Manuel-8, de-9)
det(trabalho-12, Tal-10)
amod(trabalho-12, procurara-11)
adpobj(de-9, trabalho-12)
adpmod(Manuel-8, por-13)
det(cidade-16, toda-14)
det(cidade-16, a-15)
adpobj(por-13, cidade-16)
cc(Manuel-8, e-17)
mark(respondiam-22, que-18)
det(patrões-20, os-19)
nsubj(respondiam-22, patrões-20)
iobj(respondiam-22, lhe-21)
conj(Manuel-8, respondiam-22)
adpmod(respondiam-22, com-23)
det(palavra-26, uma-24)
amod(palavra-26, única-25)
adpobj(com-23, palavra-26)
p(palavra-26, :-27)
appos(palavra-26, CRISE-28)
p(esqueceu-4, .-29)

mark(comia-5, Que-1)
det(operário-3, o-2)
nsubj(comia-5, operário-3)
neg(comia-5, não-4)
root(ROOT-0, comia-5)
advcl(comia-5, há-6)
num(dias-8, dois-7)
nmod(há-6, dias-8)
cc(comia-5, e-9)
aux(posto-12, ia-10)
auxpass(posto-12, ser-11)
conj(comia-5, posto-12)
advmod(posto-12, fora-13)
adpmod(fora-13, do-14)
adpobj(do-14, quarto-15)
amod(quarto-15, etc.-16)
cc(comia-5, e-17)
det(coisas-19, outras-18)
conj(comia-5, coisas-19)
advmod(sem-21, também-20)
adpmod(coisas-19, sem-21)
adpobj(sem-21, importância-22)
adpmod(importância-22, para-23)
det(jornalista-25, o-24)
adpobj(para-23, jornalista-25)
amod(jornalista-25, provinciano-26)
nsubj(fazia-28, que-27)
rcmod(jornalista-25, fazia-28)
dobj(fazia-28, versos-29)
cc(comia-5, e-30)
aux(ir-33, tinha-31)
adp(ir-33, de-32)
conj(comia-5, ir-33)
xcomp(ir-33, entrevistar-34)
det(capitalista-36, o-35)
dobj(entrevistar-34, capitalista-36)
compmod(Ribeiro-38, Rômulo-37)
appos(capitalista-36, Ribeiro-38)
nsubj(partia-40, que-39)
rcmod(capitalista-36, partia-40)
adpmod(partia-40, para-41)
det(Europa-43, a-42)
adpobj(para-41, Europa-43)
adpmod(partia-40, em-44)
adpobj(em-44, viagem-45)
adpmod(viagem-45, de-46)
adpobj(de-46, recreio-47)
p(comia-5, .-48)

mark(sentisse-2, Como-1)
advcl(parou-11, sentisse-2)
det(dor-4, uma-3)
nsubj(parou-11, dor-4)
det(violenta-6, mais-5)
nsubj(parou-11, violenta-6)
adpmod(violenta-6, nas-7)
adpobj(nas-7, pernas-8)
appos(pernas-8, dona-9)
appos(dona-9, Risoleta-10)
root(ROOT-0, parou-11)
det(máquina-13, a-12)
dobj(parou-11, máquina-13)
cc(parou-11, e-14)
conj(parou-11, olhou-15)
adpmod(olhou-15, pelo-16)
adpobj(pelo-16, buraco-17)
p(parou-11, .-18)

det(estrelas-3, As-1)
amod(estrelas-3, últimas-2)
nsubj(sumiam-4, estrelas-3)
root(ROOT-0, sumiam-4)
adpmod(sumiam-4, com-5)
adpobj(com-5, medo-6)
adpmod(medo-6, da-7)
adpobj(da-7, manhã-8)
nsubj(aproximava-11, que-9)
dobj(aproximava-11, se-10)
rcmod(manhã-8, aproximava-11)
p(sumiam-4, .-12)

root(ROOT-0, Largou-1)
det(vestido-3, o-2)
nsubj(tirou-6, vestido-3)
advmod(pronto-5, quase-4)
amod(vestido-3, pronto-5)
xcomp(Largou-1, tirou-6)
det(óculos-8, os-7)
dobj(tirou-6, óculos-8)
cc(tirou-6, e-9)
conj(tirou-6, murmurou-10)
adpmod(murmurou-10, com-11)
det(vergonha-13, certa-12)
adpobj(com-11, vergonha-13)
adpmod(vergonha-13, de-14)
adpobj(de-14, si-15)
amod(si-15, mesma-16)
p(tirou-6, :-17)
p(acabo-20, ---18)
advmod(acabo-20, Amanhã-19)
parataxis(tirou-6, acabo-20)
p(Largou-1, .-21)

mark(tirava-2, Enquanto-1)
root(ROOT-0, tirava-2)
det(roupa-4, a-3)
dobj(tirava-2, roupa-4)
cc(tirava-2, e-5)
conj(tirava-2, vestia-6)
det(camisolão-8, o-7)
nsubj(faria-14, camisolão-8)
adpmod(camisolão-8, de-9)
adpcomp(de-9, dormir-10)
dobj(dormir-10, matutava-11)
adpmod(dormir-10, em-12)
adpcomp(em-12, como-13)
parataxis(vestia-6, faria-14)
nsubj(virar-17, Linda-15)
dobj(virar-17, se-16)
xcomp(faria-14, virar-17)
mark(deixando-lhe-21, para-18)
det(canto-20, o-19)
nsubj(deixando-lhe-21, canto-20)
advcl(virar-17, deixando-lhe-21)
dobj(deixando-lhe-21, metade-22)
adpmod(metade-22, da-23)
adpobj(da-23, cama-24)
adpmod(cama-24, de-25)
adpobj(de-25, solteiro-26)
adpmod(deixando-lhe-21, sem-27)
det(acordar-29, a-28)
adpobj(sem-27, acordar-29)
p(tirava-2, .-30)

root(ROOT-0, Parou-1)
partmod(Parou-1, olhando-2)
adpmod(olhando-2, a-3)
det(ilhada-5, a-4)
adpobj(a-3, ilhada-5)
p(Parou-1, .-6)

nsubj(andava-2, Linda-1)
root(ROOT-0, andava-2)
advmod(mudada-4, bem-3)
acomp(andava-2, mudada-4)
advmod(mudada-4, ultimamente-5)
p(andava-2, .-6)

neg(deixara-2, Não-1)
root(ROOT-0, deixara-2)
mark(auxiliasse-5, que-3)
nsubj(auxiliasse-5, ela-4)
ccomp(deixara-2, auxiliasse-5)
det(igreja-7, a-6)
dobj(auxiliasse-5, igreja-7)
adpmod(igreja-7, de-8)
poss(Senhora-10, Nossa-9)
adpobj(de-8, Senhora-10)
adpmod(Senhora-10, do-11)
adpobj(do-11, Brasil-12)
conj(auxiliasse-5, preferindo-13)
xcomp(preferindo-13, dar-14)
det(dinheiro-16, o-15)
dobj(dar-14, dinheiro-16)
mark(izera-20, para-17)
det(tuberculosa-19, a-18)
nsubj(izera-20, tuberculosa-19)
advcl(dar-14, izera-20)
det(pazes-22, as-21)
dobj(izera-20, pazes-22)
adpmod(pazes-22, com-23)
adpobj(com-23, Julieta-24)
cc(auxiliasse-5, e-25)
conj(auxiliasse-5, deixara-26)
det(romances-29, os-27)
poss(romances-29, seus-28)
nsubj(trocando-os-30, romances-29)
amod(deixara-26, trocando-os-30)
adpmod(trocando-os-30, por-31)
adpobj(por-31, livros-32)
amod(livros-32, esquisitos-33)
adpmod(trocando-os-30, que-34)
det(preto-36, o-35)
adpobj(que-34, preto-36)
appos(preto-36, Henrique-37)
cc(preto-36, e-38)
det(judeu-40, o-39)
nsubj(emprestavam-43, judeu-40)
amod(judeu-40, velho-41)
iobj(emprestavam-43, lhe-42)
conj(preto-36, emprestavam-43)
p(deixara-2, .-44)

cc(falava-2, E-1)
root(ROOT-0, falava-2)
adpmod(falava-2, em-3)
adpcomp(em-3, trabalhar-4)
adpmod(trabalhar-4, em-5)
adpobj(em-5, costurar-6)
p(falava-2, .-7)

compmod(Risoleta-2, Dona-1)
nsubj(compreender-5, Risoleta-2)
neg(compreender-5, não-3)
aux(compreender-5, podia-4)
root(ROOT-0, compreender-5)
det(mudança-7, a-6)
dobj(compreender-5, mudança-7)
amod(mudança-7, rápida-8)
cc(rápida-8, e-9)
conj(rápida-8, completa-10)
p(compreender-5, .-11)

root(ROOT-0, Criara-1)
adpmod(Criara-1, a-2)
det(ilhada-4, a-3)
adpobj(a-2, ilhada-4)
adpmod(Criara-1, com-5)
adpobj(com-5, mimos-6)
adpmod(mimos-6, de-7)
adpobj(de-7, menina-8)
amod(menina-8, rica-9)
p(Criara-1, .-10)

mark(morado-4, Enquanto-1)
aux(morado-4, puderam-2)
aux(morado-4, haviam-3)
root(ROOT-0, morado-4)
adpmod(morado-4, numa-5)
adpobj(numa-5, casinha-6)
adpmod(morado-4, no-7)
adpobj(no-7, Tororó-8)
adpmod(morado-4, com-9)
amod(comida-11, boa-10)
adpobj(com-9, comida-11)
cc(comida-11, e-12)
amod(escola-14, boa-13)
conj(comida-11, escola-14)
p(morado-4, .-15)

det(coisas-2, As-1)
nsubj(viraram-3, coisas-2)
root(ROOT-0, viraram-3)
nsubj(costurar-7, ela-4)
aux(costurar-7, teve-5)
adp(costurar-7, de-6)
ccomp(viraram-3, costurar-7)
adpmod(costurar-7, para-8)
adpcomp(para-8, viver-9)
p(viraram-3, .-10)

root(ROOT-0, Andaram-1)
adpmod(Andaram-1, por-2)
adpobj(por-2, Ceca-3)
cc(Ceca-3, e-4)
conj(Ceca-3, Meca-5)
advmod(parar-7, até-6)
advcl(Andaram-1, parar-7)
adpmod(parar-7, no-8)
adpobj(no-8, sótão-9)
adpmod(sótão-9, do-10)
adpobj(do-10, 68-11)
p(Andaram-1, .-12)

det(hábito-2, Um-1)
root(ROOT-0, hábito-2)
advmod(conservara-4, porém-3)
amod(hábito-2, conservara-4)
adpmod(hábito-2, ---5)
adpobj(---5, o-6)
adpmod(o-6, de-7)
neg(deixar-9, não-8)
adpcomp(de-7, deixar-9)
nsubj(trabalhar-11, Linda-10)
xcomp(deixar-9, trabalhar-11)
p(hábito-2, .-12)

root(ROOT-0, Sonhava-1)
det(noivo-3, um-2)
dobj(Sonhava-1, noivo-3)
amod(noivo-3, rico-4)
adpmod(Sonhava-1, para-5)
det(ilhada-8, a-6)
det(ilhada-8, a-7)
adpobj(para-5, ilhada-8)
p(Sonhava-1, .-9)

root(ROOT-0, Fazia-1)
dobj(Fazia-1, promessas-2)
adpmod(promessas-2, a-3)
adpobj(a-3, santos-4)
amod(santos-4, poderosos-5)
cc(Fazia-1, e-6)
conj(Fazia-1, tinha-7)
dobj(tinha-7, esperanças-8)
adpmod(atendesse-16, em-9)
adpobj(em-9, que-10)
det(Senhor-12, o-11)
nsubj(atendesse-16, Senhor-12)
adpmod(Senhor-12, do-13)
adpobj(do-13, Bon-14)
aux(atendesse-16, im-15)
rcmod(esperanças-8, atendesse-16)
adpmod(atendesse-16, aos-17)
poss(desejos-19, seus-18)
adpobj(aos-17, desejos-19)
p(Fazia-1, .-20)

advmod(era-2, Agora-1)
root(ROOT-0, era-2)
compmod(mesma-4, Linda-3)
attr(era-2, mesma-4)
nsubj(estragava-6, quem-5)
rcmod(mesma-4, estragava-6)
poss(planos-8, seus-7)
dobj(estragava-6, planos-8)
adpmod(estragava-6, com-9)
adpobj(com-9, idéias-10)
adpmod(idéias-10, de-11)
adpcomp(de-11, trabalhar-12)
p(era-2, .-13)

neg(sabia-2, Não-1)
root(ROOT-0, sabia-2)
xcomp(sabia-2, explicar-3)
det(mudança-5, a-4)
dobj(explicar-3, mudança-5)
adpmod(mudança-5, da-6)
det(ilhada-8, a-7)
adpobj(da-6, ilhada-8)
cc(sabia-2, e-9)
conj(sabia-2, se-10)
det(ligia-12, a-11)
ccomp(se-10, ligia-12)
p(ligia-12, .-13)

det(dor-2, A-1)
nsubj(aumentou-5, dor-2)
adpmod(dor-2, nas-3)
adpobj(nas-3, pernas-4)
root(ROOT-0, aumentou-5)
p(aumentou-5, .-6)

compmod(Linda-2, Empurrou-1)
root(ROOT-0, Linda-2)
advmod(Linda-2, devagarinho-3)
cc(devagarinho-3, e-4)
conj(devagarinho-3, deitou-se-5)
p(Linda-2, .-6)

p(Julieta-2, ---1)
root(ROOT-0, Julieta-2)
p(Julieta-2, !-3)

p(é-4, ---1)
det(que-3, O-2)
nsubj(é-4, que-3)
root(ROOT-0, é-4)
poss(bem-6, meu-5)
attr(é-4, bem-6)
p(é-4, ?-7)

p(Dindinha-2, ---1)
root(ROOT-0, Dindinha-2)
p(Dindinha-2, .-3)

root(ROOT-0, Ficou-1)
partmod(Ficou-1, olhando-2)
det(outra-4, a-3)
dobj(olhando-2, outra-4)
adpmod(olhando-2, com-5)
det(olhos-7, os-6)
adpobj(com-5, olhos-7)
amod(olhos-7, abertos-8)
amod(olhos-7, ixos-9)
adpmod(olhando-2, num-10)
adpobj(num-10, espanto-11)
amod(espanto-11, enorme-12)
p(Ficou-1, .-13)

root(ROOT-0, Era-1)
det(vez-4, a-2)
amod(vez-4, primeira-3)
attr(Era-1, vez-4)
mark(acontecia-7, que-5)
nsubj(acontecia-7, aquilo-6)
rcmod(vez-4, acontecia-7)
p(Era-1, .-8)

nsubj(acordar-2, Costumava-1)
root(ROOT-0, acordar-2)
adpmod(acordar-2, para-3)
det(café-5, o-4)
adpobj(para-3, café-5)
mark(aprontava-9, que-6)
nsubj(aprontava-9, dona-7)
nsubj(aprontava-9, Risoleta-8)
rcmod(café-5, aprontava-9)
adpmod(aprontava-9, de-10)
adpobj(de-10, manhã-11)
amod(manhã-11, cedinho-12)
p(acordar-2, .-13)

det(madrinha-2, A-1)
nsubj(madrugava-3, madrinha-2)
root(ROOT-0, madrugava-3)
advmod(era-5, sempre-4)
partmod(madrugava-3, era-5)
attr(era-5, costume-6)
amod(costume-6, velho-7)
p(madrugava-3, .-8)

det(manhã-2, Aquela-1)
root(ROOT-0, manhã-2)
advmod(fora-5, porém-3)
nsubj(fora-5, ela-4)
rcmod(manhã-2, fora-5)
det(primeira-7, a-6)
dobj(fora-5, primeira-7)
adpmod(fora-5, a-8)
adpcomp(a-8, levantar-9)
p(manhã-2, .-10)

compmod(Risoleta-2, Dona-1)
nsubj(estava-3, Risoleta-2)
root(ROOT-0, estava-3)
adpmod(estava-3, com-4)
det(pernas-6, as-5)
nsubj(entrevadas-7, pernas-6)
adpcomp(com-4, entrevadas-7)
acomp(entrevadas-7, incapazes-8)
adpmod(incapazes-8, de-9)
det(movimento-11, qualquer-10)
adpobj(de-9, movimento-11)
cc(incapazes-8, e-12)
conj(incapazes-8, ardia-13)
adpmod(ardia-13, em-14)
adpobj(em-14, febre-15)
p(estava-3, .-16)

det(máquina-2, A-1)
root(ROOT-0, máquina-2)
adpmod(máquina-2, de-3)
