compmod(Madrugada-2, Sábado-1)
nsubjpass(macia-6, marcha-2)
adpmod(marcha-2, do-3)
adpobj(do-3, carro-4)
auxpass(macia-6, é-5)
root(ROOT-0, macia-6)
p(macia-6, .-7)

det(tarde-2, A-1)
root(ROOT-0, tarde-2)
amod(tarde-2, morna-3)
p(tarde-2, .-4)

root(ROOT-0, Chega-lhe-1)
adpmod(Chega-lhe-1, às-2)
adpobj(às-2, narinas-3)
det(cheiro-5, um-4)
dobj(Chega-lhe-1, cheiro-5)
amod(cheiro-5, fresco-6)
adpmod(cheiro-5, de-7)
adpobj(de-7, mato-8)
p(Chega-lhe-1, .-9)

nsubj(anunciam-2, Cartazes-1)
root(ROOT-0, anunciam-2)
dobj(anunciam-2, terrenos-3)
adpmod(anunciam-2, em-4)
adpobj(em-4, praias-5)
amod(praias-5, novas-6)
p(praias-5, :-7)
appos(praias-5, Guaíba-8)
appos(Guaíba-8, Espírito-9)
amod(Espírito-9, Santo-10)
amod(Espírito-9, Belém-11)
amod(Ipanema-13, Novo-12)
appos(Espírito-9, Ipanema-13)
p(anunciam-2, .-14)

adpmod(berra-12, Na-1)
adpobj(Na-1, encosta-2)
adpmod(encosta-2, dum-3)
adpobj(dum-3, morro-4)
adpmod(berra-12, em-5)
adpobj(em-5, meio-6)
adpmod(meio-6, da-7)
adpobj(da-7, massa-8)
amod(massa-8, verde-escura-9)
adpmod(massa-8, do-10)
adpobj(do-10, arvoredo-11)
root(ROOT-0, berra-12)
det(coralino-15, o-13)
amod(coralino-15, telhado-14)
dobj(berra-12, coralino-15)
adpmod(coralino-15, duma-16)
adpobj(duma-16, casa-17)
amod(casa-17, nova-18)
p(berra-12, .-19)

det(faixa-2, A-1)
nsubj(corre-5, faixa-2)
adpmod(faixa-2, de-3)
adpobj(de-3, cimento-4)
root(ROOT-0, corre-5)
adpmod(corre-5, na-6)
adpobj(na-6, frente-7)
adpmod(frente-7, do-8)
adpobj(do-8, automóvel-9)
partmod(corre-5, torcendo-se-10)
adpmod(torcendo-se-10, como-11)
det(jibóia-14, uma-12)
amod(jibóia-14, enorme-13)
adpobj(como-11, jibóia-14)
amod(jibóia-14, cinzenta-15)
p(corre-5, .-16)

det(automóvel-2, Um-1)
nsubj(cruza-4, automóvel-2)
aux(cruza-4, bege-3)
root(ROOT-0, cruza-4)
adpmod(cruza-4, pela-5)
adpobj(pela-5, baratinha-6)
adpmod(baratinha-6, de-7)
adpobj(de-7, Salu-8)
adpmod(cruza-4, em-9)
adpobj(em-9, sentido-10)
amod(sentido-10, contrário-11)
amod(sentido-10, veloz-12)
p(cruza-4, .-13)

det(horizonte-2, O-1)
nsubj(está-3, horizonte-2)
root(ROOT-0, está-3)
det(vez-5, cada-4)
nmod(mais-6, vez-5)
advmod(afogueado-7, mais-6)
acomp(está-3, afogueado-7)
p(está-3, .-8)

det(ponta-2, A-1)
nsubj(começa-5, ponta-2)
adpmod(ponta-2, do-3)
adpobj(do-3, sol-4)
root(ROOT-0, começa-5)
advmod(começa-5, já-6)
det(desaparecer-8, a-7)
dobj(começa-5, desaparecer-8)
adpmod(começa-5, na-9)
adpobj(na-9, linha-10)
adpmod(linha-10, do-11)
adpobj(do-11, horizonte-12)
appos(horizonte-12, Longe-13)
det(cidade-15, a-14)
nsubj(parece-16, cidade-15)
parataxis(começa-5, parece-16)
det(pintura-18, uma-17)
dobj(parece-16, pintura-18)
adpmod(pintura-18, de-19)
adpobj(de-19, biombo-20)
amod(biombo-20, chinês-21)
p(começa-5, .-22)

nsubjpass(afugentar-4, Salu-1)
neg(afugentar-4, não-2)
aux(afugentar-4, pode-3)
root(ROOT-0, afugentar-4)
adpmod(afugentar-4, da-5)
adpobj(da-5, mente-6)
det(imagem-8, a-7)
dobj(afugentar-4, imagem-8)
adpmod(imagem-8, de-9)
adpobj(de-9, Chinita-10)
p(afugentar-4, .-11)

root(ROOT-0, É-1)
det(doença-3, uma-2)
attr(É-1, doença-3)
dobj(tem-7, que-4)
nsubj(tem-7, ele-5)
advmod(tem-7, agora-6)
rcmod(doença-3, tem-7)
adpmod(tem-7, no-8)
adpobj(no-8, corpo-9)
det(obsessão-11, uma-10)
dobj(tem-7, obsessão-11)
p(É-1, .-12)

root(ROOT-0, Está-1)
det(impregnado-3, todo-2)
nsubj(Está-1, impregnado-3)
adpmod(impregnado-3, de-4)
adpobj(de-4, Chinita-5)
p(Está-1, .-6)

det(tarde-2, Esta-1)
nsubj(tépidos-8, tarde-2)
amod(tarde-2, cariciosa-3)
adpmod(cariciosa-3, com-4)
det(perfumes-7, os-5)
poss(perfumes-7, seus-6)
adpobj(com-4, perfumes-7)
root(ROOT-0, tépidos-8)
det(forte-12, o-9)
poss(forte-12, seu-10)
amod(forte-12, colorido-11)
dobj(tépidos-8, forte-12)
adpmod(tépidos-8, a-13)
poss(névoa-15, sua-14)
adpobj(a-13, névoa-15)
cc(tépidos-8, e-16)
det(sol-19, o-17)
poss(sol-19, seu-18)
conj(tépidos-8, sol-19)
adpmod(sol-19, de-20)
adpobj(de-20, brasa-21)
p(avivar-lhe-25, ---22)
advmod(avivar-lhe-25, só-23)
aux(avivar-lhe-25, pode-24)
partmod(sol-19, avivar-lhe-25)
det(desejo-27, o-26)
dobj(avivar-lhe-25, desejo-27)
p(tépidos-8, .-28)

nsubj(pensa-2, Salu-1)
root(ROOT-0, pensa-2)
adpmod(pensa-2, na-3)
adpobj(na-3, namorada-4)
p(pensa-2, .-5)

adpmod(recomenda-9, Num-1)
adpobj(Num-1, cartaz-2)
det(figura-4, a-3)
nsubj(recomenda-9, figura-4)
adpmod(figura-4, duma-5)
adpobj(duma-5, jovem-6)
adpmod(jovem-6, de-7)
adpobj(de-7, maiô-8)
root(ROOT-0, recomenda-9)
det(praia-11, uma-10)
dobj(recomenda-9, praia-11)
amod(praia-11, próxima-12)
p(recomenda-9, .-13)

root(ROOT-0, Salu-1)
xcomp(Salu-1, recorda-2)
det(cenas-4, as-3)
dobj(recorda-2, cenas-4)
adpmod(cenas-4, da-5)
adpobj(da-5, piscina-6)
det(contatos-8, os-7)
dobj(recorda-2, contatos-8)
amod(contatos-8, deliciosos-9)
advmod(dágua-11, debaixo-10)
partmod(contatos-8, dágua-11)
det(palavras-13, as-12)
nsubj(cochichadas-14, palavras-13)
xcomp(dágua-11, cochichadas-14)
det(insinuações-16, as-15)
dobj(cochichadas-14, insinuações-16)
p(Salu-1, .-17)

nsubj(ouve-3, Mal-1)
prt(ouve-3, se-2)
root(ROOT-0, ouve-3)
det(ruído-5, o-4)
dobj(ouve-3, ruído-5)
adpmod(ruído-5, do-6)
adpobj(do-6, motor-7)
p(ouve-3, .-8)

root(ROOT-0, Acelera-1)
det(marcha-3, a-2)
dobj(Acelera-1, marcha-3)
adpmod(marcha-3, do-4)
adpobj(do-4, carro-5)
cc(Acelera-1, e-6)
conj(Acelera-1, lança-7)
det(olhar-10, um-8)
amod(olhar-10, novo-9)
dobj(lança-7, olhar-10)
adpmod(olhar-10, para-11)
det(paisagem-13, a-12)
adpobj(para-11, paisagem-13)
p(Acelera-1, .-14)

det(trenzinho-2, O-1)
nsubj(apitando-6, trenzinho-2)
adpmod(trenzinho-2, da-3)
adpobj(da-3, Tristeza-4)
aux(apitando-6, passa-5)
root(ROOT-0, apitando-6)
p(apitando-6, .-7)

det(noite-2, A-1)
nsubj(desce-3, noite-2)
root(ROOT-0, desce-3)
adpmod(desce-3, de-4)
adpobj(de-4, mansinho-5)
p(desce-3, .-6)

det(lua-2, A-1)
nsubj(brilha-3, lua-2)
root(ROOT-0, brilha-3)
adpmod(brilha-3, sobre-4)
det(Travessa-6, a-5)
adpobj(sobre-4, Travessa-6)
adpmod(Travessa-6, das-7)
adpobj(das-7, Acácias-8)
p(brilha-3, .-9)

adpmod(passam-3, Pela-1)
adpobj(Pela-1, calçada-2)
root(ROOT-0, passam-3)
nsubj(passam-3, raparigas-4)
adpmod(raparigas-4, de-5)
adpobj(de-5, braços-6)
partmod(braços-6, dados-7)
adpmod(dados-7, sob-8)
det(janelas-10, as-9)
adpobj(sob-8, janelas-10)
amod(janelas-10, iluminadas-11)
p(passam-3, .-12)

adpmod(bêbedo-9, Na-1)
adpobj(Na-1, loja-2)
adpmod(loja-2, Ao-3)
adpobj(Ao-3, Trovão-4)
adpmod(Trovão-4, da-5)
adpobj(da-5, Zona-6)
det(bêbedo-9, um-7)
amod(bêbedo-9, negro-8)
root(ROOT-0, bêbedo-9)
amod(bêbedo-9, arranca-10)
adpmod(bêbedo-9, duma-11)
adpobj(duma-11, cordeona-12)
amod(cordeona-12, acordes-13)
adpmod(acordes-13, sem-14)
adpobj(sem-14, sentido-15)
p(bêbedo-9, .-16)

det(Mota-3, O-1)
compmod(Mota-3, Capitão-2)
nsubj(está-4, Mota-3)
root(ROOT-0, está-4)
acomp(está-4, sentado-5)
adpmod(sentado-5, com-6)
det(mulher-8, a-7)
adpobj(com-6, mulher-8)
adpmod(mulher-8, à-9)
adpobj(à-9, frente-10)
adpmod(frente-10, da-11)
adpobj(da-11, casa-12)
p(está-4, .-13)

compmod(Veva-2, D.-1)
nsubj(queixa-se-6, Veva-2)
adpmod(Veva-2, à-3)
poss(janela-5, sua-4)
adpobj(à-3, janela-5)
root(ROOT-0, queixa-se-6)
adpmod(queixa-se-6, para-7)
det(vizinho-9, o-8)
adpobj(para-7, vizinho-9)
adpmod(vizinho-9, do-10)
adpobj(do-10, moleque-11)
adpmod(moleque-11, do-12)
adpobj(do-12, bodoque-13)
p(queixa-se-6, .-14)

p(deixa-7, ---1)
det(negro-4, Pois-2)
det(negro-4, aquele-3)
nsubj(deixa-7, negro-4)
amod(negro-4, sem-vergonha-5)
neg(deixa-7, não-6)
root(ROOT-0, deixa-7)
det(pombal-10, o-8)
poss(pombal-10, meu-9)
dobj(deixa-7, pombal-10)
adpmod(deixa-7, em-11)
adpobj(em-11, paz-12)
p(deixa-7, .-13)

det(luz-2, A-1)
nsubj(é-5, luz-2)
adpmod(luz-2, dos-3)
adpobj(dos-3, combustores-4)
root(ROOT-0, é-5)
acomp(é-5, fraca-6)
cc(fraca-6, e-7)
conj(fraca-6, amarelenta-8)
p(é-5, .-9)

adpmod(estende-se-5, Por-1)
adpobj(Por-1, cima-2)
adpmod(cima-2, dos-3)
adpobj(dos-3, telhados-4)
root(ROOT-0, estende-se-5)
det(céu-7, o-6)
dobj(estende-se-5, céu-7)
amod(céu-7, claro-8)
amod(borrifado-10, todo-9)
amod(céu-7, borrifado-10)
adpmod(borrifado-10, de-11)
adpobj(de-11, estrelas-12)
p(estende-se-5, .-13)

cc(tranqüila-4, E-1)
adpmod(tranqüila-4, na-2)
adpobj(na-2, travessa-3)
root(ROOT-0, tranqüila-4)
det(janela-6, a-5)
dobj(tranqüila-4, janela-6)
nsubj(está-8, que-7)
rcmod(janela-6, está-8)
advmod(perto-10, mais-9)
advmod(está-8, perto-10)
adpmod(perto-10, do-11)
adpobj(do-11, céu-12)
partmod(tranqüila-4, é-13)
attr(é-13, a-14)
adpmod(a-14, do-15)
compmod(Clarimundo-17, Prof.-16)
adpobj(do-15, Clarimundo-17)
p(tranqüila-4, .-18)

mwe(de-2, Antes-1)
mark(ir-3, de-2)
advcl(recebe-9, ir-3)
adpmod(ir-3, para-4)
det(aula-6, a-5)
adpobj(para-4, aula-6)
det(professor-8, o-7)
nsubj(recebe-9, professor-8)
root(ROOT-0, recebe-9)
det(visita-11, a-10)
dobj(recebe-9, visita-11)
amod(visita-11, habitual-12)
adpmod(visita-11, do-13)
adpobj(do-13, sapateiro-14)
appos(sapateiro-14, Fiorello-15)
p(recebe-9, .-16)

p(É-2, ---1)
root(ROOT-0, É-2)
mark(digo-5, como-3)
iobj(digo-5, lhe-4)
csubj(É-2, digo-5)
poss(Fiorello-7, seu-6)
dobj(digo-5, Fiorello-7)
adpmod(digo-5, no-8)
adpobj(no-8, fundo-9)
nsubj(é-11, isso-10)
advcl(digo-5, é-11)
det(questão-13, uma-12)
attr(é-11, questão-13)
adpmod(questão-13, de-14)
amod(vontade-16, boa-15)
adpobj(de-14, vontade-16)
p(É-2, .-17)

nsubj(faz-2, Fiorello-1)
root(ROOT-0, faz-2)
det(gesto-4, um-3)
dobj(faz-2, gesto-4)
amod(gesto-4, teatral-5)
p(faz-2, .-6)

p(era-5, ---1)
cc(era-5, Mas-2)
det(povo-4, o-3)
nsubj(era-5, povo-4)
root(ROOT-0, era-5)
acomp(era-5, indisciplinado-6)
p(era-5, .-7)

p(indisciplinado-6, ---1)
det(povo-3, O-2)
nsubjpass(indisciplinado-6, povo-3)
advmod(indisciplinado-6, sempre-4)
auxpass(indisciplinado-6, foi-5)
root(ROOT-0, indisciplinado-6)
p(indisciplinado-6, .-7)

root(ROOT-0, Panem-1)
cc(Panem-1, et-2)
conj(Panem-1, circenses-3)
p(Panem-1, .-4)

root(ROOT-0, é-1)
attr(é-1, o-2)
dobj(querem-4, que-3)
rcmod(o-2, querem-4)
p(é-1, .-5)

nsubj(dá-2, Fiorello-1)
root(ROOT-0, dá-2)
adpmod(dá-2, de-3)
adpobj(de-3, ombros-4)
p(dá-2, .-5)

root(ROOT-0, Panem-1)
cc(Panem-1, et-2)
conj(Panem-1, circenses-3)
p(Panem-1, ?-4)

nsubj(entende-3, Ele-1)
neg(entende-3, não-2)
root(ROOT-0, entende-3)
acomp(entende-3, francês-4)
p(entende-3, .-5)

p(endireitou-3, ---1)
det(endireitou-3, Mussolini-2)
root(ROOT-0, endireitou-3)
adpmod(endireitou-3, a-4)
adpobj(a-4, Itália-5)
p(endireitou-3, .-6)

det(senhor-2, O-1)
nsubj(veja-3, senhor-2)
root(ROOT-0, veja-3)
p(veja-3, .-4)

cc(está-3, Mas-1)
nsubj(está-3, Clarimundo-2)
root(ROOT-0, está-3)
acomp(está-3, firme-4)
adpmod(está-3, no-5)
poss(ponto-7, seu-6)
adpobj(no-5, ponto-7)
adpmod(ponto-7, de-8)
adpobj(de-8, vista-9)
p(está-3, :-10)
p(acredite-13, ---11)
neg(acredite-13, Não-12)
parataxis(está-3, acredite-13)
poss(Fiorello-15, seu-14)
dobj(acredite-13, Fiorello-15)
p(está-3, .-16)

nsubj(são-2, Isso-1)
root(ROOT-0, são-2)
attr(são-2, coisas-3)
adpmod(coisas-3, de-4)
adpobj(de-4, jornal-5)
p(são-2, .-6)

p(Ma.ma-2, ---1)
root(ROOT-0, Ma.ma-2)
p(Ma.ma-2, .-3)

nsubj(está-2, Fiorello-1)
root(ROOT-0, está-2)
advmod(excitado-4, tão-3)
acomp(está-2, excitado-4)
nsubj(encontra-7, que-5)
neg(encontra-7, não-6)
rcmod(excitado-4, encontra-7)
dobj(encontra-7, palavras-8)
p(está-2, .-9)

det(professor-2, O-1)
nsubj(é-3, professor-2)
root(ROOT-0, é-3)
det(homem-5, um-4)
attr(é-3, homem-5)
advmod(instruído-7, muito-6)
amod(tale-8, instruído-7)
appos(homem-5, tale-8)
cc(tale-8, e-9)
conj(tale-8, cosa-10)
cc(é-3, mas-11)
adpmod(tem-15, neste-12)
adpobj(neste-12, ponto-13)
neg(tem-15, não-14)
conj(é-3, tem-15)
dobj(tem-15, razão-16)
p(é-3, .-17)

csubj(continua-2, Clarimundo-1)
root(ROOT-0, continua-2)
det(sacudir-4, a-3)
nsubj(continua-2, sacudir-4)
adpmod(sacudir-4, a-5)
adpobj(a-5, cabeça-6)
p(continua-2, .-7)

det(metade-2, A-1)
nsubjpass(mentiras-10, metade-2)
adpmod(metade-2, dessas-3)
adpobj(dessas-3, histórias-4)
dobj(contam-8, que-5)
det(jornais-7, os-6)
nsubj(contam-8, jornais-7)
rcmod(histórias-4, contam-8)
auxpass(mentiras-10, são-9)
root(ROOT-0, mentiras-10)
p(mentiras-10, .-11)

root(ROOT-0, Mentiras-1)
mark(chamar-3, para-2)
advcl(Mentiras-1, chamar-3)
det(atenção-5, a-4)
dobj(chamar-3, atenção-5)
adpmod(atenção-5, do-6)
adpobj(do-6, público-7)
p(Mentiras-1, .-8)

p(escreveu-10, ---1)
poss(primo-3, Meu-2)
nsubj(escreveu-10, primo-3)
nsubj(escreveu-10, Salvatore-4)
nsubj(mora-6, que-5)
csubj(escreveu-10, mora-6)
adpmod(mora-6, em-7)
adpobj(em-7, Nápoles-8)
dobj(escreveu-10, me-9)
root(ROOT-0, escreveu-10)
ccomp(escreveu-10, dizendo-11)
p(escreveu-10, .-12)

p(dizer-7, ---1)
det(primo-4, O-2)
poss(primo-4, seu-3)
nsubj(dizer-7, primo-4)
cc(primo-4, nem-5)
aux(dizer-7, podia-6)
root(ROOT-0, dizer-7)
det(coisa-9, outra-8)
dobj(dizer-7, coisa-9)
p(dizer-7, .-10)

det(censura-2, A-1)
nsubj(permitiria-4, censura-2)
neg(permitiria-4, não-3)
root(ROOT-0, permitiria-4)
p(permitiria-4, .-5)

root(ROOT-0, ---1)
conj(---1, Mas-2)
adpmod(Mas-2, que-3)
adpobj(que-3, censura-4)
p(censura-4, !-5)

root(ROOT-0, Fiorello-1)
nsubj(dá-4, treme-2)
amod(treme-2, vermelho-3)
parataxis(Fiorello-1, dá-4)
nsubj(junta-7, pequenos-5)
amod(pequenos-5, pulinhos-6)
xcomp(dá-4, junta-7)
det(mãos-9, as-8)
dobj(junta-7, mãos-9)
adpmod(junta-7, como-10)
nsubj(orar-13, quem-11)
aux(orar-13, vai-12)
adpcomp(como-10, orar-13)
cc(orar-13, e-14)
conj(orar-13, sacode-as-15)
advmod(juntas-17, sempre-16)
amod(sacode-as-15, juntas-17)
advmod(sacode-as-15, diante-18)
adpmod(diante-18, do-19)
adpobj(do-19, rosto-20)
adpmod(rosto-20, do-21)
adpobj(do-21, professor-22)
partmod(junta-7, repetindo-23)
det(pergunta-25, a-24)
dobj(repetindo-23, pergunta-25)
p(repetindo-23, :-26)
p(repetindo-23, ---27)
conj(---27, Mas-28)
adpmod(Mas-28, que-29)
adpobj(que-29, censura-30)
p(censura-30, !-31)

root(ROOT-0, Mas-1)
adpmod(Mas-1, que-2)
adpobj(que-2, censura-3)
p(censura-3, !-4)

root(ROOT-0, Clarimundo-1)
csubj(Clarimundo-1, faz-2)
det(gesto-4, um-3)
dobj(faz-2, gesto-4)
amod(gesto-4, apaziguador-5)
p(Clarimundo-1, .-6)

p(Está-2, ---1)
root(ROOT-0, Está-2)
advmod(Está-2, bem-3)
p(Está-2, .-4)

neg(exalte-3, Não-1)
prt(exalte-3, se-2)
root(ROOT-0, exalte-3)
p(exalte-3, .-4)

aux(dizer-2, Vamos-1)
root(ROOT-0, dizer-2)
adpmod(dizer-2, que-3)
det(coisa-5, alguma-4)
adpobj(que-3, coisa-5)
mwe(que-7, do-6)
mark(conta-9, que-7)
prt(conta-9, se-8)
advcl(coisa-5, conta-9)
adpmod(conta-9, de-10)
adpobj(de-10, Mussolini-11)
partmod(conta-9, seja-12)
attr(seja-12, verdade-13)
p(dizer-2, .-14)

p(Giá-2, ---1)
root(ROOT-0, Giá-2)
p(Giá-2, .-3)

advmod(calmo-2, Mais-1)
amod(Fiorello-3, calmo-2)
nsubj(torna-4, Fiorello-3)
root(ROOT-0, torna-4)
det(sentar-se-6, a-5)
dobj(torna-4, sentar-se-6)
p(torna-4, .-7)

p(está-4, ---1)
nsubj(está-4, Tudo-2)
nsubj(está-4, isso-3)
root(ROOT-0, está-4)
acomp(está-4, errado-5)
poss(Fiorello-7, seu-6)
nsubj(está-4, Fiorello-7)
p(está-4, .-8)

cc(sabe-2, E-1)
root(ROOT-0, sabe-2)
attr(é-4, quem-3)
ccomp(sabe-2, é-4)
mark(aclarar-7, que-5)
aux(aclarar-7, vai-6)
csubj(é-4, aclarar-7)
det(história-9, a-8)
dobj(aclarar-7, história-9)
p(sabe-2, ?-10)

root(ROOT-0, É-1)
det(homem-4, o-2)
poss(homem-4, meu-3)
attr(É-1, homem-4)
adpmod(homem-4, de-5)
adpobj(de-5, Sírio-6)
p(É-1, .-7)

p(sírio-3, ---1)
det(sírio-3, O-2)
root(ROOT-0, sírio-3)
p(sírio-3, ?-4)

root(ROOT-0, Clarimundo-1)
dobj(Clarimundo-1, sorri-2)
adpmod(Clarimundo-1, com-3)
adpobj(com-3, benevolência-4)
p(Clarimundo-1, .-5)

p(homem-3, ---1)
neg(homem-3, Não-2)
root(ROOT-0, homem-3)
p(homem-3, .-4)

root(ROOT-0, Não-1)
p(Não-1, .-2)

nsubj(explico-2, Eu-1)
root(ROOT-0, explico-2)
p(explico-2, .-3)

aux(escrevendo-2, Estou-1)
root(ROOT-0, escrevendo-2)
det(livro-4, um-3)
dobj(escrevendo-2, livro-4)
p(escrevendo-2, .-5)

p(senhor-3, ---1)
det(senhor-3, O-2)
root(ROOT-0, senhor-3)
advmod(senhor-3, mesmo-4)
p(senhor-3, ?-5)
p(senhor-3, .-6)

p(eu-3, ---1)
advmod(eu-3, Sim-2)
root(ROOT-0, eu-3)
p(eu-3, .-4)

root(ROOT-0, Trata-se-1)
adpmod(Trata-se-1, dum-2)
adpobj(dum-2, homem-3)
appos(homem-3, que-4)
advmod(que-4, lá-5)
adpmod(lá-5, de-6)
adpobj(de-6, Sírio-7)
p(Trata-se-1, .-8)

det(senhor-2, O-1)
nsubj(sabe-3, senhor-2)
root(ROOT-0, sabe-3)
dobj(sabe-3, o-4)
nsubj(é-6, que-5)
rcmod(o-4, é-6)
attr(é-6, Sírio-7)
p(sabe-3, ?-8)

root(ROOT-0, É-1)
attr(É-1, uma-2)
adpmod(uma-2, das-3)
adpobj(das-3, estrelas-4)
advmod(brilhantes-6, mais-5)
amod(estrelas-4, brilhantes-6)
adpmod(estrelas-4, do-7)
adpobj(do-7, firmamento-8)
p(É-1, .-9)

root(ROOT-0, Pois-1)
mark(dizia-4, como-2)
nsubj(dizia-4, eu-3)
advcl(Pois-1, dizia-4)
dobj(dizia-4, trata-se-5)
adpmod(trata-se-5, dum-6)
adpobj(dum-6, homem-7)
nsubj(olha-17, que-8)
advmod(olha-17, lá-9)
adpmod(lá-9, de-10)
adpobj(de-10, Sírio-11)
adpmod(olha-17, por-12)
adpobj(por-12, meio-13)
adpmod(meio-13, dum-14)
adpobj(dum-14, telescópio-15)
amod(telescópio-15, mágico-16)
rcmod(homem-7, olha-17)
det(terra-19, a-18)
dobj(olha-17, terra-19)
cc(dizia-4, e-20)
conj(dizia-4, descobre-21)
det(verdade-23, a-22)
dobj(descobre-21, verdade-23)
adpmod(verdade-23, das-24)
adpobj(das-24, coisas-25)
p(Pois-1, .-26)

p(Veja-2, ---1)
root(ROOT-0, Veja-2)
advmod(Veja-2, só-3)
p(Veja-2, .-4)

root(ROOT-0, ---1)
det(histórias-3, Essas-2)
adpobj(---1, histórias-3)
appos(histórias-3, todas-4)
adpmod(todas-4, de-5)
adpobj(de-5, Mussolini-6)
adpmod(Mussolini-6, de-7)
adpobj(de-7, crise-8)
amod(crise-8, econômica-9)
adpmod(Mussolini-6, de-10)
adpobj(de-10, comunismo-11)
nsubj(aparecer-15, tudo-12)
nsubj(aparecer-15, isso-13)
aux(aparecer-15, vai-14)
rcmod(todas-4, aparecer-15)
adpmod(aparecer-15, sob-16)
det(aspecto-18, um-17)
adpobj(sob-16, aspecto-18)
amod(aspecto-18, novo-19)
p(---1, .-20)

p(Giá-2, ---1)
root(ROOT-0, Giá-2)
p(Giá-2, .-3)

p(fará-7, ---1)
det(homem-4, O-2)
poss(homem-4, meu-3)
nsubj(fará-7, homem-4)
adpmod(homem-4, de-5)
adpobj(de-5, Sírio-6)
root(ROOT-0, fará-7)
dobj(fará-7, revelações-8)
amod(revelações-8, sensacionais-9)
p(fará-7, .-10)

p(botou-5, ---1)
det(senhor-3, O-2)
nsubj(botou-5, senhor-3)
advmod(botou-5, já-4)
root(ROOT-0, botou-5)
dobj(botou-5, tudo-6)
adpmod(botou-5, no-7)
adpobj(no-7, livro-8)
p(botou-5, ?-9)

p(não-3, ---1)
advmod(não-3, Ainda-2)
root(ROOT-0, não-3)
p(não-3, .-4)

det(dia-2, Qualquer-1)
root(ROOT-0, dia-2)
adpmod(dia-2, destes-3)
adpobj(destes-3, começo-4)
adpmod(começo-4, a-5)
adpcomp(a-5, escrever-6)
det(prefácio-8, o-7)
dobj(escrever-6, prefácio-8)
adpmod(prefácio-8, da-9)
adpobj(da-9, obra-10)
p(dia-2, .-11)

root(ROOT-0, Prefácio-1)
p(Prefácio-1, .-2)

nsubj(entende-3, Fiorello-1)
neg(entende-3, não-2)
root(ROOT-0, entende-3)
cc(entende-3, mas-4)
conj(entende-3, sacode-5)
det(cabeça-7, a-6)
dobj(sacode-5, cabeça-7)
adpmod(sacode-5, numa-8)
adpobj(numa-8, aquiescência-9)
p(entende-3, .-10)

root(ROOT-0, Clarimundo-1)
dobj(Clarimundo-1, aproxima-se-2)
adpmod(aproxima-se-2, da-3)
adpobj(da-3, janela-4)
adpmod(Clarimundo-1, com-5)
det(ar-7, um-6)
adpobj(com-5, ar-7)
amod(ar-7, satisfeito-8)
cc(Clarimundo-1, e-9)
acomp(contemplando-12, sereno-10)
aux(contemplando-12, fica-11)
conj(Clarimundo-1, contemplando-12)
det(céu-14, o-13)
dobj(contemplando-12, céu-14)
mark(fosse-17, como-15)
prt(fosse-17, se-16)
advcl(contemplando-12, fosse-17)
attr(fosse-17, proprietário-18)
adpmod(proprietário-18, de-19)
det(estrelas-22, todas-20)
det(estrelas-22, as-21)
adpobj(de-19, estrelas-22)
adpmod(estrelas-22, de-23)
adpobj(de-23, Sírio-24)
cc(fosse-17, e-25)
conj(fosse-17, das-26)
adpobj(das-26, outras-27)
p(Clarimundo-1, .-28)

det(salão-2, O-1)
root(ROOT-0, salão-2)
adpmod(salão-2, de-3)
adpobj(de-3, festas-4)
adpmod(festas-4, do-5)
adpobj(do-5, palacete-6)
adpmod(palacete-6, do-7)
adpobj(do-7, Cel-8)
p(salão-2, .-9)

root(ROOT-0, Pedrosa-1)
amod(Pedrosa-1, fervilha-2)
adpmod(Pedrosa-1, de-3)
adpobj(de-3, convidados-4)
p(Pedrosa-1, .-5)

det(vozes-2, As-1)
nsubj(entrecruzam-4, vozes-2)
prt(entrecruzam-4, se-3)
root(ROOT-0, entrecruzam-4)
partmod(entrecruzam-4, emaranham-5)
cc(emaranham-5, e-6)
conj(emaranham-5, confundem-7)
advmod(emaranham-5, dentro-8)
adpmod(dentro-8, do-9)
adpobj(do-9, dia-10)
amod(dia-10, artificial-11)
partmod(dia-10, criado-12)
adpmod(criado-12, pelas-13)
adpobj(pelas-13, lâmpadas-14)
amod(lâmpadas-14, invisíveis-15)
p(entrecruzam-4, .-16)

det(orquestra-2, A-1)
nsubj(toca-3, orquestra-2)
root(ROOT-0, toca-3)
adpmod(toca-3, no-4)
adpobj(no-4, hall-5)
amod(hall-5, estridente-6)
partmod(toca-3, abafando-7)
det(badaladas-9, as-8)
dobj(abafando-7, badaladas-9)
adpmod(badaladas-9, do-10)
amod(relógio-12, grande-11)
adpobj(do-10, relógio-12)
appos(relógio-12, que-13)
adpmod(que-13, neste-14)
compmod(bate-16, momento-15)
adpobj(neste-14, bate-16)
num(horas-18, dez-17)
appos(bate-16, horas-18)
p(toca-3, .-19)

root(ROOT-0, Pelos-1)
adpobj(Pelos-1, cantos-2)
adpmod(cantos-2, do-3)
adpobj(do-3, salão-4)
adpmod(salão-4, vêem-se-5)
adpobj(vêem-se-5, grupos-6)
p(Pelos-1, .-7)

root(ROOT-0, Há-1)
det(fileira-3, uma-2)
dobj(Há-1, fileira-3)
adpmod(fileira-3, de-4)
adpobj(de-4, cadeiras-5)
