det(MÁQUINA-2, A-1)
dobj(atravessando-lhe-14, camisa-16)
amod(camisa-16, fina-17)
p(Esperava-1, .-18)

root(ROOT-0, Sozinha-1)
adpmod(Sozinha-1, no-2)
adpobj(no-2, mundo-3)
partmod(Sozinha-1, esmagada-4)
adpmod(esmagada-4, pelo-5)
adpobj(pelo-5, excesso-6)
adpmod(excesso-6, de-7)
adpobj(de-7, vida-8)
partmod(Sozinha-1, sentindo-9)
det(música-11, a-10)
nsubj(vibrar-12, música-11)
xcomp(sentindo-9, vibrar-12)
acomp(vibrar-12, alta-13)
advmod(alta-13, demais-14)
adpmod(alta-13, para-15)
det(corpo-17, um-16)
adpobj(para-15, corpo-17)
p(Sozinha-1, .-18)

cc(veio-4, Mas-1)
det(libertação-3, a-2)
nsubj(veio-4, libertação-3)
root(ROOT-0, veio-4)
cc(veio-4, e-5)
nsubj(tremeu-7, Joana-6)
conj(veio-4, tremeu-7)
adpmod(tremeu-7, ao-8)
poss(impulso-10, seu-9)
adpobj(ao-8, impulso-10)
p(veio-4, .-11)

mark(nasceu-10, Porque-1)
acomp(nasceu-10, branda-2)
cc(branda-2, e-3)
conj(branda-2, doce-4)
adpmod(branda-2, como-5)
det(amanhecer-7, um-6)
adpobj(como-5, amanhecer-7)
adpmod(amanhecer-7, num-8)
adpobj(num-8, bosque-9)
root(ROOT-0, nasceu-10)
det(inspiração-12, a-11)
nsubj(nasceu-10, inspiração-12)
p(nasceu-10, .-13)

advmod(inventou-3, Então-1)
nsubj(inventou-3, ela-2)
root(ROOT-0, inventou-3)
dobj(inventou-3, o-4)
nsubj(dizer-7, que-5)
aux(dizer-7, deveria-6)
rcmod(o-4, dizer-7)
p(inventou-3, .-8)

det(olhos-2, Os-1)
nsubj(disse-5, olhos-2)
amod(olhos-2, fechados-3)
partmod(olhos-2, entregue-4)
root(ROOT-0, disse-5)
amod(palavras-7, baixinho-6)
dobj(disse-5, palavras-7)
partmod(palavras-7, nascidas-8)
adpmod(nascidas-8, naquele-9)
adpobj(naquele-9, instante-10)
advmod(ouvidas-13, nunca-11)
advmod(ouvidas-13, antes-12)
ccomp(nascidas-8, ouvidas-13)
adpmod(ouvidas-13, por-14)
adpobj(por-14, alguém-15)
advmod(tenras-17, ainda-16)
nsubjpass(ouvidas-13, tenras-17)
adpmod(tenras-17, da-18)
adpobj(da-18, criação-19)
p(brotos-21, --20)
appos(criação-19, brotos-21)
amod(brotos-21, novos-22)
cc(novos-22, e-23)
conj(novos-22, frágeis-24)
p(disse-5, .-25)

root(ROOT-0, Eram-1)
advmod(Eram-1, menos-2)
adpmod(menos-2, que-3)
adpobj(que-3, palavras-4)
advmod(sílabas-6, apenas-5)
amod(soltas-7, sílabas-6)
appos(palavras-4, soltas-7)
adpmod(soltas-7, sem-8)
adpobj(sem-8, sentido-9)
amod(sentido-9, mornas-10)
nsubj(fluíam-12, que-11)
rcmod(sentido-9, fluíam-12)
cc(Eram-1, e-13)
prt(entrecruzavam-15, se-14)
conj(Eram-1, entrecruzavam-15)
dobj(entrecruzavam-15, fecundavam-se-16)
partmod(fecundavam-se-16, renasciam-17)
mark(ser-20, num-18)
advmod(ser-20, só-19)
advcl(renasciam-17, ser-20)
mark(desmembrarem-se-22, para-21)
advcl(ser-20, desmembrarem-se-22)
adpmod(desmembrarem-se-22, em-23)
adpobj(em-23, seguida-24)
partmod(desmembrarem-se-22, respirando-25)
xcomp(respirando-25, respirando-26)
p(Eram-1, .-27)

poss(olhos-2, Seus-1)
nsubj(umedeceram-4, olhos-2)
dobj(umedeceram-4, se-3)
root(ROOT-0, umedeceram-4)
adpmod(umedeceram-4, de-5)
adpobj(de-5, alegria-6)
amod(alegria-6, suave-7)
cc(de-5, e-8)
conj(de-5, de-9)
adpobj(de-9, gratidão-10)
p(umedeceram-4, .-11)

root(ROOT-0, Falara-1)
p(Falara-1, .-2)

det(palavras-2, As-1)
root(ROOT-0, palavras-2)
amod(palavras-2, vindas-3)
adpmod(vindas-3, de-4)
mwe(da-6, antes-5)
adpmod(de-4, da-6)
adpobj(da-6, linguagem-7)
adpmod(linguagem-7, da-8)
adpobj(da-8, fonte-9)
adpmod(fonte-9, da-10)
amod(fonte-12, própria-11)
adpobj(da-10, fonte-12)
p(palavras-2, .-13)

root(ROOT-0, Aproximou-se-1)
adpmod(Aproximou-se-1, dele-2)
partmod(Aproximou-se-1, entregando-lhe-3)
poss(alma-5, sua-4)
dobj(entregando-lhe-3, alma-5)
cc(entregando-lhe-3, e-6)
conj(entregando-lhe-3, sentindo-se-7)
adpmod(sentindo-se-7, no-8)
advmod(plena-10, entanto-9)
adpcomp(no-8, plena-10)
mark(tivesse-13, como-11)
prt(tivesse-13, se-12)
ccomp(sentindo-se-7, tivesse-13)
xcomp(tivesse-13, sorvido-14)
det(mundo-16, um-15)
dobj(sorvido-14, mundo-16)
p(Aproximou-se-1, .-17)

nsubj(era-2, Ela-1)
root(ROOT-0, era-2)
adpmod(era-2, como-3)
det(mulher-5, uma-4)
adpobj(como-3, mulher-5)
p(era-2, .-6)

det(árvores-2, As-1)
nsubj(vigiavam-6, árvores-2)
amod(árvores-2, escuras-3)
adpmod(árvores-2, do-4)
adpobj(do-4, jardim-5)
root(ROOT-0, vigiavam-6)
advmod(vigiavam-6, secretamente-7)
det(silêncio-9, o-8)
nsubj(sabia-12, silêncio-9)
nsubj(sabia-12, ela-10)
advmod(sabia-12, bem-11)
ccomp(vigiavam-6, sabia-12)
advmod(sabia-14, bem-13)
xcomp(sabia-12, sabia-14)
p(vigiavam-6, .-15)

root(ROOT-0, Adormeceu-1)
p(Adormeceu-1, .-2)

nsubj(era-5, LÍDIA-1)
det(SEGUINTE-4, A-2)
amod(SEGUINTE-4, MANHÃ-3)
dobj(LÍDIA-1, SEGUINTE-4)
root(ROOT-0, era-5)
adpmod(era-5, de-6)
adpcomp(de-6, novo-7)
adpmod(novo-7, como-8)
det(dia-11, um-9)
amod(dia-11, primeiro-10)
nsubj(sentiu-12, dia-11)
adpcomp(como-8, sentiu-12)
dobj(sentiu-12, Joana-13)
p(era-5, .-14)

nsubj(saíra-2, Otávio-1)
root(ROOT-0, saíra-2)
advmod(saíra-2, cedo-3)
cc(saíra-2, e-4)
nsubj(abençoava-7, ela-5)
dobj(abençoava-7, o-6)
conj(saíra-2, abençoava-7)
adpmod(abençoava-7, por-8)
adpobj(por-8, isso-9)
mwe(se-11, como-10)
mark(concedido-15, se-11)
nsubj(concedido-15, ele-12)
iobj(concedido-15, lhe-13)
aux(concedido-15, tivesse-14)
advcl(abençoava-7, concedido-15)
advmod(concedido-15, intencionalmente-16)
nmod(intencionalmente-16, tempo-17)
adpmod(tempo-17, para-18)
adpcomp(para-18, pensar-19)
adpmod(pensar-19, para-20)
adpobj(para-20, observar-se-21)
p(saíra-2, .-22)

nsubj(queria-3, Ela-1)
neg(queria-3, não-2)
root(ROOT-0, queria-3)
xcomp(queria-3, precipitar-se-4)
adpmod(precipitar-se-4, em-5)
det(atitude-7, nenhuma-6)
adpobj(em-5, atitude-7)
partmod(precipitar-se-4, sentia-8)
mark(tornar-se-15, que-9)
nsubj(tornar-se-15, qualquer-10)
adpmod(qualquer-10, de-11)
poss(movimentos-13, seus-12)
adpobj(de-11, movimentos-13)
aux(tornar-se-15, poderia-14)
ccomp(sentia-8, tornar-se-15)
acomp(tornar-se-15, precioso-16)
cc(precioso-16, e-17)
conj(precioso-16, perigoso-18)
p(queria-3, .-19)

root(ROOT-0, Foram-1)
amod(horas-3, instantes-2)
attr(Foram-1, horas-3)
partmod(horas-3, rápidas-4)
advmod(rápidas-4, apenas-5)
p(Foram-1, .-6)

mark(recebeu-3, Porque-1)
nsubj(recebeu-3, ela-2)
root(ROOT-0, recebeu-3)
det(bilhete-5, o-4)
nsubj(convidando-a-8, bilhete-5)
adpmod(bilhete-5, de-6)
adpobj(de-6, Lídia-7)
xcomp(recebeu-3, convidando-a-8)
det(visitá-la-10, a-9)
dobj(convidando-a-8, visitá-la-10)
p(recebeu-3, .-11)

poss(leitura-2, Sua-1)
nsubj(sorrir-5, leitura-2)
amod(leitura-2, fizera-3)
nsubj(sorrir-5, Joana-4)
root(ROOT-0, sorrir-5)
advmod(mesmo-7, antes-6)
advmod(sorrir-5, mesmo-7)
adpmod(mesmo-7, de-8)
adpcomp(de-8, provocar-9)
dobj(provocar-9, aquelas-10)
partmod(aquelas-10, rápidas-11)
cc(rápidas-11, e-12)
conj(rápidas-11, pesadas-13)
dobj(pesadas-13, batidas-14)
adpmod(batidas-14, do-15)
adpobj(do-15, coração-16)
p(sorrir-5, .-17)

cc(encostando-8, E-1)
advmod(lâmina-4, também-2)
det(lâmina-4, a-3)
nsubj(encostando-8, lâmina-4)
amod(lâmina-4, fria-5)
adpmod(lâmina-4, de-6)
adpobj(de-6, aço-7)
root(ROOT-0, encostando-8)
adpmod(encostando-8, no-9)
adpobj(no-9, interior-10)
amod(interior-10, morno-11)
adpmod(interior-10, do-12)
adpobj(do-12, corpo-13)
p(encostando-8, .-14)

root(ROOT-0, Como-1)
mark(ressurgisse-6, se-2)
poss(tia-4, sua-3)
nsubj(ressurgisse-6, tia-4)
amod(tia-4, morta-5)
adpcomp(Como-1, ressurgisse-6)
cc(ressurgisse-6, e-7)
iobj(falasse-9, lhe-8)
conj(ressurgisse-6, falasse-9)
nsubj(imaginou-lhe-11, Joana-10)
csubj(sentiu-14, imaginou-lhe-11)
det(susto-13, o-12)
dobj(imaginou-lhe-11, susto-13)
ccomp(falasse-9, sentiu-14)
poss(olhos-16, seus-15)
dobj(sentiu-14, olhos-16)
amod(olhos-16, abertos-17)
p(sentiu-14, --18)
cc(sentiu-14, ou-19)
conj(sentiu-14, seriam-20)
det(olhos-24, os-21)
poss(olhos-24, seus-22)
amod(olhos-24, próprios-23)
dobj(seriam-20, olhos-24)
adpmod(seriam-20, a-25)
nsubj(permitia-29, quem-26)
nsubj(permitia-29, ela-27)
neg(permitia-29, não-28)
adpcomp(a-25, permitia-29)
acomp(permitia-29, surpresas-30)
p(Como-1, ?-31)

p(Otávio-2, --1)
nsubj(voltou-3, Otávio-2)
root(ROOT-0, voltou-3)
adpmod(voltou-3, para-4)
adpobj(para-4, Lídia-5)
mwe(de-7, apesar-6)
adpmod(voltou-3, de-7)
adpobj(de-7, Joana-8)
p(voltou-3, ?-9)

p(diria-2, --1)
root(ROOT-0, diria-2)
det(tia-4, a-3)
dobj(diria-2, tia-4)
p(diria-2, .-5)

nsubj(alisou-2, Joana-1)
root(ROOT-0, alisou-2)
det(cabelos-4, os-3)
nsubj(encostada-9, cabelos-4)
amod(cabelos-4, vagamente-5)
adpmod(vagamente-5, a-6)
adpobj(a-6, lâmina-7)
amod(lâmina-7, fria-8)
xcomp(alisou-2, encostada-9)
adpmod(encostada-9, ao-10)
adpobj(ao-10, coração-11)
amod(coração-11, quente-12)
partmod(encostada-9, sorriu-13)
adpmod(sorriu-13, de-14)
amod(oh-16, novo-15)
adpobj(de-14, oh-16)
advmod(sorriu-13, só-17)
mark(ganhar-19, para-18)
advcl(sorriu-13, ganhar-19)
dobj(ganhar-19, tempo-20)
p(alisou-2, .-21)

root(ROOT-0, Mas-1)
adpcomp(Mas-1, sim-2)
mark(continuar-6, por-3)
nsubj(continuar-6, que-4)
neg(continuar-6, não-5)
advcl(sim-2, continuar-6)
adpmod(continuar-6, com-7)
adpobj(com-7, Lídia-8)
p(Mas-1, ?-9)

p(respondeu-2, --1)
root(ROOT-0, respondeu-2)
adpmod(respondeu-2, à-3)
adpobj(à-3, tia-4)
amod(tia-4, morta-5)
p(respondeu-2, .-6)

det(lâmina-2, A-1)
nsubj(rindo-9, lâmina-2)
advmod(rindo-9, agora-3)
adpmod(agora-3, a-4)
det(pensamento-6, esse-5)
adpobj(a-4, pensamento-6)
amod(pensamento-6, claro-7)
aux(rindo-9, oprimiu-lhe-8)
root(ROOT-0, rindo-9)
det(pulmões-11, os-10)
dobj(rindo-9, pulmões-11)
amod(pulmões-11, gelada-12)
p(rindo-9, .-13)

root(ROOT-0, Por-1)
nsubj(recusar-3, que-2)
adpcomp(Por-1, recusar-3)
dobj(recusar-3, acontecimentos-4)
p(Por-1, ?-5)

root(ROOT-0, Ter-1)
advmod(Ter-1, muito-2)
adpmod(muito-2, ao-3)
amod(tempo-5, mesmo-4)
adpobj(ao-3, tempo-5)
xcomp(Ter-1, sentir-6)
adpmod(sentir-6, de-7)
det(maneiras-9, várias-8)
nsubj(reconhecer-10, maneiras-9)
adpcomp(de-7, reconhecer-10)
det(vida-12, a-11)
dobj(reconhecer-10, vida-12)
adpmod(reconhecer-10, em-13)
det(fontes-15, diversas-14)
adpobj(em-13, fontes-15)
p(Ter-1, .-16)

nsubj(impedir-3, Quem-1)
aux(impedir-3, poderia-2)
root(ROOT-0, impedir-3)
adpmod(impedir-3, a-4)
nsubj(viver-6, alguém-5)
adpcomp(a-4, viver-6)
advmod(viver-6, largamente-7)
p(impedir-3, ?-8)

advmod(tarde-2, Mais-1)
advmod(caiu-3, tarde-2)
root(ROOT-0, caiu-3)
adpmod(caiu-3, num-4)
adpobj(num-4, estado-5)
adpmod(estado-5, de-6)
amod(excitação-10, estranha-7)
cc(estranha-7, e-8)
conj(estranha-7, leve-9)
adpobj(de-6, excitação-10)
p(caiu-3, .-11)

root(ROOT-0, Deslizou-1)
adpmod(Deslizou-1, pela-2)
adpobj(pela-2, casa-3)
adpmod(casa-3, sem-4)
adpobj(sem-4, destino-5)
partmod(Deslizou-1, chorou-6)
advmod(chorou-6, mesmo-7)
det(pouco-9, um-8)
dobj(chorou-6, pouco-9)
adpmod(pouco-9, sem-10)
amod(sofrimento-12, grande-11)
adpobj(sem-10, sofrimento-12)
advmod(chorar-15, só-13)
mark(chorar-15, por-14)
advcl(pouco-9, chorar-15)
p(chorar-15, --16)
dobj(chorar-15, convenceu-se-17)
p(como-20, --18)
mwe(como-20, simplesmente-19)
adpmod(convenceu-se-17, como-20)
nsubj(acena-22, quem-21)
adpcomp(como-20, acena-22)
adpmod(acena-22, com-23)
det(mão-25, a-24)
adpobj(com-23, mão-25)
adpmod(chorar-15, como-26)
nsubj(olha-28, quem-27)
adpcomp(como-26, olha-28)
p(Deslizou-1, .-29)

aux(sofrendo-2, Estou-1)
root(ROOT-0, sofrendo-2)
p(sofrendo-2, ?-3)

p(indagava-se-2, --1)
root(ROOT-0, indagava-se-2)
adpmod(indagava-se-2, às-3)
adpobj(às-3, vezes-4)
cc(às-3, e-5)
conj(às-3, de-6)
amod(quem-8, novo-7)
adpobj(de-6, quem-8)
partmod(indagava-se-2, pensava-9)
xcomp(pensava-9, enchia-10)
det(ela-12, toda-11)
dobj(enchia-10, ela-12)
adpmod(ela-12, de-13)
adpobj(de-13, surpresa-14)
appos(surpresa-14, curiosidade-15)
cc(curiosidade-15, e-16)
conj(curiosidade-15, orgulho-17)
cc(enchia-10, e-18)
neg(restava-20, não-19)
conj(enchia-10, restava-20)
dobj(restava-20, lugar-21)
adpmod(restava-20, para-22)
nsubj(sofrer-24, quem-23)
adpcomp(para-22, sofrer-24)
p(indagava-se-2, .-25)

cc(permitiu-7, Mas-1)
poss(exaltação-4, sua-2)
amod(exaltação-4, fina-3)
nsubj(permitiu-7, exaltação-4)
neg(permitiu-7, não-5)
iobj(permitiu-7, lhe-6)
root(ROOT-0, permitiu-7)
xcomp(permitiu-7, continuar-8)
adpmod(continuar-8, num-9)
amod(plano-11, mesmo-10)
adpobj(num-9, plano-11)
adpmod(continuar-8, durante-12)
det(tempo-14, muito-13)
adpobj(durante-12, tempo-14)
p(permitiu-7, .-15)

root(ROOT-0, Passou-1)
advmod(Passou-1, logo-2)
adpmod(Passou-1, a-3)
det(tom-5, outro-4)
nsubj(tocou-8, tom-5)
adpmod(tom-5, de-6)
adpobj(de-6, comportamento-7)
adpcomp(a-3, tocou-8)
det(pouco-10, um-9)
nsubj(esqueceu-13, pouco-10)
adpmod(pouco-10, de-11)
adpobj(de-11, piano-12)
xcomp(tocou-8, esqueceu-13)
det(carta-15, a-14)
dobj(esqueceu-13, carta-15)
adpmod(carta-15, de-16)
adpobj(de-16, Lídia-17)
p(Passou-1, .-18)

mark(sabia-13, Quando-1)
adpmod(Quando-1, dela-2)
dobj(lembrava-4, se-3)
adpcomp(dela-2, lembrava-4)
advmod(lembrava-4, vagamente-5)
det(pássaro-7, um-6)
dobj(lembrava-4, pássaro-7)
nsubj(vem-9, que-8)
rcmod(pássaro-7, vem-9)
cc(vem-9, e-10)
conj(vem-9, volta-11)
neg(sabia-13, não-12)
root(ROOT-0, sabia-13)
ccomp(sabia-13, decidir-se-14)
prt(ficar-16, se-15)
infmod(decidir-se-14, ficar-16)
acomp(ficar-16, triste-17)
cc(triste-17, ou-18)
conj(triste-17, alegre-19)
advcl(ficar-16, se-20)
xcomp(se-20, calma-21)
cc(calma-21, ou-22)
conj(calma-21, agitada-23)
p(sabia-13, .-24)

root(ROOT-0, Lembrava-se-1)
advmod(Lembrava-se-1, continuamente-2)
adpmod(continuamente-2, da-3)
adpobj(da-3, noite-4)
amod(noite-4, anterior-5)
adpmod(Lembrava-se-1, a-6)
adpobj(a-6, vidraça-7)
amod(vidraça-7, erguida-8)
partmod(Lembrava-se-1, brilhava-9)
advmod(brilhava-9, serenamente-10)
adpmod(serenamente-10, à-11)
adpobj(à-11, lua-12)
adpmod(lua-12, do-13)
adpobj(do-13, peito-14)
amod(peito-14, nu-15)
adpmod(peito-14, de-16)
adpobj(de-16, Otávio-17)
adpmod(peito-14, da-18)
adpobj(da-18, Joana-19)
nsubj(adormecera-21, que-20)
rcmod(Joana-19, adormecera-21)
advmod(adormecera-21, profundamente-22)
advmod(adormecera-21, quase-23)
adpmod(adormecera-21, pela-24)
amod(vez-26, primeira-25)
adpobj(pela-24, vez-26)
adpmod(adormecera-21, na-27)
adpobj(na-27, vida-28)
partmod(brilhava-9, confiando-se-29)
adpmod(confiando-se-29, a-30)
det(homem-32, um-31)
adpobj(a-30, homem-32)
nsubj(dormia-34, que-33)
rcmod(homem-32, dormia-34)
adpmod(dormia-34, ao-35)
poss(lado-37, seu-36)
adpobj(ao-35, lado-37)
p(Lembrava-se-1, .-38)

adpmod(distanciara-5, Na-1)
adpobj(Na-1, verdade-2)
neg(distanciara-5, não-3)
prt(distanciara-5, se-4)
root(ROOT-0, distanciara-5)
adpmod(distanciara-5, da-6)
adpobj(da-6, Joana-7)
amod(Joana-7, cheia-8)
adpmod(Joana-7, de-9)
adpobj(de-9, ternura-10)
adpmod(Joana-7, da-11)
adpobj(da-11, véspera-12)
p(distanciara-5, .-13)

root(ROOT-0, Envergonhada-1)
amod(Envergonhada-1, humilde-2)
cc(Envergonhada-1, e-3)
conj(Envergonhada-1, rejeitada-4)
det(vagara-6, essa-5)
dobj(rejeitada-4, vagara-6)
advmod(voltar-8, até-7)
advcl(rejeitada-4, voltar-8)
cc(voltar-8, e-9)
nsubj(estava-11, Joana-10)
conj(voltar-8, estava-11)
det(vez-13, cada-12)
nmod(mais-14, vez-13)
advmod(dura-15, mais-14)
acomp(estava-11, dura-15)
advmod(concentrada-17, mais-16)
amod(dura-15, concentrada-17)
cc(dura-15, e-18)
det(vez-20, cada-19)
nmod(mais-21, vez-20)
advmod(perto-22, mais-21)
conj(dura-15, perto-22)
adpmod(perto-22, de-23)
adpobj(de-23, si-24)
amod(julgava-27, mesma-25)
p(julgava-27, --26)
amod(si-24, julgava-27)
p(Envergonhada-1, .-28)

root(ROOT-0, Até-1)
adpobj(Até-1, melhor-2)
p(Até-1, .-3)

mwe(que-2, Só-1)
mark(renovava-7, que-2)
det(aço-4, o-3)
nsubj(renovava-7, aço-4)
amod(aço-4, frio-5)
dobj(renovava-7, se-6)
root(ROOT-0, renovava-7)
advmod(esquentava-10, sempre-8)
advmod(esquentava-10, nunca-9)
partmod(renovava-7, esquentava-10)
p(renovava-7, .-11)

root(ROOT-0, Sobretudo-1)
adpmod(Sobretudo-1, no-2)
adpobj(no-2, fundo-3)
adpmod(fundo-3, de-4)
det(pensamento-6, qualquer-5)
adpobj(de-4, pensamento-6)
partmod(Sobretudo-1, pairava-7)
det(perplexo-10, um-8)
det(perplexo-10, outro-9)
nsubj(encantado-12, perplexo-10)
advmod(encantado-12, quase-11)
ROOT(pairava-7, encantado-12)
adpmod(encantado-12, como-13)
adpmod(como-13, no-14)
adpobj(no-14, dia-15)
adpmod(dia-15, da-16)
adpobj(da-16, morte-17)
adpmod(morte-17, do-18)
adpobj(do-18, pai-19)
p(encantado-12, :-20)
ccomp(pairava-7, aconteciam-21)
dobj(aconteciam-21, coisas-22)
mwe(que-24, sem-23)
adpmod(aconteciam-21, que-24)
adpobj(que-24, ela-25)
det(inventasse-27, as-26)
appos(ela-25, inventasse-27)
p(Sobretudo-1, .-28)

adpmod(observar-5, De-1)
adpobj(De-1, tarde-2)
aux(observar-5, pôde-3)
advmod(observar-5, enfim-4)
root(ROOT-0, observar-5)
dobj(observar-5, Lídia-6)
cc(observar-5, e-7)
conj(observar-5, soube-8)
mark(estava-10, que-9)
ccomp(soube-8, estava-10)
advmod(longe-12, tão-11)
advmod(estava-10, longe-12)
adpmod(longe-12, dela-13)
advmod(dela-13, como-14)
adpmod(como-14, da-15)
adpobj(da-15, mulher-16)
adpmod(mulher-16, da-17)
adpobj(da-17, voz-18)
p(observar-5, .-19)

root(ROOT-0, Olhavam-se-1)
cc(Olhavam-se-1, e-2)
neg(odiar-6, não-3)
aux(odiar-6, podiam-4)
prt(odiar-6, se-5)
conj(Olhavam-se-1, odiar-6)
cc(odiar-6, ou-7)
conj(odiar-6, mesmo-8)
prt(repelir-10, se-9)
conj(odiar-6, repelir-10)
p(Olhavam-se-1, .-11)

nsubj(falara-2, Lídia-1)
root(ROOT-0, falara-2)
acomp(falara-2, pálida-3)
cc(pálida-3, e-4)
conj(pálida-3, discreta-5)
adpmod(pálida-3, sobre-6)
det(assuntos-8, vários-7)
adpobj(sobre-6, assuntos-8)
adpmod(assuntos-8, sem-9)
adpobj(sem-9, interesse-10)
adpmod(interesse-10, para-11)
adpobj(para-11, nenhuma-12)
adpmod(nenhuma-12, das-13)
adpobj(das-13, duas-14)
p(falara-2, .-15)

poss(gravidez-2, Sua-1)
nsubj(boiava-4, gravidez-2)
amod(gravidez-2, nascente-3)
root(ROOT-0, boiava-4)
mark(penetrava-10, por-5)
det(sala-8, toda-6)
det(sala-8, a-7)
nsubj(penetrava-10, sala-8)
amod(sala-8, enchia-a-9)
advcl(boiava-4, penetrava-10)
dobj(penetrava-10, Joana-11)
p(boiava-4, .-12)

mark(apagados-4, Até-1)
det(móveis-3, aqueles-2)
nsubj(apagados-4, móveis-3)
advcl(guardar-se-11, apagados-4)
adpmod(apagados-4, com-5)
det(paninhos-7, os-6)
adpobj(com-5, paninhos-7)
adpmod(paninhos-7, de-8)
adpobj(de-8, crochê-9)
aux(guardar-se-11, pareciam-10)
root(ROOT-0, guardar-se-11)
adpmod(guardar-se-11, no-12)
amod(segredo-14, mesmo-13)
adpobj(no-12, segredo-14)
advmod(revelado-16, quase-15)
partmod(segredo-14, revelado-16)
adpmod(revelado-16, na-17)
amod(espera-19, mesma-18)
adpobj(na-17, espera-19)
adpmod(espera-19, de-20)
det(filho-22, um-21)
adpobj(de-20, filho-22)
p(guardar-se-11, .-23)

det(olhos-2, Os-1)
nsubj(eram-6, olhos-2)
amod(olhos-2, abertos-3)
adpmod(olhos-2, de-4)
adpobj(de-4, Lídia-5)
root(ROOT-0, eram-6)
adpmod(eram-6, sem-7)
adpobj(sem-7, sombras-8)
p(eram-6, .-9)

det(mulher-2, Que-1)
root(ROOT-0, mulher-2)
amod(mulher-2, bela-3)
p(mulher-2, .-4)

det(lábios-2, Os-1)
root(ROOT-0, lábios-2)
amod(lábios-2, cheios-3)
cc(lábios-2, mas-4)
conj(lábios-2, pacíficos-5)
adpmod(pacíficos-5, sem-6)
adpobj(sem-6, estremecimentos-7)
partmod(lábios-2, como-8)
adpmod(como-8, de-9)
adpobj(de-9, alguém-10)
nsubj(tem-13, que-11)
neg(tem-13, não-12)
rcmod(alguém-10, tem-13)
dobj(tem-13, receio-14)
adpmod(receio-14, do-15)
adpobj(do-15, prazer-16)
nsubj(recebe-19, que-17)
dobj(recebe-19, o-18)
rcmod(prazer-16, recebe-19)
adpmod(recebe-19, sem-20)
adpobj(sem-20, remorsos-21)
p(lábios-2, .-22)

det(poesia-2, Que-1)
nsubj(seria-3, poesia-2)
root(ROOT-0, seria-3)
det(base-5, a-4)
attr(seria-3, base-5)
adpmod(base-5, de-6)
poss(vida-8, sua-7)
adpobj(de-6, vida-8)
p(seria-3, .-9)

mark(diria-2, Que-1)
root(ROOT-0, diria-2)
det(murmúrio-4, aquele-3)
dobj(diria-2, murmúrio-4)
dobj(adivinhava-7, que-5)
nsubj(adivinhava-7, ela-6)
rcmod(murmúrio-4, adivinhava-7)
adpmod(adivinhava-7, no-8)
adpobj(no-8, interior-9)
adpmod(interior-9, de-10)
adpobj(de-10, Lídia-11)
p(diria-2, ?-12)

det(mulher-2, A-1)
nsubj(multiplicava-se-5, mulher-2)
adpmod(mulher-2, da-3)
adpobj(da-3, voz-4)
root(ROOT-0, multiplicava-se-5)
adpmod(multiplicava-se-5, em-6)
amod(mulheres-8, inúmeras-7)
adpobj(em-6, mulheres-8)
p(multiplicava-se-5, .-9)

cc(estava-3, Mas-1)
advmod(estava-3, onde-2)
root(ROOT-0, estava-3)
advmod(estava-3, afinal-4)
det(divindade-6, a-5)
nsubj(estava-3, divindade-6)
adpmod(divindade-6, delas-7)
p(estava-3, ?-8)

advmod(sombra-7, Até-1)
adpmod(sombra-7, nas-2)
advmod(fracas-4, mais-3)
amod(sombra-7, fracas-4)
aux(sombra-7, havia-5)
adp(sombra-7, a-6)
root(ROOT-0, sombra-7)
adpmod(sombra-7, daquele-8)
adpobj(daquele-8, conhecimento-9)
nsubj(adquire-13, que-10)
neg(adquire-13, não-11)
prt(adquire-13, se-12)
rcmod(conhecimento-9, adquire-13)
adpmod(adquire-13, com-14)
det(inteligência-16, a-15)
adpobj(com-14, inteligência-16)
p(sombra-7, .-17)

root(ROOT-0, Inteligência-1)
adpmod(Inteligência-1, das-2)
adpobj(das-2, coisas-3)
amod(coisas-3, cegas-4)
p(Inteligência-1, .-5)

root(ROOT-0, Poder-1)
adpmod(Poder-1, da-2)
adpobj(da-2, pedra-3)
nsubj(tombando-5, que-4)
rcmod(Poder-1, tombando-5)
dobj(tombando-5, empurra-6)
appos(empurra-6, outra-7)
nsubj(cair-10, que-8)
aux(cair-10, vai-9)
rcmod(outra-7, cair-10)
adpmod(cair-10, no-11)
adpobj(no-11, mar-12)
cc(tombando-5, e-13)
conj(tombando-5, matar-14)
det(peixe-16, um-15)
dobj(matar-14, peixe-16)
p(Poder-1, .-17)

adpmod(encontrava-se-3, Às-1)
adpobj(Às-1, vezes-2)
root(ROOT-0, encontrava-se-3)
det(poder-6, o-4)
amod(poder-6, mesmo-5)
dobj(encontrava-se-3, poder-6)
adpmod(encontrava-se-3, em-7)
adpobj(em-7, mulheres-8)
advmod(ligeiramente-10, apenas-9)
advmod(mães-11, ligeiramente-10)
advcl(encontrava-se-3, mães-11)
cc(mães-11, e-12)
conj(mães-11, esposas-13)
amod(fêmeas-15, tímidas-14)
amod(esposas-13, fêmeas-15)
adpmod(esposas-13, do-16)
adpobj(do-16, homem-17)
adpmod(mães-11, como-18)
det(tia-20, a-19)
adpobj(como-18, tia-20)
adpmod(tia-20, como-21)
adpobj(como-21, Armanda-22)
p(encontrava-se-3, .-23)

root(ROOT-0, No-1)
