num(Parte-2, 1ª-1)
adpobj(de-9, Cristo-10)
adpmod(tomar-6, ao-11)
adpobj(ao-11, pé-12)
adpmod(pé-12, da-13)
adpobj(da-13, letra-14)
cc(tomar-6, e-15)
conj(tomar-6, ficar-16)
adpmod(ficar-16, de-17)
adpobj(de-17, papo-18)
adpmod(ficar-16, para-19)
det(ar-21, o-20)
adpobj(para-19, ar-21)
partmod(ficar-16, esperando-22)
adpmod(esperando-22, que-23)
adpobj(que-23, tudo-24)
adpmod(tudo-24, nos-25)
adpobj(nos-25, caia-26)
adpmod(caia-26, do-27)
adpobj(do-27, Céu-28)
p(Está-1, .-29)

root(ROOT-0, É-1)
acomp(É-1, indispensável-2)
csubj(É-1, trabalhar-3)
mark(seria-10, pois-4)
det(mundo-6, um-5)
nsubj(seria-10, mundo-6)
adpmod(mundo-6, de-7)
adpobj(de-7, criaturas-8)
amod(criaturas-8, passivas-9)
advcl(trabalhar-3, seria-10)
advmod(triste-12, também-11)
attr(seria-10, triste-12)
cc(triste-12, e-13)
conj(triste-12, sem-14)
adpobj(sem-14, beleza-15)
p(É-1, .-16)

cc(precisamos-2, Mas-1)
root(ROOT-0, precisamos-2)
xcomp(precisamos-2, dar-3)
det(sentido-5, um-4)
dobj(dar-3, sentido-5)
amod(sentido-5, humano-6)
adpmod(dar-3, às-7)
poss(construções-9, nossas-8)
adpobj(às-7, construções-9)
p(precisamos-2, .-10)

root(ROOT-0, E-1)
mark(estiver-10, quando-2)
det(amor-4, o-3)
nsubj(estiver-10, amor-4)
adpmod(amor-4, ao-5)
adpobj(ao-5, dinheiro-6)
adpmod(dinheiro-6, ao-7)
adpobj(ao-7, sucesso-8)
nsubj(estiver-10, nos-9)
advcl(E-1, estiver-10)
partmod(estiver-10, deixando-11)
nsubj(fazer-14, cegos-12)
amod(cegos-12, saibamos-13)
xcomp(deixando-11, fazer-14)
dobj(fazer-14, pausas-15)
mark(olhar-17, para-16)
advcl(fazer-14, olhar-17)
det(lírios-19, os-18)
dobj(olhar-17, lírios-19)
adpmod(lírios-19, do-20)
adpobj(do-20, campo-21)
cc(olhar-17, e-22)
det(aves-24, as-23)
conj(olhar-17, aves-24)
adpmod(aves-24, do-25)
adpobj(do-25, Céu-26)
p(E-1, .-27)

neg(penses-2, Não-1)
root(ROOT-0, penses-2)
mark(fazendo-5, que-3)
aux(fazendo-5, estou-4)
ccomp(penses-2, fazendo-5)
det(elogio-7, o-6)
dobj(fazendo-5, elogio-7)
adpmod(elogio-7, do-8)
amod(espírito-10, puro-9)
adpobj(do-8, espírito-10)
amod(espírito-10, contemplativo-11)
cc(do-8, e-12)
conj(do-8, da-13)
adpobj(da-13, renúncia-14)
cc(elogio-7, ou-15)
nsubj(ache-17, que-16)
conj(elogio-7, ache-17)
mark(viver-22, que-18)
det(povo-20, o-19)
nsubj(viver-22, povo-20)
aux(viver-22, deva-21)
ccomp(ache-17, viver-22)
partmod(viver-22, narcotizado-23)
adpmod(narcotizado-23, pela-24)
adpobj(pela-24, esperança-25)
adpmod(esperança-25, da-26)
adpobj(da-26, felicidade-27)
adpmod(narcotizado-23, na-28)
det(vida-30, outra-29)
adpobj(na-28, vida-30)
p(penses-2, .-31)

root(ROOT-0, Há-1)
adpmod(Há-1, na-2)
adpobj(na-2, Terra-3)
det(trabalho-6, um-4)
amod(trabalho-6, grande-5)
dobj(Há-1, trabalho-6)
adpmod(trabalho-6, a-7)
adpcomp(a-7, realizar-8)
p(Há-1, .-9)

root(ROOT-0, É-1)
attr(É-1, tarefa-2)
adpmod(tarefa-2, para-3)
adpobj(para-3, seres-4)
amod(seres-4, fortes-5)
adpmod(seres-4, para-6)
adpobj(para-6, corações-7)
amod(corações-7, corajosos-8)
p(É-1, .-9)

neg(cruzar-3, Não-1)
aux(cruzar-3, podemos-2)
root(ROOT-0, cruzar-3)
det(braços-5, os-4)
dobj(cruzar-3, braços-5)
mark(engendram-11, enquanto-6)
det(aproveitadores-8, os-7)
nsubj(engendram-11, aproveitadores-8)
adpmod(aproveitadores-8, sem-9)
adpobj(sem-9, escrúpulos-10)
advcl(cruzar-3, engendram-11)
det(monopólios-13, os-12)
dobj(engendram-11, monopólios-13)
amod(guerras-16, ambiciosos-14)
det(guerras-16, as-15)
appos(monopólios-13, guerras-16)
cc(guerras-16, e-17)
det(intrigas-19, as-18)
conj(guerras-16, intrigas-19)
amod(intrigas-19, cruéis-20)
p(cruzar-3, .-21)

root(ROOT-0, Temos-1)
adpmod(Temos-1, de-2)
compmod(frente-4, fazer-lhes-3)
adpobj(de-2, frente-4)
p(Temos-1, .-5)

root(ROOT-0, É-1)
acomp(É-1, indispensável-2)
nsubj(conquistemos-4, que-3)
csubj(É-1, conquistemos-4)
det(mundo-6, este-5)
dobj(conquistemos-4, mundo-6)
neg(com-8, não-7)
adpmod(mundo-6, com-8)
det(armas-10, as-9)
adpobj(com-8, armas-10)
adpmod(armas-10, do-11)
adpobj(do-11, ódio-12)
cc(do-11, e-13)
conj(do-11, da-14)
adpobj(da-14, violência-15)
cc(mundo-6, e-16)
conj(mundo-6, sim-17)
adpmod(sim-17, com-18)
adpobj(com-18, as-19)
adpmod(as-19, do-20)
adpobj(do-20, amor-21)
cc(do-20, e-22)
conj(do-20, da-23)
adpobj(da-23, persuasão-24)
p(É-1, .-25)

root(ROOT-0, Considera-1)
det(vida-3, a-2)
dobj(Considera-1, vida-3)
adpmod(vida-3, de-4)
adpobj(de-4, Jesus-5)
p(Considera-1, .-6)

nsubj(foi-2, Ele-1)
root(ROOT-0, foi-2)
mwe(de-4, antes-3)
adpmod(foi-2, de-4)
adpobj(de-4, tudo-5)
det(homem-7, um-6)
appos(tudo-5, homem-7)
adpmod(homem-7, de-8)
adpobj(de-8, ação-9)
cc(homem-7, e-10)
neg(contemplativo-14, não-11)
det(contemplativo-14, um-12)
amod(contemplativo-14, puro-13)
conj(homem-7, contemplativo-14)
p(foi-2, .-15)

mark(falo-2, Quando-1)
advcl(quero-5, falo-2)
adpmod(falo-2, em-3)
adpobj(em-3, conquista-4)
root(ROOT-0, quero-5)
xcomp(quero-5, dizer-6)
det(conquista-8, a-7)
dobj(dizer-6, conquista-8)
adpmod(conquista-8, de-9)
det(situação-11, uma-10)
adpobj(de-9, situação-11)
amod(situação-11, decente-12)
adpmod(dizer-6, para-13)
det(criaturas-16, todas-14)
det(criaturas-16, as-15)
adpobj(para-13, criaturas-16)
amod(criaturas-16, humanas-17)
adpmod(dizer-6, a-18)
adpobj(a-18, conquista-19)
adpmod(conquista-19, da-20)
adpobj(da-20, paz-21)
amod(paz-21, digna-22)
adpmod(paz-21, do-23)
adpobj(do-23, espírito-24)
adpmod(espírito-24, de-25)
adpobj(de-25, cooperação-26)
p(quero-5, .-27)

root(ROOT-0, E-1)
mark(falo-3, quando-2)
advcl(E-1, falo-3)
adpmod(falo-3, em-4)
adpcomp(em-4, aceitar-5)
det(vida-7, a-6)
dobj(aceitar-5, vida-7)
neg(refiro-10, não-8)
dobj(refiro-10, me-9)
partmod(aceitar-5, refiro-10)
adpmod(refiro-10, à-11)
adpobj(à-11, aceitação-12)
amod(aceitação-12, resignada-13)
cc(resignada-13, e-14)
conj(resignada-13, passiva-15)
adpmod(aceitação-12, de-16)
det(desigualdades-19, todas-17)
det(desigualdades-19, as-18)
adpobj(de-16, desigualdades-19)
partmod(desigualdades-19, malvadezas-20)
dobj(malvadezas-20, absurdos-21)
cc(absurdos-21, e-22)
conj(absurdos-21, misérias-23)
adpmod(absurdos-21, do-24)
adpobj(do-24, Mundo-25)
p(E-1, .-26)

root(ROOT-0, Refiro-me-1)
advmod(Refiro-me-1, sim-2)
adpmod(Refiro-me-1, à-3)
adpobj(à-3, aceitação-4)
adpmod(aceitação-4, da-5)
adpobj(da-5, luta-6)
amod(luta-6, necessária-7)
adpmod(luta-6, do-8)
adpobj(do-8, sofrimento-9)
dobj(trará-14, que-10)
det(luta-12, essa-11)
nsubj(trará-14, luta-12)
dobj(trará-14, nos-13)
rcmod(sofrimento-9, trará-14)
adpmod(trará-14, das-15)
adpobj(das-15, horas-16)
amod(horas-16, amargas-17)
adpmod(amargas-17, a-18)
mark(levar-24, que-19)
nsubj(levar-24, ela-20)
advmod(levar-24, forçosamente-21)
dobj(levar-24, nos-22)
aux(levar-24, há-de-23)
adpcomp(a-18, levar-24)
p(Refiro-me-1, .-25)

root(ROOT-0, Precisamos-1)
advmod(Precisamos-1, portanto-2)
adpmod(portanto-2, de-3)
adpobj(de-3, criaturas-4)
adpmod(criaturas-4, de-5)
amod(vontade-7, boa-6)
adpobj(de-5, vontade-7)
p(Precisamos-1, .-8)

root(ROOT-0, E-1)
adpmod(E-1, de-2)
adpobj(de-2, homens-3)
amod(homens-3, fortes-4)
adpmod(de-2, como-5)
nsubj(teu-7, esse-6)
adpcomp(como-5, teu-7)
dobj(teu-7, amigo-8)
compmod(Lobo-10, Filipe-9)
appos(amigo-8, Lobo-10)
nsubj(seria-12, que-11)
rcmod(amigo-8, seria-12)
det(campeão-14, um-13)
attr(seria-12, campeão-14)
adpmod(campeão-14, da-15)
poss(causa-17, nossa-16)
adpobj(da-15, causa-17)
prt(orientasse-19, se-18)
csubj(seria-12, orientasse-19)
det(ambição-22, a-20)
poss(ambição-22, sua-21)
dobj(orientasse-19, ambição-22)
det(ímpeto-25, o-23)
poss(ímpeto-25, seu-24)
nsubj(orientasse-19, ímpeto-25)
amod(ímpeto-25, construtor-26)
cc(ímpeto-25, e-27)
det(coragem-30, a-28)
poss(coragem-30, sua-29)
conj(ímpeto-25, coragem-30)
adpmod(coragem-30, num-31)
adpobj(num-31, sentido-32)
amod(sentido-32, social-33)
cc(ímpeto-25, e-34)
neg(apenas-36, não-35)
advmod(egoisticamente-37, apenas-36)
advmod(pessoal-38, egoisticamente-37)
conj(ímpeto-25, pessoal-38)
p(E-1, .-39)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
acomp(sei-2, querido-3)
cc(sei-2, mas-4)
conj(sei-2, acho-5)
mark(estou-7, que-6)
ccomp(acho-5, estou-7)
acomp(estou-7, febril-8)
p(sei-2, .-9)

det(entusiasmo-2, Este-1)
nsubj(vai-4, entusiasmo-2)
advmod(vai-4, portanto-3)
root(ROOT-0, vai-4)
adpmod(vai-4, por-5)
adpobj(por-5, conta-6)
adpmod(conta-6, da-7)
adpobj(da-7, febre-8)
p(vai-4, .-9)

root(ROOT-0, Ouço-1)
advmod(Ouço-1, agora-2)
det(ruído-4, um-3)
dobj(Ouço-1, ruído-4)
p(Ouço-1, .-5)

aux(ser-2, Deve-1)
root(ROOT-0, ser-2)
det(ambulância-4, a-3)
attr(ser-2, ambulância-4)
nsubj(buscar-me-7, que-5)
aux(buscar-me-7, vem-6)
rcmod(ambulância-4, buscar-me-7)
p(ser-2, .-8)

root(ROOT-0, Senti-1)
det(calafrio-3, um-2)
dobj(Senti-1, calafrio-3)
cc(Senti-1, e-4)
conj(Senti-1, parece-5)
mark(teve-10, que-6)
det(coragem-9, a-7)
poss(coragem-9, minha-8)
nsubj(teve-10, coragem-9)
ccomp(parece-5, teve-10)
det(desfalecimento-13, um-11)
amod(desfalecimento-13, pequeno-12)
dobj(teve-10, desfalecimento-13)
p(Senti-1, .-14)

nsubj(vendo-2, Estás-1)
root(ROOT-0, vendo-2)
det(tremor-4, o-3)
dobj(vendo-2, tremor-4)
adpmod(tremor-4, da-5)
poss(letra-7, minha-6)
adpobj(da-5, letra-7)
p(vendo-2, ?-8)

root(ROOT-0, É-1)
mark(sou-3, que-2)
csubj(É-1, sou-3)
acomp(sou-3, humana-4)
nsubj(sou-3, Genoca-5)
advmod(humana-7, profundamente-6)
amod(Genoca-5, humana-7)
advmod(humana-9, tão-8)
amod(Genoca-5, humana-9)
mark(corando-13, que-10)
nsubj(corando-13, te-11)
amod(te-11, confesso-12)
ccomp(Genoca-5, corando-13)
det(pouco-15, um-14)
nmod(apesar-16, pouco-15)
mwe(dos-17, apesar-16)
adpmod(corando-13, dos-17)
num(anos-19, trinta-18)
adpobj(dos-17, anos-19)
cc(dos-17, e-20)
conj(dos-17, da-21)
adpobj(da-21, profissão-22)
appos(profissão-22, que-23)
mwe(de-25, antes-24)
mark(ir-26, de-25)
advcl(que-23, ir-26)
adpmod(ir-26, para-27)
det(hospital-29, o-28)
adpobj(para-27, hospital-29)
nsubj(quisera-31, eu-30)
rcmod(hospital-29, quisera-31)
advmod(quisera-31, beijar-te-32)
advmod(beijar-te-32, muito-33)
cc(muito-33, e-34)
conj(muito-33, muito-35)
p(É-1, .-36)

compmod(Maria-2, Ana-1)
nsubj(fica-3, Maria-2)
root(ROOT-0, fica-3)
adpmod(fica-3, com-4)
compmod(Frida-6, D.-5)
adpobj(com-4, Frida-6)
p(fica-3, .-7)

root(ROOT-0, Sei-1)
dep(Sei-1, que-2)
mwe(se-4, depois-3)
mark(morrer-6, se-4)
nsubj(morrer-6, eu-5)
advcl(que-2, morrer-6)
dobj(morrer-6, virás-7)
amod(virás-7, buscála-8)
adpmod(buscála-8, para-9)
det(vida-12, a-10)
amod(vida-12, nova-11)
adpobj(para-9, vida-12)
p(Sei-1, .-13)

root(ROOT-0, Reli-1)
dobj(Reli-1, o-2)
dobj(escrever-6, que-3)
aux(escrever-6, acabo-4)
adp(escrever-6, de-5)
rcmod(o-2, escrever-6)
p(Reli-1, .-7)

aux(fazendo-2, Estou-1)
root(ROOT-0, fazendo-2)
det(esforço-4, um-3)
dobj(fazendo-2, esforço-4)
adpmod(fazendo-2, para-5)
neg(chorar-7, não-6)
adpcomp(para-5, chorar-7)
p(fazendo-2, .-8)

root(ROOT-0, Tolice-1)
p(Tolice-1, !-2)

root(ROOT-0, Espero-1)
mark(corra-4, que-2)
nsubj(corra-4, tudo-3)
ccomp(Espero-1, corra-4)
advmod(corra-4, bem-5)
cc(corra-4, e-6)
mark(queimando-14, que-7)
advmod(queimando-14, dentro-8)
adpmod(dentro-8, de-9)
num(semanas-11, duas-10)
adpobj(de-9, semanas-11)
nsubj(queimando-14, eu-12)
aux(queimando-14, esteja-13)
conj(corra-4, queimando-14)
det(carta-16, esta-15)
dobj(queimando-14, carta-16)
nsubj(parece-21, que-17)
advmod(parece-21, já-18)
advmod(parece-21, agora-19)
iobj(parece-21, me-20)
rcmod(carta-16, parece-21)
det(pouco-23, um-22)
dobj(parece-21, pouco-23)
amod(pouco-23, melodramática-24)
p(Espero-1, .-25)

mwe(que-2, Antes-1)
mark(há-9, que-2)
nsubj(há-9, esqueça-3)
p(esqueça-3, :-4)
adpmod(esqueça-3, na-5)
adpobj(na-5, gaveta-6)
adpmod(gaveta-6, da-7)
adpobj(da-7, cômoda-8)
root(ROOT-0, há-9)
det(maço-11, um-10)
dobj(há-9, maço-11)
adpmod(maço-11, de-12)
adpobj(de-12, cartas-13)
nsubj(escrevi-16, que-14)
dobj(escrevi-16, te-15)
rcmod(cartas-13, escrevi-16)
adpmod(escrevi-16, de-17)
amod(Itália-19, Nova-18)
adpobj(de-17, Itália-19)
partmod(maço-11, expressamente-20)
mark(mandar-24, para-21)
neg(mandar-24, não-22)
dobj(mandar-24, te-23)
advcl(expressamente-20, mandar-24)
p(há-9, .-25)

advmod(lêlas-3, Agora-1)
aux(lêlas-3, podes-2)
root(ROOT-0, lêlas-3)
dobj(lêlas-3, todas-4)
p(lêlas-3, .-5)

neg(encontrarás-2, Não-1)
root(ROOT-0, encontrarás-2)
dobj(encontrarás-2, nada-3)
adpmod(nada-3, do-4)
poss(passado-6, meu-5)
adpobj(do-4, passado-6)
adpmod(passado-6, do-7)
adpobj(do-7, qual-8)
advmod(falei-11, nunca-9)
dobj(falei-11, te-10)
conj(encontrarás-2, falei-11)
cc(encontrarás-2, e-12)
adpmod(tiveste-16, sobre-13)
det(qual-15, o-14)
adpobj(sobre-13, qual-15)
conj(encontrarás-2, tiveste-16)
det(delicadeza-18, a-17)
dobj(tiveste-16, delicadeza-18)
adpmod(delicadeza-18, de-19)
neg(fazer-21, não-20)
adpcomp(de-19, fazer-21)
dobj(fazer-21, perguntas-22)
p(encontrarás-2, .-23)

root(ROOT-0, É-1)
attr(É-1, pena-2)
p(É-1, .-3)

nsubj(foi-12, Gostaria-1)
nsubj(soubesses-3, que-2)
csubj(foi-12, soubesses-3)
dobj(soubesses-3, tudo-4)
dobj(visses-6, que-5)
rcmod(tudo-4, visses-6)
adpmod(visses-6, como-7)
det(vida-10, a-8)
poss(vida-10, minha-9)
adpobj(como-7, vida-10)
advmod(foi-12, já-11)
root(ROOT-0, foi-12)
acomp(foi-12, feia-13)
cc(feia-13, e-14)
conj(feia-13, escura-15)
cc(foi-12, e-16)
advmod(lutei-18, como-17)
conj(foi-12, lutei-18)
cc(lutei-18, e-19)
conj(lutei-18, sofri-20)
mark(encontrar-22, para-21)
advcl(lutei-18, encontrar-22)
det(tranqüilidade-24, a-23)
dobj(encontrar-22, tranqüilidade-24)
adpmod(tranqüilidade-24, a-25)
adpobj(a-25, paz-26)
adpmod(paz-26, de-27)
adpobj(de-27, Deus-28)
p(foi-12, .-29)

root(ROOT-0, Adeus-1)
p(Adeus-1, .-2)

advmod(aborreci-2, Sempre-1)
root(ROOT-0, aborreci-2)
det(cartas-4, as-3)
dobj(aborreci-2, cartas-4)
adpmod(cartas-4, de-5)
adpobj(de-5, romance-6)
nsubj(terminam-8, que-7)
rcmod(cartas-4, terminam-8)
adpmod(terminam-8, de-9)
adpobj(de-9, modo-10)
amod(modo-10, patético-11)
p(aborreci-2, .-12)

cc(permite-2, Mas-1)
root(ROOT-0, permite-2)
mark(escreva-5, que-3)
nsubj(escreva-5, eu-4)
ccomp(permite-2, escreva-5)
dobj(escreva-5, Tua-6)
adpmod(escreva-5, para-7)
det(eternidade-9, a-8)
adpobj(para-7, eternidade-9)
appos(eternidade-9, Olívia-10)
p(permite-2, .-11)

nsubj(dobra-2, Eugênio-1)
root(ROOT-0, dobra-2)
det(carta-4, a-3)
dobj(dobra-2, carta-4)
adpmod(dobra-2, com-5)
det(carinho-8, todo-6)
det(carinho-8, o-7)
adpobj(com-5, carinho-8)
p(dobra-2, .-9)

poss(olhos-2, Seus-1)
nsubj(inundados-4, olhos-2)
aux(inundados-4, estão-3)
root(ROOT-0, inundados-4)
adpmod(inundados-4, de-5)
adpobj(de-5, lágrimas-6)
cc(inundados-4, e-7)
nsubj(encontra-9, ele-8)
conj(inundados-4, encontra-9)
det(prazer-12, um-10)
amod(prazer-12, esquisito-11)
dobj(encontra-9, prazer-12)
adpmod(prazer-12, no-13)
adpobj(no-13, sofrimento-14)
cc(prazer-12, e-15)
conj(prazer-12, na-16)
adpobj(na-16, tristeza-17)
p(inundados-4, .-18)

root(ROOT-0, Lembra-se-1)
adpmod(Lembra-se-1, dos-2)
adpobj(dos-2, anos-3)
mark(passou-6, que-4)
nsubj(passou-6, Olívia-5)
rcmod(Lembra-se-1, passou-6)
adpmod(passou-6, em-7)
amod(Itália-9, Nova-8)
adpobj(em-7, Itália-9)
p(Lembra-se-1, .-10)

neg(esquecera-3, Nunca-1)
prt(esquecera-3, se-2)
root(ROOT-0, esquecera-3)
adpmod(esquecera-3, dele-4)
adpcomp(dele-4, amara-o-5)
adpmod(amara-o-5, sem-6)
adpobj(sem-6, egoísmo-7)
advmod(fiel-9, fora-8)
amod(egoísmo-7, fiel-9)
adpmod(amara-o-5, até-10)
adpmod(até-10, ao-11)
adpobj(ao-11, fim-12)
p(esquecera-3, .-13)

cc(está-3, Mas-1)
advmod(está-3, agora-2)
root(ROOT-0, está-3)
acomp(está-3, morta-4)
p(está-3, .-5)

root(ROOT-0, É-1)
acomp(É-1, horrível-2)
det(idéia-4, a-3)
attr(É-1, idéia-4)
adpmod(idéia-4, de-5)
mark(esteja-13, que-6)
det(hora-9, a-7)
det(hora-9, esta-8)
nsubj(esteja-13, hora-9)
det(corpo-11, o-10)
appos(hora-9, corpo-11)
poss(corpo-11, dela-12)
adpcomp(de-5, esteja-13)
det(decompor-se-15, a-14)
dobj(esteja-13, decompor-se-15)
advmod(decompor-se-15, debaixo-16)
adpmod(debaixo-16, da-17)
adpobj(da-17, terra-18)
p(É-1, .-19)

adpmod(foi-3, Do-1)
adpobj(Do-1, que-2)
root(ROOT-0, foi-3)
det(mulher-5, uma-4)
nsubj(resta-12, mulher-5)
amod(mulher-5, terna-6)
cc(terna-6, e-7)
conj(terna-6, compreensiva-8)
amod(terna-6, bela-9)
cc(bela-9, e-10)
conj(bela-9, corajosa-11)
csubj(foi-3, resta-12)
advmod(uma-14, apenas-13)
num(carcaça-15, uma-14)
dobj(resta-12, carcaça-15)
partmod(carcaça-15, repugnante-16)
det(monte-18, um-17)
dobj(repugnante-16, monte-18)
adpmod(monte-18, de-19)
adpobj(de-19, carne-20)
amod(carne-20, podre-21)
cc(podre-21, e-22)
conj(podre-21, fervilhante-23)
adpmod(carne-20, de-24)
adpobj(de-24, vermes-25)
p(foi-3, .-26)

nsubj(aperta-2, Eugênio-1)
root(ROOT-0, aperta-2)
det(lábios-4, os-3)
dobj(aperta-2, lábios-4)
parataxis(aperta-2, sente-5)
det(gosto-7, o-6)
dobj(sente-5, gosto-7)
amod(gosto-7, salgado-8)
adpmod(gosto-7, das-9)
adpobj(das-9, lágrimas-10)
nsubj(entram-13, que-11)
dobj(entram-13, lhe-12)
rcmod(lágrimas-10, entram-13)
adpmod(entram-13, pela-14)
adpobj(pela-14, boca-15)
p(aperta-2, .-16)

root(ROOT-0, É-1)
acomp(É-1, impossível-2)
p(É-1, --3)
csubj(É-1, pensa-4)
dobj(pensa-4, ele-5)
p(acabe-9, --6)
nsubj(acabe-9, que-7)
nsubj(acabe-9, tudo-8)
rcmod(ele-5, acabe-9)
adpmod(acabe-9, na-10)
adpobj(na-10, morte-11)
p(É-1, .-12)

root(ROOT-0, Seria-1)
advmod(cruel-3, demasiadamente-2)
acomp(Seria-1, cruel-3)
mark(desse-7, que-4)
nsubj(desse-7, Deus-5)
amod(Deus-5, nos-6)
ccomp(Seria-1, desse-7)
det(capacidade-9, uma-8)
dobj(desse-7, capacidade-9)
adpmod(capacidade-9, de-10)
adpcomp(de-10, criar-11)
cc(criar-11, e-12)
conj(criar-11, sentir-13)
det(beleza-15, a-14)
dobj(criar-11, beleza-15)
cc(beleza-15, e-16)
dobj(destinasse-18, nos-17)
conj(beleza-15, destinasse-18)
adpmod(destinasse-18, ao-19)
amod(tempo-21, mesmo-20)
adpobj(ao-19, tempo-21)
adpmod(criar-11, ao-22)
adpobj(ao-22, desaparecimento-23)
amod(desaparecimento-23, total-24)
cc(capacidade-9, e-25)
conj(capacidade-9, pior-26)
mwe(que-28, do-27)
adpmod(pior-26, que-28)
adpobj(que-28, isso-29)
adpmod(isso-29, ao-30)
adpobj(ao-30, apodrecimento-31)
amod(apodrecimento-31, irremediável-32)
p(Seria-1, .-33)

num(horas-2, Dez-1)
root(ROOT-0, horas-2)
p(horas-2, .-3)

nsubj(sai-2, Eugênio-1)
root(ROOT-0, sai-2)
p(sai-2, .-3)

det(noite-2, A-1)
nsubj(é-3, noite-2)
root(ROOT-0, é-3)
acomp(é-3, morna-4)
cc(morna-4, e-5)
conj(morna-4, clara-6)
p(é-3, .-7)

nsubj(caminha-2, Ele-1)
root(ROOT-0, caminha-2)
adpmod(caminha-2, para-3)
det(ruas-5, as-4)
adpobj(para-3, ruas-5)
amod(ruas-5, centrais-6)
p(caminha-2, .-7)

root(ROOT-0, Lembra-se-1)
adpmod(Lembra-se-1, de-2)
det(noites-4, outras-3)
adpobj(de-2, noites-4)
adpmod(andava-7, em-5)
adpobj(em-5, que-6)
rcmod(noites-4, andava-7)
adpmod(andava-7, por-8)
det(lugares-11, aqueles-9)
amod(lugares-11, mesmos-10)
adpobj(por-8, lugares-11)
adpmod(andava-7, em-12)
adpobj(em-12, companhia-13)
adpmod(companhia-13, de-14)
adpobj(de-14, Olívia-15)
p(Lembra-se-1, .-16)

nsubj(tinha-3, Ela-1)
advmod(tinha-3, sempre-2)
root(ROOT-0, tinha-3)
dobj(tinha-3, histórias-4)
mark(contar-7, para-5)
iobj(contar-7, lhe-6)
advcl(tinha-3, contar-7)
p(tinha-3, .-8)

root(ROOT-0, Histórias-1)
adpmod(Histórias-1, da-2)
adpobj(da-2, vida-3)
p(Histórias-1, .-4)

root(ROOT-0, Da-1)
adpobj(Da-1, vida-2)
dobj(sofrera-6, que-3)
nsubj(sofrera-6, ela-4)
advmod(sofrera-6, já-5)
rcmod(vida-2, sofrera-6)
cc(Da-1, e-7)
mark(conhecia-12, que-8)
nsubj(conhecia-12, ele-9)
advmod(conhecia-12, ainda-10)
neg(conhecia-12, não-11)
conj(Da-1, conhecia-12)
adpmod(conhecia-12, de-13)
adpobj(de-13, maneira-14)
amod(maneira-14, profunda-15)
p(Da-1, .-16)

root(ROOT-0, Chegou-1)
adpmod(Chegou-1, à-2)
adpobj(à-2, praça-3)
cc(Chegou-1, e-4)
conj(Chegou-1, parou-5)
mark(olhar-7, para-6)
advcl(parou-5, olhar-7)
det(arcabouço-9, o-8)
dobj(olhar-7, arcabouço-9)
amod(arcabouço-9, enorme-10)
adpmod(arcabouço-9, do-11)
adpobj(do-11, Megatério-12)
p(Chegou-1, .-13)

root(ROOT-0, Contou-1)
det(andares-3, os-2)
dobj(Contou-1, andares-3)
p(Contou-1, .-4)

root(ROOT-0, Vinte-1)
p(Vinte-1, !-2)

root(ROOT-0, Visto-1)
advmod(Visto-1, assim-2)
adpmod(Visto-1, à-3)
adpobj(à-3, noite-4)
adpmod(Visto-1, a-5)
adpcomp(a-5, sobressair-6)
adpmod(sobressair-6, dos-7)
det(edifícios-9, outros-8)
adpobj(dos-7, edifícios-9)
det(arranha-céus-11, o-10)
nsubj(tinha-15, arranha-céus-11)
adpmod(arranha-céus-11, de-12)
compmod(Lobo-14, Filipe-13)
adpobj(de-12, Lobo-14)
parataxis(sobressair-6, tinha-15)
det(coisa-17, qualquer-16)
dobj(tinha-15, coisa-17)
adpmod(coisa-17, de-18)
adpobj(de-18, monstruoso-19)
cc(monstruoso-19, e-20)
conj(monstruoso-19, descomunal-21)
p(Visto-1, .-22)

nsubj(acendeu-2, Eugênio-1)
root(ROOT-0, acendeu-2)
det(cigarro-4, um-3)
dobj(acendeu-2, cigarro-4)
partmod(acendeu-2, pensou-5)
adpmod(pensou-5, em-6)
adpobj(em-6, Filipe-7)
cc(pensou-5, e-8)
adpmod(pensou-5, na-9)
poss(ambição-11, sua-10)
nsubj(desmedida-12, ambição-11)
adpcomp(na-9, desmedida-12)
adpmod(desmedida-12, na-13)
poss(sede-15, sua-14)
adpobj(na-13, sede-15)
adpmod(sede-15, de-16)
adpobj(de-16, grandioso-17)
adpmod(desmedida-12, na-18)
poss(idolatria-20, sua-19)
adpobj(na-18, idolatria-20)
adpmod(desmedida-12, ao-21)
adpobj(ao-21, formidável-22)
p(acendeu-2, .-23)

root(ROOT-0, Veio-lhe-1)
adpmod(Veio-lhe-1, à-2)
adpobj(à-2, mente-3)
advmod(Veio-lhe-1, também-4)
det(imagem-6, a-5)
dobj(Veio-lhe-1, imagem-6)
adpmod(imagem-6, de-7)
adpobj(de-7, Sintra-8)
cc(imagem-6, e-9)
conj(imagem-6, com-10)
adpobj(com-10, ela-11)
det(lembrança-13, a-12)
adpobj(com-10, lembrança-13)
adpmod(lembrança-13, dos-14)
poss(sindicatos-16, seus-15)
adpobj(dos-14, sindicatos-16)
amod(sindicatos-16, monopólios-17)
cc(sindicatos-16, e-18)
conj(sindicatos-16, organizações-19)
amod(organizações-19, comerciais-20)
p(Veio-lhe-1, .-21)

root(ROOT-0, No-1)
