det(nuvens-2, As-1)
conj(p-15, ir-22)
adpmod(ir-22, à-23)
adpobj(à-23, Bahia-24)
xcomp(ir-22, ver-25)
det(filho-29, o-26)
compmod(filho-29, Santo-27)
compmod(filho-29, Jubiabá-28)
dobj(ver-25, filho-29)
adpmod(filho-29, de-30)
adpcomp(de-30, Orixá-lá-31)
poss(Senhor-33, Nosso-32)
dobj(Orixá-lá-31, Senhor-33)
p(Fazei-1, .-34)

nsubj(quero-2, Eu-1)
root(ROOT-0, quero-2)
mark(fique-6, que-3)
poss(marido-5, meu-4)
nsubj(fique-6, marido-5)
ccomp(quero-2, fique-6)
amod(senão-8, bom-7)
dobj(fique-6, senão-8)
det(gente-10, a-9)
nsubj(morre-11, gente-10)
ccomp(fique-6, morre-11)
adpmod(morre-11, de-12)
adpobj(de-12, fome-13)
poss(Bárbara-16, minha-14)
compmod(Bárbara-16, Santa-15)
dobj(morre-11, Bárbara-16)
p(quero-2, .-17)

root(ROOT-0, Livrai-1)
poss(irmão-3, meu-2)
dobj(Livrai-1, irmão-3)
appos(irmão-3, Júlio-4)
adpmod(irmão-3, daquela-5)
adpobj(daquela-5, peste-6)
adpmod(peste-6, da-7)
adpobj(da-7, Sinhá-8)
nsubj(leva-10, que-9)
rcmod(irmão-3, leva-10)
det(saldo-12, todo-11)
dobj(leva-10, saldo-12)
poss(saldo-12, dele-13)
p(Livrai-1, .-14)

root(ROOT-0, Protegei-1)
det(casa-4, a-2)
poss(casa-4, nossa-3)
dobj(Protegei-1, casa-4)
adpmod(Protegei-1, contra-5)
det(espírito-7, o-6)
adpobj(contra-5, espírito-7)
adpmod(espírito-7, do-8)
adpobj(do-8, caboclo-9)
appos(caboclo-9, Curisco-10)
nsubj(anda-12, que-11)
rcmod(caboclo-9, anda-12)
partmod(anda-12, armando-13)
dobj(armando-13, barulho-14)
p(Protegei-1, .-15)

root(ROOT-0, Amém-1)
p(Amém-1, .-2)

root(ROOT-0, Benziam-se-1)
amod(Benziam-se-1, atrapalhadas-2)
p(Benziam-se-1, .-3)

det(rezavam-3, As-1)
amod(rezavam-3, ricas-2)
root(ROOT-0, rezavam-3)
adpmod(rezavam-3, com-4)
det(vestidos-6, os-5)
nsubj(decotados-7, vestidos-6)
adpcomp(com-4, decotados-7)
det(peles-9, as-8)
dobj(decotados-7, peles-9)
poss(Deus-11, meu-10)
nsubj(alvíssimas-12, Deus-11)
appos(peles-9, alvíssimas-12)
amod(alvíssimas-12, parecendo-13)
appos(alvíssimas-12, aquelas-14)
appos(aquelas-14, frutas-15)
amod(frutas-15, européias-16)
p(rezavam-3, .-17)

det(gente-2, A-1)
nsubj(procurava-6, gente-2)
adpmod(gente-2, de-3)
adpobj(de-3, olhos-4)
amod(olhos-4, baixos-5)
root(ROOT-0, procurava-6)
xcomp(procurava-6, ver-7)
det(seios-9, os-8)
dobj(ver-7, seios-9)
cc(seios-9, e-10)
det(coxas-12, as-11)
conj(seios-9, coxas-12)
p(procurava-6, .-13)

root(ROOT-0, Comentava-se-1)
p(Comentava-se-1, :-2)
adpmod(Comentava-se-1, ---3)
adpobj(---3, Eu-4)
adpmod(Eu-4, com-5)
adpobj(com-5, aquilo-6)
adpmod(aquilo-6, na-7)
adpobj(na-7, cama-8)
p(Comentava-se-1, .-9)

p(Acho-2, ---1)
root(ROOT-0, Acho-2)
mark(brochava-5, que-3)
advmod(brochava-5, até-4)
ccomp(Acho-2, brochava-5)
p(Acho-2, .-6)

p(fale-3, ---1)
advmod(fale-3, Nem-2)
root(ROOT-0, fale-3)
adpmod(fale-3, nisso-4)
p(fale-3, .-5)

p(pedaço-3, ---1)
det(pedaço-3, Que-2)
root(ROOT-0, pedaço-3)
p(pedaço-3, .-4)

p(Olha-2, ---1)
root(ROOT-0, Olha-2)
p(Olha-2, :-3)
nsubj(vendo-6, eu-4)
aux(vendo-6, tô-5)
parataxis(Olha-2, vendo-6)
det(peito-8, um-7)
dobj(vendo-6, peito-8)
adpmod(peito-8, que-9)
adpobj(que-9, beleza-10)
p(Olha-2, !-11)

cc(alvas-4, E-1)
det(donas-3, as-2)
nsubj(alvas-4, donas-3)
root(ROOT-0, alvas-4)
adpmod(alvas-4, como-5)
adpobj(como-5, caroço-6)
adpmod(caroço-6, de-7)
adpcomp(de-7, cacau-8)
advmod(cacau-8, logo-9)
mark(sai-11, que-10)
ccomp(cacau-8, sai-11)
adpmod(sai-11, do-12)
adpobj(do-12, coco-13)
partmod(coco-13, entregues-14)
mark(deixavam-19, por-15)
amod(deixavam-19, inteiro-16)
adpmod(inteiro-16, à-17)
adpobj(à-17, devoção-18)
advcl(entregues-14, deixavam-19)
mark(visse-23, que-20)
det(gente-22, a-21)
nsubj(visse-23, gente-22)
ccomp(deixavam-19, visse-23)
dobj(visse-23, encantos-24)
amod(encantos-24, raros-25)
nsubj(enchiam-27, que-26)
rcmod(encantos-24, enchiam-27)
det(sonos-30, os-28)
poss(sonos-30, nossos-29)
dobj(enchiam-27, sonos-30)
adpmod(sonos-30, de-31)
adpobj(de-31, sonhos-32)
amod(sonhos-32, maus-33)
adpmod(enchiam-27, nas-34)
adpobj(nas-34, noites-35)
amod(noites-35, solitárias-36)
adpmod(noites-35, da-37)
adpobj(da-37, fazenda-38)
p(alvas-4, .-39)

det(padre-2, O-1)
nsubj(levantava-3, padre-2)
root(ROOT-0, levantava-3)
det(hóstia-5, a-4)
dobj(levantava-3, hóstia-5)
p(levantava-3, .-6)

root(ROOT-0, Ajoelhavam-se-1)
dobj(Ajoelhavam-se-1, todos-2)
adpmod(Ajoelhavam-se-1, à-3)
adpobj(à-3, exceção-4)
adpmod(exceção-4, de-5)
adpobj(de-5, Colodino-6)
nsubj(acreditava-9, que-7)
neg(acreditava-9, não-8)
rcmod(Colodino-6, acreditava-9)
p(Ajoelhavam-se-1, .-10)

root(ROOT-0, Nós-1)
det(éramos-3, outros-2)
appos(Nós-1, éramos-3)
amod(éramos-3, indiferentes-4)
p(Nós-1, .-5)

root(ROOT-0, Ajoelhávamos-1)
adpmod(Ajoelhávamos-1, por-2)
adpcomp(por-2, ajoelhar-3)
p(Ajoelhávamos-1, .-4)

mark(importava-2, Que-1)
root(ROOT-0, importava-2)
p(importava-2, ?-3)

mark(levantavam-5, Quando-1)
det(moças-3, as-2)
nsubj(levantavam-5, moças-3)
prt(levantavam-5, se-4)
advcl(suspendiam-8, levantavam-5)
det(vestidos-7, os-6)
nsubj(suspendiam-8, vestidos-7)
root(ROOT-0, suspendiam-8)
cc(suspendiam-8, e-9)
det(coxas-11, as-10)
nsubj(apareciam-12, coxas-11)
conj(suspendiam-8, apareciam-12)
partmod(apareciam-12, deslumbrando-13)
det(olhos-16, os-14)
poss(olhos-16, nossos-15)
dobj(deslumbrando-13, olhos-16)
amod(olhos-16, virgens-17)
adpmod(olhos-16, de-18)
adpobj(de-18, carne-19)
adpmod(carne-19, de-20)
adpobj(de-20, mulheres-21)
amod(mulheres-21, bonitas-22)
p(suspendiam-8, .-23)

cc(sorriam-3, E-1)
nsubj(sorriam-3, elas-2)
root(ROOT-0, sorriam-3)
adpmod(sorriam-3, para-4)
det(rapazes-6, os-5)
adpobj(para-4, rapazes-6)
appos(rapazes-6, estudantes-7)
adpmod(estudantes-7, que-8)
det(filho-10, o-9)
adpobj(que-8, filho-10)
adpmod(filho-10, do-11)
adpobj(do-11, coronel-12)
amod(coronel-12, trazia-13)
p(sorriam-3, .-14)

adpmod(tinha-6, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
det(gente-5, a-4)
nsubj(tinha-6, gente-5)
root(ROOT-0, tinha-6)
dobj(tinha-6, ódio-7)
adpmod(ódio-7, deles-8)
cc(tinha-6, e-9)
nsubj(desejo-11, um-10)
conj(tinha-6, desejo-11)
amod(medonho-13, recalcado-12)
dobj(desejo-11, medonho-13)
p(tinha-6, .-14)

root(ROOT-0, Vinha-1)
advmod(Vinha-1, então-2)
dobj(batizado-4, o-3)
ccomp(Vinha-1, batizado-4)
p(Vinha-1, .-5)

num(crianças-2, Trinta-1)
root(ROOT-0, crianças-2)
num(uma-4, quarenta-3)
nsubj(leva-5, uma-4)
rcmod(crianças-2, leva-5)
adpmod(leva-5, delas-6)
partmod(leva-5, batizadas-7)
dobj(batizadas-7, todas-8)
adpmod(todas-8, de-9)
det(vez-11, uma-10)
adpobj(de-9, vez-11)
adpmod(vez-11, como-12)
det(rebanho-14, um-13)
adpobj(como-12, rebanho-14)
adpmod(rebanho-14, de-15)
adpobj(de-15, bois-16)
nsubj(fossem-18, que-17)
rcmod(rebanho-14, fossem-18)
adpmod(fossem-18, à-19)
adpobj(à-19, marca-20)
p(crianças-2, .-21)

nsubj(segurava-2, Mária-1)
root(ROOT-0, segurava-2)
amod(nomes-6, velas-3)
cc(velas-3, e-4)
conj(velas-3, arranjava-5)
dobj(segurava-2, nomes-6)
partmod(nomes-6, complicados-7)
adpmod(complicados-7, para-8)
det(afilhados-11, os-9)
poss(afilhados-11, seus-10)
adpobj(para-8, afilhados-11)
p(segurava-2, .-12)

det(menorzinhos-2, Os-1)
nsubj(choravam-3, menorzinhos-2)
root(ROOT-0, choravam-3)
det(maiores-5, os-4)
nsubj(compreendiam-7, maiores-5)
neg(compreendiam-7, não-6)
ccomp(choravam-3, compreendiam-7)
p(choravam-3, .-8)

root(ROOT-0, Passavam-1)
adpmod(Passavam-1, a-2)
adpcomp(a-2, chamar-3)
det(coronel-5, o-4)
dobj(chamar-3, coronel-5)
adpmod(coronel-5, de-6)
adpobj(de-6, padrinho-7)
cc(coronel-5, e-8)
conj(coronel-5, Mária-9)
adpmod(Mária-9, de-10)
adpobj(de-10, madrinha-11)
p(Passavam-1, .-12)

det(padre-2, O-1)
root(ROOT-0, padre-2)
partmod(padre-2, vestido-3)
adpmod(vestido-3, de-4)
adpobj(de-4, ouro-5)
cc(padre-2, e-6)
conj(padre-2, seda-7)
adpmod(seda-7, nos-8)
adpobj(nos-8, metia-9)
amod(metia-9, inveja-10)
p(padre-2, .-11)

root(ROOT-0, Fazia-1)
advmod(Fazia-1, depois-2)
det(sermão-4, um-3)
dobj(Fazia-1, sermão-4)
advmod(falado-6, bem-5)
partmod(sermão-4, falado-6)
p(Fazia-1, .-7)

root(ROOT-0, Afirmava-1)
mark(obedecer-6, que-2)
det(gente-4, a-3)
nsubj(obedecer-6, gente-4)
aux(obedecer-6, devia-5)
ccomp(Afirmava-1, obedecer-6)
adpmod(obedecer-6, aos-7)
adpobj(aos-7, patrões-8)
cc(obedecer-6, e-9)
adpmod(obedecer-6, aos-10)
adpobj(aos-10, padres-11)
p(Afirmava-1, .-12)

mark(devia-4, Que-1)
neg(devia-4, não-2)
prt(devia-4, se-3)
root(ROOT-0, devia-4)
xcomp(devia-4, dar-5)
dobj(dar-5, ouvidos-6)
adp(teorias-8, a-7)
iobj(dar-5, teorias-8)
amod(teorias-8, igualitárias-9)
det(gente-11, a-10)
nsubj(ficava-12, gente-11)
rcmod(dar-5, ficava-12)
acomp(ficava-12, morto-13)
adpmod(morto-13, de-14)
adpobj(de-14, vontade-15)
mark(saber-17, para-16)
advcl(ficava-12, saber-17)
adpmod(saber-17, destas-18)
adpobj(destas-18, teorias-19)
p(devia-4, .-20)

root(ROOT-0, Ameaçava-1)
adpmod(Ameaçava-1, com-2)
det(inferno-4, o-3)
adpobj(com-2, inferno-4)
adpmod(inferno-4, aos-5)
amod(revoltassem-9, maus-6)
nsubj(revoltassem-9, que-7)
dobj(revoltassem-9, se-8)
adpcomp(aos-5, revoltassem-9)
p(Ameaçava-1, .-10)

root(ROOT-0, Oferecia-1)
det(céu-3, o-2)
dobj(Oferecia-1, céu-3)
adpmod(conformassem-7, aos-4)
adpobj(aos-4, que-5)
prt(conformassem-7, se-6)
advcl(Oferecia-1, conformassem-7)
p(Oferecia-1, .-8)

nsubj(há-2, Casais-1)
root(ROOT-0, há-2)
det(amigados-4, muito-3)
nsubj(benzer-6, amigados-4)
aux(benzer-6, deixavam-se-5)
xcomp(há-2, benzer-6)
adpmod(benzer-6, pelo-7)
adpobj(pelo-7, padre-8)
p(há-2, .-9)

cc(melhorava-10, E-1)
mwe(de-3, apesar-2)
mark(ficarem-4, de-3)
advcl(melhorava-10, ficarem-4)
dobj(ficarem-4, casados-5)
adpmod(casados-5, no-6)
amod(Deus-8, religioso-7)
adpobj(no-6, Deus-8)
neg(melhorava-10, não-9)
root(ROOT-0, melhorava-10)
det(sorte-13, a-11)
poss(sorte-13, sua-12)
dobj(melhorava-10, sorte-13)
p(melhorava-10, .-14)

root(ROOT-0, Continuavam-1)
adpmod(Continuavam-1, na-2)
amod(miséria-4, mesma-3)
adpobj(na-2, miséria-4)
adpmod(miséria-4, de-5)
det(dia-7, todo-6)
adpobj(de-5, dia-7)
p(Continuavam-1, .-8)

root(ROOT-0, Terminadas-1)
det(cerimônias-3, as-2)
dobj(Terminadas-1, cerimônias-3)
det(padre-5, o-4)
nsubj(sorria-6, padre-5)
partmod(Terminadas-1, sorria-6)
adpmod(sorria-6, para-7)
det(coronel-9, o-8)
adpobj(para-7, coronel-9)
det(coronel-11, o-10)
nsubj(sorria-12, coronel-11)
parataxis(sorria-6, sorria-12)
adpmod(sorria-12, para-13)
det(presentes-15, os-14)
adpobj(para-13, presentes-15)
cc(sorria-12, e-16)
conj(sorria-12, iam-17)
adpmod(iam-17, para-18)
det(mesa-20, a-19)
adpobj(para-18, mesa-20)
amod(mesa-20, enfeitada-21)
adpmod(mesa-20, de-22)
adpobj(de-22, flores-23)
amod(flores-23, vinhos-24)
cc(vinhos-24, e-25)
conj(vinhos-24, galinhas-26)
p(Terminadas-1, .-27)

det(coronel-2, O-1)
nsubj(mandava-3, coronel-2)
root(ROOT-0, mandava-3)
xcomp(mandava-3, dar-4)
dobj(dar-4, cachaça-5)
adpmod(dar-4, à-6)
adpobj(à-6, gente-7)
p(mandava-3, .-8)

poss(carne-seca-2, Nossa-1)
nsubj(era-3, carne-seca-2)
root(ROOT-0, era-3)
det(mesma-5, a-4)
attr(era-3, mesma-5)
cc(mesma-5, e-6)
det(feijão-8, o-7)
conj(mesma-5, feijão-8)
advmod(mesma-5, também-9)
p(era-3, .-10)

det(recém-batizados-2, Os-1)
nsubj(trepavam-3, recém-batizados-2)
root(ROOT-0, trepavam-3)
adpmod(trepavam-3, com-4)
det(roupa-6, a-5)
adpobj(com-4, roupa-6)
amod(roupa-6, nova-7)
adpmod(roupa-6, nas-8)
adpobj(nas-8, jaqueiras-9)
cc(trepavam-3, e-10)
det(jacas-12, as-11)
nsubj(caíam-14, jacas-12)
amod(jacas-12, maduras-13)
conj(trepavam-3, caíam-14)
p(trepavam-3, .-15)

root(ROOT-0, Apostavam-1)
dobj(Apostavam-1, brigas-2)
advmod(Apostavam-1, depois-3)
p(Apostavam-1, .-4)

neg(jogavam-2, Não-1)
root(ROOT-0, jogavam-2)
dobj(jogavam-2, futebol-3)
cc(futebol-3, nem-4)
conj(futebol-3, corriam-5)
adpmod(corriam-5, de-6)
adpobj(de-6, velocípede-7)
p(jogavam-2, .-8)

root(ROOT-0, Matavam-1)
dobj(Matavam-1, pássaros-2)
adpmod(pássaros-2, com-3)
adpobj(com-3, bodoque-4)
cc(Matavam-1, e-5)
conj(Matavam-1, comiam-6)
adpmod(comiam-6, às-7)
adpobj(às-7, escondidas-8)
adpmod(escondidas-8, das-9)
adpobj(das-9, mães-10)
amod(mães-10, barro-11)
adpmod(mães-10, da-12)
adpobj(da-12, beira-13)
adpmod(beira-13, do-14)
adpobj(do-14, ribeirão-15)
p(Matavam-1, .-16)

advmod(tocavam-4, Nem-1)
det(garotos-3, os-2)
nsubj(tocavam-4, garotos-3)
root(ROOT-0, tocavam-4)
adpmod(tocavam-4, nos-5)
adpobj(nos-5, frutos-6)
adpmod(frutos-6, de-7)
adpobj(de-7, cacau-8)
p(tocavam-4, .-9)

root(ROOT-0, Temiam-1)
det(coco-3, aquele-2)
dobj(Temiam-1, coco-3)
amod(coco-3, amarelo-4)
adpmod(coco-3, de-5)
amod(doces-7, caroços-6)
adpobj(de-5, doces-7)
nsubj(trazia-10, que-8)
dobj(trazia-10, os-9)
rcmod(coco-3, trazia-10)
dobj(trazia-10, presos-11)
adpmod(presos-11, àquela-12)
adpobj(àquela-12, vida-13)
adpmod(vida-13, de-14)
adpobj(de-14, carne-seca-15)
cc(carne-seca-15, e-16)
conj(carne-seca-15, jaca-17)
p(Temiam-1, .-18)

det(cacau-2, O-1)
nsubj(era-3, cacau-2)
root(ROOT-0, era-3)
det(senhor-6, o-4)
amod(senhor-6, grande-5)
attr(era-3, senhor-6)
adpmod(senhor-6, a-7)
adpobj(a-7, quem-8)
adpmod(era-3, até-9)
det(coronel-11, o-10)
adpobj(até-9, coronel-11)
amod(coronel-11, temia-12)
p(era-3, .-13)

nsubj(morrera-2, Raimunda-1)
root(ROOT-0, morrera-2)
adpmod(morrera-2, num-3)
adpobj(num-3, dia-4)
amod(dia-4, claro-5)
adpmod(dia-4, de-6)
adpobj(de-6, sol-7)
adpmod(morrera-2, na-8)
adpobj(na-8, fazenda-9)
adpmod(fazenda-9, do-10)
adpobj(do-10, coronel-11)
appos(coronel-11, Aurélio-12)
p(morrera-2, .-13)

nsubj(parecia-2, Amélia-1)
root(ROOT-0, parecia-2)
det(moça-4, uma-3)
dobj(parecia-2, moça-4)
partmod(moça-4, tomando-5)
dobj(tomando-5, conta-6)
adpmod(conta-6, da-7)
adpcomp(da-7, doente-8)
p(parecia-2, .-9)

num(anos-2, Catorze-1)
root(ROOT-0, anos-2)
amod(anos-2, franzinos-3)
p(anos-2, .-4)

root(ROOT-0, Raimunda-1)
adpmod(Raimunda-1, ao-2)
adpcomp(ao-2, expirar-3)
partmod(expirar-3, pediu-4)
adp(coronel-6, ao-5)
iobj(pediu-4, coronel-6)
nsubj(olhasse-8, que-7)
ccomp(pediu-4, olhasse-8)
adpmod(olhasse-8, pelo-9)
adpobj(pelo-9, futuro-10)
adpmod(futuro-10, de-11)
poss(filha-13, sua-12)
adpobj(de-11, filha-13)
p(Raimunda-1, .-14)

nsubj(cria-3, Ela-1)
aux(cria-3, ficou-2)
root(ROOT-0, cria-3)
adpmod(cria-3, do-4)
adpobj(do-4, coronel-5)
adpmod(cria-3, em-6)
adpobj(em-6, Ilhéus-7)
p(cria-3, .-8)

root(ROOT-0, Servia-1)
adpmod(Servia-1, de-2)
adpobj(de-2, cavalo-3)
adpmod(Servia-1, para-4)
det(filhos-6, os-5)
adpobj(para-4, filhos-6)
adpmod(filhos-6, do-7)
nsubj(varria-9, patrão-8)
adpcomp(do-7, varria-9)
det(casa-11, a-10)
dobj(varria-9, casa-11)
cc(Servia-1, e-12)
aux(buscar-14, ia-13)
conj(Servia-1, buscar-14)
dobj(buscar-14, água-15)
adpmod(buscar-14, na-16)
adpobj(na-16, fonte-17)
p(Servia-1, .-18)

root(ROOT-0, Comia-1)
det(restos-3, os-2)
dobj(Comia-1, restos-3)
cc(Comia-1, e-4)
conj(Comia-1, apanhava-5)
adpmod(apanhava-5, a-6)
det(momento-8, todo-7)
adpobj(a-6, momento-8)
p(Comia-1, .-9)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
nmod(dia-2, revoltou-se-3)
p(dia-2, .-4)

root(ROOT-0, Deu-1)
dobj(Deu-1, nos-2)
nsubj(cavalgavam-5, que-3)
dobj(cavalgavam-5, a-4)
rcmod(nos-2, cavalgavam-5)
p(Deu-1, .-6)

root(ROOT-0, Mordeu-os-1)
p(Mordeu-os-1, .-2)

root(ROOT-0, Xingou-1)
p(Xingou-1, .-2)

root(ROOT-0, Chorou-1)
advmod(Chorou-1, muito-2)
p(Chorou-1, .-3)

root(ROOT-0, Apanhou-1)
advmod(nesse-3, tanto-2)
adpmod(Apanhou-1, nesse-3)
adpobj(nesse-3, dia-4)
nsubj(ouviam-8, que-5)
adpmod(que-5, da-6)
adpobj(da-6, rua-7)
rcmod(dia-4, ouviam-8)
det(gritos-11, os-9)
poss(gritos-11, seus-10)
dobj(ouviam-8, gritos-11)
p(Apanhou-1, .-12)

det(vizinha-2, A-1)
root(ROOT-0, vizinha-2)
nsubj(acudiu-4, que-3)
rcmod(vizinha-2, acudiu-4)
compmod(Clara-6, d.-5)
nsubj(explicou-7, Clara-6)
partmod(acudiu-4, explicou-7)
p(explicou-7, :-8)
p(faz-12, ---9)
det(gente-11, A-10)
nsubj(faz-12, gente-11)
parataxis(explicou-7, faz-12)
det(caridade-14, a-13)
dobj(faz-12, caridade-14)
adpmod(caridade-14, de-15)
adpcomp(de-15, amparar-16)
det(misérias-18, essas-17)
dobj(amparar-16, misérias-18)
cc(faz-12, e-19)
nsubjpass(malcriadas-22, elas-20)
auxpass(malcriadas-22, são-21)
conj(faz-12, malcriadas-22)
neg(fazem-24, não-23)
partmod(malcriadas-22, fazem-24)
dobj(fazem-24, nada-25)
advmod(feito-27, bem-26)
partmod(nada-25, feito-27)
p(vizinha-2, .-28)

root(ROOT-0, Calcule-1)
mark(sei-5, que-2)
nsubj(sei-5, esse-3)
advmod(sei-5, nem-4)
ccomp(Calcule-1, sei-5)
mark(diga-7, que-6)
ccomp(sei-5, diga-7)
partmod(diga-7, mordeu-8)
det(Jaime-10, o-9)
dobj(mordeu-8, Jaime-10)
cc(mordeu-8, e-11)
conj(mordeu-8, bateu-12)
adpmod(bateu-12, no-13)
adpobj(no-13, Joãozinho-14)
p(Calcule-1, .-15)

advmod(soltou-2, Depois-1)
root(ROOT-0, soltou-2)
det(bocado-4, um-3)
dobj(soltou-2, bocado-4)
adpmod(bocado-4, de-5)
adpobj(de-5, nomes-6)
amod(nomes-6, feios-7)
advmod(surra-9, Só-8)
partmod(soltou-2, surra-9)
acomp(surra-9, grossa-10)
p(soltou-2, .-11)

nsubj(endireita-3, Senão-1)
neg(endireita-3, não-2)
root(ROOT-0, endireita-3)
p(endireita-3, .-4)

nsubj(sabiam-3, Elas-1)
neg(sabiam-3, não-2)
root(ROOT-0, sabiam-3)
mark(odiava-7, como-4)
det(gente-6, a-5)
nsubj(odiava-7, gente-6)
ccomp(sabiam-3, odiava-7)
det(caridade-9, essa-8)
dobj(odiava-7, caridade-9)
p(sabiam-3, .-10)

root(ROOT-0, Escola-1)
p(Escola-1, !-2)

nsubj(foi-2, Amélia-1)
root(ROOT-0, foi-2)
adpmod(foi-2, para-3)
det(escola-5, a-4)
adpobj(para-3, escola-5)
p(foi-2, .-6)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
det(poeta-5, um-3)
amod(poeta-5, sujeito-4)
appos(dia-2, poeta-5)
cc(poeta-5, ou-6)
det(coisa-8, qualquer-7)
conj(poeta-5, coisa-8)
advmod(furtou-10, assim-9)
conj(poeta-5, furtou-10)
dobj(furtou-10, Amélia-11)
p(dia-2, .-12)

nsubj(foi-2, Ela-1)
root(ROOT-0, foi-2)
adpmod(foi-2, para-3)
det(escola-5, a-4)
adpobj(para-3, escola-5)
p(foi-2, .-6)

advmod(escreve-2, Hoje-1)
root(ROOT-0, escreve-2)
adp(gente-4, à-3)
iobj(escreve-2, gente-4)
xcomp(escreve-2, conta-5)
dobj(conta-5, coisas-6)
p(escreve-2, .-7)

root(ROOT-0, Diz-1)
adpmod(Diz-1, que-2)
num(dia-4, um-3)
adpobj(que-2, dia-4)
adpmod(dia-4, quando-5)
adpcomp(quando-5, crescer-6)
partmod(crescer-6, virá-7)
dobj(ensinar-9, nos-8)
xcomp(virá-7, ensinar-9)
p(dia-4, .-10)

adpmod(comerão-10, Nesse-1)
adpobj(Nesse-1, dia-2)
mark(souberem-4, quando-3)
advcl(comerão-10, souberem-4)
det(coisas-6, essas-5)
dobj(comerão-10, coisas-6)
det(meninos-8, os-7)
nsubj(comerão-10, meninos-8)
neg(comerão-10, não-9)
root(ROOT-0, comerão-10)
advmod(jaca-12, mais-11)
acomp(comerão-10, jaca-12)
p(comerão-10, .-13)

mark(levantarão-2, Se-1)
root(ROOT-0, levantarão-2)
adpmod(levantarão-2, com-3)
det(toco-5, o-4)
adpobj(com-3, toco-5)
adpmod(toco-5, do-6)
adpobj(do-6, facão-7)
adpmod(toco-5, em-8)
adpobj(em-8, punho-9)
p(levantarão-2, .-10)

det(gente-2, A-1)
nsubj(entendia-4, gente-2)
neg(entendia-4, não-3)
root(ROOT-0, entendia-4)
advmod(Amélia-6, bem-5)
dobj(entendia-4, Amélia-6)
p(entendia-4, .-7)

cc(acreditava-2, Mas-1)
root(ROOT-0, acreditava-2)
p(acreditava-2, .-3)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
p(dia-2, .-3)

det(meninos-2, Os-1)
nsubj(pensavam-4, meninos-2)
neg(pensavam-4, não-3)
root(ROOT-0, pensavam-4)
p(pensavam-4, .-5)

nsubj(comiam-2, Trabalhavam-1)
root(ROOT-0, comiam-2)
cc(comiam-2, e-3)
conj(comiam-2, dormiam-4)
p(comiam-2, .-5)

det(literato-2, Um-1)
nsubj(disse-3, literato-2)
root(ROOT-0, disse-3)
det(vez-5, certa-4)
dobj(disse-3, vez-5)
p(vez-5, :-6)
p(são-11, ---7)
dep(são-11, Esses-8)
aux(são-11, é-9)
adp(são-11, que-10)
parataxis(vez-5, são-11)
acomp(são-11, felizes-12)
p(disse-3, .-13)

neg(pensam-2, Não-1)
root(ROOT-0, pensam-2)
p(pensam-2, .-3)

advmod(parecia-2, Assim-1)
root(ROOT-0, parecia-2)
adpmod(parecia-2, a-3)
adpobj(a-3, ele-4)
p(parecia-2, .-5)

root(ROOT-0, Vieram-1)
xcomp(Vieram-1, passar-2)
det(férias-4, as-3)
dobj(passar-2, férias-4)
adpmod(férias-4, de-5)
compmod(João-7, São-6)
adpobj(de-5, João-7)
p(Vieram-1, .-8)

nsubj(endireitara-2, Colodino-1)
root(ROOT-0, endireitara-2)
det(varanda-4, a-3)
nsubj(substituÍra-5, varanda-4)
xcomp(endireitara-2, substituÍra-5)
det(tábuas-7, as-6)
dobj(substituÍra-5, tábuas-7)
amod(tábuas-7, velhas-8)
nsubj(cupim-11, que-9)
dobj(cupim-11, o-10)
rcmod(tábuas-7, cupim-11)
dobj(cupim-11, roera-12)
amod(roera-12, caiara-13)
adpmod(caiara-13, a-14)
adpobj(a-14, frente-15)
cc(cupim-11, e-16)
conj(cupim-11, pintara-17)
det(portas-19, as-18)
dobj(pintara-17, portas-19)
p(endireitara-2, .-20)

adpmod(crescia-5, No-1)
adpobj(No-1, fundo-2)
det(milharal-4, o-3)
nsubj(crescia-5, milharal-4)
root(ROOT-0, crescia-5)
partmod(crescia-5, esperando-6)
det(festas-8, as-7)
dobj(esperando-6, festas-8)
adpmod(esperando-6, a-9)
adpcomp(a-9, canjica-10)
det(munguzá-12, o-11)
dobj(canjica-10, munguzá-12)
adpmod(canjica-10, a-13)
adpobj(a-13, pamonha-14)
p(crescia-5, .-15)

nsubj(andavam-5, Algemiro-1)
cc(Algemiro-1, e-2)
conj(Algemiro-1, João-3)
amod(João-3, Vermelho-4)
root(ROOT-0, andavam-5)
dobj(andavam-5, afobados-6)
partmod(andavam-5, preparando-7)
det(coisas-9, as-8)
dobj(preparando-7, coisas-9)
adpmod(preparando-7, para-10)
det(chegada-12, a-11)
adpobj(para-10, chegada-12)
adpmod(chegada-12, do-13)
adpobj(do-13, coronel-14)
cc(do-13, e-15)
conj(do-13, da-16)
adpobj(da-16, família-17)
p(andavam-5, .-18)

compmod(Misael-2, Manuel-1)
nsubj(chegou-16, Misael-2)
adpmod(Misael-2, de-3)
compmod(Teles-5, Sousa-4)
adpobj(de-3, Teles-5)
