det(história-2, Esta-1)
mark(chegou-13, que-12)
csubj(foi-10, chegou-13)
det(dia-15, o-14)
nsubj(partiu-19, dia-15)
adpmod(dia-15, em-16)
det(Vitória-18, que-17)
adpobj(em-16, Vitória-18)
ccomp(chegou-13, partiu-19)
adpmod(partiu-19, para-20)
compmod(Baixa-22, Vila-21)
adpobj(para-20, Baixa-22)
adpmod(partiu-19, com-23)
det(caminhão-25, o-24)
adpobj(com-23, caminhão-25)
amod(caminhão-25, cheio-26)
adpmod(caminhão-25, de-27)
adpobj(de-27, tomates-28)
cc(partiu-19, e-29)
conj(partiu-19, espigas-30)
adpmod(espigas-30, de-31)
adpobj(de-31, milho-32)
cc(espigas-30, e-33)
det(caminhão-35, o-34)
nsubj(parecia-36, caminhão-35)
conj(espigas-30, parecia-36)
det(festa-38, uma-37)
dobj(parecia-36, festa-38)
adpmod(festa-38, de-39)
adpobj(de-39, colheita-40)
p(parte-2, .-41)

det(olharam-no-2, Todos-1)
nsubj(partir-3, olharam-no-2)
root(ROOT-0, partir-3)
adpmod(partir-3, com-4)
det(sorriso-6, um-5)
adpobj(com-4, sorriso-6)
cc(partir-3, e-7)
conj(partir-3, uma-8)
partmod(uma-8, ânsia-9)
cc(ânsia-9, pois-10)
nsubj(chegara-18, tudo-11)
adpmod(tudo-11, para-12)
adpobj(para-12, o-13)
dobj(trabalhado-17, que-14)
nsubj(trabalhado-17, todos-15)
aux(trabalhado-17, haviam-16)
rcmod(o-13, trabalhado-17)
conj(ânsia-9, chegara-18)
advmod(chegara-18, enfim-19)
adpmod(chegara-18, a-20)
poss(termo-22, seu-21)
adpobj(a-20, termo-22)
p(partir-3, .-23)

cc(era-12, E-1)
mark(fora-3, se-2)
advmod(exatamente-4, fora-3)
advmod(era-12, exatamente-4)
adpmod(exatamente-4, para-5)
adpobj(para-5, isso-6)
nsubj(trabalhado-10, que-7)
aux(trabalhado-10, haviam-8)
advmod(trabalhado-10, duramente-9)
rcmod(isso-6, trabalhado-10)
p(trabalhado-10, --11)
root(ROOT-0, era-12)
adpmod(era-12, com-13)
det(sorriso-15, um-14)
adpobj(com-13, sorriso-15)
cc(era-12, e-16)
det(ânsia-18, uma-17)
conj(era-12, ânsia-18)
nsubj(olhavam-20, que-19)
rcmod(ânsia-18, olhavam-20)
det(caminhão-22, o-21)
dobj(olhavam-20, caminhão-22)
partmod(caminhão-22, enguirlandado-23)
adpmod(enguirlandado-23, pelas-24)
adpobj(pelas-24, espigas-25)
amod(espigas-25, amarelas-26)
p(era-12, .-27)

nsubj(disfarçando-2, Vitória-1)
root(ROOT-0, disfarçando-2)
det(gravidade-4, uma-3)
dobj(disfarçando-2, gravidade-4)
partmod(gravidade-4, olhou-os-5)
det(instante-7, um-6)
dobj(olhou-os-5, instante-7)
amod(instante-7, solitária-8)
adpmod(instante-7, com-9)
det(produto-11, o-10)
adpobj(com-9, produto-11)
adpmod(produto-11, de-12)
poss(esforço-14, seu-13)
adpobj(de-12, esforço-14)
p(disfarçando-2, .-15)

root(ROOT-0, Constrangidos-1)
nsubj(deram-4, eles-2)
iobj(deram-4, lhe-3)
ccomp(Constrangidos-1, deram-4)
dobj(deram-4, adeus-5)
p(Constrangidos-1, .-6)

nsubj(ficou-2, Martim-1)
root(ROOT-0, ficou-2)
acomp(ficou-2, olhando-a-3)
mark(afastar-5, se-4)
advcl(ficou-2, afastar-5)
p(ficou-2, .-6)

advmod(ergueu-8, Até-1)
mark(ergueu-8, que-2)
neg(ergueu-8, nem-3)
det(poeira-6, a-4)
amod(poeira-6, mínima-5)
nsubj(ergueu-8, poeira-6)
prt(ergueu-8, se-7)
root(ROOT-0, ergueu-8)
advmod(ergueu-8, mais-9)
adpmod(mais-9, da-10)
adpobj(da-10, terra-11)
p(ergueu-8, .-12)

cc(refez-16, E-1)
mwe(que-3, até-2)
mark(sair-9, que-3)
mwe(do-5, depois-4)
adpmod(sair-9, do-5)
adpobj(do-5, ruído-6)
adpmod(ruído-6, das-7)
adpobj(das-7, rodas-8)
advcl(refez-16, sair-9)
advmod(sair-9, mesmo-10)
adpmod(sair-9, da-11)
adpobj(da-11, memória-12)
det(campo-14, o-13)
nsubj(refez-16, campo-14)
prt(refez-16, se-15)
root(ROOT-0, refez-16)
adpmod(refez-16, em-17)
adpobj(em-17, silêncio-18)
cc(silêncio-18, e-19)
conj(silêncio-18, vento-20)
p(refez-16, .-21)

det(tempo-2, O-1)
root(ROOT-0, tempo-2)
amod(tempo-2, terminara-3)
p(tempo-2, .-4)

adpmod(dominou-9, Sem-1)
det(presença-3, a-2)
adpobj(Sem-1, presença-3)
adpmod(presença-3, de-4)
adpobj(de-4, Vitória-5)
det(calmaria-7, uma-6)
nsubj(dominou-9, calmaria-7)
amod(calmaria-7, súbita-8)
root(ROOT-0, dominou-9)
det(fazenda-11, a-10)
dobj(dominou-9, fazenda-11)
adpmod(dominou-9, num-12)
adpobj(num-12, estado-13)
adpmod(estado-13, de-14)
adpobj(de-14, emergência-15)
p(dominou-9, .-16)

root(ROOT-0, E-1)
mwe(quando-3, como-2)
mark(morrer-6, quando-3)
nsubj(morrer-6, alguém-4)
aux(morrer-6, vai-5)
advcl(E-1, morrer-6)
cc(morrer-6, ou-7)
conj(morrer-6, partir-8)
cc(morrer-6, e-9)
conj(morrer-6, então-10)
det(sol-12, o-11)
adpobj(então-10, sol-12)
amod(sol-12, brilha-13)
cc(sol-12, e-14)
advmod(ondulam-18, então-15)
det(plantas-17, as-16)
nsubj(ondulam-18, plantas-17)
conj(sol-12, ondulam-18)
poss(palmas-20, suas-19)
dobj(ondulam-18, palmas-20)
p(voavam-25, --21)
advmod(voavam-25, assim-22)
det(voavam-25, os-23)
amod(voavam-25, passarinhos-24)
appos(palmas-20, voavam-25)
amod(voavam-25, atentos-26)
p(E-1, .-27)

cc(estava-3, E-1)
advmod(estava-3, assim-2)
root(ROOT-0, estava-3)
det(fazenda-5, a-4)
nsubj(estava-3, fazenda-5)
advmod(trabalhado-11, onde-6)
det(pessoas-8, as-7)
nsubj(trabalhado-11, pessoas-8)
aux(trabalhado-11, pareciam-9)
aux(trabalhado-11, ter-10)
rcmod(fazenda-5, trabalhado-11)
adpmod(trabalhado-11, em-12)
adpcomp(em-12, vão-13)
cc(vão-13, e-14)
adpmod(era-18, no-15)
adpcomp(no-15, entanto-16)
neg(era-18, não-17)
conj(vão-13, era-18)
det(verdade-20, a-19)
nsubj(era-18, verdade-20)
p(estava-3, .-21)

root(ROOT-0, De-1)
det(ponto-3, qualquer-2)
adpobj(De-1, ponto-3)
adpmod(ponto-3, de-4)
advmod(olhou-7, onde-5)
nsubj(olhou-7, Martim-6)
adpcomp(de-4, olhou-7)
det(sítio-9, o-8)
nsubj(pareceu-10, sítio-9)
partmod(olhou-7, pareceu-10)
dobj(pareceu-10, vê-lo-11)
adpmod(vê-lo-11, da-12)
adpobj(da-12, distância-13)
adpmod(distância-13, de-14)
adpobj(de-14, anos-15)
cc(vê-lo-11, e-16)
nsubj(idos-19, anos-17)
advmod(idos-19, já-18)
conj(vê-lo-11, idos-19)
p(idos-19, :-20)
det(parecia-23, o-21)
amod(parecia-23, sítio-22)
nsubj(sentia-se-25, parecia-23)
amod(parecia-23, despovoado-24)
parataxis(idos-19, sentia-se-25)
det(brisa-27, a-26)
nsubj(soprar-28, brisa-27)
ccomp(sentia-se-25, soprar-28)
p(De-1, .-29)

cc(estava-23, E-1)
mark(acontecer-7, porque-2)
det(coisa-4, alguma-3)
nsubj(acontecer-7, coisa-4)
amod(coisa-4, importante-5)
aux(acontecer-7, ia-6)
advcl(estava-23, acontecer-7)
adpmod(acontecer-7, num-8)
adpobj(num-8, futuro-9)
advmod(próximo-11, tão-10)
amod(futuro-9, próximo-11)
p(encontro-14, --12)
det(encontro-14, o-13)
appos(futuro-9, encontro-14)
adpmod(encontro-14, de-15)
adpobj(de-15, Vitória-16)
adpmod(encontro-14, com-17)
det(alemão-19, o-18)
adpobj(com-17, alemão-19)
p(alemão-19, --20)
det(fazenda-22, a-21)
appos(alemão-19, fazenda-22)
root(ROOT-0, estava-23)
acomp(estava-23, relegada-24)
adpmod(relegada-24, ao-25)
adpcomp(ao-25, passado-26)
det(flores-28, as-27)
dobj(passado-26, flores-28)
adpmod(flores-28, de-29)
adpobj(de-29, pé-30)
adpmod(flores-28, ao-31)
adpobj(ao-31, vento-32)
det(telhado-34, o-33)
nsubj(faiscando-36, telhado-34)
amod(telhado-34, seco-35)
partmod(flores-28, faiscando-36)
adpmod(faiscando-36, ao-37)
adpobj(ao-37, sol-38)
p(estava-23, .-39)

root(ROOT-0, Havia-1)
det(silêncio-3, um-2)
dobj(Havia-1, silêncio-3)
partmod(Havia-1, como-4)
mark(há-6, quando-5)
advcl(como-4, há-6)
dobj(há-6, tambores-7)
partmod(há-6, batendo-8)
p(Havia-1, .-9)

advmod(estava-5, Quanto-1)
det(Ermelinda-3, a-2)
nsubj(estava-5, Ermelinda-3)
appos(Ermelinda-3, ela-4)
root(ROOT-0, estava-5)
advmod(ferida-7, muito-6)
acomp(estava-5, ferida-7)
adpmod(estava-5, porque-8)
neg(amava-11, não-9)
det(amava-11, o-10)
adpobj(porque-8, amava-11)
advmod(amava-11, mais-12)
p(estava-5, .-13)

nsubj(amava-4, Pois-1)
neg(amava-4, não-2)
dobj(amava-4, o-3)
root(ROOT-0, amava-4)
advmod(amava-4, mais-5)
p(amava-4, .-6)

root(ROOT-0, Passara-1)
det(atração-4, a-2)
amod(atração-4, grande-3)
dobj(Passara-1, atração-4)
nsubj(justificava-6, que-5)
rcmod(atração-4, justificava-6)
det(vida-9, toda-7)
det(vida-9, uma-8)
dobj(justificava-6, vida-9)
p(Passara-1, .-10)

nsubj(estava-2, Ela-1)
root(ROOT-0, estava-2)
acomp(estava-2, ferida-3)
cc(ferida-3, e-4)
conj(ferida-3, melancólica-5)
p(estava-2, .-6)

root(ROOT-0, Era-1)
det(dor-3, uma-2)
attr(Era-1, dor-3)
amod(dor-3, morta-4)
p(Era-1, .-5)

root(ROOT-0, Eis-1)
det(água-3, a-2)
adpobj(Eis-1, água-3)
p(água-3, --4)
cc(água-3, e-5)
nsubj(preciso-8, eu-6)
neg(preciso-8, não-7)
conj(água-3, preciso-8)
advmod(bebê-la-10, mais-9)
acomp(preciso-8, bebê-la-10)
p(Eis-1, .-11)

root(ROOT-0, Eis-1)
det(sol-3, o-2)
adpobj(Eis-1, sol-3)
p(sol-3, --4)
cc(sol-3, e-5)
nsubj(preciso-8, eu-6)
neg(preciso-8, não-7)
conj(sol-3, preciso-8)
advmod(preciso-8, mais-9)
adpmod(mais-9, dele-10)
p(Eis-1, .-11)

root(ROOT-0, Eis-1)
det(homem-3, o-2)
adpobj(Eis-1, homem-3)
p(homem-3, --4)
cc(homem-3, e-5)
nsubj(quero-9, eu-6)
neg(quero-9, não-7)
dobj(quero-9, o-8)
conj(homem-3, quero-9)
p(Eis-1, .-10)

poss(corpo-2, Seu-1)
nsubj(perdera-3, corpo-2)
root(ROOT-0, perdera-3)
det(sentido-5, o-4)
dobj(perdera-3, sentido-5)
p(perdera-3, .-6)

root(ROOT-0, E-1)
nsubj(E-1, ela-2)
nsubj(havia-5, que-3)
prt(havia-5, se-4)
rcmod(ela-2, havia-5)
acomp(havia-5, concentrado-6)
nsubj(procurou-36, toda-7)
adpmod(toda-7, na-8)
adpobj(na-8, antecipação-9)
adpmod(antecipação-9, do-10)
adpobj(do-10, dia-11)
adpmod(dia-11, em-12)
nsubj(fosse-15, que-13)
nsubj(fosse-15, Vitória-14)
adpcomp(em-12, fosse-15)
det(Vila-17, a-16)
attr(fosse-15, Vila-17)
cc(toda-7, e-18)
iobj(deixasse-20, lhe-19)
conj(toda-7, deixasse-20)
det(homem-22, o-21)
dobj(deixasse-20, homem-22)
adpmod(deixasse-20, para-23)
adpobj(para-23, si-24)
amod(si-24, mesma-25)
advmod(deixasse-20, enfim-26)
adpmod(enfim-26, sem-27)
adpobj(sem-27, esconderijos-28)
advmod(procurou-36, enfim-29)
mark(procurou-36, sem-30)
nsubj(procurou-36, cautelas-31)
p(cautelas-31, --32)
nsubj(procurou-36, ela-33)
advmod(procurou-36, só-34)
nsubj(procurou-36, o-35)
adpcomp(concentrado-6, procurou-36)
det(vez-38, uma-37)
dobj(procurou-36, vez-38)
adpmod(disse-42, em-39)
adpobj(em-39, que-40)
iobj(disse-42, lhe-41)
rcmod(vez-38, disse-42)
adpmod(disse-42, triste-43)
adpcomp(triste-43, honesta-44)
amod(honesta-44, indireta-45)
p(honesta-44, :-46)
p(dia-49, --47)
num(dia-49, Um-48)
appos(honesta-44, dia-49)
partmod(dia-49, amei-50)
det(homem-52, um-51)
dobj(amei-50, homem-52)
p(E-1, .-53)

advmod(deixei-2, Depois-1)
root(ROOT-0, deixei-2)
adpmod(deixei-2, de-3)
adpobj(de-3, amá-lo-4)
p(deixei-2, .-5)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
adpmod(amei-6, por-3)
adpobj(por-3, que-4)
dobj(amei-6, o-5)
ccomp(sei-2, amei-6)
neg(sei-8, não-7)
partmod(amei-6, sei-8)
adpmod(sei-8, por-9)
nsubj(deixei-11, que-10)
adpcomp(por-9, deixei-11)
adpmod(deixei-11, de-12)
adpobj(de-12, amá-lo-13)
p(sei-2, .-14)

nsubj(soube-7, Martim-1)
amod(Martim-1, preocupado-2)
adpmod(Martim-1, com-3)
det(alemão-5, o-4)
adpobj(com-3, alemão-5)
neg(soube-7, não-6)
root(ROOT-0, soube-7)
dobj(soube-7, o-8)
dobj(retrucar-10, que-9)
rcmod(o-8, retrucar-10)
cc(soube-7, e-11)
advmod(perguntou-13, então-12)
conj(soube-7, perguntou-13)
p(perguntou-13, :-14)
p(tornou-20, --15)
cc(tornou-20, E-16)
advmod(tornou-20, depois-17)
nsubj(tornou-20, você-18)
prt(tornou-20, se-19)
parataxis(perguntou-13, tornou-20)
attr(tornou-20, amiga-21)
adpmod(amiga-21, dele-22)
p(soube-7, ?-23)

cc(é-6, E-1)
mark(perguntou-5, se-2)
advmod(perguntou-5, assim-3)
nsubj(perguntou-5, ele-4)
advcl(é-6, perguntou-5)
root(ROOT-0, é-6)
mark(desamparado-9, porque-7)
aux(desamparado-9, estava-8)
advcl(é-6, desamparado-9)
cc(desamparado-9, e-10)
conj(desamparado-9, precisava-11)
adpmod(precisava-11, de-12)
adpobj(de-12, amizade-13)
p(é-6, .-14)

p(disse-3, --1)
neg(disse-3, Não-2)
root(ROOT-0, disse-3)
nsubj(olhando-o-5, ela-4)
ccomp(disse-3, olhando-o-5)
advmod(olhando-o-5, devagar-6)
p(disse-3, .-7)

root(ROOT-0, Não-1)
p(Não-1, .-2)

det(amizade-2, A-1)
nsubj(é-3, amizade-2)
root(ROOT-0, é-3)
advmod(bonita-5, muito-4)
acomp(é-3, bonita-5)
advmod(é-3, mesmo-6)
p(é-3, .-7)

cc(é-4, Mas-1)
det(amor-3, o-2)
nsubj(é-4, amor-3)
root(ROOT-0, é-4)
advmod(é-4, mais-5)
p(é-4, .-6)

nsubj(ter-4, Eu-1)
neg(ter-4, não-2)
aux(ter-4, podia-3)
root(ROOT-0, ter-4)
dobj(ter-4, amizade-5)
adpmod(amizade-5, por-6)
det(homem-8, um-7)
adpobj(por-6, homem-8)
dobj(tinha-11, que-9)
nsubj(tinha-11, eu-10)
rcmod(homem-8, tinha-11)
acomp(tinha-11, amado-12)
p(ter-4, .-13)

p(depois-3, --1)
cc(depois-3, E-2)
root(ROOT-0, depois-3)
p(depois-3, ?-4)

root(ROOT-0, perguntou-1)
dobj(perguntou-1, ele-2)
adpmod(perguntou-1, com-3)
det(angústia-5, uma-4)
adpobj(com-3, angústia-5)
det(raízes-7, cujas-6)
appos(angústia-5, raízes-7)
nsubj(ignorava-10, ele-8)
amod(ele-8, próprio-9)
rcmod(raízes-7, ignorava-10)
p(perguntou-1, .-11)

p(disse-3, --1)
advmod(disse-3, Depois-2)
root(ROOT-0, disse-3)
nsubj(disse-3, ela-4)
advmod(chorava-7, depois-5)
nsubj(chorava-7, eu-6)
rcmod(ela-4, chorava-7)
adpmod(chorava-7, de-8)
adpobj(de-8, tristeza-9)
advmod(sem-11, até-10)
adpmod(chorava-7, sem-11)
adpobj(sem-11, dor-12)
p(disse-3, .-13)

nsubj(pedia-2, Eu-1)
root(ROOT-0, pedia-2)
p(pedia-2, :-3)
dobj(faça-5, me-4)
parataxis(pedia-2, faça-5)
xcomp(faça-5, sofrer-6)
adpmod(sofrer-6, por-7)
adpobj(por-7, amor-8)
p(pedia-2, !-9)

cc(acontecia-3, Mas-1)
nsubj(acontecia-3, nada-2)
root(ROOT-0, acontecia-3)
nsubj(estava-5, eu-4)
ccomp(acontecia-3, estava-5)
adpmod(estava-5, de-6)
adpobj(de-6, novo-7)
amod(novo-7, livre-8)
p(acontecia-3, .-9)

p(era-4, --1)
cc(era-4, E-2)
neg(era-4, não-3)
root(ROOT-0, era-4)
acomp(era-4, bom-5)
csubj(era-4, estar-6)
acomp(estar-6, livre-7)
p(era-4, ?-8)

p(Era-2, --1)
root(ROOT-0, Era-2)
adpmod(Era-2, como-3)
mark(passado-8, se-4)
det(anos-6, os-5)
nsubj(passado-8, anos-6)
aux(passado-8, tivessem-7)
adpcomp(como-3, passado-8)
cc(passado-8, e-9)
nsubj(visse-11, eu-10)
conj(passado-8, visse-11)
adpmod(visse-11, num-12)
adpobj(num-12, rosto-13)
nsubj(sido-17, que-14)
advmod(sido-17, antes-15)
aux(sido-17, tinha-16)
rcmod(rosto-13, sido-17)
attr(sido-17, tudo-18)
adpmod(sido-17, para-19)
adpobj(para-19, mim-20)
nsubj(visse-22, eu-21)
partmod(mim-20, visse-22)
adpmod(visse-22, nesse-23)
adpobj(nesse-23, rosto-24)
dobj(visse-22, aquilo-25)
adpmod(aquilo-25, de-26)
mark(feito-29, que-27)
auxpass(feito-29, é-28)
adpcomp(de-26, feito-29)
det(amor-31, o-30)
nsubjpass(feito-29, amor-31)
p(amor-31, :-32)
adpmod(amor-31, de-33)
adpobj(de-33, nós-34)
amod(nós-34, mesmos-35)
p(Era-2, .-36)

cc(era-2, E-1)
root(ROOT-0, era-2)
mark(feito-11, como-3)
nsubjpass(feito-11, se-4)
adpmod(se-4, até-5)
det(amor-7, o-6)
adpobj(até-5, amor-7)
advmod(real-9, mais-8)
amod(amor-7, real-9)
auxpass(feito-11, fosse-10)
advcl(era-2, feito-11)
adpmod(feito-11, de-12)
det(sonho-14, um-13)
adpobj(de-12, sonho-14)
p(era-2, .-15)

mark(ser-4, Se-1)
nsubj(ser-4, isso-2)
aux(ser-4, é-3)
advcl(estava-8, ser-4)
acomp(ser-4, livre-5)
advmod(estava-8, então-6)
nsubj(estava-8, eu-7)
root(ROOT-0, estava-8)
acomp(estava-8, livre-9)
p(estava-8, .-10)

mark(dissera-5, Como-1)
nsubj(dissera-5, Ermelinda-2)
advmod(dissera-5, nunca-3)
iobj(dissera-5, lhe-4)
root(ROOT-0, dissera-5)
adpmod(dissera-5, que-6)
det(amara-8, o-7)
adpobj(que-6, amara-8)
adpmod(amara-8, a-9)
adpobj(a-9, ponto-10)
adpmod(ponto-10, de-11)
aux(tido-13, ter-12)
nsubj(soube-18, tido-13)
det(vida-15, uma-14)
dobj(tido-13, vida-15)
appos(vida-15, Martim-16)
neg(soube-18, não-17)
adpcomp(de-11, soube-18)
mark(era-22, que-19)
nsubj(era-22, ele-20)
amod(ele-20, próprio-21)
ccomp(soube-18, era-22)
det(homem-24, o-23)
attr(era-22, homem-24)
advmod(amado-26, agora-25)
amod(homem-24, amado-26)
cc(era-22, nem-27)
conj(era-22, entendeu-28)
mark(deixara-31, que-29)
nsubj(deixara-31, ela-30)
ccomp(entendeu-28, deixara-31)
adpmod(deixara-31, de-32)
adpobj(de-32, amá-lo-33)
p(amara-8, .-34)

root(ROOT-0, Mas-1)
adpmod(Mas-1, como-2)
mark(implorasse-5, se-3)
iobj(implorasse-5, lhe-4)
adpcomp(como-2, implorasse-5)
det(verdade-7, uma-6)
dobj(implorasse-5, verdade-7)
advmod(piedosa-9, mais-8)
amod(verdade-7, piedosa-9)
adpmod(verdade-7, que-10)
det(realidade-12, a-11)
adpobj(que-10, realidade-12)
nsubj(pleiteou-14, ele-13)
rcmod(realidade-12, pleiteou-14)
adpmod(pleiteou-14, em-15)
adpobj(em-15, desespero-16)
det(causa-18, a-17)
dobj(pleiteou-14, causa-18)
adpmod(causa-18, de-19)
det(outro-21, um-20)
adpobj(de-19, outro-21)
p(realidade-12, :-22)
p(é-26, --23)
cc(é-26, Mas-24)
attr(é-26, que-25)
rcmod(realidade-12, é-26)
mark(impedia-28, que-27)
csubj(é-26, impedia-28)
dobj(impedia-28, você-29)
adpmod(você-29, de-30)
prt(tornar-32, se-31)
adpcomp(de-30, tornar-32)
poss(amiga-34, sua-33)
attr(tornar-32, amiga-34)
p(Mas-1, ?-35)

root(ROOT-0, pediu-1)
dobj(pediu-1, ele-2)
p(pediu-1, .-3)

p(estava-3, --1)
nsubj(estava-3, Eu-2)
root(ROOT-0, estava-3)
acomp(estava-3, sozinha-4)
csubj(estava-3, disse-5)
nsubj(disse-5, ela-6)
p(estava-3, .-7)

det(homem-2, O-1)
nsubj(entristeceu-3, homem-2)
root(ROOT-0, entristeceu-3)
dobj(entristeceu-3, escuro-4)
amod(escuro-4, pesado-5)
p(entristeceu-3, .-6)

nsubj(dito-3, Nada-1)
aux(dito-3, fora-2)
root(ROOT-0, dito-3)
mark(lembrado-8, que-4)
aux(lembrado-8, pudesse-5)
auxpass(lembrado-8, ser-6)
advmod(lembrado-8, depois-7)
ccomp(dito-3, lembrado-8)
p(dito-3, .-9)

cc(olharam-5, Mas-1)
det(dois-3, os-2)
nsubj(olharam-5, dois-3)
dobj(olharam-5, se-4)
root(ROOT-0, olharam-5)
adpmod(olharam-5, com-6)
det(sorriso-8, um-7)
adpobj(com-6, sorriso-8)
amod(sorriso-8, pior-9)
adpmod(olharam-5, que-10)
det(morte-12, a-11)
adpobj(que-10, morte-12)
advmod(submissos-14, silenciosamente-13)
amod(morte-12, submissos-14)
adpmod(submissos-14, à-15)
adpobj(à-15, natureza-16)
p(olharam-5, .-17)

root(ROOT-0, Ciscando-1)
det(terra-3, a-2)
dobj(Ciscando-1, terra-3)
adpmod(Ciscando-1, com-4)
det(pé-6, um-5)
adpobj(com-4, pé-6)
partmod(Ciscando-1, mantendo-7)
det(mãos-9, as-8)
dobj(mantendo-7, mãos-9)
adpmod(mantendo-7, nos-10)
adpobj(nos-10, bolsos-11)
appos(bolsos-11, Martim-12)
partmod(mantendo-7, disse-13)
adpmod(disse-13, por-14)
adpcomp(por-14, dentro-15)
nsubj(dentro-15, quieto-16)
amod(quieto-16, intenso-17)
p(quieto-16, :-18)
adpmod(quieto-16, por-19)
adpobj(por-19, favor-20)
p(Ciscando-1, !-21)

nsubj(soube-3, Ele-1)
neg(soube-3, não-2)
root(ROOT-0, soube-3)
mwe(que-5, propriamente-4)
mark(pedindo-7, que-5)
aux(pedindo-7, estava-6)
ccomp(soube-3, pedindo-7)
cc(pedindo-7, e-8)
conj(pedindo-7, disse-9)
adpmod(disse-9, por-10)
adpobj(por-10, favor-11)
p(soube-3, .-12)

cc(era-2, Mas-1)
root(ROOT-0, era-2)
adpmod(era-2, como-3)
det(homem-5, um-4)
adpobj(como-3, homem-5)
nsubj(morrendo-7, que-6)
rcmod(homem-5, morrendo-7)
adpmod(morrendo-7, de-8)
adpobj(de-8, fome-9)
partmod(morrendo-7, dissesse-10)
advmod(dissesse-10, polidamente-11)
p(dissesse-10, :-12)
adpmod(dissesse-10, por-13)
adpobj(por-13, favor-14)
p(era-2, .-15)

det(costas-2, As-1)
root(ROOT-0, costas-2)
dobj(virou-6, que-3)
compmod(lhe-5, Ermelinda-4)
nsubj(virou-6, lhe-5)
rcmod(costas-2, virou-6)
mark(ir-8, para-7)
advcl(virou-6, ir-8)
mark(tinham-11, embora-9)
neg(tinham-11, não-10)
advcl(ir-8, tinham-11)
nsubj(eram-13, rosto-12)
xcomp(tinham-11, eram-13)
amod(costas-17, estreitas-14)
cc(estreitas-14, e-15)
conj(estreitas-14, frágeis-16)
attr(eram-13, costas-17)
p(costas-2, .-18)

root(ROOT-0, No-1)
adpcomp(No-1, entanto-2)
adpmod(No-1, com-3)
mark(disseram-8, que-4)
amod(vigor-6, amargo-5)
nsubj(disseram-8, vigor-6)
appos(vigor-6, elas-7)
adpcomp(com-3, disseram-8)
adpmod(disseram-8, ao-9)
adpobj(ao-9, homem-10)
p(disseram-8, :-11)
neg(disseram-8, não-12)
p(No-1, .-13)

cc(batendo-5, E-1)
det(tambores-3, os-2)
nsubj(batendo-5, tambores-3)
aux(batendo-5, continuaram-4)
root(ROOT-0, batendo-5)
p(batendo-5, .-6)

det(campo-2, O-1)
nsubj(era-3, campo-2)
root(ROOT-0, era-3)
advmod(todo-5, agora-4)
acomp(era-3, todo-5)
adpmod(todo-5, de-6)
adpobj(de-6, Martim-7)
adpmod(quisesse-12, para-8)
det(que-10, o-9)
adpobj(para-8, que-10)
nsubj(quisesse-12, ele-11)
rcmod(todo-5, quisesse-12)
xcomp(quisesse-12, fazer-13)
cc(fazer-13, ou-14)
conj(fazer-13, pensar-15)
adpmod(fazer-13, dele-16)
p(era-3, .-17)

cc(espera-3, Mas-1)
det(espera-3, a-2)
root(ROOT-0, espera-3)
adpmod(espera-3, do-4)
nsubj(acontecer-7, que-5)
aux(acontecer-7, ia-6)
rcmod(do-4, acontecer-7)
partmod(acontecer-7, cortara-lhe-8)
det(comunicação-10, a-9)
dobj(cortara-lhe-8, comunicação-10)
adpmod(comunicação-10, com-11)
adpobj(com-11, o-12)
nsubj(tornara-15, que-13)
dobj(tornara-15, se-14)
rcmod(o-12, tornara-15)
advmod(deserto-18, agora-16)
det(deserto-18, um-17)
appos(comunicação-10, deserto-18)
p(espera-3, .-19)

cc(é-4, E-1)
det(verdade-3, a-2)
attr(é-4, verdade-3)
root(ROOT-0, é-4)
mark(queria-9, que-5)
det(homem-7, o-6)
nsubj(queria-9, homem-7)
neg(queria-9, não-8)
csubj(é-4, queria-9)
det(nada-11, mais-10)
dobj(queria-9, nada-11)
p(é-4, .-12)

advmod(sabia-3, Nem-1)
advmod(sabia-3, mesmo-2)
root(ROOT-0, sabia-3)
dobj(sabia-3, o-4)
attr(é-6, que-5)
rcmod(o-4, é-6)
mark(quisera-8, que-7)
csubj(é-6, quisera-8)
advmod(quisera-8, tanto-9)
p(sabia-3, .-10)

mark(morrera-4, Como-1)
det(amor-3, o-2)
nsubj(morrera-4, amor-3)
advcl(dava-12, morrera-4)
adpmod(morrera-4, em-5)
adpobj(em-5, Ermelinda-6)
advmod(dava-12, assim-7)
det(falta-9, a-8)
nsubj(dava-12, falta-9)
adpmod(falta-9, de-10)
adpobj(de-10, desejo-11)
root(ROOT-0, dava-12)
dobj(dava-12, silêncio-13)
adpmod(dava-12, ao-14)
adpobj(ao-14, coração-15)
adpmod(coração-15, do-16)
adpobj(do-16, homem-17)
p(dava-12, .-18)

root(ROOT-0, Procurou-1)
det(fome-5, a-2)
poss(fome-5, sua-3)
amod(fome-5, própria-4)
dobj(Procurou-1, fome-5)
p(Procurou-1, :-6)
cc(Procurou-1, mas-7)
conj(Procurou-1, era-8)
det(silêncio-10, o-9)
attr(era-8, silêncio-10)
nsubj(respondia-13, quem-11)
iobj(respondia-13, lhe-12)
rcmod(silêncio-10, respondia-13)
p(Procurou-1, .-14)

nsubj(experimentando-3, Ele-1)
aux(experimentando-3, estava-2)
