nsubj(voltaram-4, Licurgo-1)
adpmod(tomado-14, duma-15)
adpobj(duma-15, sensação-16)
adpmod(sensação-16, de-17)
adpobj(de-17, insegurança-18)
csubj(ficava-13, era-19)
adpmod(era-19, como-20)
det(navegante-22, um-21)
adpobj(como-20, navegante-22)
adpmod(navegante-22, sem-23)
adpobj(sem-23, bússola-24)
cc(bússola-24, nem-25)
conj(bússola-24, estrelas-26)
adpmod(era-19, num-27)
adpobj(num-27, mar-28)
amod(mar-28, brumoso-29)
p(porém-2, .-30)

p(Dê-me-2, ---1)
ccomp(pediu-10, Dê-me-2)
advmod(Dê-me-2, então-3)
det(definição-5, uma-4)
dobj(Dê-me-2, definição-5)
amod(definição-5, clara-6)
adpmod(definição-5, de-7)
adpobj(de-7, Deus-8)
p(Dê-me-2, ---9)
root(ROOT-0, pediu-10)
det(artilheiro-12, o-11)
dobj(pediu-10, artilheiro-12)
cc(pediu-10, e-13)
mark(descruzava-17, enquanto-14)
det(padre-16, o-15)
nsubj(descruzava-17, padre-16)
conj(pediu-10, descruzava-17)
cc(descruzava-17, e-18)
conj(descruzava-17, tornava-19)
adpmod(tornava-19, a-20)
adpcomp(a-20, cruzar-21)
det(pernas-23, as-22)
dobj(cruzar-21, pernas-23)
nsubj(tirava-25, ele-24)
conj(cruzar-21, tirava-25)
det(pincenê-27, o-26)
nsubj(embaciava-28, pincenê-27)
dobj(tirava-25, embaciava-28)
det(lentes-30, as-29)
dobj(embaciava-28, lentes-30)
adpmod(embaciava-28, com-31)
det(hálito-33, o-32)
adpobj(com-31, hálito-33)
cc(embaciava-28, e-34)
det(meticulosamente-36, limpava-as-35)
conj(embaciava-28, meticulosamente-36)
adpmod(meticulosamente-36, com-37)
det(lenço-39, o-38)
adpobj(com-37, lenço-39)
p(pediu-10, .-40)

p(definido-6, ---1)
nsubjpass(definido-6, Deus-2)
neg(definido-6, não-3)
aux(definido-6, pode-4)
auxpass(definido-6, ser-5)
ccomp(disse-8, definido-6)
p(definido-6, ---7)
root(ROOT-0, disse-8)
det(sacerdote-10, o-9)
nsubj(encarando-11, sacerdote-10)
xcomp(disse-8, encarando-11)
advmod(militar-14, placidamente-12)
det(militar-14, o-13)
dobj(encarando-11, militar-14)
p(disse-8, .-15)

p(conhecida-7, ---1)
poss(natureza-3, Sua-2)
nsubjpass(conhecida-7, natureza-3)
advmod(conhecida-7, só-4)
nsubjpass(conhecida-7, nos-5)
auxpass(conhecida-7, é-6)
root(ROOT-0, conhecida-7)
advmod(conhecida-7, através-8)
adpmod(através-8, do-9)
dobj(é-13, que-10)
nsubj(é-13, ela-11)
neg(é-13, não-12)
rcmod(do-9, é-13)
p(conhecida-7, .-14)

nsubj(tornou-2, Rubim-1)
root(ROOT-0, tornou-2)
adpmod(tornou-2, a-3)
adpcomp(a-3, acavalar-4)
det(pincenê-6, o-5)
dobj(acavalar-4, pincenê-6)
adpmod(acavalar-4, no-7)
adpobj(no-7, nariz-8)
cc(acavalar-4, e-9)
conj(acavalar-4, fez-10)
det(muxoxo-12, um-11)
dobj(fez-10, muxoxo-12)
p(tornou-2, .-13)

p(padre-3, ---1)
det(padre-3, Confuso-2)
root(ROOT-0, padre-3)
advmod(confuso-5, muito-4)
amod(padre-3, confuso-5)
p(padre-3, .-6)

root(ROOT-0, Sou-1)
det(soldado-3, um-2)
nsubj(tenho-4, soldado-3)
csubj(Sou-1, tenho-4)
det(espírito-6, um-5)
dobj(tenho-4, espírito-6)
amod(espírito-6, matemático-7)
p(Sou-1, .-8)

neg(aceito-2, Não-1)
root(ROOT-0, aceito-2)
det(existência-4, a-3)
dobj(aceito-2, existência-4)
adpmod(existência-4, de-5)
det(coisa-7, nenhuma-6)
adpobj(de-5, coisa-7)
nsubjpass(provada-12, que-8)
neg(provada-12, não-9)
aux(provada-12, possa-10)
auxpass(provada-12, ser-11)
rcmod(coisa-7, provada-12)
p(aceito-2, .-13)

p(Bom-2, ---1)
root(ROOT-0, Bom-2)
p(Bom-2, .-3)

p(murmurou-2, ---1)
root(ROOT-0, murmurou-2)
det(outro-4, o-3)
dobj(murmurou-2, outro-4)
p(murmurou-2, .-5)

cc(vagou-7, E-1)
adpmod(vagou-7, por-2)
det(instante-4, um-3)
adpobj(por-2, instante-4)
poss(olhar-6, seu-5)
nsubj(vagou-7, olhar-6)
root(ROOT-0, vagou-7)
dobj(vagou-7, meio-8)
partmod(meio-8, perdido-9)
adpmod(perdido-9, pela-10)
adpobj(pela-10, sala-11)
p(vagou-7, .-12)

p(haverá-3, ---1)
cc(haverá-3, Mas-2)
advcl(ser-11, haverá-3)
dobj(haverá-3, coisas-4)
adpmod(coisas-4, que-5)
adpobj(que-5, Deus-6)
det(Todo-Poderoso-8, o-7)
dobj(haverá-3, Todo-Poderoso-8)
aux(ser-11, possa-9)
neg(ser-11, não-10)
root(ROOT-0, ser-11)
cc(ser-11, e-12)
neg(fazer-14, não-13)
conj(ser-11, fazer-14)
p(ser-11, ?-15)

nsubj(protestou-2, Jairo-1)
root(ROOT-0, protestou-2)
p(protestou-2, :-3)
adpmod(protestou-2, ---4)
mwe(que-9, Por-5)
adpobj(Por-5, amor-6)
adpmod(amor-6, desse-7)
adpobj(desse-7, Deus-8)
mark(ouvir-13, que-9)
det(discutindo-11, estais-10)
nsubj(ouvir-13, discutindo-11)
aux(ouvir-13, vamos-12)
adpcomp(---4, ouvir-13)
dobj(ouvir-13, música-14)
adpmod(música-14, a-15)
amod(música-17, divina-16)
adpobj(a-15, música-17)
p(protestou-2, .-18)

root(ROOT-0, Deixem-1)
det(discussão-3, a-2)
dobj(Deixem-1, discussão-3)
adpmod(Deixem-1, para-4)
det(dia-6, outro-5)
adpobj(para-4, dia-6)
p(Deixem-1, .-7)

nsubj(foi-2, Rodrigo-1)
root(ROOT-0, foi-2)
adpmod(foi-2, até-3)
det(sala-5, a-4)
adpobj(até-3, sala-5)
adpmod(sala-5, de-6)
adpobj(de-6, visitas-7)
adpmod(sala-5, para-8)
adpcomp(para-8, virar-9)
det(disco-11, o-10)
dobj(virar-9, disco-11)
p(foi-2, .-12)

nsubj(lançou-lhe-2, Flora-1)
root(ROOT-0, lançou-lhe-2)
det(olhar-4, um-3)
dobj(lançou-lhe-2, olhar-4)
adpmod(leu-8, no-5)
adpobj(no-5, qual-6)
nsubj(leu-8, ele-7)
rcmod(olhar-4, leu-8)
det(pedido-10, um-9)
dobj(leu-8, pedido-10)
adpmod(pedido-10, de-11)
adpobj(de-11, socorro-12)
p(lançou-lhe-2, .-13)

poss(Senhora-2, Nossa-1)
root(ROOT-0, Senhora-2)
p(Senhora-2, !-3)

advmod(sei-3, Já-1)
neg(sei-3, não-2)
root(ROOT-0, sei-3)
advmod(o-5, mais-4)
dobj(sei-3, o-5)
nsubj(é-7, que-6)
rcmod(o-5, é-7)
mark(conversar-10, que-8)
aux(conversar-10, vou-9)
csubj(é-7, conversar-10)
adpmod(conversar-10, com-11)
det(mulher-13, esta-12)
adpobj(com-11, mulher-13)
p(sei-3, .-14)

nsubj(sorriu-2, Rodrigo-1)
root(ROOT-0, sorriu-2)
p(sorriu-2, :-3)
p(servir-6, ---4)
nsubj(servir-6, Manda-5)
parataxis(sorriu-2, servir-6)
det(coisa-8, alguma-7)
dobj(servir-6, coisa-8)
appos(coisa-8, Flora-9)
p(sorriu-2, .-10)

mark(voltou-2, Quando-1)
root(ROOT-0, voltou-2)
adpmod(voltou-2, para-3)
det(escritório-5, o-4)
adpobj(para-3, escritório-5)
det(pe-7, o-6)
nsubj(voltou-2, pe-7)
p(voltou-2, .-8)

nsubj(enumerando-3, Astolfo-1)
aux(enumerando-3, estava-2)
root(ROOT-0, enumerando-3)
advmod(enumerando-3, pacientemente-4)
det(coisas-6, as-5)
dobj(enumerando-3, coisas-6)
dobj(ser-11, que-7)
nsubj(ser-11, Deus-8)
neg(ser-11, não-9)
aux(ser-11, podia-10)
rcmod(coisas-6, ser-11)
p(enumerando-3, :-12)
p(ser-16, ---13)
neg(ser-16, Não-14)
aux(ser-16, pode-15)
parataxis(enumerando-3, ser-16)
det(corpo-18, um-17)
attr(ser-16, corpo-18)
cc(corpo-18, nem-19)
conj(corpo-18, mudar-se-20)
adpmod(ser-16, a-21)
adpobj(a-21, si-22)
amod(si-22, mesmo-23)
p(enumerando-3, .-24)

neg(falhar-3, Não-1)
aux(falhar-3, pode-2)
root(ROOT-0, falhar-3)
p(falhar-3, .-4)

root(ROOT-0, A-1)
det(uma-3, cada-2)
adpobj(A-1, uma-3)
adpmod(uma-3, dessas-4)
adpobj(dessas-4, asserções-5)
nsubj(perguntava-7, Rubim-6)
partmod(asserções-5, perguntava-7)
adpmod(perguntava-7, com-8)
det(insistência-10, uma-9)
adpobj(com-8, insistência-10)
amod(insistência-10, automática-11)
p(A-1, :-12)
cc(A-1, Mas-13)
conj(A-1, por-14)
adpobj(por-14, quê-15)
p(A-1, ?-16)

root(ROOT-0, Por-1)
adpobj(Por-1, quê-2)
p(Por-1, ?-3)
p(Por-1, .-4)

det(vigário-2, O-1)
root(ROOT-0, vigário-2)
advmod(prosseguia-4, entretanto-3)
amod(vigário-2, prosseguia-4)
mark(responder-6, sem-5)
advcl(vigário-2, responder-6)
p(responder-6, :-7)
p(encolerizar-se-14, ---8)
nsubj(encolerizar-se-14, Deus-9)
neg(encolerizar-se-14, não-10)
aux(encolerizar-se-14, pode-11)
aux(encolerizar-se-14, cansar-se-12)
neg(encolerizar-se-14, nem-13)
parataxis(responder-6, encolerizar-se-14)
neg(esquecer-16, nem-15)
xcomp(encolerizar-se-14, esquecer-16)
cc(esquecer-16, nem-17)
conj(esquecer-16, arrepender-se-18)
p(vigário-2, .-19)

mark(entristecer-2, nem-1)
root(ROOT-0, entristecer-2)
p(entristecer-2, .-3)

mark(alterar-2, nem-1)
root(ROOT-0, alterar-2)
det(passado-4, o-3)
dobj(alterar-2, passado-4)
p(alterar-2, .-5)

mark(pecar-2, nem-1)
root(ROOT-0, pecar-2)
p(pecar-2, .-3)

neg(fazer-2, nem-1)
root(ROOT-0, fazer-2)
det(Deus-4, outro-3)
dobj(fazer-2, Deus-4)
p(fazer-2, .-5)

p(deixar-4, ---1)
cc(deixar-4, Mas-2)
aux(deixar-4, pode-3)
root(ROOT-0, deixar-4)
adpmod(deixar-4, de-5)
adpcomp(de-5, existir-6)
neg(pode-8, não-7)
ccomp(existir-6, pode-8)
p(deixar-4, ?-9)

det(sacerdote-2, O-1)
nsubj(sacudiu-3, sacerdote-2)
root(ROOT-0, sacudiu-3)
det(cabeça-5, a-4)
dobj(sacudiu-3, cabeça-5)
p(sacudiu-3, .-6)

p(absolutamente-3, ---1)
neg(absolutamente-3, Não-2)
root(ROOT-0, absolutamente-3)
p(absolutamente-3, .-4)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
det(entidade-4, uma-3)
attr(é-2, entidade-4)
adpmod(entidade-4, sem-5)
adpobj(sem-5, acidentes-6)
p(é-2, :-7)
neg(especificada-11, não-8)
aux(especificada-11, pode-9)
auxpass(especificada-11, ser-10)
parataxis(é-2, especificada-11)
adpmod(especificada-11, por-12)
det(diferença-14, nenhuma-13)
adpobj(por-12, diferença-14)
amod(diferença-14, substancial-15)
p(é-2, .-16)

p(viva-3, ---1)
advmod(viva-3, Ora-2)
root(ROOT-0, viva-3)
p(viva-3, !-4)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
dobj(exclamou-2, Rubim-3)
p(exclamou-2, .-4)

p(limitado-10, ---1)
poss(Deus-3, Seu-2)
nsubjpass(limitado-10, Deus-3)
adpmod(Deus-3, no-4)
adpobj(no-4, fim-5)
adpmod(fim-5, de-6)
adpobj(de-6, contas-7)
auxpass(limitado-10, é-8)
advmod(limitado-10, mais-9)
root(ROOT-0, limitado-10)
adpmod(limitado-10, do-11)
dobj(imaginava-14, que-12)
nsubj(imaginava-14, eu-13)
rcmod(do-11, imaginava-14)
p(limitado-10, .-15)

p(dizer-lhe-3, ---1)
aux(dizer-lhe-3, Posso-2)
root(ROOT-0, dizer-lhe-3)
advmod(dizer-lhe-3, também-4)
det(coisas-6, muitas-5)
dobj(dizer-lhe-3, coisas-6)
amod(coisas-6, positivas-7)
adpmod(coisas-6, sobre-8)
adpobj(sobre-8, Ele-9)
p(dizer-lhe-3, .-10)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
attr(é-2, o-3)
nsubj(move-5, que-4)
rcmod(o-3, move-5)
cc(move-5, mas-6)
advmod(movido-9, nunca-7)
auxpass(movido-9, é-8)
conj(move-5, movido-9)
p(é-2, .-10)

det(cel-2, O-1)
root(ROOT-0, cel-2)
p(cel-2, .-3)

nsubj(voltou-2, Jairo-1)
root(ROOT-0, voltou-2)
det(cabeça-4, a-3)
dobj(voltou-2, cabeça-4)
cc(voltou-2, e-5)
conj(voltou-2, abriu-6)
det(olhos-8, os-7)
dobj(abriu-6, olhos-8)
p(voltou-2, .-9)

p(Axioma-2, ---1)
root(ROOT-0, Axioma-2)
amod(Axioma-2, velho-3)
adpmod(Axioma-2, como-4)
adpobj(como-4, Aristóteles-5)
p(Axioma-2, .-6)

root(ROOT-0, ---1)
adpcomp(---1, Nem-2)
adpmod(Nem-2, por-3)
adpobj(por-3, isso-4)
advmod(verdadeiro-6, menos-5)
amod(isso-4, verdadeiro-6)
p(---1, .-7)

cc(continuar-3, Mas-1)
aux(continuar-3, deixem-me-2)
root(ROOT-0, continuar-3)
p(continuar-3, .-4)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
det(movedor-4, o-3)
attr(é-2, movedor-4)
amod(movedor-4, inamovível-5)
adpmod(inamovível-5, a-6)
adpobj(a-6, causa-7)
amod(causa-7, primeira-8)
cc(movedor-4, e-9)
det(origem-11, a-10)
conj(movedor-4, origem-11)
amod(origem-11, mesma-12)
adpmod(origem-11, de-13)
det(necessidade-16, toda-14)
det(necessidade-16, a-15)
adpobj(de-13, necessidade-16)
p(é-2, .-17)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
det(fonte-4, a-3)
attr(é-2, fonte-4)
adpmod(fonte-4, de-5)
det(perfeições-8, todas-6)
det(perfeições-8, as-7)
adpobj(de-5, perfeições-8)
adpmod(perfeições-8, do-9)
adpobj(do-9, universo-10)
p(é-2, .-11)

nsubj(achou-2, Rodrigo-1)
root(ROOT-0, achou-2)
mark(meter-5, que-3)
aux(meter-5, devia-4)
ccomp(achou-2, meter-5)
dobj(meter-5, sua-6)
partmod(sua-6, colher-7)
dobj(colher-7, torta-8)
adpmod(colher-7, na-9)
adpobj(na-9, discussão-10)
p(achou-2, .-11)

p(empurrado-8, ---1)
cc(empurrado-8, E-2)
det(serviço-5, todo-3)
det(serviço-5, o-4)
nsubjpass(empurrado-8, serviço-5)
amod(serviço-5, malfeito-6)
auxpass(empurrado-8, é-7)
root(ROOT-0, empurrado-8)
adpmod(empurrado-8, pra-9)
adpobj(pra-9, cima-10)
adpmod(cima-10, do-11)
adpobj(do-11, diabo-12)
p(empurrado-8, .-13)

advmod(tivesse-5, Como-1)
mark(tivesse-5, se-2)
neg(tivesse-5, não-3)
nsubj(tivesse-5, o-4)
root(ROOT-0, tivesse-5)
dobj(tivesse-5, ouvido-6)
amod(ouvido-6, Astolfo-7)
partmod(ouvido-6, prosseguiu-8)
p(prosseguiu-8, :-9)
p(é-12, ---10)
nsubj(é-12, Deus-11)
parataxis(prosseguiu-8, é-12)
acomp(é-12, bom-13)
cc(é-12, e-14)
adpmod(é-19, ao-15)
amod(tempo-17, mesmo-16)
adpobj(ao-15, tempo-17)
nsubj(é-19, Ele-18)
conj(é-12, é-19)
adpmod(é-19, a-20)
poss(bondade-23, Sua-21)
amod(bondade-23, própria-22)
adpobj(a-20, bondade-23)
p(tivesse-5, .-24)

p(é-3, ---1)
nsubj(é-3, Isso-2)
root(ROOT-0, é-3)
acomp(é-3, forte-4)
advmod(é-3, demais-5)
adpmod(demais-5, para-6)
det(capitão-9, um-7)
amod(capitão-9, simples-8)
adpobj(para-6, capitão-9)
adpmod(capitão-9, de-10)
adpobj(de-10, artilharia-11)
p(é-3, .-12)

p(murmurou-2, ---1)
root(ROOT-0, murmurou-2)
dobj(murmurou-2, Rubim-3)
p(murmurou-2, .-4)

p(Comparada-2, ---1)
parataxis(ser-12, Comparada-2)
adpmod(Comparada-2, com-3)
det(espécie-5, essa-4)
adpobj(com-3, espécie-5)
adpmod(espécie-5, de-6)
adpobj(de-6, metafísica-7)
det(balística-9, a-8)
nsubj(ser-12, balística-9)
aux(ser-12, chega-10)
adp(ser-12, a-11)
root(ROOT-0, ser-12)
attr(ser-12, brinquedo-13)
adpmod(brinquedo-13, de-14)
adpobj(de-14, criança-15)
p(ser-12, .-16)

root(ROOT-0, Apanhou-1)
det(cálice-3, o-2)
dobj(Apanhou-1, cálice-3)
adpmod(cálice-3, de-4)
adpobj(de-4, vinho-5)
adpmod(vinho-5, do-6)
adpobj(do-6, Porto-7)
mark(oferecia-11, que-8)
nsubj(oferecia-11, Laurinda-9)
iobj(oferecia-11, lhe-10)
rcmod(cálice-3, oferecia-11)
p(Apanhou-1, .-12)

nsubj(fez-2, Jairo-1)
root(ROOT-0, fez-2)
adpmod(fez-2, com-3)
det(mão-5, a-4)
adpobj(com-3, mão-5)
det(sinal-7, um-6)
dobj(fez-2, sinal-7)
amod(sinal-7, negativo-8)
p(fez-2, :-9)
neg(queria-11, não-10)
parataxis(fez-2, queria-11)
xcomp(queria-11, beber-12)
dobj(beber-12, nada-13)
p(fez-2, .-14)

det(padre-2, O-1)
nsubj(aceitou-4, padre-2)
advmod(aceitou-4, porém-3)
root(ROOT-0, aceitou-4)
det(vinho-6, o-5)
dobj(aceitou-4, vinho-6)
xcomp(aceitou-4, levou-7)
det(cálice-9, o-8)
dobj(levou-7, cálice-9)
adpmod(levou-7, aos-10)
adpobj(aos-10, lábios-11)
partmod(levou-7, bebeu-12)
det(pequeno-14, um-13)
nsubj(gole-15, pequeno-14)
xcomp(bebeu-12, gole-15)
cc(gole-15, e-16)
conj(gole-15, continuou-17)
p(gole-15, :-18)
p(é-21, ---19)
nsubj(é-21, Deus-20)
parataxis(gole-15, é-21)
acomp(é-21, inteligente-22)
p(aceitou-4, .-23)

p(Subitamente-2, ---1)
root(ROOT-0, Subitamente-2)
amod(pôs-se-4, animado-3)
dobj(Subitamente-2, pôs-se-4)
adpmod(pôs-se-4, de-5)
adpobj(de-5, pé-6)
mark(fosse-9, como-7)
prt(fosse-9, se-8)
advcl(pôs-se-4, fosse-9)
csubj(fosse-9, fazer-10)
det(discurso-12, um-11)
dobj(fazer-10, discurso-12)
p(pôs-se-4, :-13)
p(é-21, ---14)
cc(é-21, E-15)
det(ato-18, o-16)
poss(ato-18, Seu-17)
nsubj(é-21, ato-18)
adpmod(ato-18, de-19)
adpobj(de-19, inteligência-20)
parataxis(pôs-se-4, é-21)
poss(essência-23, Sua-22)
attr(é-21, essência-23)
p(Subitamente-2, .-24)

p(frase-4, ---1)
det(frase-4, Uma-2)
amod(frase-4, bela-3)
root(ROOT-0, frase-4)
dobj(esclarece-7, que-5)
dobj(esclarece-7, nada-6)
rcmod(frase-4, esclarece-7)
p(replicou-9, ---8)
partmod(frase-4, replicou-9)
dobj(replicou-9, Rubim-10)
p(frase-4, .-11)

det(homem-2, O-1)
nsubj(estavam-9, homem-2)
adpmod(homem-2, de-3)
adpobj(de-3, preto-4)
cc(homem-2, e-5)
conj(homem-2, o-6)
adpmod(o-6, de-7)
adpobj(de-7, branco-8)
root(ROOT-0, estavam-9)
adpmod(estavam-9, de-10)
adpobj(de-10, pé-11)
nmod(estavam-9, frente-12)
adpmod(frente-12, a-13)
adpobj(a-13, frente-14)
p(estavam-9, .-15)

nsubj(sorrindo-3, Rodrigo-1)
aux(sorrindo-3, contemplavaos-2)
root(ROOT-0, sorrindo-3)
p(sorrindo-3, .-4)

nsubj(continuava-2, Jairo-1)
root(ROOT-0, continuava-2)
adpmod(continuava-2, de-3)
adpobj(de-3, olhos-4)
amod(olhos-4, cerrados-5)
adpmod(continuava-2, a-6)
adpcomp(a-6, escutar-7)
det(prelúdio-9, o-8)
dobj(escutar-7, prelúdio-9)
p(continuava-2, .-10)

p(é-3, ---1)
nsubj(é-3, Deus-2)
ccomp(afirmou-6, é-3)
acomp(é-3, imutável-4)
p(afirmou-6, ---5)
root(ROOT-0, afirmou-6)
det(padre-8, o-7)
nsubj(afirmou-6, padre-8)
p(contém-14, ---9)
mark(contém-14, porque-10)
nsubj(contém-14, n'Ele-11)
neg(contém-14, não-12)
prt(contém-14, se-13)
advcl(afirmou-6, contém-14)
det(potencialidade-16, nenhuma-15)
dobj(contém-14, potencialidade-16)
amod(potencialidade-16, passiva-17)
p(afirmou-6, .-18)

adpmod(é-5, Em-1)
adpobj(Em-1, suma-2)
p(Em-1, :-3)
nsubj(é-5, Deus-4)
root(ROOT-0, é-5)
attr(é-5, Verdade-6)
p(é-5, .-7)

nsubj(bebeu-2, Rodrigo-1)
root(ROOT-0, bebeu-2)
det(gole-5, um-3)
amod(gole-5, largo-4)
dobj(bebeu-2, gole-5)
adpmod(gole-5, de-6)
adpobj(de-6, vinho-7)
cc(gole-5, e-8)
conj(gole-5, aproximou-se-9)
adpmod(aproximou-se-9, dos-10)
adpobj(dos-10, amigos-11)
adpmod(bebeu-2, com-12)
det(pergunta-14, uma-13)
adpobj(com-12, pergunta-14)
p(bebeu-2, :-15)
p(acredita-20, ---16)
det(padre-18, O-17)
nsubj(acredita-20, padre-18)
advmod(acredita-20, também-19)
parataxis(bebeu-2, acredita-20)
adpmod(acredita-20, como-21)
adpobj(como-21, Aristóteles-22)
mark(localizada-27, que-23)
det(alma-25, a-24)
nsubj(localizada-27, alma-25)
aux(localizada-27, está-26)
ccomp(acredita-20, localizada-27)
adpmod(localizada-27, na-28)
adpobj(na-28, glândula-29)
amod(glândula-29, pineal-30)
p(bebeu-2, ?-31)

root(ROOT-0, ---1)
advmod(---1, Claro-2)
dep(não-4, que-3)
advmod(Claro-2, não-4)
p(não-4, .-5)

det(alma-2, A-1)
nsubj(está-4, alma-2)
amod(alma-2, inteira-3)
root(ROOT-0, está-4)
acomp(está-4, presente-5)
adpmod(presente-5, em-6)
det(partes-9, todas-7)
det(partes-9, as-8)
adpobj(em-6, partes-9)
adpmod(partes-9, do-10)
adpobj(do-10, corpo-11)
p(está-4, .-12)

nsubj(baixou-2, Rubim-1)
root(ROOT-0, baixou-2)
det(voz-4, a-3)
dobj(baixou-2, voz-4)
p(baixou-2, :-5)
p(Será-7, ---6)
parataxis(baixou-2, Será-7)
mark(transmitida-12, que-8)
det(alma-10, a-9)
nsubjpass(transmitida-12, alma-10)
auxpass(transmitida-12, é-11)
csubj(Será-7, transmitida-12)
adpmod(transmitida-12, de-13)
adpobj(de-13, pai-14)
adpmod(transmitida-12, para-15)
adpobj(para-15, filho-16)
adpmod(transmitida-12, por-17)
adpobj(por-17, meio-18)
adpmod(meio-18, do-19)
adpobj(do-19, esperma-20)
p(baixou-2, ?-21)

det(sacerdote-2, O-1)
nsubj(meneou-3, sacerdote-2)
root(ROOT-0, meneou-3)
advmod(meneou-3, vigorosamente-4)
det(cabeça-6, a-5)
dobj(meneou-3, cabeça-6)
p(meneou-3, :-7)
p(Absolutamente-9, ---8)
parataxis(meneou-3, Absolutamente-9)
p(meneou-3, .-10)

det(alma-2, Uma-1)
nsubjpass(criada-5, alma-2)
amod(alma-2, nova-3)
auxpass(criada-5, é-4)
root(ROOT-0, criada-5)
adpmod(criada-5, por-6)
adpobj(por-6, Deus-7)
mark(nasce-12, para-8)
det(nasce-12, cada-9)
aux(nasce-12, ser-10)
adp(nasce-12, que-11)
advcl(criada-5, nasce-12)
p(criada-5, .-13)

nsubj(deu-2, Rubim-1)
root(ROOT-0, deu-2)
det(palmada-4, uma-3)
dobj(deu-2, palmada-4)
adpmod(deu-2, na-5)
nsubj(vociferando-7, coxa-6)
adpcomp(na-5, vociferando-7)
p(deu-2, :-8)
p(explica-12, ---9)
mark(explica-12, Como-10)
prt(explica-12, se-11)
parataxis(deu-2, explica-12)
advmod(explica-12, então-13)
det(transmissão-15, a-14)
dobj(explica-12, transmissão-15)
adpmod(transmissão-15, do-16)
adpobj(do-16, pecado-17)
amod(pecado-17, original-18)
adpmod(pecado-17, de-19)
adpobj(de-19, pai-20)
adpmod(transmissão-15, para-21)
adpobj(para-21, filho-22)
dep(filho-22, hein-23)
p(explica-12, ?-24)

mark(explica-3, Como-1)
prt(explica-3, se-2)
root(ROOT-0, explica-3)
p(explica-3, ?-4)

mark(é-2, Se-1)
root(ROOT-0, é-2)
det(alma-4, a-3)
attr(é-2, alma-4)
nsubj(peca-6, que-5)
rcmod(alma-4, peca-6)
cc(peca-6, e-7)
neg(corpo-10, não-8)
det(corpo-10, o-9)
conj(peca-6, corpo-10)
cc(é-2, e-11)
mark(transmitida-16, se-12)
nsubjpass(transmitida-16, alma-13)
neg(transmitida-16, não-14)
auxpass(transmitida-16, é-15)
conj(é-2, transmitida-16)
adpmod(transmitida-16, de-17)
adpobj(de-17, pai-18)
adpmod(transmitida-16, para-19)
adpobj(para-19, filho-20)
advmod(pode-22, como-21)
advcl(transmitida-16, pode-22)
det(ser-24, cada-23)
nsubj(pode-22, ser-24)
amod(ser-24, novo-25)
nsubj(nasce-27, que-26)
rcmod(ser-24, nasce-27)
ccomp(nasce-27, herdar-28)
det(pecado-30, o-29)
dobj(herdar-28, pecado-30)
adpmod(pecado-30, de-31)
adpobj(de-31, Adão-32)
p(é-2, ?-33)

p(Saia-2, ---1)
root(ROOT-0, Saia-2)
advmod(Saia-2, agora-3)
adpmod(Saia-2, dessa-4)
adpobj(dessa-4, padre-5)
p(Saia-2, !-6)

p(sorriu-2, ---1)
root(ROOT-0, sorriu-2)
nsubj(sorriu-2, Jairo-3)
p(sorriu-2, .-4)

det(vigário-2, O-1)
nsubj(olhava-3, vigário-2)
root(ROOT-0, olhava-3)
acomp(olhava-3, reflexivamente-4)
adpmod(reflexivamente-4, para-5)
adpcomp(para-5, dentro-6)
adpmod(dentro-6, do-7)
adpobj(do-7, cálice-8)
p(olhava-3, .-9)

p(disse-5, ---1)
nsubj(disse-5, Pois-2)
dep(disse-5, é-3)
p(disse-5, ---4)
root(ROOT-0, disse-5)
nsubj(franzindo-7, ele-6)
ccomp(disse-5, franzindo-7)
det(lábios-9, os-8)
dobj(franzindo-7, lábios-9)
p(disse-5, .-10)

root(ROOT-0, ---1)
compmod(Agostinho-3, Santo-2)
adpobj(---1, Agostinho-3)
nsubj(era-5, que-4)
rcmod(Agostinho-3, era-5)
acomp(era-5, melhor-6)
cc(era-5, e-7)
advmod(esclarecido-9, mais-8)
conj(era-5, esclarecido-9)
mark(ficava-13, que-10)
nsubj(ficava-13, eu-11)
advmod(ficava-13, também-12)
ccomp(esclarecido-9, ficava-13)
dobj(ficava-13, perplexo-14)
advmod(perplexo-14, diante-15)
adpmod(diante-15, desse-16)
adpobj(desse-16, problema-17)
p(---1, .-18)

root(ROOT-0, Ergueu-1)
det(olhos-3, os-2)
dobj(Ergueu-1, olhos-3)
adpmod(Ergueu-1, para-4)
adpobj(para-4, Rubim-5)
partmod(Ergueu-1, encarou-o-6)
adpmod(encarou-o-6, por-7)
det(instante-9, um-8)
adpobj(por-7, instante-9)
cc(encarou-o-6, e-10)
adpmod(rir-15, por-11)
adpobj(por-11, fim-12)
aux(rir-15, começou-13)
adp(rir-15, a-14)
conj(encarou-o-6, rir-15)
det(risada-18, a-16)
poss(risada-18, sua-17)
dobj(rir-15, risada-18)
