nsubj(começado-5, Maio-1)
det(país-8, o-6)
poss(país-8, seu-7)
adpobj(contra-5, país-8)
amod(país-8, natal-9)
cc(Falavam-1, mas-10)
aux(voltando-13, acabavam-11)
advmod(voltando-13, sempre-12)
conj(Falavam-1, voltando-13)
adpmod(voltando-13, para-14)
adpcomp(para-14, lá-15)
mark(suportavam-18, pois-16)
neg(suportavam-18, não-17)
advcl(Falavam-1, suportavam-18)
det(falta-20, a-19)
dobj(suportavam-18, falta-20)
adpmod(falta-20, daquela-21)
adpobj(daquela-21, terra-22)
advmod(considerados-25, onde-23)
auxpass(considerados-25, eram-24)
rcmod(falta-20, considerados-25)
advmod(considerados-25, apenas-26)
nsubjpass(considerados-25, cidadãos-27)
adpmod(cidadãos-27, de-28)
amod(classe-30, terceira-29)
adpobj(de-28, classe-30)
p(Falavam-1, .-31)

det(cães-2, Os-1)
nsubj(eram-7, cães-2)
cc(cães-2, e-3)
conj(cães-2, gatos-4)
adpmod(cães-2, de-5)
adpobj(de-5, estimação-6)
root(ROOT-0, eram-7)
attr(eram-7, os-8)
adpmod(os-8, de-9)
adpobj(de-9, segunda-10)
p(eram-7, .-11)

root(ROOT-0, E-1)
adpmod(naquele-5, pela-2)
amod(vez-4, primeira-3)
adpobj(pela-2, vez-4)
adpmod(sentiu-9, naquele-5)
adpobj(naquele-5, dia-6)
det(tenente-8, o-7)
nsubj(sentiu-9, tenente-8)
rcmod(E-1, sentiu-9)
amod(desejo-12, intenso-10)
det(desejo-12, o-11)
dobj(sentiu-9, desejo-12)
adpmod(desejo-12, de-13)
adpcomp(de-13, voltar-14)
adpmod(voltar-14, para-15)
adpobj(para-15, casa-16)
xcomp(voltar-14, fugir-17)
adpmod(fugir-17, daquele-18)
nsubj(gozar-21, pesadelo-19)
amod(pesadelo-19, asiático-20)
adpcomp(daquele-18, gozar-21)
adpmod(gozar-21, de-22)
adpobj(de-22, novo-23)
adpmod(novo-23, dos-24)
adpobj(dos-24, confortos-25)
adpmod(confortos-25, das-26)
adpobj(das-26, máquinas-27)
adpmod(máquinas-27, da-28)
advmod(organizada-30, bem-29)
amod(rotina-31, organizada-30)
adpobj(da-28, rotina-31)
adpmod(rotina-31, da-32)
adpobj(da-32, vida-33)
adpmod(vida-33, de-34)
poss(país-36, seu-35)
adpobj(de-34, país-36)
adpmod(país-36, de-37)
adpobj(de-37, origem-38)
p(E-1, .-39)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, na-2)
amod(esposa-4, própria-3)
adpobj(na-2, esposa-4)
adpmod(esposa-4, com-5)
adpobj(com-5, remorso-6)
p(Pensou-1, .-7)

root(ROOT-0, Imaginou-1)
mark(caminhava-5, que-2)
det(filho-4, o-3)
nsubj(caminhava-5, filho-4)
ccomp(Imaginou-1, caminhava-5)
advmod(caminhava-5, agora-6)
adpmod(caminhava-5, a-7)
poss(lado-9, seu-8)
adpobj(a-7, lado-9)
adpmod(caminhava-5, com-10)
det(cabeça-12, a-11)
adpobj(com-10, cabeça-12)
partmod(cabeça-12, enfaixada-13)
adpmod(enfaixada-13, em-14)
adpobj(em-14, ataduras-15)
amod(ataduras-15, sangrentas-16)
p(Imaginou-1, .-17)

root(ROOT-0, Aonde-1)
amod(papai-3, vais-2)
dobj(Aonde-1, papai-3)
p(Aonde-1, ?-4)

aux(dormir-2, Vou-1)
root(ROOT-0, dormir-2)
adpmod(dormir-2, com-3)
det(vagabunda-5, uma-4)
adpobj(com-3, vagabunda-5)
p(dormir-2, .-6)

root(ROOT-0, Escuta-1)
dobj(Escuta-1, o-2)
dobj(digo-5, que-3)
dobj(digo-5, te-4)
rcmod(o-2, digo-5)
nsubj(teu-7, eu-6)
rcmod(o-2, teu-7)
nsubj(sou-9, pai-8)
ccomp(teu-7, sou-9)
det(traidor-11, um-10)
attr(sou-9, traidor-11)
p(Escuta-1, .-12)

root(ROOT-0, Traí-1)
poss(pai-4, meu-2)
amod(pai-4, próprio-3)
dobj(Traí-1, pai-4)
p(Traí-1, .-5)

root(ROOT-0, Traí-1)
poss(mãe-3, minha-2)
dobj(Traí-1, mãe-3)
p(Traí-1, .-4)

root(ROOT-0, Traí-1)
poss(raça-3, minha-2)
dobj(Traí-1, raça-3)
p(Traí-1, .-4)

advmod(trair-3, Agora-1)
aux(trair-3, vou-2)
root(ROOT-0, trair-3)
advmod(uma-5, mais-4)
num(vez-6, uma-5)
nmod(trair-3, vez-6)
poss(mulher-8, minha-7)
nsubj(tua-9, mulher-8)
parataxis(trair-3, tua-9)
dobj(tua-9, mãe-10)
p(trair-3, .-11)

root(ROOT-0, Vai-te-1)
adpmod(Vai-te-1, daqui-2)
p(Vai-te-1, !-3)

advmod(faça-4, Talvez-1)
advmod(faça-4, hoje-2)
nsubj(faça-4, eu-3)
root(ROOT-0, faça-4)
det(filho-6, um-5)
dobj(faça-4, filho-6)
adpmod(faça-4, na-7)
adpobj(na-7, rameira-8)
p(faça-4, .-9)

nsubj(traído-3, Aí-1)
aux(traído-3, terei-2)
root(ROOT-0, traído-3)
det(ti-5, a-4)
dobj(traído-3, ti-5)
advmod(traído-3, também-6)
p(traído-3, .-7)

advmod(pensar-3, Como-1)
aux(pensar-3, podia-2)
root(ROOT-0, pensar-3)
det(coisas-5, essas-4)
dobj(pensar-3, coisas-5)
nsubj(sentia-9, que-6)
advmod(sentia-9, realmente-7)
neg(sentia-9, não-8)
rcmod(coisas-5, sentia-9)
p(pensar-3, ?-10)

det(suor-2, O-1)
nsubj(escorrerlhe-5, suor-2)
aux(escorrerlhe-5, continuava-3)
adp(escorrerlhe-5, a-4)
root(ROOT-0, escorrerlhe-5)
det(vez-7, cada-6)
nmod(mais-8, vez-7)
advmod(abundante-9, mais-8)
acomp(escorrerlhe-5, abundante-9)
adpmod(abundante-9, pelo-10)
adpobj(pelo-10, corpo-11)
amod(corpo-11, todo-12)
p(escorrerlhe-5, .-13)

root(ROOT-0, Tirou-1)
adpmod(Tirou-1, do-2)
adpobj(do-2, bolso-3)
det(lenço-5, o-4)
dobj(Tirou-1, lenço-5)
cc(lenço-5, e-6)
conj(lenço-5, passou-o-7)
amod(passou-o-7, repetidamente-8)
adpmod(Tirou-1, pela-9)
adpobj(pela-9, cara-10)
p(Tirou-1, .-11)

mark(chegar-2, Ao-1)
advcl(avistou-8, chegar-2)
adpmod(chegar-2, à-3)
adpobj(à-3, esquina-4)
adpmod(esquina-4, de-5)
det(praça-7, uma-6)
adpobj(de-5, praça-7)
root(ROOT-0, avistou-8)
det(letreiro-10, o-9)
dobj(avistou-8, letreiro-10)
amod(letreiro-10, luminoso-11)
adpmod(letreiro-10, do-12)
compmod(Caravelle-14, Café-13)
adpobj(do-12, Caravelle-14)
amod(Caravelle-14, azul-15)
cc(azul-15, e-16)
conj(azul-15, vermelho-17)
p(avistou-8, .-18)

aux(sentindo-2, Parou-1)
root(ROOT-0, sentindo-2)
adpmod(sentindo-2, de-3)
adpobj(de-3, repente-4)
adpmod(repente-4, a-5)
adpobj(a-5, estranheza-6)
cc(sentindo-2, e-7)
det(improbabilidade-9, a-8)
conj(sentindo-2, improbabilidade-9)
adpmod(improbabilidade-9, daquela-10)
adpobj(daquela-10, situação-11)
p(sentindo-2, .-12)

nsubj(circunstâncias-7, Ele-1)
adpmod(Ele-1, naquele-2)
adpobj(naquele-2, lugar-3)
adpmod(lugar-3, àquela-4)
adpobj(àquela-4, hora-5)
det(circunstâncias-7, naquelas-6)
root(ROOT-0, circunstâncias-7)
p(circunstâncias-7, .-8)

root(ROOT-0, Ia-1)
adpmod(Ia-1, para-2)
det(braços-4, os-3)
adpobj(para-2, braços-4)
adpmod(braços-4, de-5)
det(prostituta-7, uma-6)
adpobj(de-5, prostituta-7)
det(figurinha-9, uma-8)
nsubj(Ia-1, figurinha-9)
adpmod(figurinha-9, como-10)
adpobj(como-10, as-11)
nsubj(vira-14, que-12)
nsubj(vira-14, ele-13)
rcmod(as-11, vira-14)
det(vezes-16, tantas-15)
nmod(encantado-17, vezes-16)
ccomp(vira-14, encantado-17)
adpmod(encantado-17, nas-18)
adpobj(nas-18, gravuras-19)
appos(gravuras-19, coloridas-20)
adpmod(coloridas-20, dos-21)
adpobj(dos-21, livros-22)
adpmod(livros-22, da-23)
adpobj(da-23, adolescência-24)
p(coloridas-20, :-25)
appos(coloridas-20, esbeltas-26)
amod(esbeltas-26, delicadas-27)
adpmod(esbeltas-26, em-28)
poss(pijamas-30, seus-29)
adpobj(em-28, pijamas-30)
amod(pijamas-30, negros-31)
appos(esbeltas-26, os-32)
partmod(os-32, rostos-33)
dobj(rostos-33, meio-34)
partmod(meio-34, sombreados-35)
adpmod(sombreados-35, pelos-36)
adpobj(pelos-36, chapéus-37)
amod(chapéus-37, cônicos-38)
p(Ia-1, .-39)

nsubj(sou-2, Quem-1)
root(ROOT-0, sou-2)
attr(sou-2, eu-3)
p(sou-2, ?-4)

p(perguntou-se-2, --1)
root(ROOT-0, perguntou-se-2)
adp(si-4, a-3)
iobj(perguntou-se-2, si-4)
amod(si-4, mesmo-5)
p(perguntou-se-2, .-6)

root(ROOT-0, Trazia-1)
adpmod(Trazia-1, no-2)
adpobj(no-2, bolso-3)
det(papéis-5, os-4)
dobj(Trazia-1, papéis-5)
adpmod(papéis-5, de-6)
adpobj(de-6, identidade-7)
adpmod(Trazia-1, com-8)
det(nome-11, o-9)
poss(nome-11, seu-10)
adpobj(com-8, nome-11)
cc(nome-11, e-12)
conj(nome-11, número-13)
p(Trazia-1, .-14)

det(número-2, O-1)
nsubj(era-3, número-2)
root(ROOT-0, era-3)
adpmod(era-3, de-4)
det(modo-6, certo-5)
adpobj(de-4, modo-6)
det(importante-8, mais-7)
attr(era-3, importante-8)
adpmod(importante-8, que-9)
det(nome-11, o-10)
adpobj(que-9, nome-11)
p(era-3, .-12)

neg(estaria-2, Não-1)
root(ROOT-0, estaria-2)
advmod(estaria-2, longe-3)
det(dia-5, o-4)
adpobj(longe-3, dia-5)
adpmod(fossem-11, em-6)
adpobj(em-6, que-7)
det(homens-9, os-8)
nsubj(fossem-11, homens-9)
nsubj(fossem-11, todos-10)
rcmod(dia-5, fossem-11)
advmod(fossem-11, apenas-12)
dobj(fossem-11, números-13)
adpmod(números-13, num-14)
adpobj(num-14, computador-15)
amod(computador-15, descomunal-16)
p(estaria-2, .-17)

cc(transformar-se-7, E-1)
det(computador-3, esse-2)
nsubj(transformar-se-7, computador-3)
advmod(transformar-se-7, bem-4)
aux(transformar-se-7, poderia-5)
advmod(transformar-se-7, então-6)
root(ROOT-0, transformar-se-7)
adpmod(transformar-se-7, no-8)
adpobj(no-8, deus-9)
adpmod(deus-9, de-10)
det(era-13, uma-11)
amod(era-13, nova-12)
adpobj(de-10, era-13)
p(transformar-se-7, .-14)

advmod(vez-4, Mais-1)
adp(Mais-1, de-2)
det(vez-4, uma-3)
root(ROOT-0, vez-4)
mark(estava-6, quando-5)
advcl(vez-4, estava-6)
adpmod(estava-6, com-7)
adpobj(com-7, K.-8)
adpmod(estava-6, na-9)
adpobj(na-9, cama-10)
advcl(estava-6, pensara-11)
adpmod(pensara-11, na-12)
adpobj(na-12, possibilidade-13)
adpmod(possibilidade-13, de-14)
auxpass(apunhalado-16, ser-15)
adpcomp(de-14, apunhalado-16)
adpmod(apunhalado-16, pelas-17)
adpobj(pelas-17, costas-18)
adpmod(pensara-11, por-19)
det(inimigo-21, um-20)
adpobj(por-19, inimigo-21)
nsubj(esgueirasse-24, que-22)
prt(esgueirasse-24, se-23)
rcmod(inimigo-21, esgueirasse-24)
partmod(esgueirasse-24, despercebido-25)
adpmod(despercebido-25, para-26)
adpcomp(para-26, dentro-27)
adpmod(dentro-27, do-28)
adpobj(do-28, quarto-29)
p(vez-4, .-30)

root(ROOT-0, Imaginouse-1)
partmod(Imaginouse-1, morto-2)
advmod(nu-4, completamente-3)
acomp(morto-2, nu-4)
adpmod(nu-4, sem-5)
det(documento-7, qualquer-6)
adpobj(sem-5, documento-7)
adpmod(documento-7, de-8)
adpobj(de-8, identidade-9)
partmod(documento-7, estendido-10)
adpmod(estendido-10, no-11)
adpobj(no-11, fundo-12)
adpmod(fundo-12, de-13)
det(beco-15, um-14)
adpobj(de-13, beco-15)
cc(Imaginouse-1, ou-16)
conj(Imaginouse-1, boiando-17)
adpmod(boiando-17, nas-18)
adpobj(nas-18, águas-19)
adpmod(águas-19, do-20)
adpobj(do-20, rio-21)
p(Imaginouse-1, .-22)

det(pessoa-2, A-1)
root(ROOT-0, pessoa-2)
nsubj(encontrasse-5, que-3)
dobj(encontrasse-5, o-4)
rcmod(pessoa-2, encontrasse-5)
partmod(encontrasse-5, veria-6)
advmod(veria-6, logo-7)
p(veria-6, :-8)
parataxis(veria-6, é-9)
det(homem-11, um-10)
attr(é-9, homem-11)
p(pessoa-2, .-12)

mark(fosse-2, Se-1)
root(ROOT-0, fosse-2)
det(compatriota-4, um-3)
attr(fosse-2, compatriota-4)
poss(acrescentaria-6, seu-5)
appos(compatriota-4, acrescentaria-6)
p(acrescentaria-6, :-7)
adpmod(acrescentaria-6, de-8)
adpobj(de-8, raça-9)
amod(raça-9, negra-10)
p(fosse-2, .-11)

poss(cadáver-2, Seu-1)
nsubjpass(metido-4, cadáver-2)
auxpass(metido-4, seria-3)
root(ROOT-0, metido-4)
adpmod(metido-4, na-5)
adpobj(na-5, gaveta-6)
adpmod(gaveta-6, da-7)
adpobj(da-7, geladeira-8)
adpmod(geladeira-8, do-9)
adpobj(do-9, necrotério-10)
advmod(aguardaria-12, onde-11)
rcmod(necrotério-10, aguardaria-12)
dobj(aguardaria-12, identificação-13)
p(metido-4, .-14)

root(ROOT-0, Mas-1)
mark(descobrissem-4, se-2)
iobj(descobrissem-4, lhe-3)
ccomp(Mas-1, descobrissem-4)
det(nome-6, o-5)
dobj(descobrissem-4, nome-6)
cc(nome-6, ou-7)
det(número-9, o-8)
conj(nome-6, número-9)
cc(descobrissem-4, nem-10)
adpmod(recuperaria-14, por-11)
adpobj(por-11, isso-12)
nsubj(recuperaria-14, ele-13)
conj(descobrissem-4, recuperaria-14)
det(vida-16, a-15)
dobj(recuperaria-14, vida-16)
p(Mas-1, .-17)

neg(seria-2, Não-1)
root(ROOT-0, seria-2)
det(identidade-4, a-3)
attr(seria-2, identidade-4)
adpmod(identidade-4, de-5)
det(pessoa-7, uma-6)
adpobj(de-5, pessoa-7)
advmod(pessoa-7, mais-8)
adpmod(mais-8, que-9)
det(combinação-11, uma-10)
adpobj(que-9, combinação-11)
adpmod(combinação-11, de-12)
adpobj(de-12, letras-13)
appos(letras-13, sons-14)
cc(sons-14, e-15)
conj(sons-14, algarismos-16)
p(seria-2, ?-17)

root(ROOT-0, Tornou-1)
adpmod(Tornou-1, a-2)
adpcomp(a-2, pensar-3)
adpmod(pensar-3, na-4)
adpobj(na-4, professora-5)
p(Tornou-1, .-6)

root(ROOT-0, Sombras-1)
p(Sombras-1, .-2)

root(ROOT-0, Pronunciou-1)
amod(nome-5, baixinho-2)
det(nome-5, o-3)
amod(nome-5, próprio-4)
dobj(Pronunciou-1, nome-5)
det(vezes-8, muitas-6)
det(vezes-8, muitas-7)
nmod(Pronunciou-1, vezes-8)
mwe(que-10, até-9)
mark(perdeu-15, que-10)
det(combinação-12, aquela-11)
nsubj(perdeu-15, combinação-12)
adpmod(combinação-12, de-13)
adpobj(de-13, fonemas-14)
advcl(Pronunciou-1, perdeu-15)
det(sentido-18, todo-16)
det(sentido-18, o-17)
dobj(perdeu-15, sentido-18)
p(Pronunciou-1, .-19)

root(ROOT-0, Fez-1)
det(mesmo-3, o-2)
dobj(Fez-1, mesmo-3)
adpmod(mesmo-3, com-4)
det(nome-6, o-5)
adpobj(com-4, nome-6)
adpmod(nome-6, daquela-7)
adpobj(daquela-7, cidade-8)
cc(mesmo-3, e-9)
conj(mesmo-3, o-10)
adpmod(o-10, daquele-11)
adpobj(daquele-11, país-12)
p(Fez-1, .-13)

advmod(lentamente-2, Depois-1)
advmod(sentindo-3, lentamente-2)
root(ROOT-0, sentindo-3)
det(contração-6, uma-4)
amod(contração-6, leve-5)
nsubj(atravessou-9, contração-6)
adpmod(contração-6, de-7)
adpobj(de-7, garganta-8)
xcomp(sentindo-3, atravessou-9)
det(praça-11, a-10)
dobj(atravessou-9, praça-11)
adpmod(atravessou-9, na-12)
adpobj(na-12, direção-13)
adpmod(direção-13, do-14)
adpobj(do-14, café-15)
p(sentindo-3, .-16)

root(ROOT-0, Ouvia-se-1)
advmod(Ouvia-se-1, ainda-2)
det(trovoada-4, a-3)
dobj(Ouvia-se-1, trovoada-4)
amod(trovoada-4, longínqua-5)
adpmod(trovoada-4, do-6)
adpobj(do-6, canhoneiro-7)
p(Ouvia-se-1, .-8)

root(ROOT-0, Entrou-1)
adpmod(Entrou-1, no-2)
adpobj(no-2, café-3)
advmod(sentados-9, onde-4)
nsubj(sentados-9, soldados-5)
cc(soldados-5, e-6)
conj(soldados-5, civis-7)
aux(sentados-9, bebiam-8)
rcmod(café-3, sentados-9)
adpmod(sentados-9, às-10)
adpobj(às-10, mesas-11)
cc(às-10, ou-12)
conj(às-10, de-13)
adpobj(de-13, pé-14)
advmod(sentados-9, junto-15)
adpmod(junto-15, ao-16)
adpobj(ao-16, balcão-17)
advmod(todos-19, quase-18)
dobj(sentados-9, todos-19)
partmod(todos-19, acompanhados-20)
adpmod(acompanhados-20, de-21)
adpobj(de-21, mulheres-22)
amod(mulheres-22, nativas-23)
p(Entrou-1, .-24)

det(eletrola-2, Uma-1)
nsubj(enchia-4, eletrola-2)
amod(eletrola-2, automática-3)
root(ROOT-0, enchia-4)
det(ar-6, o-5)
dobj(enchia-4, ar-6)
adpmod(ar-6, da-7)
adpobj(da-7, estridência-8)
adpmod(estridência-8, de-9)
adpobj(de-9, guitarras-10)
amod(guitarras-10, elétricas-11)
cc(elétricas-11, e-12)
conj(elétricas-11, das-13)
adpobj(das-13, vozes-14)
amod(vozes-14, guturais-15)
adpmod(vozes-14, de-16)
det(quarteto-18, um-17)
adpobj(de-16, quarteto-18)
amod(quarteto-18, misto-19)
appos(quarteto-18, que-20)
mark(repetir-25, para-21)
det(tenente-23, o-22)
nsubj(repetir-25, tenente-23)
aux(repetir-25, parecia-24)
advcl(que-20, repetir-25)
adpmod(repetir-25, numa-26)
adpobj(numa-26, obsessão-27)
amod(obsessão-27, desesperada-28)
adpmod(desesperada-28, a-29)
amod(frase-31, mesma-30)
adpobj(a-29, frase-31)
adpmod(frase-31, de-32)
num(palavras-34, três-33)
adpobj(de-32, palavras-34)
p(enchia-4, .-35)

root(ROOT-0, Quantos-1)
adpmod(Quantos-1, dos-2)
adpobj(dos-2, homens-3)
dobj(dormido-9, que-4)
advmod(dormido-9, ali-5)
aux(dormido-9, estavam-6)
aux(dormido-9, haviam-7)
advmod(dormido-9, já-8)
rcmod(homens-3, dormido-9)
adpmod(dormido-9, com-10)
adpobj(com-10, K.-11)
p(Quantos-1, ?-12)

root(ROOT-0, Aproximou-se-1)
adpmod(Aproximou-se-1, da-2)
adpobj(da-2, caixa-3)
p(Aproximou-se-1, .-4)

det(madame-2, A-1)
nsubj(sorriu-lhe-3, madame-2)
root(ROOT-0, sorriu-lhe-3)
adpmod(sorriu-lhe-3, com-4)
poss(dentes-6, seus-5)
adpobj(com-4, dentes-6)
amod(dentes-6, podres-7)
p(sorriu-lhe-3, .-8)

csubj(era-5, Metida-1)
adpmod(Metida-1, numa-2)
adpobj(numa-2, bata-3)
amod(bata-3, negra-4)
root(ROOT-0, era-5)
acomp(era-5, gorducha-6)
csubj(era-5, tinha-7)
det(cara-9, a-8)
dobj(tinha-7, cara-9)
advmod(pintada-11, muito-10)
partmod(cara-9, pintada-11)
cc(tinha-7, e-12)
det(princípio-14, um-13)
conj(tinha-7, princípio-14)
adpmod(princípio-14, de-15)
adpobj(de-15, calvície-16)
nsubj(abria-19, que-17)
iobj(abria-19, lhe-18)
rcmod(princípio-14, abria-19)
dobj(abria-19, clareiras-20)
adpmod(clareiras-20, no-21)
adpobj(no-21, couro-22)
amod(couro-22, cabeludo-23)
amod(couro-22, oleoso-24)
p(era-5, .-25)

p(Ah-2, --1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

det(senhor-2, O-1)
root(ROOT-0, senhor-2)
appos(senhor-2, tenente-3)
p(senhor-2, !-4)

amod(noite-2, Boa-1)
root(ROOT-0, noite-2)
p(noite-2, .-3)

det(menina-2, A-1)
nsubj(está-4, menina-2)
advmod(está-4, já-3)
root(ROOT-0, está-4)
advmod(está-4, lá-5)
adpmod(está-4, em-6)
adpobj(em-6, cima-7)
adpmod(está-4, à-8)
poss(espera-10, sua-9)
adpobj(à-8, espera-10)
p(está-4, .-11)

p(Olhou-2, --1)
root(ROOT-0, Olhou-2)
adpmod(Olhou-2, para-3)
det(relógio-5, o-4)
adpobj(para-3, relógio-5)
adpmod(relógio-5, de-6)
adpobj(de-6, parede-7)
p(Olhou-2, .-8)

p(chegou-4, --1)
det(senhor-3, O-2)
nsubj(chegou-4, senhor-3)
root(ROOT-0, chegou-4)
num(minutos-6, três-5)
nmod(chegou-4, minutos-6)
amod(minutos-6, atrasado-7)
p(chegou-4, .-8)

poss(hora-2, Sua-1)
nsubj(termina-3, hora-2)
root(ROOT-0, termina-3)
adpmod(termina-3, às-4)
adpobj(às-4, dez-5)
adpmod(termina-3, em-6)
adpobj(em-6, ponto-7)
p(termina-3, .-8)

det(minuto-2, Cada-1)
nsubj(custará-5, minuto-2)
amod(minuto-2, extra-3)
iobj(custará-5, lhe-4)
root(ROOT-0, custará-5)
dobj(custará-5, dinheiro-6)
p(custará-5, .-7)

root(ROOT-0, --1)
conj(--1, Quanto-2)
adpobj(Quanto-2, lhe-3)
appos(lhe-3, devo-4)
p(devo-4, ?-5)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
nsubj(evitando-4, ele-3)
ccomp(perguntou-2, evitando-4)
dobj(evitando-4, encará-la-5)
p(perguntou-2, .-6)

p(Ah-2, --1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

nsubj(disse-3, Ela-1)
iobj(disse-3, me-2)
root(ROOT-0, disse-3)
mark(vai-7, que-4)
det(senhor-6, o-5)
nsubj(vai-7, senhor-6)
ccomp(disse-3, vai-7)
partmod(vai-7, embora-8)
advmod(embora-8, amanhã-9)
advmod(amanhã-9, não-10)
p(disse-3, ?-11)

p(É-2, --1)
root(ROOT-0, É-2)
attr(É-2, verdade-3)
p(É-2, .-4)

p(Para-2, --1)
root(ROOT-0, Para-2)
adpcomp(Para-2, sempre-3)
p(Para-2, ?-4)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(é-6, --1)
cc(é-6, Mas-2)
advmod(é-6, então-3)
det(noite-5, esta-4)
nsubj(é-6, noite-5)
root(ROOT-0, é-6)
advmod(especial-8, muito-7)
acomp(é-6, especial-8)
p(é-6, .-9)

root(ROOT-0, Meti-1)
adpmod(Meti-1, no-2)
adpobj(no-2, gelo-3)
det(garrafa-5, uma-4)
dobj(Meti-1, garrafa-5)
amod(garrafa-5, grande-6)
adpmod(garrafa-5, de-7)
adpobj(de-7, champanha-8)
p(Meti-1, .-9)

cc(quebrem-5, Mas-1)
adpmod(quebrem-5, por-2)
adpobj(por-2, favor-3)
neg(quebrem-5, não-4)
root(ROOT-0, quebrem-5)
det(taças-7, as-6)
dobj(quebrem-5, taças-7)
advmod(taças-7, sim-8)
p(quebrem-5, ?-9)

det(patrão-2, O-1)
nsubj(gosta-4, patrão-2)
neg(gosta-4, não-3)
root(ROOT-0, gosta-4)
adpmod(gosta-4, disso-5)
p(gosta-4, .-6)

advmod(quebrou-7, Ontem-1)
advmod(em-3, lá-2)
adpmod(Ontem-1, em-3)
adpobj(em-3, cima-4)
det(soldado-6, um-5)
nsubj(quebrou-7, soldado-6)
root(ROOT-0, quebrou-7)
det(copo-9, o-8)
dobj(quebrou-7, copo-9)
mwe(de-11, depois-10)
mark(beber-12, de-11)
advcl(quebrou-7, beber-12)
p(quebrou-7, .-13)

det(homem-3, O-1)
det(homem-3, outro-2)
root(ROOT-0, homem-3)
nsubj(usou-7, que-4)
advmod(tarde-6, mais-5)
advmod(usou-7, tarde-6)
rcmod(homem-3, usou-7)
det(cortou-se-10, o-8)
amod(cortou-se-10, quarto-9)
dobj(usou-7, cortou-se-10)
p(homem-3, .-11)

root(ROOT-0, Tinha-1)
xcomp(Tinha-1, ficado-2)
det(caco-4, um-3)
dobj(ficado-2, caco-4)
adpmod(caco-4, na-5)
adpobj(na-5, cama-6)
p(Tinha-1, .-7)

p(Está-2, --1)
root(ROOT-0, Está-2)
advmod(Está-2, bem-3)
p(Está-2, !-4)

root(ROOT-0, Está-1)
advmod(Está-1, bem-2)
p(Está-1, !-3)

root(ROOT-0, Diga-1)
advmod(Diga-1, logo-2)
mark(pagar-6, quanto-3)
aux(pagar-6, tenho-4)
adp(pagar-6, de-5)
advcl(Diga-1, pagar-6)
p(Diga-1, .-7)

p(ver-3, --1)
aux(ver-3, Vamos-2)
root(ROOT-0, ver-3)
p(ver-3, .-4)

p(Como-2, --1)
nsubj(ficou-6, Como-2)
adpmod(Como-2, de-3)
adpobj(de-3, costume-4)
nsubj(ficou-6, ela-5)
root(ROOT-0, ficou-6)
det(instante-8, um-7)
attr(ficou-6, instante-8)
adpmod(instante-8, a-9)
adpcomp(a-9, manejar-10)
det(ábaco-12, o-11)
nsubj(movendo-13, ábaco-12)
ccomp(manejar-10, movendo-13)
det(contas-15, as-14)
dobj(movendo-13, contas-15)
adpmod(contas-15, com-16)
adpobj(com-16, destreza-17)
mark(esperava-20, enquanto-18)
nsubj(esperava-20, ele-19)
advcl(movendo-13, esperava-20)
xcomp(esperava-20, soltando-21)
dobj(soltando-21, suspiros-22)
adpmod(suspiros-22, de-23)
adpobj(de-23, impaciência-24)
p(ficou-6, .-25)

p(tenente-4, --1)
compmod(tenente-4, Pronto-2)
compmod(tenente-4, senhor-3)
root(ROOT-0, tenente-4)
p(tenente-4, !-5)

root(ROOT-0, É-1)
advmod(É-1, pouco-2)
p(É-1, .-3)

root(ROOT-0, Está-1)
nsubj(incluído-3, tudo-2)
csubj(Está-1, incluído-3)
p(incluído-3, :-4)
det(quarto-6, o-5)
dobj(incluído-3, quarto-6)
adpmod(quarto-6, a-7)
adpobj(a-7, bebida-8)
cc(quarto-6, e-9)
det(moça-11, a-10)
conj(quarto-6, moça-11)
p(Está-1, .-12)

nsubj(achou-2, Ele-1)
root(ROOT-0, achou-2)
adpmod(achou-2, a-3)
adpcomp(a-3, soma-4)
dobj(soma-4, exagerada-5)
cc(achou-2, mas-6)
conj(achou-2, pagou-7)
adpmod(pagou-7, sem-8)
adpcomp(sem-8, discutir-9)
p(achou-2, .-10)

root(ROOT-0, Deu-1)
det(gorjeta-3, uma-2)
dobj(Deu-1, gorjeta-3)
adpmod(gorjeta-3, à-4)
adpobj(à-4, madame-5)
nsubj(fez-7, que-6)
rcmod(madame-5, fez-7)
det(inclinação-9, uma-8)
dobj(fez-7, inclinação-9)
adpmod(inclinação-9, de-10)
adpobj(de-10, cabeça-11)
partmod(inclinação-9, exclamando-12)
p(exclamando-12, :-13)
p(Desejo-15, --14)
parataxis(exclamando-12, Desejo-15)
mark(esteja-23, que-16)
det(força-19, toda-17)
det(força-19, a-18)
nsubj(esteja-23, força-19)
adpmod(força-19, do-20)
adpobj(do-20, tigre-21)
amod(tigre-21, branco-22)
ccomp(Desejo-15, esteja-23)
det(noite-25, esta-24)
attr(esteja-23, noite-25)
adpmod(esteja-23, em-26)
